Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  1
Data Type = EOS_Uiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
 x =
   0.000000000000000E+00   0.000000000000000E+00   3.352581875169136E-02   6.705163750338272E-02   1.005774562550723E-01   1.378152536589514E-01   1.609239300081171E-01   1.877445850094688E-01   2.145652400108222E-01   2.413858950121757E-01   2.682065500135273E-01
   2.700000000000000E-06   0.000000000000000E+00   3.352581875169136E-02   6.705163750338272E-02   1.005774562550723E-01   1.378152536589514E-01   1.609239300081171E-01   1.877445850094688E-01   2.145652400108222E-01   2.413858950121757E-01   2.682065500135273E-01
   5.400000000000000E-06   0.000000000000000E+00   3.352581875169136E-02   6.705163750338272E-02   1.005774562550723E-01   1.378152536589514E-01   1.609239300081171E-01   1.877445850094688E-01   2.145652400108222E-01   2.413858950121757E-01   2.682065500135273E-01
   1.350000000000000E-05   0.000000000000000E+00   3.352581875169136E-02   6.705163750338272E-02   1.005774562550723E-01   1.378152536589514E-01   1.609239300081171E-01   1.877445850094688E-01   2.145652400108222E-01   2.413858950121757E-01   2.682065500135273E-01
   2.700000000000000E-05   0.000000000000000E+00   3.352581875169136E-02   6.705163750338272E-02   1.005774562550723E-01   1.378152536589514E-01   1.609239300081171E-01   1.877445850094688E-01   2.145652400108222E-01   2.413858950121757E-01   2.682065500135273E-01
   5.400000000000000E-05   0.000000000000000E+00   3.352581875169136E-02   6.705163750338272E-02   1.005774562550723E-01   1.378152536589514E-01   1.609239300081171E-01   1.877445850094688E-01   2.145652400108222E-01   2.413858950121757E-01   2.682065500135273E-01
   1.350000000000000E-04   0.000000000000000E+00   3.352581875169136E-02   6.705163750338272E-02   1.005774562550723E-01   1.378152536589514E-01   1.609239300081171E-01   1.877445850094688E-01   2.145652400108222E-01   2.413858950121757E-01   2.682065500135273E-01
   2.700000000000001E-04   0.000000000000000E+00   3.352581875169136E-02   6.705163750338272E-02   1.005774562550723E-01   1.378152536589514E-01   1.609239300081171E-01   1.877445850094688E-01   2.145652400108222E-01   2.413858950121757E-01   2.682065500135273E-01
   5.400000000000001E-04   0.000000000000000E+00   3.352581875169136E-02   6.705163750338272E-02   1.005774562550723E-01   1.378152536589514E-01   1.609239300081171E-01   1.877445850094688E-01   2.145652400108222E-01   2.413858950121757E-01   2.682065500135273E-01
   1.350000000000000E-03   0.000000000000000E+00   3.352581875169136E-02   6.705163750338272E-02   1.005774562550723E-01   1.378152536589514E-01   1.609239300081171E-01   1.877445850094688E-01   2.145652400108222E-01   2.413858950121757E-01   2.682065500135273E-01
   2.700000000000000E-03   0.000000000000000E+00   3.352581875169136E-02   6.705163750338272E-02   1.005774562550723E-01   1.378152536589514E-01   1.609239300081171E-01   1.877445850094688E-01   2.145652400108222E-01   2.413858950121757E-01   2.682065500135273E-01
   4.050000000000001E-03   0.000000000000000E+00   3.352581875169136E-02   6.705163750338272E-02   1.005774562550723E-01   1.378152536589514E-01   1.609239300081171E-01   1.877445850094688E-01   2.145652400108222E-01   2.413858950121757E-01   2.682065500135273E-01
   6.750000000000001E-03   0.000000000000000E+00   3.352581875169136E-02   6.705163750338272E-02   1.005774562550723E-01   1.378152536589514E-01   1.609239300081171E-01   1.877445850094688E-01   2.145652400108222E-01   2.413858950121757E-01   2.682065500135273E-01
   1.080000000000000E-02   0.000000000000000E+00   3.352581875169136E-02   6.705163750338272E-02   1.005774562550723E-01   1.378152536589514E-01   1.609239300081171E-01   1.877445850094688E-01   2.145652400108222E-01   2.413858950121757E-01   2.682065500135273E-01
