Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3717 source = Analytical Cowan Model page =  1
Data Type = EOS_Ue_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.450606250000001E+02   2.981518061999996E+02   5.802425000000003E+02   1.160485000000001E+03   1.972824499999988E+03   2.131015802049544E+03   2.301891703283720E+03   2.486469320664022E+03   2.685847328866032E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   2.045523664114768E-02   5.039952804589909E-02   1.266917368189908E-01   3.692960808919512E-01   8.766228607523470E-01   1.000772252575844E+00   1.147043219936393E+00   1.321317242533096E+00   1.531732848318898E+00
   2.699999999999971E-06   0.000000000000000E+00   2.045523664114768E-02   5.039952804589909E-02   1.266917368189908E-01   3.692960808919512E-01   8.766228607523470E-01   1.000772252575844E+00   1.147043219936393E+00   1.321317242533096E+00   1.531732848318898E+00
   5.399999999999943E-06   0.000000000000000E+00   1.996616382113814E-02   4.864993393109884E-02   1.204601170812207E-01   3.448635704743328E-01   8.071063078626555E-01   9.196142545098152E-01   1.052159824352664E+00   1.210242958436655E+00   1.401597409651139E+00
   1.349999999999989E-05   0.000000000000000E+00   1.934302746893835E-02   4.647999325290897E-02   1.128447124455718E-01   3.152366507285915E-01   7.234047432459967E-01   8.219449533053549E-01   9.379788637015132E-01   1.076510184517137E+00   1.244733211587139E+00
   2.699999999999979E-05   0.000000000000000E+00   1.889004885593693E-02   4.494903632998692E-02   1.075627349269457E-01   2.948745576273364E-01   6.663205273065103E-01   7.553749739638889E-01   8.601653601504573E-01   9.853299630053698E-01   1.137655604161603E+00
   5.399999999999958E-05   0.000000000000000E+00   1.845243011193531E-02   4.351073201578082E-02   1.026825853375666E-01   2.762331070994186E-01   6.143714439219021E-01   6.948206837530204E-01   7.893936697339488E-01   9.023827304168925E-01   1.040188966445125E+00
   1.349999999999980E-04   0.000000000000000E+00   1.789737114454226E-02   4.175040596915913E-02   9.684231281164735E-02   2.542047817008797E-01   5.536549281075445E-01   6.241230767458621E-01   7.068039698368711E-01   8.055391345662937E-01   9.261972361614657E-01
   2.699999999999959E-04   0.000000000000000E+00   1.749511275955129E-02   4.052508053145587E-02   9.288490381373649E-02   2.395111674096793E-01   5.136175640224412E-01   5.775595239274800E-01   6.524419227301888E-01   7.417818189762801E-01   8.510473401227241E-01
   5.399999999999919E-04   0.000000000000000E+00   1.710705780466704E-02   3.938730277009839E-02   8.930874859414395E-02   2.264514548613299E-01   4.783928255853169E-01   5.366379893792104E-01   6.046996703811427E-01   6.857932231620456E-01   7.850045799571408E-01
   1.349999999999990E-03   0.000000000000000E+00   1.661312951354432E-02   3.800976941687573E-02   8.514080099491217E-02   2.115975551065521E-01   4.389311944828815E-01   4.908748114234278E-01   5.513734264535977E-01   6.232776080238214E-01   7.111888338795449E-01
   2.699999999999980E-03   0.000000000000000E+00   1.624983088538201E-02   3.705516316252222E-02   8.239034119129940E-02   2.021167851027492E-01   4.143263681025449E-01   4.624289074016286E-01   5.183010002364217E-01   5.845342821997956E-01   6.653509944613560E-01
   4.049999999999971E-03   0.000000000000000E+00   1.603816461099861E-02   3.652615535083648E-02   8.093151196483106E-02   1.972455402414930E-01   4.019215886538383E-01   4.481232392793295E-01   5.017021781437645E-01   5.651113230488498E-01   6.423594519493250E-01
   6.749999999999949E-03   0.000000000000000E+00   1.576571960603346E-02   3.587978667769498E-02   7.923254221154608E-02   1.917776532578603E-01   3.883212353079788E-01   4.324895844911367E-01   4.836106969776157E-01   5.439731120844709E-01   6.173168896433232E-01
   1.079999999999992E-02   0.000000000000000E+00   1.549720597566306E-02   3.528573458189044E-02   7.777542643714508E-02   1.873503568342301E-01   3.777153439053720E-01   4.203623069749192E-01   4.696389000704642E-01   5.276915617929419E-01   5.980106453382472E-01
   1.619999999999988E-02   0.000000000000000E+00   1.523315702928318E-02   3.474419828984132E-02   7.655280302505929E-02   1.839124613410030E-01   3.699070131064506E-01   4.115020659088522E-01   4.594978233431650E-01   5.159232067062121E-01   5.840475056613812E-01
   2.699999999999980E-02   0.000000000000000E+00   1.480673844950964E-02   3.394288450544458E-02   7.493077908447177E-02   1.798700627016458E-01   3.614904037191939E-01   4.020725736402682E-01   4.488280645721865E-01   5.036453150317959E-01   5.695138786657932E-01
   4.049999999999955E-02   0.000000000000000E+00   1.431681744539937E-02   3.308870058474955E-02   7.337952776568990E-02   1.765401322865694E-01   3.553859086021065E-01   3.953704340341133E-01   4.413872643469610E-01   4.952137354816530E-01   5.596078072960768E-01
   6.749999999999945E-02   0.000000000000000E+00   1.329883645780860E-02   3.139923698220848E-02   7.054623523400849E-02   1.712244392418043E-01   3.467839668984949E-01   3.861226946319185E-01   4.313431639611043E-01   4.840825962880757E-01   5.468048388512816E-01
   1.079999999999992E-01   0.000000000000000E+00   1.157620625299050E-02   2.862754334052209E-02   6.614874085151179E-02   1.638498960680623E-01   3.362784961098821E-01   3.750990779972945E-01   4.196884946813242E-01   4.715466243169724E-01   5.328493675716830E-01
   1.619999999999981E-01   0.000000000000000E+00   8.926953861782216E-03   2.440544054334914E-02   5.955777228932391E-02   1.531662806756380E-01   3.213509233174277E-01   3.594683886349230E-01   4.032405765264375E-01   4.540446144472883E-01   5.138113904624388E-01
   2.699999999999978E-01   0.000000000000000E+00   2.775124474379886E-03   1.465172355147448E-02   4.445799769657199E-02   1.291163942874993E-01   2.879509092529791E-01   3.244977526545973E-01   3.665079100565496E-01   4.151918029017638E-01   4.721677469306318E-01
   2.969999999999953E-01   0.000000000000000E+00   1.115969430441233E-03   1.202580269792364E-02   4.040239042431981E-02   1.226874030047558E-01   2.790000082287207E-01   3.151166705249837E-01   3.566514645722920E-01   4.047830322398607E-01   4.610735885156112E-01
   3.374999999999968E-01   0.000000000000000E+00   0.000000000000000E+00   7.993737448795279E-03   3.417838245107241E-02   1.128319172573917E-01   2.653061530230394E-01   3.007682263771585E-01   3.415803153725747E-01   3.888733836699148E-01   4.441254862129824E-01
   3.779999999999930E-01   0.000000000000000E+00   0.000000000000000E+00   3.877784008926799E-03   2.782658935312110E-02   1.027804874261218E-01   2.513096511858688E-01   2.860937978225468E-01   3.261606061807285E-01   3.725991663037798E-01   4.268163704308279E-01
   4.049999999999976E-01   0.000000000000000E+00   0.000000000000000E+00   1.100903416513255E-03   2.354092887340498E-02   9.599846090974840E-02   2.418670445654536E-01   2.761938237812931E-01   3.157580730273573E-01   3.616209506337480E-01   4.151418900312649E-01
   4.724999999999877E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.272540657913712E-02   7.887399561132336E-02   2.179753742688835E-01   2.511285626845607E-01   2.894044743975162E-01   3.338016602995673E-01   3.855783792016467E-01
   5.399999999999956E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.883426015854450E-03   6.168845694388292E-02   1.939952766627879E-01   2.259697915841024E-01   2.629519609872624E-01   3.058777120178187E-01   3.559041113752501E-01
   6.074999999999839E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.464192881370765E-02   1.702789891077341E-01   2.010912275175478E-01   2.367870851586389E-01   2.782383201844043E-01   3.265045607219186E-01
   6.749999999999936E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.787516965806303E-02   1.469078021103969E-01   1.765681718000578E-01   2.109883771749859E-01   2.509760134956096E-01   2.974932759136770E-01
   7.559999999999860E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   8.331246693770389E-03   1.197566619529211E-01   1.480720155549542E-01   1.809779055229157E-01   2.191994561484707E-01   2.635821474278508E-01
   8.099999999999952E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.022328046650367E-01   1.296708042138017E-01   1.615870527140282E-01   1.986517182761283E-01   2.416324957523193E-01
   9.449999999999861E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.247297324394040E-02   7.633614357246721E-02   1.043549778921009E-01   1.371650515799825E-01   1.754956511728198E-01
   1.079999999999991E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.572154644510221E-03   2.803818497351074E-02   5.234200687117418E-02   8.108484664200644E-02   1.149578360472296E-01
   1.214999999999975E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   8.042507030010970E-03   3.318732027519067E-02   6.312116413813440E-02
   1.349999999999987E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.083372691056251E-02
   1.484999999999971E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.619999999999990E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.754999999999960E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.889999999999979E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.024999999999949E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.159999999999982E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
