Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_V_PtT
Loading Options: EOS_MONOTONIC_IN_X, EOS_MONOTONIC_IN_Y, EOS_PT_SMOOTHING
Description = Specific-Volume (m^3/Mg) (Total Pressure (GPa)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   2.901212500000001E+02   5.802425000000003E+02   1.160485000000001E+03   2.320970000000001E+03   5.802424999999989E+03   8.123394999999990E+03   1.160484999999998E+04   2.320969999999995E+04   5.802425000000000E+04
 x =
  -8.649500762752780E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -4.910438139883399E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -2.711294578921607E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -1.466966809439078E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -7.729396631205496E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -3.476636260000006E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -1.627401006952752E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   0.000000000000000E+00   1.273885350318472E-01   1.282728964763786E-01   1.298746082698944E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.107621519490442E-20   1.273885350318472E-01   1.282728964763786E-01   1.298746082698944E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.650635202038220E-17   1.273885350318472E-01   1.282728964763786E-01   1.298746082698944E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.324057648917209E-13   1.273885350318465E-01   1.282728964763778E-01   1.298746082698937E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.864938264458601E-12   1.273885350318458E-01   1.282728964763771E-01   1.298746082698929E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.264362965605085E-12   1.273885350318425E-01   1.282728964763734E-01   1.298746082698892E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.610397236178344E-11   1.273885350318276E-01   1.282728964763571E-01   1.298746082698726E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.493054059617842E-11   1.273885350317983E-01   1.282728964763250E-01   1.298746082698400E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.081648362802548E-10   1.273885350316904E-01   1.282728964762067E-01   1.298746082697199E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.847474303184702E-10   1.273885350311808E-01   1.282728964756479E-01   1.298746082691526E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.520836484076437E-09   1.273885350299484E-01   1.282728964742965E-01   1.298746082677807E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.710583048152864E-09   1.273885350267925E-01   1.282728964708360E-01   1.298746082642675E-01   1.388535020617676E-01                     ---                     ---                     ---                     ---                     ---                     ---
   1.110931813095543E-08   1.273885350234792E-01   1.282728964672028E-01   1.298746082605791E-01   1.388535020468711E-01                     ---                     ---                     ---                     ---                     ---                     ---
   2.096466376560511E-08   1.273885350160557E-01   1.282728964590628E-01   1.298746082523153E-01   1.388535020134957E-01                     ---                     ---                     ---                     ---                     ---                     ---
   4.468429419617842E-08   1.273885349981890E-01   1.282728964394715E-01   1.298746082324260E-01   1.388535019331684E-01                     ---                     ---                     ---                     ---                     ---                     ---
   9.180297832356712E-08   1.273885349626972E-01   1.282728964005537E-01   1.298746081929163E-01   1.388535017735995E-01                     ---                     ---                     ---                     ---                     ---                     ---
   2.314970937070062E-07   1.273885348574734E-01   1.282728962851729E-01   1.298746080757807E-01   1.388535013005210E-01                     ---                     ---                     ---                     ---                     ---                     ---
   4.666359325350321E-07   1.273885346803564E-01   1.282728960909593E-01   1.298746078786133E-01   1.388535005042159E-01                     ---                     ---                     ---                     ---                     ---                     ---
   9.305319900127397E-07   1.273885343309294E-01   1.282728957078030E-01   1.298746074896296E-01   1.388534989332173E-01                     ---                     ---                     ---                     ---                     ---                     ---
   1.489385767133761E-06   1.273885339099761E-01   1.282728952462160E-01   1.298746070210224E-01   1.388534970406415E-01   1.415478074659561E-01                     ---                     ---                     ---                     ---                     ---
   5.718269730000003E-02   1.273454770576145E-01   1.282256836413915E-01   1.298266774248386E-01   1.386601207744408E-01   1.414865466032963E-01                     ---                     ---                     ---                     ---                     ---
   1.143731670000001E-01   1.273024423345715E-01   1.281784991382616E-01   1.297787754372875E-01   1.384672511844190E-01   1.414253288345062E-01   8.674651963889664E+00   1.184395213927093E+01   1.630573248407644E+01                     ---                     ---
   1.812705579999996E-01   1.272521402364224E-01   1.281233500717256E-01   1.297227878977971E-01   1.382423256651513E-01   1.413537877831701E-01   5.790387955993054E+00   7.795408522314202E+00   1.077089912755389E+01                     ---                     ---
   3.636359129999995E-01   1.271152160842976E-01   1.279732519196317E-01   1.295704083455528E-01   1.376328632035139E-01   1.411591306819152E-01   1.869389733564043E-01   4.319987154669462E+00   5.790387955993054E+00                     ---                     ---
   5.500952939999983E-01   1.269755223668124E-01   1.278201473069195E-01   1.294149776241146E-01   1.370152497630255E-01   1.409606571406494E-01   1.861661334980804E-01   3.015113255191646E+00   4.141295072562158E+00   1.108889344464624E+01                     ---
   7.946362829999992E-01   1.267927791430246E-01   1.276199054269688E-01   1.292116949874530E-01   1.362136039957065E-01   1.407012040290256E-01   1.851621897184789E-01   2.199272224909412E+00   3.015113255191646E+00   7.559221301400465E+00                     ---
   1.220486229999999E+00   1.264757978483522E-01   1.272803737380105E-01   1.288592136291154E-01   1.348397628772340E-01   1.402516582689433E-01   1.834395021859876E-01   1.451238159587813E+00   2.119507894434021E+00   5.030464122988358E+00                     ---
   2.011093869360235E+00   1.259024756652489E-01   1.266829203672286E-01   1.282098913996913E-01   1.323613053711959E-01   1.394246306680867E-01   1.803248173220822E-01   2.647577153292122E-01   1.378998267361675E+00   3.236083455687027E+00   1.275251128678114E+01
