Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_V_PtT
Loading Options: EOS_MONOTONIC_IN_X, EOS_MONOTONIC_IN_Y, EOS_PT_SMOOTHING
Description = Specific-Volume (m^3/Mg) (Total Pressure (GPa)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   2.901212500000001E+02   5.802425000000003E+02   1.160485000000001E+03   2.320970000000001E+03   5.802424999999989E+03   8.123394999999990E+03   1.160484999999998E+04   2.320969999999995E+04   5.802425000000000E+04
 x =
  -8.649500762752780E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -4.910438139883399E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -2.711294578921607E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -1.466966809439078E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -7.729396631205496E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -3.476636260000006E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -1.627401006952752E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   0.000000000000000E+00   1.273885350318472E-01   1.282728964763786E-01   1.298746082698944E-01   1.388535020844932E-01   1.415478090622946E-01   1.000000000000000E+99   1.000000000000000E+99   1.000000000000000E+99   1.000000000000000E+99   1.000000000000000E+99
   5.107621519490442E-20   1.273885350318472E-01   1.282728964763786E-01   1.298746082698944E-01   1.388535020844932E-01   1.415478090622946E-01   1.825518514505636E+19   2.555871721214297E+19   3.651285157567148E+19   1.226473602576184E+20   5.110788311579453E+20
   1.650635202038220E-17   1.273885350318472E-01   1.282728964763786E-01   1.298746082698944E-01   1.388535020844932E-01   1.415478090622946E-01   5.648769417618003E+16   7.908728341799264E+16   1.129830662859824E+17   3.795122603631494E+17   1.581450118690672E+18
   9.324057648917209E-13   1.273885350318465E-01   1.282728964763778E-01   1.298746082698937E-01   1.388535020844900E-01   1.415478090622936E-01   1.000000000000000E+12   1.400079868215660E+12   2.000135922234645E+12   6.718494459686827E+12   2.799636525715268E+13
   1.864938264458601E-12   1.273885350318458E-01   1.282728964763771E-01   1.298746082698929E-01   1.388535020844869E-01   1.415478090622926E-01   4.999660217505386E+11   6.999923618448018E+11   1.000000000000000E+12   3.359018947162657E+12   1.399723136109362E+13
   6.264362965605085E-12   1.273885350318425E-01   1.282728964763734E-01   1.298746082698892E-01   1.388535020844719E-01   1.415478090622879E-01   1.488428703782266E+11   2.083919063439880E+11   2.977059718120059E+11   1.000000000000000E+12   4.167059365031863E+12
   2.610397236178344E-11   1.273885350318276E-01   1.282728964763571E-01   1.298746082698726E-01   1.388535020844048E-01   1.415478090622667E-01   3.571892246778407E+10   5.000934426150048E+10   7.144269993132906E+10   2.399773827057906E+11   1.000000000000000E+12
   6.493054059617842E-11   1.273885350317983E-01   1.282728964763250E-01   1.298746082698400E-01   1.388535020842733E-01   1.415478090622250E-01   1.436004931316710E+10   2.010521594994938E+10   2.872205047632647E+10   9.647791175134283E+10   4.020291856821507E+11
   2.081648362802548E-10   1.273885350316904E-01   1.282728964762067E-01   1.298746082697199E-01   1.388535020837882E-01   1.415478090620715E-01   4.479170361109462E+09   6.271196248897624E+09   8.958949541063761E+09   3.009328125510737E+10   1.254004894786329E+11
   8.847474303184702E-10   1.273885350311808E-01   1.282728964756479E-01   1.298746082691526E-01   1.388535020814969E-01   1.415478090613463E-01   1.053866598466520E+09   1.475497408297891E+09   2.107876440836121E+09   7.080396903046318E+09   2.950443422298175E+10
   2.520836484076437E-09   1.273885350299484E-01   1.282728964742965E-01   1.298746082677807E-01   1.388535020759563E-01   1.415478090595928E-01   3.698795105440279E+08   5.178608563781554E+08   7.398092959376783E+08   2.485033442341727E+09   1.035528187832746E+10
