Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  5030 source = /opt/local/codes/data/eos/sesame
Data Type = EOS_Comment
Description = Descriptive Comments
table 101 nchars 241 comment: <material. dry air (z=7.37296, a=14.80304)/source. h. c. graboske/date. dec 81/refs. ucid-16901/comp. n2 (0.7809), o2 (0.2195), ar (0.0096)/codes. see ucid-16901 /Classification. Unclassified /                                               >

TableHandle=1 matid =  5030 source = /opt/local/codes/data/eos/sesame
Data Type = EOS_Info
Description = Atomic Number, Atomic Mass, Normal Density, Solid Bulk Modulus, Exchange Coefficient
ZBAR:                 7.372955
ABAR:                14.803040
RHO0:                 0.001293
BO:                   0.000000
CEX:                  0.000000

TableHandle=2 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Pt_DT
Loading Options: EOS_INSERT_DATA=1
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.752354999999998E+02   5.666141250000005E+02   9.579927500000013E+02   1.349371375000001E+03   1.740750000000000E+03   2.175937500000000E+03   2.611125000000000E+03   3.046312500000000E+03   3.481500000000000E+03   4.061750000000000E+03
 x =
   9.999999999999988E-08   4.948336400000006E-09   1.688838185000018E-08   2.686291990000000E-08   4.064103000227755E-08   5.630370200000009E-08   7.444712099999916E-08   9.259054100000005E-08   1.107339599999992E-07   1.288773800000003E-07   1.732796775000002E-07
   3.249999999999999E-07   1.802260955000019E-08   4.984147456874984E-08   8.748984546249962E-08   1.321968084648108E-07   1.802751048749993E-07   2.369140830624985E-07   2.935530619999991E-07   3.501920406249989E-07   4.068310200000002E-07   5.399143671874999E-07
   5.499999999999998E-07   2.727669399999999E-08   8.354942912499979E-08   1.483172739999997E-07   2.233987310398446E-07   3.033382929999992E-07   3.975133117499987E-07   4.916883309999992E-07   5.858633502499997E-07   6.800383700000011E-07   8.964144300000011E-07
   7.749999999999985E-07   3.832509446569549E-08   1.182962468460713E-07   2.094281128514471E-07   3.141286110779516E-07   4.251739857371980E-07   5.555729889478126E-07   6.859719924084278E-07   8.163709217379201E-07   9.467698513174130E-07   1.239015729080875E-06
   9.999999999999972E-07   4.971252499999991E-08   1.532299237500002E-07   2.705736400000005E-07   4.047410085274131E-07   5.467400250000000E-07   7.131085690000002E-07   8.794771130000003E-07   1.045845656500002E-06   1.212214200000003E-06   1.579010675000004E-06
   3.249999999999998E-06   1.564083026849917E-07   5.025770693697982E-07   8.838640098046052E-07   1.308065188395526E-06   1.751792411924217E-06   2.267533618692231E-06   2.783274827960249E-06   3.299007938489410E-06   3.814741051518576E-06   4.871855456120818E-06
   5.499999999999998E-06   2.743443700000008E-07   8.576243400000014E-07   1.497314340000003E-06   2.206009164034819E-06   2.945924430000003E-06   3.801987942499994E-06   4.658051459999993E-06   5.514114977499993E-06   6.370178500000002E-06   8.075917875000012E-06
   7.750000000000014E-06   3.853316265923937E-07   1.211374372588460E-06   2.110802376084527E-06   3.100003770209655E-06   4.129814155576658E-06   5.318497281252893E-06   6.507180411929140E-06   7.695863322507504E-06   8.884546238085879E-06   1.120582199302323E-05
   1.000000000000003E-05   4.984485700000000E-07   1.566238557499998E-06   2.724389029999997E-06   3.993081459723301E-06   5.311771429999989E-06   6.831430067499981E-06   8.351088709999988E-06   9.870747352499997E-06   1.139040600000002E-05   1.432009899999997E-05
   3.249999999999998E-05   1.582013237395801E-06   5.112382902350544E-06   8.866896934805290E-06   1.289495145578711E-05   1.704835810221477E-05   2.180978392003677E-05   2.657120976535880E-05   3.133258662157568E-05   3.609396350529259E-05   4.481102787818592E-05
   5.499999999999993E-05   2.745175700000002E-06   8.704438475000007E-06   1.502162950000002E-05   2.177535954483088E-05   2.872979630000002E-05   3.667856942499999E-05   4.462734260000001E-05   5.257611577500003E-05   6.052488900000009E-05   7.480034425000012E-05
   7.749999999999988E-05   3.868322817290619E-06   1.230022799614532E-05   2.119507450000004E-05   3.065331977590375E-05   4.037359148270942E-05   5.146600898835583E-05   6.255842651900228E-05   7.365073815654286E-05   8.474304981908348E-05   1.043888659583601E-04
   9.999999999999982E-05   5.008549600000008E-06   1.590455735000003E-05   2.736851950000005E-05   3.952274017426724E-05   5.200030700000004E-05   6.622552025000003E-05   8.045073350000003E-05   9.467594675000002E-05   1.089011600000000E-04   1.338847150000001E-04
   3.249999999999991E-04   1.600672771698401E-05   5.180216918070892E-05   8.900172921943375E-05   1.278848622149772E-04   1.676132050218828E-04   2.127496519218690E-04   2.578860988218552E-04   3.030187849990482E-04   3.481514711762412E-04   4.250607747163196E-04
   5.499999999999984E-04   2.743396500000004E-05   8.778017162500028E-05   1.503666610000003E-04   2.156300377643705E-04   2.822604879999992E-04   3.578991259999996E-04   4.335377639999999E-04   5.091764019999993E-04   5.848150399999987E-04   7.129442549999986E-04
   7.749999999999998E-04   3.835511600000003E-05   1.232828164999998E-04   2.111467329999998E-04   3.024921503261982E-04   3.956832140000000E-04   5.014409530000002E-04   6.071986920000005E-04   7.129564309999994E-04   8.187141699999984E-04   9.976692274999976E-04
   1.000000000000001E-03   4.927626700000001E-05   1.587854613749994E-04   2.719268049999994E-04   3.893542628880260E-04   5.091059400000008E-04   6.449827800000009E-04   7.808596200000011E-04   9.167364599999995E-04   1.052613299999998E-03   1.282394199999997E-03
   3.250000000000003E-03   1.564362634842031E-04   5.168860686733559E-04   8.862449909875093E-04   1.265844737835891E-03   1.651690186990816E-03   2.089177573411919E-03   2.526664959833022E-03   2.964185184429467E-03   3.401705409025913E-03   4.135310533975656E-03
   5.500000000000005E-03   2.716002100000003E-04   8.862831924999993E-04   1.515152259999999E-03   2.160216862305429E-03   2.815448649999996E-03   3.556976165000003E-03   4.298503680000010E-03   5.040031190000002E-03   5.781558699999994E-03   7.008139275000004E-03
   7.750000000000008E-03   3.896849016642376E-04   1.271116458142930E-03   2.170048579621622E-03   3.088807346277670E-03   4.020414517578997E-03   5.073217045231370E-03   6.126019572883744E-03   7.178824174570121E-03   8.231628776256498E-03   9.945622445088126E-03
   1.000000000000001E-02   5.075571299999991E-04   1.657374017500002E-03   2.828005950000004E-03   4.022095638049289E-03   5.231714949999994E-03   6.597182465000004E-03   7.962649980000014E-03   9.328117490000013E-03   1.069358500000001E-02   1.289247174999999E-02
   3.249999999999997E-02   1.599828319353652E-03   5.572967713639802E-03   9.566965180425963E-03   1.358189036312138E-02   1.761753433149829E-02   2.216286118953085E-02   2.670818804756344E-02   3.125393461091934E-02   3.579968117427527E-02   4.276233750825403E-02
