Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3717 source = Analytical Cowan Model page =  1
Data Type = EOS_Uic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.450606250000001E+02   2.981518061999996E+02   5.802425000000003E+02   1.160485000000001E+03   1.972824499999988E+03   2.131015802049544E+03   2.301891703283720E+03   2.486469320664022E+03   2.685847328866032E+03
 x =
   0.000000000000000E+00   1.011220179963647E+01   1.017925333875357E+01   1.025001685107619E+01   1.038040795610488E+01   1.064861411257328E+01   1.102410273162904E+01   1.109722367866316E+01   1.117620784253101E+01   1.126152536637263E+01   1.135368409184377E+01
   2.699999999999971E-06   1.011220179963647E+01   1.017925333875357E+01   1.025001685107619E+01   1.038040795610488E+01   1.064861411257328E+01   1.102410273162904E+01   1.109722367866316E+01   1.117620784253101E+01   1.126152536637263E+01   1.135368409184377E+01
   5.399999999999943E-06   1.003674491650912E+01   1.010379645562622E+01   1.017455996794884E+01   1.030495107297753E+01   1.057315722944593E+01   1.094864584850169E+01   1.102176679553581E+01   1.110075095940367E+01   1.118606848324528E+01   1.127822720871642E+01
   1.349999999999989E-05   9.916131864787189E+00   9.983183403904292E+00   1.005394691622691E+01   1.018433802125559E+01   1.045254417772400E+01   1.082803279677976E+01   1.090115374381388E+01   1.098013790768173E+01   1.106545543152335E+01   1.115761415699449E+01
   2.699999999999979E-05   9.805988916181775E+00   9.873040455298877E+00   9.943803967621500E+00   1.007419507265018E+01   1.034240122911859E+01   1.071788984817435E+01   1.079101079520847E+01   1.086999495907632E+01   1.095531248291793E+01   1.104747120838907E+01
   5.399999999999958E-05   9.676360971619204E+00   9.743412510736306E+00   9.814176023058929E+00   9.944567128087609E+00   1.021277328455601E+01   1.058826190361178E+01   1.066138285064589E+01   1.074036701451375E+01   1.082568453835536E+01   1.091784326382650E+01
   1.349999999999980E-04   9.469159002000822E+00   9.536210541117924E+00   9.606974053440547E+00   9.737365158469228E+00   1.000557131493763E+01   1.038105993399340E+01   1.045418088102751E+01   1.053316504489537E+01   1.061848256873698E+01   1.071064129420812E+01
   2.699999999999959E-04   9.279943846174945E+00   9.346995543063938E+00   9.417759152662461E+00   9.548150400203605E+00   9.816356790199324E+00   1.019184477816752E+01   1.026496572520164E+01   1.034394988906949E+01   1.042926741291110E+01   1.052142613838224E+01
   5.399999999999919E-04   9.057255592280342E+00   9.124307624018833E+00   9.195071440072292E+00   9.325462990076863E+00   9.593669875702711E+00   9.969159331036739E+00   1.004228042617456E+01   1.012126474596106E+01   1.020658243394864E+01   1.029874133222718E+01
   1.349999999999990E-03   8.701303633000805E+00   8.768357390295659E+00   8.839122270258827E+00   8.969515378926896E+00   9.237724818648628E+00   9.613217203301836E+00   9.686338817217958E+00   9.765323683156987E+00   9.850641946115763E+00   9.942801449704849E+00
   2.699999999999980E-03   8.376252747878993E+00   8.443311205791035E+00   8.514078983968576E+00   8.644476338618171E+00   8.912692735995570E+00   9.288193100456555E+00   9.361316127585392E+00   9.440302481307729E+00   9.525622310555248E+00   9.617783463080986E+00
   4.049999999999971E-03   8.160069234365437E+00   8.227134225553776E+00   8.297906031890706E+00   8.428309287929279E+00   8.696535355587201E+00   9.072046810993678E+00   9.145171802313339E+00   9.224160223870392E+00   9.309482230065470E+00   9.401645674409137E+00
   6.749999999999949E-03   7.856685320071676E+00   7.923767916805162E+00   7.994550578023894E+00   8.124969736829366E+00   8.393221863474025E+00   8.768763206203898E+00   8.841893490526431E+00   8.920887484380723E+00   9.006215356904853E+00   9.098384977124478E+00
   1.079999999999992E-02   7.543481672118020E+00   7.610600178390539E+00   7.681404980008707E+00   7.811856575243953E+00   8.080161853676506E+00   8.455764156745710E+00   8.528905237058463E+00   8.607910596571903E+00   8.693250434483662E+00   8.785432651465097E+00
   1.619999999999988E-02   7.244055226239965E+00   7.311236469012979E+00   7.382079951472433E+00   7.512588215441036E+00   7.780986353800427E+00   8.156695158887237E+00   8.229855100557282E+00   8.308880316679852E+00   8.394241058968749E+00   8.486445283382604E+00
   2.699999999999980E-02   6.823858900396033E+00   6.891207618760584E+00   6.962154360036275E+00   7.092813901643345E+00   7.361459930322642E+00   7.737453043400144E+00   7.810663335614844E+00   7.889741559114839E+00   7.975158105806267E+00   8.067421079237583E+00
   4.049999999999955E-02   6.452514002430718E+00   6.520136814142481E+00   6.591252550519558E+00   6.722159675633609E+00   6.991211405746178E+00   7.367669822024538E+00   7.440962518780650E+00   7.520127495038897E+00   7.605635372146528E+00   7.697994495199966E+00
   6.749999999999945E-02   5.931411302963966E+00   5.999752596924530E+00   6.071311320998005E+00   6.202867437985337E+00   6.472982635274629E+00   6.850660753138337E+00   6.924169457327051E+00   7.003561839020240E+00   7.089309121000282E+00   7.181920281534476E+00
   1.079999999999992E-01   5.393496378145670E+00   5.463239421500703E+00   5.535662408729212E+00   5.668484700304580E+00   5.940674708034210E+00   6.320732447609583E+00   6.394662579451320E+00   6.474498626149821E+00   6.560712983879462E+00   6.653815866215585E+00
   1.619999999999981E-01   4.879327789648386E+00   4.951377287087753E+00   5.025222342548806E+00   5.160128011910230E+00   5.435731935874260E+00   5.819705131548770E+00   5.894328685150063E+00   5.974894743195538E+00   6.061877632571855E+00   6.155789599443980E+00
   2.699999999999978E-01   4.158029392951278E+00   4.235656622971603E+00   4.312940687414838E+00   4.452884620591989E+00   4.736744469500984E+00   5.130186471514115E+00   5.206486937379512E+00   5.288818392838335E+00   5.377659833847776E+00   5.473528422014839E+00
   2.969999999999953E-01   4.013658208205158E+00   4.092814839972732E+00   4.171041872955569E+00   4.312367286756079E+00   4.598490891743858E+00   4.994529219190031E+00   5.071289490632243E+00   5.154105014097084E+00   5.243456065790399E+00   5.339861155122362E+00
   3.374999999999968E-01   3.814921746996518E+00   3.895009560913493E+00   3.976126721850236E+00   4.119587360253487E+00   4.409209839993683E+00   4.809261063348501E+00   4.886732013003270E+00   4.970295714834402E+00   5.060434423807616E+00   5.157668732505615E+00
   3.779999999999930E-01   3.633729603990716E+00   3.713645123468439E+00   3.798863763029030E+00   3.944519902585767E+00   4.237740028936528E+00   4.641917430673212E+00   4.720119120706967E+00   4.804452121685411E+00   4.895400723193749E+00   4.993487659794353E+00
   4.049999999999976E-01   3.521068763310780E+00   3.600877545992574E+00   3.688869523170976E+00   3.836015673097622E+00   4.131677397235064E+00   4.538655092912524E+00   4.617352711058488E+00   4.702207808645825E+00   4.793706056085311E+00   4.892371641626518E+00
   4.724999999999877E-01   3.262769154123646E+00   3.342346043498992E+00   3.431453249178716E+00   3.588294543646324E+00   3.890170077908819E+00   4.304274457160963E+00   4.384234200928826E+00   4.470418022359334E+00   4.563315106032534E+00   4.663453339798432E+00
   5.399999999999956E-01   3.031504180592563E+00   3.110912891529935E+00   3.200071165995908E+00   3.367780087697601E+00   3.675970487297177E+00   4.097317451399579E+00   4.178559846741980E+00   4.266094001055362E+00   4.360412670239988E+00   4.462047501912912E+00
   6.074999999999839E-01   2.821588000371761E+00   2.900911579612782E+00   2.990167921835877E+00   3.159841477983250E+00   3.483247206399046E+00   3.911890873584774E+00   3.994425504764553E+00   4.083320081953703E+00   4.179070959058415E+00   4.282213571556621E+00
   6.749999999999936E-01   2.629022783084437E+00   2.708363398144812E+00   2.797777048697100E+00   2.967592373097688E+00   3.307894591259497E+00   3.743843323449480E+00   3.827671671351054E+00   3.917928230441792E+00   4.015112956757081E+00   4.119765077976565E+00
   7.559999999999860E-01   2.416782086940444E+00   2.496301473634460E+00   2.586008170822311E+00   2.756098192790105E+00   3.116223458593908E+00   3.560901957325224E+00   3.646276334583869E+00   3.738160501920046E+00   3.837058720018983E+00   3.943514748352392E+00
   8.099999999999952E-01   2.284959936648875E+00   2.364702889002416E+00   2.454687165725758E+00   2.625041055563045E+00   2.993777725314501E+00   3.448471534678095E+00   3.534869149676390E+00   3.627830547645012E+00   3.727862838296704E+00   3.835512780464509E+00
   9.449999999999861E-01   1.983272932931889E+00   2.063893064866122E+00   2.154849088718507E+00   2.325812998542489E+00   2.693867208108486E+00   3.194551707413611E+00   3.283469839333290E+00   3.379084753617918E+00   3.481910577921208E+00   3.592501459330856E+00
   1.079999999999991E+00   1.714019426805969E+00   1.795873069886525E+00   1.888582825275890E+00   2.060976274851427E+00   2.429255903886840E+00   2.971810496794830E+00   3.063182929692393E+00   3.161381650351798E+00   3.266927620000951E+00   3.380382179886994E+00
   1.214999999999975E+00   1.470588779951633E+00   1.553651201130066E+00   1.649114414834500E+00   1.824182043417743E+00   2.194299102481637E+00   2.743040066714158E+00   2.854252667645312E+00   2.967923875202854E+00   3.076106749063183E+00   3.192337353929816E+00
   1.349999999999987E+00   1.248351682644973E+00   1.332077937375153E+00   1.431280779877618E+00   1.610560509912467E+00   1.984617617465368E+00   2.534136407644041E+00   2.645072522523549E+00   2.766369601433368E+00   2.899107480597891E+00   3.023650500068445E+00
   1.484999999999971E+00   1.043935328497248E+00   1.127310718254911E+00   1.230938161516043E+00   1.416046267522852E+00   1.796666889584863E+00   2.349594753561206E+00   2.460726040548181E+00   2.582100297840810E+00   2.714778378652440E+00   2.859944488138481E+00
   1.619999999999990E+00   8.548113763224698E-01   9.365467325093526E-01   1.044760319433728E+00   1.237013161798181E+00   1.626974480704547E+00   2.186517072848844E+00   2.298371947549256E+00   2.420367425404649E+00   2.553545462101084E+00   2.699068932558362E+00
   1.754999999999960E+00   6.790651035354323E-01   7.578349057415892E-01   8.702408303075693E-01   1.070346793976796E+00   1.472131785240428E+00   2.041508884283459E+00   2.154676860088614E+00   2.277917643403512E+00   2.412255995905397E+00   2.558835334173352E+00
   1.889999999999979E+00   5.152986183118671E-01   5.899307619986871E-01   7.057040578540281E-01   9.136432147266085E-01   1.328969270340316E+00   1.911295163046049E+00   2.026359151249395E+00   2.151460744069212E+00   2.287607172406595E+00   2.435922016772210E+00
   2.024999999999949E+00   3.626755455203714E-01   4.322635326281201E-01   5.503315538248614E-01   7.654472018179810E-01   1.194997629780168E+00   1.792535167815657E+00   1.910001359954720E+00   2.037520756097123E+00   2.176085111072382E+00   2.326800312559882E+00
   2.159999999999982E+00   2.211678779651143E-01   2.851156284665315E-01   4.043211582767352E-01   6.255312979984708E-01   1.068966508555988E+00   1.683050496253159E+00   1.803273671028293E+00   1.933611923562474E+00   2.075042942938381E+00   2.228656133806510E+00
