Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  1
Data Type = EOS_Pe_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.450606250000001E+02   2.981518061999996E+02   5.802425000000003E+02   1.160485000000001E+03   1.972824499999988E+03   2.131015802049544E+03   2.301891703283720E+03   2.486469320664022E+03   2.685847328866032E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   0.000000000000000E+00   1.511695609052071E-08   3.153696449767969E-08   6.622548188406771E-08   2.046142142195625E-07   4.268262632598095E-07   4.744832618622669E-07   5.287215630784671E-07   5.916750658737465E-07   6.670216645518821E-07
   5.399999999999943E-06   0.000000000000000E+00   3.001127732446096E-08   6.283113877758454E-08   1.314234209670349E-07   3.934260565339969E-07   8.106637402000945E-07   8.996091546810092E-07   1.000650935366557E-06   1.117781808614183E-06   1.258067936045665E-06
   1.349999999999989E-05   0.000000000000000E+00   7.404179669441524E-08   1.559540050875393E-07   3.247076311271730E-07   9.314652900059106E-07   1.886540152444713E-06   2.088362940104880E-06   2.316936361944927E-06   2.581279924938797E-06   2.897926527025026E-06
   2.699999999999979E-05   0.000000000000000E+00   1.459605277389541E-07   3.095396890478570E-07   6.428105317319331E-07   1.784907259896877E-06   3.565936004236812E-06   3.939582673909865E-06   4.361566267693504E-06   4.848370975917342E-06   5.431109775513094E-06
   5.399999999999958E-05   0.000000000000000E+00   2.857239959312352E-07   6.125354996404990E-07   1.270653754822226E-06   3.416013055841731E-06   6.728940959411433E-06   7.418562955757690E-06   8.194843488030348E-06   9.087477007913328E-06   1.015440581933774E-05
   1.349999999999980E-04   0.000000000000000E+00   6.798140535197850E-07   1.497378947391894E-06   3.116543710189949E-06   8.042372623746659E-06   1.554692122542094E-05   1.709201947060410E-05   1.882236103924799E-05   2.080088852882527E-05   2.315638671656411E-05
   2.699999999999959E-04   0.000000000000000E+00   1.269912726194420E-06   2.908818447331751E-06   6.113609346819202E-06   1.534621874247391E-05   2.926362550432434E-05   3.210416480439857E-05   3.527106217858362E-05   3.887261229279932E-05   4.313940130113144E-05
   5.399999999999919E-04   0.000000000000000E+00   2.260885224420969E-06   5.537818832816748E-06   1.189593674421786E-05   2.921801012424269E-05   5.504494515250893E-05   6.026918791443402E-05   6.606463247534240E-05   7.261311982622676E-05   8.031714331306942E-05
   1.349999999999990E-03   0.000000000000000E+00   4.300266095126344E-06   1.223213845547586E-05   2.797199620544480E-05   6.794856092361015E-05   1.266823010220389E-04   1.384226001464733E-04   1.513538969953678E-04   1.658169662158501E-04   1.826106848575578E-04
   2.699999999999980E-03   0.000000000000000E+00   6.190391623361663E-06   2.065065804147427E-05   5.150112407142817E-05   1.271320272334061E-04   2.372037593825758E-04   2.590196051441139E-04   2.829144429106583E-04   3.094121218888096E-04   3.397766563476179E-04
   4.049999999999971E-03   0.000000000000000E+00   7.261946033183808E-06   2.687688732662527E-05   7.185533988678561E-05   1.817609295541386E-04   3.413166174867730E-04   3.728013090387745E-04   4.071791466621244E-04   4.451045190083456E-04   4.881841849689425E-04
   6.749999999999949E-03   0.000000000000000E+00   8.422393527949927E-06   3.551406160621834E-05   1.054997006994314E-04   2.808318814468116E-04   5.366438730192167E-04   5.869247096600598E-04   6.416315134508111E-04   7.016139795688117E-04   7.689483172096875E-04
   1.079999999999992E-02   0.000000000000000E+00   9.226811734915595E-06   4.341860971744747E-05   1.437497969410820E-04   4.099785963873385E-04   8.060024842333740E-04   8.838250519389640E-04   9.682943010257379E-04   1.060462921203051E-03   1.162841424974951E-03
   1.619999999999988E-02   0.000000000000000E+00   9.703664575248794E-06   4.954166078083820E-05   1.804476963934761E-04   5.551076594166029E-04   1.131621395569989E-03   1.245447798009341E-03   1.368881441091986E-03   1.503179425394186E-03   1.651189985050899E-03
   2.699999999999980E-02   0.000000000000000E+00   1.004121246511031E-05   5.571343417898333E-05   2.272494599081035E-04   7.813838263498081E-04   1.696195895251749E-03   1.879792476477127E-03   2.079153850425189E-03   2.295872260742486E-03   2.533154994391621E-03
   4.049999999999955E-02   0.000000000000000E+00   1.012647894312046E-05   5.919078578181525E-05   2.612176792605309E-04   9.869506037977205E-04   2.281246404921500E-03   2.547227101104745E-03   2.837177588378609E-03   3.153113119934436E-03   3.498549224394770E-03
   6.749999999999945E-02   0.000000000000000E+00   1.002737988171909E-05   6.182351581443535E-05   2.961666978733291E-04   1.256210224003691E-03   3.179994976381866E-03   3.593047073051310E-03   4.047518656184888E-03   4.546492138486572E-03   5.094276820765664E-03
   1.079999999999992E-01   0.000000000000000E+00   9.729000943536903E-06   6.271226185505796E-05   3.189626659949180E-04   1.487796177078157E-03   4.113392674938314E-03   4.706439754353309E-03   5.367241536930155E-03   6.101121589719496E-03   6.914361709403381E-03
   1.619999999999981E-01   0.000000000000000E+00   9.295898359629184E-06   6.250514689085107E-05   3.318038848680871E-04   1.659010774758163E-03   4.935049896054769E-03   5.710588459179142E-03   6.586092953864420E-03   7.570646659646768E-03   8.674194248323219E-03
   2.699999999999978E-01   0.000000000000000E+00   8.638499844781933E-06   6.194239211126940E-05   3.435387521004696E-04   1.837431519562394E-03   5.920147888783395E-03   6.942388756763063E-03   8.116389154375930E-03   9.459357625641290E-03   1.098977266209619E-02
   2.969999999999953E-01   0.000000000000000E+00   8.570663965312697E-06   6.213175401403870E-05   3.465033496448111E-04   1.870111022888865E-03   6.100207348808229E-03   7.169309719845057E-03   8.400882524235820E-03   9.814083047994610E-03   1.142954048872721E-02
   3.374999999999968E-01   0.000000000000000E+00   8.586930748011312E-06   6.287487957618021E-05   3.521184663634602E-04   1.917948520829438E-03   6.347981952217807E-03   7.480754007969770E-03   8.790776992801119E-03   1.030002686699907E-02   1.203225848929784E-02
   3.779999999999930E-01   0.000000000000000E+00   8.787584673708437E-06   6.434591373194465E-05   3.598733076221050E-04   1.968360734384667E-03   6.582891988795470E-03   7.773813975888166E-03   9.155508955553671E-03   1.075263147869643E-02   1.259195679538500E-02
   4.049999999999976E-01   0.000000000000000E+00   9.051478594535034E-06   6.584268309761665E-05   3.666587254861353E-04   2.005431012049419E-03   6.739113085972415E-03   7.966913681105914E-03   9.393955980342761E-03   1.104659031105820E-02   1.295354261675935E-02
   4.724999999999877E-01   0.000000000000000E+00   1.031521635286303E-05   7.197835874273029E-05   3.913692317207840E-04   2.118956150059637E-03   7.155430463084700E-03   8.473398924113584E-03   1.001046423467467E-02   1.179701444321279E-02   1.386638809834179E-02
   5.399999999999956E-01   0.000000000000000E+00   1.276814758455203E-05   8.279898321839063E-05   4.314305170338706E-04   2.278351327108519E-03   7.654606522283780E-03   9.067242388362429E-03   1.071800158955982E-02   1.264101309995735E-02   1.487396107374017E-02
   6.074999999999839E-01   0.000000000000000E+00   1.696063070810716E-05   1.003839922724126E-04   4.935866536491806E-04   2.506953740389894E-03   8.298637737090386E-03   9.819786663241681E-03   1.159852629374125E-02   1.367257061313165E-02   1.608374803423207E-02
   6.749999999999936E-01   0.000000000000000E+00   2.368626473403523E-05   1.276398526015576E-04   5.868622142350954E-04   2.833915031962841E-03   9.159871289769583E-03   1.081353739388158E-02   1.274605431194098E-02   1.499867615146799E-02   1.761733341095117E-02
   7.559999999999860E-01   0.000000000000000E+00   3.674348718774034E-05   1.790198972402290E-04   7.574895222737243E-04   3.409762488344459E-03   1.060595343325876E-02   1.246684207447346E-02   1.463653819714761E-02   1.716072652474676E-02   2.009035758142186E-02
   8.099999999999952E-01   0.000000000000000E+00   4.976900200048817E-05   2.293252854164152E-04   9.205816279762580E-04   3.944866487500809E-03   1.190970364436528E-02   1.394903016483495E-02   1.632114880010194E-02   1.907492883613826E-02   2.226491125041996E-02
   9.449999999999861E-01   0.000000000000000E+00   1.057292121877662E-04   4.443127055395735E-04   1.617453234775912E-03   6.941973565651738E-03   2.145027330771865E-02   2.529611728937242E-02   2.984502437353975E-02   3.523362099668881E-02   4.163046850306829E-02
   1.079999999999991E+00   0.000000000000000E+00   2.113127089424793E-04   8.687792494788127E-04   2.958376939649732E-03   1.188983088292916E-02   3.515469545983052E-02   4.125489440141883E-02   4.846457558812145E-02   5.700892829995663E-02   6.717090126330705E-02
   1.214999999999975E+00   0.000000000000000E+00   3.794816773381449E-04   1.628849363420226E-03   5.389956109171035E-03   1.944841450803758E-02   5.222323156248487E-02   6.040616738346172E-02   6.993986244977268E-02   8.107989378738845E-02   9.414657863254616E-02
   1.349999999999987E+00   0.000000000000000E+00   5.978117942788685E-04   2.824948539134731E-03   9.500666925846613E-03   3.222053710544293E-02   8.027814102546449E-02   9.172021675399655E-02   1.048603972294930E-01   1.199928979732379E-01   1.374845097161685E-01
   1.484999999999971E+00   0.000000000000000E+00   8.211299931777383E-04   4.437715964003885E-03   1.574821412216432E-02   5.241184282284972E-02   1.244497721938680E-01   1.409030424585416E-01   1.595494621866065E-01   1.807301270692472E-01   2.048658162289643E-01
   1.619999999999990E+00   0.000000000000000E+00   9.897569131234185E-04   6.266649669595559E-03   2.411819094383594E-02   8.164281310504085E-02   1.894769417360580E-01   2.133196200328167E-01   2.400474514285076E-01   2.700595906715768E-01   3.038432109423588E-01
   1.754999999999960E+00   0.000000000000000E+00   1.060277613771810E-03   7.977682388866647E-03   3.387352328277160E-02   1.198252077113571E-01   2.778801513018845E-01   3.120774621685856E-01   3.501043767059406E-01   3.924286386146072E-01   4.396139493659628E-01
   1.889999999999979E+00   0.000000000000000E+00   1.023556448300322E-03   9.238640024686884E-03   4.366297003532527E-02   1.643587197502288E-01   3.875567242997220E-01   4.353489682979310E-01   4.882298173479178E-01   5.467491736447716E-01   6.115610462770547E-01
   2.024999999999949E+00   0.000000000000000E+00   9.013608653427596E-04   9.843265410102386E-03   5.196512695348066E-02   2.103745428557007E-01   5.107961378207424E-01   5.751137625489111E-01   6.461364757019510E-01   7.245140576773004E-01   8.110063559383249E-01
   2.159999999999982E+00   0.000000000000000E+00   7.308219933230831E-04   9.755142944248174E-03   5.757853277414160E-02   2.519979851426550E-01   6.352395493560650E-01   7.179547666770842E-01   8.093433869685942E-01   9.101815164848475E-01   1.021361551818248E+00
