Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   2.901212500000001E+02   5.802425000000003E+02   1.160485000000001E+03   2.320970000000001E+03   5.802424999999988E+03   8.123394999999990E+03   1.160484999999998E+04   2.320969999999995E+04   5.802425000000000E+04
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.132812499999996E-02  -2.388707279999994E-06   0.000000000000000E+00   0.000000000000000E+00   3.132408509999996E-09   1.012303620000001E-06   5.718269730000003E-02   8.006034330000000E-02   1.143731670000001E-01   3.841816349999991E-01   1.600907679999999E+00
   1.170121000000002E-01  -1.316218709999997E-04   0.000000000000000E+00   0.000000000000000E+00   3.132408509999996E-09   1.012303620000001E-06   1.162109910000000E-01   1.627622380000000E-01   2.325757949999998E-01   7.043905780000017E-01   2.937580290000000E+00
   1.726999999999999E-01  -1.040814080000001E-03   0.000000000000000E+00   0.000000000000000E+00   3.132408509999996E-09   1.012303620000001E-06   1.812705579999996E-01   2.542283380000008E-01   3.636359129999995E-01   1.033362640000000E+00   4.188127170000001E+00
   3.316625000000002E-01  -2.038624349999996E-02  -8.855810379999988E-04   0.000000000000000E+00   3.132408509999996E-09   1.012303620000001E-06   3.074909060000000E-01   5.500952939999983E-01   7.946362829999991E-01   2.173530720000002E+00   7.154875510000011E+00
   4.906249999999996E-01  -9.401241730000010E-02  -6.167387210000008E-02  -2.653818350000003E-02   3.132408509999996E-09   1.012303620000001E-06   3.074909060000000E-01   8.660489789999986E-01   1.277665349999999E+00   3.257297170000001E+00   1.053724999999997E+01
   8.111664050000016E-01  -5.231159870000006E-01  -4.585910830000000E-01  -3.863502400000005E-01   3.132408509999996E-09   1.012303620000001E-06   3.074909060000000E-01   1.438568619999998E+00   2.280032270000007E+00   5.272329460000009E+00   1.831159419999994E+01
   1.131710949999999E+00  -1.416033079999998E+00  -1.311666099999997E+00  -1.192144050000003E+00   3.132408509999996E-09   1.012303620000001E-06   3.074909060000000E-01   1.818775180000003E+00   3.207737140000006E+00   7.316594439999989E+00   2.578376709999998E+01
   1.452249999999999E+00  -2.779688030000003E+00  -2.628745929999994E+00  -2.452624020000002E+00   3.132408509999996E-09   1.012303620000001E-06   3.074909060000000E-01   1.818775180000003E+00   4.024968070000000E+00   9.227916289999996E+00   3.319354980000003E+01
   2.119500000000002E+00  -6.853167109999987E+00  -6.587695279999991E+00  -6.267596179999998E+00   3.132408509999996E-09   1.012303620000001E-06   3.074909060000000E-01   1.818775180000003E+00   5.521122660000003E+00   1.318665720000001E+01   4.915174969999998E+01
   2.747500000000002E+00  -1.159382060000002E+01  -1.120499339999998E+01  -1.072279970000000E+01   3.132408509999996E-09   1.012303620000001E-06   3.074909060000000E-01   1.818775180000003E+00   7.101594360000007E+00   1.715728860000002E+01   6.476783630000000E+01
   3.336250000000007E+00  -1.615555170000005E+01  -1.564366680000001E+01  -1.499194150000000E+01   3.132408509999996E-09   1.012303620000001E-06   3.074909060000000E-01   1.818775180000003E+00   9.219343419999973E+00   2.153827690000003E+01   8.026422749999983E+01
   3.924999999999997E+00  -2.022663360000001E+01  -1.959035500000005E+01  -1.875751890000004E+01   3.132408509999996E-09   1.012303620000001E-06   3.074909060000000E-01   2.534006300000001E+00   1.237422299999997E+01   2.697422300000005E+01   9.697422300000017E+01
   4.385474719999991E+00  -2.271742529999995E+01  -2.198661509999999E+01  -2.100748639999995E+01   3.132408509999996E-09   1.012303620000001E-06   3.074909060000000E-01   4.161371790000004E+00   1.580039779999998E+01   3.309536860000003E+01   1.119762420000002E+02
   4.906250000000000E+00  -2.447659880000003E+01  -2.364553769999998E+01  -2.249952480000002E+01   3.132408509999996E-09   1.012303620000001E-06   3.074909060000000E-01   7.167453370000004E+00   2.089665439999999E+01   4.134730839999997E+01   1.301779500000002E+02
   5.451388540000011E+00  -2.478908560000002E+01  -2.386479269999995E+01  -2.254629990000001E+01   3.132408509999996E-09   1.012303620000001E-06   1.220486229999999E+00   1.187426909999999E+01   2.781694449999998E+01   5.165877309999996E+01   1.507653879999998E+02
   5.729926949999992E+00  -2.424053079999999E+01  -2.327466279999999E+01  -2.187025070000004E+01   3.132408509999996E-09   1.012303620000001E-06   3.559217649999994E+00   1.496790770000001E+01   3.203843639999991E+01   5.763644339999996E+01   1.619291970000004E+02
   6.280000000000001E+00  -2.155524370000001E+01  -2.052223319999996E+01  -1.895524450000005E+01   3.132408509999996E-09   1.012303620000001E-06   9.697861639999985E+00   2.257599149999999E+01   4.184088120000001E+01   7.093240070000002E+01   1.853231440000000E+02
   6.767241649999988E+00  -1.720940270000006E+01  -1.613661200000001E+01  -1.443637250000000E+01   3.132408509999996E-09   1.012303620000001E-06   1.696204299999999E+01   3.109910449999995E+01   5.224267910000003E+01   8.443547029999991E+01   2.075966870000002E+02
   7.201834920000010E+00  -1.161670850000002E+01  -1.052679540000003E+01  -8.718783309999992E+00   3.132408509999996E-09   2.562569179999997E+00   2.500229950000005E+01   4.021164849999991E+01   6.295413850000000E+01   9.790060380000023E+01   2.287353869999997E+02
   7.621359329999990E+00  -4.564415660000009E+00  -3.476636260000006E+00  -1.576580520000000E+00   2.388447979999995E+00   1.040491059999999E+01   3.424237799999992E+01   5.042787769999995E+01   7.462461780000012E+01   1.122042849999998E+02   2.503051439999999E+02
