Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  9991 source = ./../../../../../tests/data/sesame1 page =  1
Data Type = EOS_Pic_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.838505559999999E-08   1.823327093292260E-09   5.470213986847954E-08   1.075809526436668E-07   1.604597654188541E-07   2.191933203445102E-07   2.556416284141912E-07   2.979446786343410E-07   3.402477288544908E-07   3.825507790746407E-07   4.248538292947906E-07
   1.767701112000000E-07   4.915959454415480E-09   1.106735850047901E-07   2.164312105551645E-07   3.221888361055392E-07   4.396559459568513E-07   5.125525620962134E-07   5.971586625365130E-07   6.817647629768125E-07   7.663708634171122E-07   8.509769638574122E-07
   4.419252780000001E-07   1.823364296189427E-08   2.826277068378309E-07   5.470217707137671E-07   8.114158345897037E-07   1.105083609217984E-06   1.287325149566389E-06   1.498840400667139E-06   1.710355651767888E-06   1.921870902868636E-06   2.133386153969386E-06
   8.838505560000001E-07   4.912851025190729E-08   5.779166380037802E-07   1.106704765755653E-06   1.635492893507526E-06   2.222828442764086E-06   2.587311523460897E-06   3.010342025662396E-06   3.433372527863895E-06   3.856403030065393E-06   4.279433532266891E-06
   1.767701112000000E-06   1.323014487786272E-07   1.189877704282373E-06   2.247453959786119E-06   3.305030215289865E-06   4.479701313802986E-06   5.208667475196607E-06   6.054728479599603E-06   6.900789484002601E-06   7.746850488405598E-06   8.592911492808596E-06
   4.419252780000000E-06   4.894972550404586E-07   3.133437893799822E-06   5.777378532559188E-06   8.421319171318553E-06   1.135799691760136E-05   1.318041232108541E-05   1.529556483209290E-05   1.741071734310039E-05   1.952586985410788E-05   2.164102236511538E-05
   8.838505560000001E-06   1.314983311675964E-06   6.602864589194691E-06   1.189074586671342E-05   1.717862714423215E-05   2.305198263679776E-05   2.669681344376587E-05   3.092711846578084E-05   3.515742348779583E-05   3.938772850981081E-05   4.361803353182580E-05
   1.767701112000000E-05   3.525540382348924E-06   1.410130293738638E-05   2.467706549242384E-05   3.525282804746130E-05   4.699953903259251E-05   5.428920064652871E-05   6.274981069055869E-05   7.121042073458865E-05   7.967103077861860E-05   8.813164082264858E-05
   4.419252780000000E-05   1.292175345276157E-05   3.936115984035522E-05   6.580056622794887E-05   9.223997261554249E-05   1.216067500783705E-04   1.398309041132110E-04   1.609824292232860E-04   1.821339543333609E-04   2.032854794434358E-04   2.244370045535108E-04
   8.838505560000000E-05   3.431932199508370E-05   8.719813477027102E-05   1.400769475454583E-04   1.929557603206456E-04   2.516893152463015E-04   2.881376233159826E-04   3.304406735361325E-04   3.727437237562823E-04   4.150467739764323E-04   4.573498241965820E-04
   1.325775834000000E-04   6.056164127446740E-05   1.398798604372483E-04   2.191980796000293E-04   2.985162987628103E-04   3.866166311512944E-04   4.412890932558159E-04   5.047436685860407E-04   5.681982439162655E-04   6.316528192464901E-04   6.951073945767150E-04
   2.209626390000000E-04   1.232421662703547E-04   2.554391982083231E-04   3.876362301462912E-04   5.198332620842594E-04   6.666671493983994E-04   7.577879195726023E-04   8.635455451229767E-04   9.693031706733513E-04   1.075060796223726E-03   1.180818421774101E-03
   3.535402224000000E-04   2.353648297847705E-04   4.468800808855197E-04   6.583953319862689E-04   8.699105830870179E-04   1.104844802789642E-03   1.250638035068366E-03   1.419850235948966E-03   1.589062436829565E-03   1.758274637710165E-03   1.927486838590764E-03
