Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  1
Data Type = EOS_Ue_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
 x =
   0.000000000000000E+00   0.000000000000000E+00   9.087051261573720E-04   3.635871885267150E-03   8.181500277316900E-03   1.536203686785775E-02   2.094615103392172E-02   2.851052773407048E-02   3.723871894872666E-02   4.713072467791335E-02   5.818654492162167E-02
   2.700000000000000E-06   0.000000000000000E+00   9.087051261573720E-04   3.635871885267150E-03   8.181500277316900E-03   1.536203686785775E-02   2.094615103392172E-02   2.851052773407048E-02   3.723871894872666E-02   4.713072467791335E-02   5.818654492162167E-02
   5.400000000000000E-06   0.000000000000000E+00   8.121370554583507E-04   3.249604464928169E-03   7.312402228398796E-03   1.373025773116865E-02   1.872126457996259E-02   2.548221111415216E-02   3.328336752194794E-02   4.212473380334458E-02   5.200630995835276E-02
   1.350000000000000E-05   0.000000000000000E+00   6.957114860899338E-04   2.783909963937958E-03   6.264595433528086E-03   1.176294415435919E-02   1.603888646388363E-02   2.183119814106149E-02   2.851469894460834E-02   3.608938887452418E-02   4.455526793081255E-02
   2.700000000000000E-05   0.000000000000000E+00   6.161506602992972E-04   2.465665982427367E-03   5.548545966387763E-03   1.041851963694995E-02   1.420579919309262E-02   1.933616254218151E-02   2.525587681331842E-02   3.196494200650513E-02   3.946335812175406E-02
   5.400000000000000E-05   0.000000000000000E+00   5.439003589380320E-04   2.176632120777455E-03   4.898195285488072E-03   9.197431541277723E-03   1.254087088379308E-02   1.707000304568140E-02   2.229598902389718E-02   2.821882881844395E-02   3.483852242932173E-02
   1.350000000000000E-04   0.000000000000000E+00   4.595233480273464E-04   1.838879208175825E-03   4.138067580477411E-03   7.770119016118571E-03   1.059471476183305E-02   1.442101526926010E-02   1.883604164619790E-02   2.383979389261448E-02   2.943227200853116E-02
   2.700000000000001E-04   0.000000000000000E+00   4.040893504093646E-04   1.616440502367311E-03   3.637053455888051E-03   6.829066106339710E-03   9.311460862013732E-03   1.267421187311157E-02   1.655437344658850E-02   2.095194558245517E-02   2.586692828070269E-02
   5.400000000000001E-04   0.000000000000000E+00   3.560645637197268E-04   1.422257805577587E-03   3.198579725587791E-03   6.004709336618674E-03   8.187017912444361E-03   1.114326864579240E-02   1.455439143737891E-02   1.842038628714526E-02   2.274125319510389E-02
   1.350000000000000E-03   0.000000000000000E+00   3.054345031383576E-04   1.210280512427886E-03   2.714538027868585E-03   5.090913685908305E-03   6.939019386253520E-03   9.442554964522287E-03   1.233131411631838E-02   1.560529684144463E-02   1.926450313981398E-02
   2.700000000000000E-03   0.000000000000000E+00   2.806001562483118E-04   1.088650386687817E-03   2.424150691327398E-03   4.533956856167976E-03   6.174761872102863E-03   8.397485502360524E-03   1.096223087043846E-02   1.386899797566521E-02   1.711778681762333E-02
   4.050000000000001E-03   0.000000000000000E+00   2.749022032588755E-04   1.037976366717430E-03   2.289222490396980E-03   4.265940491809062E-03   5.803248049062404E-03   7.885772807391334E-03   1.028875025045828E-02   1.301218037673380E-02   1.605606318529240E-02
   6.750000000000001E-03   0.000000000000000E+00   2.838993279787871E-04   1.005861582116907E-03   2.165886762417912E-03   3.998512009308897E-03   5.423764293873035E-03   7.354497678010219E-03   9.582331241148268E-03   1.210726497900438E-02   1.492929888900285E-02
   1.080000000000000E-02   0.000000000000000E+00   3.204362831823460E-04   1.025947470370880E-03   2.116533561560274E-03   3.839473038944163E-03   5.179427078184418E-03   6.994614501843799E-03   9.089125836089451E-03   1.146296106978717E-02   1.411612019625430E-02
