Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
 x =
   0.000000000000000E+00   1.179594364758020E+01   1.183037817145805E+01   1.186663115696885E+01   1.190470260411259E+01   1.194912093810701E+01   1.197781372862224E+01   1.201219876032374E+01   1.204774760653975E+01   1.208446026727029E+01   1.212233674251535E+01
   2.700000000000000E-06   1.179594364758020E+01   1.183037817145805E+01   1.186663115696885E+01   1.190470260411259E+01   1.194912093810701E+01   1.197781372862224E+01   1.201219876032374E+01   1.204774760653975E+01   1.208446026727029E+01   1.212233674251535E+01
   5.400000000000000E-06   1.176029086244915E+01   1.179462881825630E+01   1.183059210441746E+01   1.186818072093262E+01   1.191183637383927E+01   1.193993605703723E+01   1.197351765857277E+01   1.200813946998192E+01   1.204380149126467E+01   1.208050372242103E+01
   1.350000000000000E-05   1.169895049913070E+01   1.173317202936848E+01   1.176878604659802E+01   1.180579255081930E+01   1.184852869694401E+01   1.187591331560270E+01   1.190852628228123E+01   1.194203043808613E+01   1.197642578301740E+01   1.201171231707504E+01
   2.700000000000000E-05   1.163874889998931E+01   1.167289086940130E+01   1.170826620347512E+01   1.174487490221077E+01   1.178698267328521E+01   1.181387862919052E+01   1.184582964754096E+01   1.187857001681345E+01   1.191209973700799E+01   1.194641880812459E+01
   5.400000000000000E-05   1.156331038379440E+01   1.159738010290503E+01   1.163253865341856E+01   1.166878603533496E+01   1.171032306899463E+01   1.173677518468631E+01   1.176812497184955E+01   1.180017161282912E+01   1.183291510762502E+01   1.186635545623725E+01
   1.350000000000000E-04   1.143351902515317E+01   1.146750436725289E+01   1.150240954186473E+01   1.153823454898872E+01   1.157910439782824E+01   1.160503766992312E+01   1.163568462543190E+01   1.166692030681019E+01   1.169874471405796E+01   1.173115784717523E+01
   2.700000000000001E-04   1.130613731738154E+01   1.134006722548364E+01   1.137480539538729E+01   1.141035182709250E+01   1.145078163714683E+01   1.147637270825167E+01   1.150655611426412E+01   1.153725693083895E+01   1.156847515797617E+01   1.160021079567577E+01
   5.400000000000001E-04   1.114651573816145E+01   1.118039762147686E+01   1.121498963347041E+01   1.125029177414211E+01   1.129033570115702E+01   1.131562668608201E+01   1.134540359181671E+01   1.137563536960965E+01   1.140632201946077E+01   1.143746354137008E+01
   1.350000000000000E-03   1.087188882415836E+01   1.090572007741319E+01   1.094015074217417E+01   1.097518081844130E+01   1.101479499150322E+01   1.103975177355273E+01   1.106907596413235E+01   1.109878537828550E+01   1.112888001601198E+01   1.115935987731170E+01
   2.700000000000000E-03   1.060236169130752E+01   1.063616811021546E+01   1.067050197919759E+01   1.070536329825392E+01   1.074471090182264E+01   1.076946038318774E+01   1.079850376181935E+01   1.082788916218878E+01   1.085761658429536E+01   1.088768602813867E+01
   4.050000000000001E-03   1.041409483829136E+01   1.044789555924631E+01   1.048218445216146E+01   1.051696151703683E+01   1.055617603244212E+01   1.058082201634854E+01   1.060972519610822E+01   1.063894882855264E+01   1.066849291368027E+01   1.069835745149018E+01
   6.750000000000001E-03   1.013864680897821E+01   1.017245652705788E+01   1.020670430806371E+01   1.024139015199570E+01   1.028046057464647E+01   1.030499450328020E+01   1.033374589166569E+01   1.036279438023018E+01   1.039213996896939E+01   1.042178265788074E+01
   1.080000000000000E-02   9.841402721597948E+00   9.875248976632822E+00   9.909480306571702E+00   9.944096711414581E+00   9.983057448295844E+00   1.000750607868425E+01   1.003614192110926E+01   1.006505708744486E+01   1.009425157767991E+01   1.012372539180773E+01
   1.620000000000000E-02   9.545784813115448E+00   9.579702847893511E+00   9.613945563248363E+00   9.648512959180001E+00   9.687396282405370E+00   9.711784711418629E+00   9.740339004452922E+00   9.769160075407491E+00   9.798247924256794E+00   9.827602550985500E+00
   2.700000000000000E-02   9.113280170029624E+00   9.147392763873183E+00   9.181708690002360E+00   9.216227948417160E+00   9.255035236799054E+00   9.279364537163049E+00   9.307838734172462E+00   9.336567386869968E+00   9.365550495181907E+00   9.394788059064082E+00
   4.050000000000000E-02   8.714954301233599E+00   8.749384815508556E+00   8.783845485853067E+00   8.818336312267137E+00   8.857098696335921E+00   8.881393077783512E+00   8.909819973924906E+00   8.938494049182347E+00   8.967415303382182E+00   8.996583736420225E+00
   6.750000000000000E-02   8.132197593335194E+00   8.167487224652941E+00   8.202364685084181E+00   8.236829974628911E+00   8.275552045395631E+00   8.299815081795330E+00   8.328199520082796E+00   8.356824607232095E+00   8.385690342713971E+00   8.414796726210868E+00
   1.080000000000000E-01   7.503371682328118E+00   7.540525703614898E+00   7.576327528354779E+00   7.610777156547763E+00   7.649474560222361E+00   7.673718428508618E+00   7.702076908706195E+00   7.730672049184662E+00   7.759503848388929E+00   7.788572305385942E+00
   1.620000000000000E-01   6.878055940489709E+00   6.917356666708319E+00   6.954895784656409E+00   6.990673294333982E+00   7.029737829948572E+00   7.053970537188404E+00   7.082313917185030E+00   7.110891647144244E+00   7.139703722871851E+00   7.168750141851328E+00
   2.160000000000000E-01   6.381667009562834E+00   6.422428365298248E+00   6.461485498151595E+00   6.498838408122879E+00   6.539646104638512E+00   6.564752814880437E+00   6.593761777648142E+00   6.622681420527711E+00   6.651559655567962E+00   6.680594803818543E+00
   2.700000000000000E-01   5.963402681518327E+00   6.005369129916891E+00   6.045692295066861E+00   6.084372176968233E+00   6.126652748605300E+00   6.152672851344751E+00   6.182741291923478E+00   6.212719718439449E+00   6.242648654313344E+00   6.272559556689002E+00
