Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3717 source = Analytical Cowan Model page =  1
Data Type = EOS_Pe_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.450606250000001E+02   2.981518061999996E+02   5.802425000000003E+02   1.160485000000001E+03   1.972824499999988E+03   2.131015802049544E+03   2.301891703283720E+03   2.486469320664022E+03   2.685847328866032E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   0.000000000000000E+00   1.513604466270525E-08   3.155047230395614E-08   6.623592486044659E-08   2.046254858327414E-07   4.268372472333476E-07   4.744939713056748E-07   5.287318370132339E-07   5.916855966724493E-07   6.670324424049595E-07
   5.399999999999943E-06   0.000000000000000E+00   3.008702421069836E-08   6.288500881918642E-08   1.314649142952223E-07   3.934696991550657E-07   8.107046627208885E-07   8.996502162413547E-07   1.000690281952924E-06   1.117822095004676E-06   1.258107259628683E-06
   1.349999999999989E-05   0.000000000000000E+00   7.450892891288073E-08   1.562881942605521E-07   3.249638623020632E-07   9.317244998591781E-07   1.886777169745742E-06   2.088598305799409E-06   2.317167674106372E-06   2.581508475012056E-06   2.898154774855601E-06
   2.699999999999979E-05   0.000000000000000E+00   1.478015177335847E-07   3.108655518264546E-07   6.438249030318999E-07   1.785901986000105E-06   3.566835842982859E-06   3.940468205965958E-06   4.362440544744375E-06   4.849232689640509E-06   5.431968281093420E-06
   5.399999999999958E-05   0.000000000000000E+00   2.929256711465831E-07   6.177813255019765E-07   1.274663023154876E-06   3.419826323868662E-06   6.732329813833212E-06   7.421887790233712E-06   8.198115288192857E-06   9.090704240273596E-06   1.015762646057943E-05
   1.349999999999980E-04   0.000000000000000E+00   7.225364693991070E-07   1.529405868996271E-06   3.141119263684121E-06   8.064803155780519E-06   1.556649225331339E-05   1.711117330705753E-05   1.884116255627247E-05   2.081940348760904E-05   2.317473091321678E-05
   2.699999999999959E-04   0.000000000000000E+00   1.428662774942025E-06   3.032721468120551E-06   6.209445196556355E-06   1.543095257278728E-05   2.933728724822988E-05   3.217613715331404E-05   3.534148249188820E-05   3.894177048633702E-05   4.320772195105891E-05
   5.399999999999919E-04   0.000000000000000E+00   2.821556148075366E-06   6.007359033085799E-06   1.226721151268957E-05   2.953846781819400E-05   5.531448255623306E-05   6.053148457679460E-05   6.632020080104433E-05   7.286266658541331E-05   8.056240489261272E-05
   1.349999999999990E-03   0.000000000000000E+00   6.916967229667818E-06   1.479246210695553E-05   3.012922756177313E-05   6.978056390018509E-05   1.281908436538790E-04   1.398844403384780E-04   1.527707070910080E-04   1.671926490753435E-04   1.839533844489607E-04
   2.699999999999980E-03   0.000000000000000E+00   1.356384331021470E-05   2.913758987941944E-05   5.930831134590836E-05   1.338250301544518E-04   2.426375774725600E-04   2.642641859536838E-04   2.879744439164377E-04   3.142963395206186E-04   3.445099182356316E-04
   4.049999999999971E-03   0.000000000000000E+00   2.002027451354551E-05   4.317039613390729E-05   8.792677231115632E-05   1.957999003565938E-04   3.526360579174446E-04   3.836962844415387E-04   4.176538426710354E-04   4.551735940764190E-04   4.978888315103811E-04
   6.749999999999949E-03   0.000000000000000E+00   3.234382468605100E-05   7.027985634130681E-05   1.435653439285510E-04   3.154759488826874E-04   5.643761521367478E-04   6.134978196267633E-04   6.670354624159843E-04   7.258583960157404E-04   7.921046372254114E-04
   1.079999999999992E-02   0.000000000000000E+00   4.914261968344633E-05   1.082255031623000E-04   2.226571771825631E-04   4.858801533022938E-04   8.663327204628864E-04   9.412801910673105E-04   1.022784366380087E-03   1.111939740077505E-03   1.211373476269864E-03
   1.619999999999988E-02   0.000000000000000E+00   6.774443727865925E-05   1.527195929132957E-04   3.185110504288144E-04   6.959147571923259E-04   1.242152366835178E-03   1.349754218604360E-03   1.466624734589660E-03   1.594094567262719E-03   1.735203135211288E-03
   2.699999999999980E-02   0.000000000000000E+00   8.858723080576794E-05   2.154500788660307E-04   4.692554197877723E-04   1.048208188030576E-03   1.893967452330201E-03   2.061123010116295E-03   2.242622971730616E-03   2.440192304093725E-03   2.657369170204587E-03
   4.049999999999955E-02   0.000000000000000E+00   7.631162290478583E-05   2.323533033619235E-04   5.620241290742942E-04   1.334866811312826E-03   2.487545524582184E-03   2.717161355347233E-03   2.966824295831542E-03   3.238698087690832E-03   3.536738493879241E-03
   6.749999999999945E-02   0.000000000000000E+00   0.000000000000000E+00   7.124466484750847E-06   3.450985951166663E-04   1.268278938955203E-03   2.761552094584837E-03   3.067705473528692E-03   3.402782442081694E-03   3.769708145074154E-03   4.173074694849217E-03
   1.079999999999992E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.891859302690634E-04   6.634078170869584E-04   9.721731816115173E-04   1.319193887299203E-03   1.709690692907471E-03
   1.619999999999981E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999978E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.969999999999953E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.374999999999968E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.779999999999930E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.049999999999976E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.724999999999877E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.399999999999956E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.074999999999839E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.749999999999936E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   7.559999999999860E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.099999999999952E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.449999999999861E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.079999999999991E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.214999999999975E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.349999999999987E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.484999999999971E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.619999999999990E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.754999999999960E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.889999999999979E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.024999999999949E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.159999999999982E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.251359455193679E-01   1.439902905792003E-01   1.612238714735934E-01   1.768935708101509E-01   1.912275708857529E-01
