Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Pic_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.450606250000001E+02   2.981518062000014E+02   5.802425000000003E+02   1.160485000000001E+03   1.972824499999995E+03   2.131015802049558E+03   2.301891703283734E+03   2.486469320664022E+03   2.685847328866046E+03
 x =
   2.699999999999971E-06  -2.706363498726414E-07  -1.348075349423932E-07   8.961512859511515E-09   2.737830770312353E-07   8.177782070666641E-07   1.577864366331984E-06   1.725703090362929E-06   1.885337669883177E-06   2.057706921008463E-06   2.243824188761454E-06
   5.399999999999943E-06  -6.370274506051611E-07  -3.655548858308166E-07  -7.804373223427382E-08   4.517192506945760E-07   1.540322305654343E-06   3.061817891202888E-06   3.357796513764737E-06   3.677403947063420E-06   4.022521843114114E-06   4.395181310939109E-06
   1.349999999999989E-05  -1.975213279374637E-06  -1.297240498960202E-06  -5.786655977017039E-07   7.459153520228373E-07   3.468965501463137E-06   7.276379007048391E-06   8.017183529991311E-06   8.817171448158182E-06   9.681059328079278E-06   1.061393864379466E-05
   2.699999999999979E-05  -4.649282721827113E-06  -3.294553500954799E-06  -1.857879540980445E-06   7.912152833501812E-07   6.238932430595235E-06   1.385827459843687E-05   1.534097552824008E-05   1.694219457490961E-05   1.867138234933237E-05   2.053874110019029E-05
   5.399999999999958E-05  -1.094354067633603E-05  -8.236759598650210E-06  -5.364648088560761E-06  -6.714798958773507E-08   1.083030965430478E-05   2.607625272300397E-05   2.904348736604322E-05   3.224803124195186E-05   3.570881815277184E-05   3.944628865135266E-05
   1.349999999999980E-04  -3.393230878788521E-05  -2.717513380131882E-05  -2.000001207232334E-05  -6.760625688645718E-06   2.048515928429993E-05   5.861732943492440E-05   6.604014682430170E-05   7.405702615546341E-05   8.271540031246603E-05   9.206647984560814E-05
   2.699999999999959E-04  -7.987023451275048E-05  -6.637208476622039E-05  -5.203123315061093E-05  -2.556215044460863E-05   2.892592988444989E-05   1.052065602165060E-04   1.200573813107384E-04   1.360973497934962E-04   1.534214660637847E-04   1.721323010729714E-04
   5.399999999999919E-04  -1.879992691199801E-04  -1.610378481113946E-04  -1.323776159165005E-04  -7.946403981072287E-05   2.949380465944694E-05   1.820709435852207E-04   2.117796294403753E-04   2.438683680587714E-04   2.785274049465492E-04   3.159621551874960E-04
   1.349999999999990E-03  -5.829213764504994E-04  -5.156432754602548E-04  -4.440737645535452E-04  -3.118906620668740E-04  -3.959911801665740E-05   3.418335328538908E-04   4.161160240003098E-04   4.963533666362090E-04   5.830218894349939E-04   6.766359313982208E-04
   2.699999999999980E-03  -1.372078951255892E-03  -1.237730404424445E-03  -1.094728987744528E-03  -8.305443101529441E-04  -2.861800415193110E-04   4.765771983980434E-04   6.251399978662031E-04   7.856180237819574E-04   9.589648745894007E-04   1.146210288274871E-03
   4.049999999999971E-03  -2.263858071454530E-03  -2.062530736598636E-03  -1.848158065152525E-03  -1.452057281815786E-03  -6.357397209636185E-04   5.082470363685504E-04   7.310784829078314E-04   9.717866657764883E-04   1.231802725301614E-03   1.512672108341155E-03
   6.749999999999949E-03  -4.254295474406256E-03  -3.919190461329380E-03  -3.562189224267084E-03  -2.902420234212583E-03  -1.542434616453259E-03   3.638037106316102E-04   7.351440610526838E-04   1.136285518458763E-03   1.569614732441327E-03   2.037709055204576E-03
   1.079999999999992E-02  -7.601675229373328E-03  -7.066218947677866E-03  -6.495460808735420E-03  -5.440461823728815E-03  -3.265382143290932E-03  -2.161426382029166E-04   3.779063435274156E-04   1.019644196922298E-03   1.712891421861311E-03   2.461773905197820E-03
   1.619999999999988E-02  -1.254220494741887E-02  -1.174004390445255E-02  -1.088450403119862E-02  -9.302870529825924E-03  -6.041519842650306E-03  -1.468781671220068E-03  -5.778642174469537E-04   3.845928536574603E-04   1.424322444851939E-03   2.547515857093466E-03
   2.699999999999980E-02  -2.356902831050034E-02  -2.223457563165232E-02  -2.080997015856501E-02  -1.817582359862691E-02  -1.274312321445648E-02  -5.124583799821253E-03  -3.640117082048991E-03  -2.036410608871775E-03  -3.039055725143936E-04   1.567721450361666E-03
   4.049999999999955E-02  -3.888620325814096E-02  -3.688808151680378E-02  -3.475273739523810E-02  -3.080387311304500E-02  -2.265848075179999E-02  -1.123424024064984E-02  -9.008086391203818E-03  -6.603071659477128E-03  -4.004853751480603E-03  -1.197942770652695E-03
   6.749999999999945E-02  -7.307019546406357E-02  -6.974951232277160E-02  -6.619380585545143E-02  -5.961733301384786E-02  -4.604963641995474E-02  -2.701731202021740E-02  -2.330833072331162E-02  -1.930125952634143E-02  -1.497218735297057E-02  -1.029528914816941E-02
   1.079999999999992E-01  -1.305465994328703E-01  -1.252527228682467E-01  -1.195676177603691E-01  -1.090519758942063E-01  -8.735500274140229E-02  -5.691534789852359E-02  -5.098293816934385E-02  -4.457362108826390E-02  -3.764913024797356E-02  -3.016813513335792E-02
   1.619999999999981E-01  -2.153480227497608E-01  -2.074407598112158E-01  -1.989156347038188E-01  -1.831480258615779E-01  -1.506140830372020E-01  -1.049679147363523E-01  -9.607153607834862E-02  -8.645985693666036E-02  -7.607546854338088E-02  -6.485636392029592E-02
   2.699999999999978E-01  -4.044550014921668E-01  -3.913551885978563E-01  -3.771304302635645E-01  -3.508394469496334E-01  -2.966110269780415E-01  -2.205365275381901E-01  -2.057100212055296E-01  -1.896914312043636E-01  -1.723850600132746E-01  -1.536875425448505E-01
   2.969999999999953E-01  -4.548962104672647E-01  -4.404955800763197E-01  -4.248375886998339E-01  -3.959068241564765E-01  -3.362441511901633E-01  -2.525534541093393E-01  -2.362430135674281E-01  -2.186212720596776E-01  -1.995829589446059E-01  -1.790143685108605E-01
   3.374999999999968E-01  -5.325338882487181E-01  -5.161684438409893E-01  -4.983502521398790E-01  -4.654485183165916E-01  -3.976206592296094E-01  -3.024934793053120E-01  -2.839552359707209E-01  -2.639268303352722E-01  -2.422886310912116E-01  -2.189114205059912E-01
   3.779999999999930E-01  -6.123318915975204E-01  -5.939724739547998E-01  -5.739774833828974E-01  -5.370866527866340E-01  -4.610713305956615E-01  -3.544878603332169E-01  -3.337187120326508E-01  -3.112804795801249E-01  -2.870391694678478E-01  -2.608500502987354E-01
   4.049999999999976E-01  -6.666313827955115E-01  -6.469174928811370E-01  -6.254592313339167E-01  -5.858958578331084E-01  -5.044060476672989E-01  -3.901706134065588E-01  -3.679119295223128E-01  -3.438648349338376E-01  -3.178857602338159E-01  -2.898196304245815E-01
   4.724999999999877E-01  -8.058712475592920E-01  -7.826321436885451E-01  -7.574571617608044E-01  -7.111491894955115E-01  -6.158954898571380E-01  -4.824607704822519E-01  -4.564673499503408E-01  -4.283869814248842E-01  -3.980521504657837E-01  -3.652819175910924E-01
   5.399999999999956E-01  -9.495800592691346E-01  -9.225033749386284E-01  -8.934901206757608E-01  -8.403080059853529E-01  -7.311323754005379E-01  -5.783575087768646E-01  -5.486072302782965E-01  -5.164710183706021E-01  -4.817574027046643E-01  -4.442595681494907E-01
   6.074999999999839E-01  -1.097211183232638E+00  -1.065801954910576E+00  -1.032762403609020E+00  -9.725095748455210E-01  -8.491750295119189E-01  -6.768500131743025E-01  -6.433099532125901E-01  -6.070843186243060E-01  -5.679576665356798E-01  -5.256972892438085E-01
   6.749999999999936E-01  -1.248301422799649E+00  -1.211834381826961E+00  -1.174483516718183E+00  -1.106867910808148E+00  -9.690275663883980E-01  -7.768476582325370E-01  -7.394701802682206E-01  -6.991065676611683E-01  -6.555173802173186E-01  -6.084439925328269E-01
   7.559999999999860E-01  -1.433606583574758E+00  -1.389728764957745E+00  -1.346629188035344E+00  -1.269599824786923E+00  -1.113677625491889E+00  -8.970858904856769E-01  -8.550123116617918E-01  -8.095902550839718E-01  -7.605514346832649E-01  -7.076060742259678E-01
   8.099999999999952E-01  -1.559273734807377E+00  -1.509405396401199E+00  -1.461968094501422E+00  -1.378160444525221E+00  -1.209606632030798E+00  -9.762454041120776E-01  -9.309644266741657E-01  -8.820920886602934E-01  -8.293408310500539E-01  -7.724000676556884E-01
   9.449999999999861E-01  -1.879659349485920E+00  -1.810089758647692E+00  -1.748995999485430E+00  -1.645441805491593E+00  -1.442145872475223E+00  -1.164194803561365E+00  -1.110485533137336E+00  -1.052571386388955E+00  -9.901163920318474E-01  -9.227577068189241E-01
   1.079999999999991E+00  -2.206973885715740E+00  -2.109805127613967E+00  -2.028602169548265E+00  -1.898640420360856E+00  -1.653105894678241E+00  -1.324349198347662E+00  -1.261264998074914E+00  -1.193350063656986E+00  -1.120219507576223E+00  -1.041457715514127E+00
   1.214999999999975E+00  -2.538938875056658E+00  -2.406577200913475E+00  -2.295315426272680E+00  -2.127670929394867E+00  -1.826833223715710E+00  -1.436483486058435E+00  -1.362393683511620E+00  -1.282829773177781E+00  -1.197357286233654E+00  -1.105507133453727E+00
   1.349999999999987E+00  -2.873409101475602E+00  -2.701013289248564E+00  -2.547032886669598E+00  -2.324989275952746E+00  -1.947972627285587E+00  -1.478393055821293E+00  -1.390628818179287E+00  -1.296720275832563E+00  -1.196183002800957E+00  -1.088493941815891E+00
   1.484999999999971E+00  -3.208279511652194E+00  -2.995524459835636E+00  -2.785947199001555E+00  -2.488414526054285E+00  -2.005402787164769E+00  -1.429916880531444E+00  -1.324384475350634E+00  -1.211987901529767E+00  -1.092193877223210E+00  -9.644262245500208E-01
   1.619999999999990E+00  -3.541193495145819E+00  -3.292552601879805E+00  -3.017471615033543E+00  -2.622424387781507E+00  -1.996296350287729E+00  -1.278382603715777E+00  -1.149307800772249E+00  -1.012545549786623E+00  -8.675179974478873E-01  -7.135997866614794E-01
   1.754999999999960E+00  -3.868647724544616E+00  -3.592359377364517E+00  -3.247156992395929E+00  -2.736330407598103E+00  -1.927814772668057E+00  -1.023241032555688E+00  -8.632937557583560E-01  -6.946302863003240E-01  -5.166362776733102E-01  -3.286451743794050E-01
   1.889999999999979E+00  -4.183596086208098E+00  -3.890027926410340E+00  -3.476016669212783E+00  -2.838805640767887E+00  -1.813894050991415E+00  -6.764623657518740E-01  -4.774633015377514E-01  -2.683658954281576E-01  -4.852811184345995E-02   1.827482387283030E-01
   2.024999999999949E+00  -4.469673050197571E+00  -4.169716114565631E+00  -3.693398396096683E+00  -2.928549416069416E+00  -1.665398197174333E+00  -2.551238933554014E-01  -9.300106008169884E-03   2.485120035285338E-01   5.189801477439424E-01   8.028301068351062E-01
   2.159999999999982E+00  -4.688311138373450E+00  -4.392116453987086E+00  -3.863816004588386E+00  -2.978921043264648E+00  -1.471849633329867E+00   2.370765632965011E-01   5.356185143654777E-01   8.486400273844730E-01   1.176847595870179E+00   1.521004824880464E+00
   2.294999999999945E+00  -4.751721599744343E+00  -4.467854372740277E+00  -3.900303058338068E+00  -2.910015782068797E+00  -1.169962273404664E+00   8.440309404877944E-01   1.198079109707841E+00   1.569673003617567E+00   1.959589088788995E+00   2.368657578802271E+00
   2.429999999999978E+00  -4.469025569099330E+00  -4.204009449341328E+00  -3.611141393635151E+00  -2.535080427425541E+00  -5.874551972189010E-01   1.717169723263012E+00   2.125758574648543E+00   2.555372981617495E+00   3.006903032834344E+00   3.481288595690700E+00
