Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  1
Data Type = EOS_Aiz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.450606250000001E+02   2.981518061999996E+02   5.802425000000003E+02   1.160485000000001E+03   1.972824499999988E+03   2.131015802049544E+03   2.301891703283720E+03   2.486469320664022E+03   2.685847328866032E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00  -9.589944480699231E-01  -2.070367822489050E+00  -4.207790474609483E+00  -8.787393631548756E+00  -1.542244957031796E+01  -1.673507877409756E+01  -1.815905364215862E+01  -1.970379095531101E+01  -2.137950175179225E+01
   2.699999999999971E-06   0.000000000000000E+00  -9.589944480699231E-01  -2.070367822489050E+00  -4.207790474609483E+00  -8.787393631548756E+00  -1.542244957031796E+01  -1.673507877409756E+01  -1.815905364215862E+01  -1.970379095531101E+01  -2.137950175179225E+01
   5.399999999999943E-06   0.000000000000000E+00  -9.280100578757740E-01  -2.006683746259604E+00  -4.083852913832886E+00  -8.539518509995563E+00  -1.500106186367753E+01  -1.627990201527275E+01  -1.766737844967122E+01  -1.917269069542150E+01  -2.080581511808654E+01
   1.349999999999989E-05   0.000000000000000E+00  -8.870509219751757E-01  -1.922497976694951E+00  -3.920016370230492E+00  -8.211845422790777E+00  -1.444401761542940E+01  -1.567819106964247E+01  -1.701741919916298E+01  -1.847061434067157E+01  -2.004744263932958E+01
   2.699999999999979E-05   0.000000000000000E+00  -8.560665317810265E-01  -1.858813900465504E+00  -3.796078809453896E+00  -7.963970301237583E+00  -1.402262990878897E+01  -1.522301431081766E+01  -1.652574400667557E+01  -1.793951408078206E+01  -1.947375600562386E+01
   5.399999999999958E-05   0.000000000000000E+00  -8.250821415868774E-01  -1.795129824236058E+00  -3.672141248677299E+00  -7.716095179684389E+00  -1.360124220214855E+01  -1.476783755199285E+01  -1.603406881418817E+01  -1.740841382089254E+01  -1.890006937191813E+01
   1.349999999999980E-04   0.000000000000000E+00  -7.841230056862791E-01  -1.710944054671405E+00  -3.508304705074908E+00  -7.388422092479606E+00  -1.304419795390042E+01  -1.416612660636257E+01  -1.538410956367994E+01  -1.670633746614262E+01  -1.814169689316119E+01
   2.699999999999959E-04   0.000000000000000E+00  -7.531386154921300E-01  -1.647259978441959E+00  -3.384367144298310E+00  -7.140546970926414E+00  -1.262281024726000E+01  -1.371094984753777E+01  -1.489243437119254E+01  -1.617523720625312E+01  -1.756801025945546E+01
   5.399999999999919E-04   0.000000000000000E+00  -7.221542252979809E-01  -1.583575902212512E+00  -3.260429583521714E+00  -6.892671849373220E+00  -1.220142254061957E+01  -1.325577308871296E+01  -1.440075917870514E+01  -1.564413694636360E+01  -1.699432362574974E+01
   1.349999999999990E-03   0.000000000000000E+00  -6.811950893973826E-01  -1.499390132647858E+00  -3.096593039919320E+00  -6.564998762168431E+00  -1.164437829237143E+01  -1.265406214308267E+01  -1.375079992819689E+01  -1.494206059161367E+01  -1.623595114699278E+01
   2.699999999999980E-03   0.000000000000000E+00  -6.502106992032335E-01  -1.435706056418412E+00  -2.972655479142723E+00  -6.317123640615237E+00  -1.122299058573100E+01  -1.219888538425787E+01  -1.325912473570949E+01  -1.441096033172416E+01  -1.566226451328706E+01
   4.049999999999971E-03   0.000000000000000E+00  -6.320859928319438E-01  -1.398453259931118E+00  -2.900156653657564E+00  -6.172125989644920E+00  -1.097649457908147E+01  -1.193262404914556E+01  -1.297151318556951E+01  -1.410028659556554E+01  -1.532667934540425E+01
   6.749999999999949E-03   0.000000000000000E+00  -6.092515633026352E-01  -1.351520286853758E+00  -2.808818935540330E+00  -5.989450553410451E+00  -1.066594633748287E+01  -1.159717443862758E+01  -1.260916548520125E+01  -1.370888397697423E+01  -1.490389203453011E+01
   1.079999999999992E-02   0.000000000000000E+00  -5.882419188149353E-01  -1.308337903959520E+00  -2.724780357589530E+00  -5.821373397508851E+00  -1.038021517245016E+01  -1.128853186660825E+01  -1.227577435073469E+01  -1.334875981194514E+01  -1.451489124587561E+01
   1.619999999999988E-02   0.000000000000000E+00  -5.701172124436455E-01  -1.271085107472226E+00  -2.652281532104372E+00  -5.676375746538533E+00  -1.013371916580062E+01  -1.102227053149594E+01  -1.198816280059471E+01  -1.303808607578651E+01  -1.417930607799281E+01
   2.699999999999980E-02   0.000000000000000E+00  -5.472827829143370E-01  -1.224152134394866E+00  -2.560943813987137E+00  -5.493700310304065E+00  -9.823170924202023E+00  -1.068682092097797E+01  -1.162581510022645E+01  -1.264668345719521E+01  -1.375651876711866E+01
   4.049999999999955E-02   0.000000000000000E+00  -5.291580765430473E-01  -1.186899337907573E+00  -2.488444988501979E+00  -5.348702659333749E+00  -9.576674917552486E+00  -1.042055958586566E+01  -1.133820355008647E+01  -1.233600972103659E+01  -1.342093359923586E+01
   6.749999999999945E-02   0.000000000000000E+00  -5.063236470137387E-01  -1.139966364830213E+00  -2.397107270384744E+00  -5.166027223099278E+00  -9.266126675953888E+00  -1.008510997534769E+01  -1.097585584971821E+01  -1.194460710244529E+01  -1.299814628836171E+01
   1.079999999999992E-01   0.000000000000000E+00  -4.853140025260387E-01  -1.096783981935973E+00  -2.313068692433943E+00  -4.997950067197678E+00  -8.980395510921170E+00  -9.776467403328359E+00  -1.064246471525165E+01  -1.158448293741619E+01  -1.260914549970721E+01
   1.619999999999981E-01   0.000000000000000E+00  -4.671892961547490E-01  -1.059531185448680E+00  -2.240569866948786E+00  -4.852952416227363E+00  -8.733899504271637E+00  -9.510206068216052E+00  -1.035485316511167E+01  -1.127380920125757E+01  -1.227356033182441E+01
   2.699999999999978E-01   0.000000000000000E+00  -4.443548666254400E-01  -1.012598212371319E+00  -2.149232148831550E+00  -4.670276979992892E+00  -8.423351262673037E+00  -9.174756457698077E+00  -9.992505464743408E+00  -1.088240658266626E+01  -1.185077302095026E+01
   2.969999999999953E-01   0.000000000000000E+00  -4.400944037925019E-01  -1.003841427483012E+00  -2.132190297499798E+00  -4.636193277329387E+00  -8.365408968145081E+00  -9.112168049430599E+00  -9.924898393235971E+00  -1.080937842546696E+01  -1.177188908728749E+01
   3.374999999999968E-01   0.000000000000000E+00  -4.343801209189908E-01  -9.920965190361124E-01  -2.109333166005754E+00  -4.590479014341299E+00  -8.287694721065330E+00  -9.028222270892602E+00  -9.834221406722563E+00  -1.071143048780585E+01  -1.166608717589903E+01
   3.779999999999930E-01   0.000000000000000E+00  -4.293142124016898E-01  -9.816842533059926E-01  -2.089069531936550E+00  -4.549951746202891E+00  -8.218798365230038E+00  -8.953801447860124E+00  -9.753833136055940E+00  -1.062459626859881E+01  -1.157229013856052E+01
   4.049999999999976E-01   0.000000000000000E+00  -4.262301602541503E-01  -9.753454158840258E-01  -2.076733323346392E+00  -4.525279329022574E+00  -8.176855256023499E+00  -8.908495122585766E+00  -9.704893914603423E+00  -1.057173284650764E+01  -1.151518785306746E+01
   4.724999999999877E-01   0.000000000000000E+00  -4.193394666952410E-01  -9.611825599707862E-01  -2.049170549110755E+00  -4.470153780551301E+00  -8.083141823622334E+00  -8.807267261054655E+00  -9.595549078035100E+00  -1.045362017373841E+01  -1.138760429350930E+01
   5.399999999999956E-01   0.000000000000000E+00  -4.133704764312909E-01  -9.489141361418736E-01  -2.025294588054954E+00  -4.422401858439699E+00  -8.001963556032612E+00  -8.719579698873272E+00  -9.500830272256010E+00  -1.035130632277675E+01  -1.127708638724454E+01
   6.074999999999839E-01   0.000000000000000E+00  -4.081054538828619E-01  -9.380926193967341E-01  -2.004234497861237E+00  -4.380281678052265E+00  -7.930359249373977E+00  -8.642233787473470E+00  -9.417282364463452E+00  -1.026105911034903E+01  -1.117960268518467E+01
   6.749999999999936E-01   0.000000000000000E+00  -4.033957307248417E-01  -9.284124428066662E-01  -1.985395605229157E+00  -4.342603892788106E+00  -7.866307014424907E+00  -8.573045512067797E+00  -9.342546214235165E+00  -1.018033022791634E+01  -1.109240054219331E+01
   7.559999999999860E-01   0.000000000000000E+00  -3.983298222075407E-01  -9.180001770765465E-01  -1.965131971159953E+00  -4.302076624649697E+00  -7.797410658589611E+00  -8.498624689035317E+00  -9.262157943568541E+00  -1.009349600870930E+01  -1.099860350485480E+01
   8.099999999999952E-01   0.000000000000000E+00  -3.952457700600012E-01  -9.116613396545796E-01  -1.952795762569795E+00  -4.277404207469381E+00  -7.755467549383074E+00  -8.453318363760959E+00  -9.213218722116023E+00  -1.004063258661813E+01  -1.094150121936173E+01
   9.449999999999861E-01   0.000000000000000E+00  -3.883550765010915E-01  -8.974984837413389E-01  -1.925232988334156E+00  -4.222278658998103E+00  -7.661754116981902E+00  -8.352090502229839E+00  -9.103873885547692E+00  -9.922519913848886E+00  -1.081391765980357E+01
   1.079999999999991E+00   0.000000000000000E+00  -3.823860862371418E-01  -8.852300599124272E-01  -1.901357027278357E+00  -4.174526736886505E+00  -7.580575849392186E+00  -8.264402940048464E+00  -9.009155079768611E+00  -9.820206062887241E+00  -1.070339975353881E+01
   1.214999999999975E+00   0.000000000000000E+00  -3.771210636887123E-01  -8.744085431672873E-01  -1.880296937084639E+00  -4.132406556499070E+00  -7.508971542733546E+00  -8.187057028648660E+00  -8.925607171976049E+00  -9.729958850459512E+00  -1.060591605147894E+01
   1.349999999999987E+00   0.000000000000000E+00  -3.724113405306927E-01  -8.647283665772201E-01  -1.861458044452561E+00  -4.094728771234912E+00  -7.444919307784479E+00  -8.117868753242989E+00  -8.850871021747766E+00  -9.649229968026827E+00  -1.051871390848759E+01
   1.484999999999971E+00   0.000000000000000E+00  -3.681508776977547E-01  -8.559715816889126E-01  -1.844416193120809E+00  -4.060645068571408E+00  -7.386977013256523E+00  -8.055280344975511E+00  -8.783263950240329E+00  -9.576201810827522E+00  -1.043982997482482E+01
   1.619999999999990E+00   0.000000000000000E+00  -3.642613798658521E-01  -8.479772634251332E-01  -1.828858201793198E+00  -4.029529085916187E+00  -7.334079842742648E+00  -7.998141604936152E+00  -8.721543529628624E+00  -9.509532326728614E+00  -1.036781458565601E+01
   1.754999999999960E+00   0.000000000000000E+00  -3.606833887027789E-01  -8.406232035081994E-01  -1.814546237140906E+00  -4.000905156611602E+00  -7.285419162924854E+00  -7.945579059392850E+00  -8.664766246525781E+00  -9.448202346545582E+00  -1.030156684952468E+01
