Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  1
Data Type = EOS_Ue_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
 x =
   0.000000000000000E+00   0.000000000000000E+00   9.087543192976000E-04   3.635970271549382E-03   8.181647856737584E-03   1.536223908708401E-02   2.094638716099695E-02   2.851080321565647E-02   3.723903378482518E-02   4.713107886852441E-02   5.818693846674527E-02
   2.700000000000000E-06   0.000000000000000E+00   9.087543192976000E-04   3.635970271549382E-03   8.181647856737584E-03   1.536223908708401E-02   2.094638716099695E-02   2.851080321565647E-02   3.723903378482518E-02   4.713107886852441E-02   5.818693846674527E-02
   5.400000000000000E-06   0.000000000000000E+00   8.121862485985787E-04   3.249702851210401E-03   7.312549807819479E-03   1.373045995039490E-02   1.872150070703782E-02   2.548248659573815E-02   3.328368235804646E-02   4.212508799395565E-02   5.200670350347636E-02
   1.350000000000000E-05   0.000000000000000E+00   6.957606792301618E-04   2.784008350220191E-03   6.264743012948770E-03   1.176314637358544E-02   1.603912259095885E-02   2.183147362264748E-02   2.851501378070687E-02   3.608974306513524E-02   4.455566147593615E-02
   2.700000000000000E-05   0.000000000000000E+00   6.161998534395252E-04   2.465764368709600E-03   5.548693545808447E-03   1.041872185617621E-02   1.420603532016784E-02   1.933643802376750E-02   2.525619164941695E-02   3.196529619711619E-02   3.946375166687766E-02
   5.400000000000000E-05   0.000000000000000E+00   5.439495520782600E-04   2.176730507059688E-03   4.898342864908756E-03   9.197633760503976E-03   1.254110701086830E-02   1.707027852726739E-02   2.229630385999570E-02   2.821918300905502E-02   3.483891597444533E-02
   1.350000000000000E-04   0.000000000000000E+00   4.595725411675744E-04   1.838977594458058E-03   4.138215159898095E-03   7.770321235344824E-03   1.059495088890827E-02   1.442129075084608E-02   1.883635648229642E-02   2.384014808322554E-02   2.943266555365476E-02
   2.700000000000001E-04   0.000000000000000E+00   4.040391534871901E-04   1.616381116757992E-03   3.636994295645124E-03   6.829013277775076E-03   9.311414173206245E-03   1.267417392872083E-02   1.655434567564562E-02   2.095192917942335E-02   2.586692426557136E-02
   5.400000000000001E-04   0.000000000000000E+00   3.558034248314357E-04   1.421863570470805E-03   3.198081788374552E-03   6.004115203619875E-03   8.186370985185931E-03   1.114256549716686E-02   1.455363652933528E-02   1.841958334923532E-02   2.274040541211164E-02
   1.350000000000000E-03   0.000000000000000E+00   3.040863318570786E-04   1.208160720956641E-03   2.711778972161127E-03   5.087530086838044E-03   6.935279292404672E-03   9.438423865697487E-03   1.232681210380271E-02   1.560044070867228E-02   1.925930722724978E-02
   2.700000000000000E-03   0.000000000000000E+00   2.762907816968863E-04   1.081829978028637E-03   2.415232084597818E-03   4.522974425537285E-03   6.162595630982537E-03   8.384016266592909E-03   1.094752130743792E-02   1.385310046641841E-02   1.710074609197498E-02
   4.050000000000001E-03   0.000000000000000E+00   2.664771225404650E-04   1.024622681761400E-03   2.271742869851323E-03   4.244396625491476E-03   5.779370505777592E-03   7.859324716655181E-03   1.025985345523850E-02   1.298093672030731E-02   1.602255963497967E-02
   6.750000000000001E-03   0.000000000000000E+00   2.643834487994212E-04   9.749023520146949E-04   2.125337351406742E-03   3.948507716042826E-03   5.368327721155808E-03   7.293074820145407E-03   9.515203404413697E-03   1.203466729517899E-02   1.485143214484275E-02
   1.080000000000000E-02   0.000000000000000E+00   2.782988119420793E-04   9.590787012339064E-04   2.028929342852592E-03   3.731418807209508E-03   5.059620433996770E-03   6.861854587668859E-03   8.944019211066134E-03   1.130601473053794E-02   1.394776708385059E-02
