Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  1
Data Type = EOS_Ue_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
 x =
   0.000000000000000E+00   0.000000000000000E+00   9.087051261573720E-04   3.635871885267150E-03   8.181500277316900E-03   1.536203686785775E-02   2.094615103392172E-02   2.851052773407048E-02   3.723871894872666E-02   4.713072467791335E-02   5.818654492162167E-02
   2.700000000000000E-06   0.000000000000000E+00   9.087051261573720E-04   3.635871885267150E-03   8.181500277316900E-03   1.536203686785775E-02   2.094615103392172E-02   2.851052773407048E-02   3.723871894872666E-02   4.713072467791335E-02   5.818654492162167E-02
   5.400000000000000E-06   0.000000000000000E+00   8.121370554583507E-04   3.249604464928169E-03   7.312402228398796E-03   1.373025773116865E-02   1.872126457996259E-02   2.548221111415216E-02   3.328336752194794E-02   4.212473380334458E-02   5.200630995835276E-02
   1.350000000000000E-05   0.000000000000000E+00   6.957114860899338E-04   2.783909963937958E-03   6.264595433528086E-03   1.176294415435919E-02   1.603888646388363E-02   2.183119814106149E-02   2.851469894460834E-02   3.608938887452418E-02   4.455526793081255E-02
   2.700000000000000E-05   0.000000000000000E+00   6.161506602992972E-04   2.465665982427367E-03   5.548545966387763E-03   1.041851963694995E-02   1.420579919309262E-02   1.933616254218151E-02   2.525587681331842E-02   3.196494200650513E-02   3.946335812175406E-02
   5.400000000000000E-05   0.000000000000000E+00   5.439003589380320E-04   2.176632120777455E-03   4.898195285488072E-03   9.197431541277723E-03   1.254087088379308E-02   1.707000304568140E-02   2.229598902389718E-02   2.821882881844395E-02   3.483852242932173E-02
   1.350000000000000E-04   0.000000000000000E+00   4.595233480273464E-04   1.838879208175825E-03   4.138067580477411E-03   7.770119016118571E-03   1.059471476183305E-02   1.442101526926010E-02   1.883604164619790E-02   2.383979389261448E-02   2.943227200853116E-02
   2.700000000000001E-04   0.000000000000000E+00   4.039899592633844E-04   1.616282728758023E-03   3.636846713973796E-03   6.828811055772377E-03   9.311178043054369E-03   1.267389844372246E-02   1.655403083581675E-02   2.095157498477818E-02   2.586653071611877E-02
   5.400000000000001E-04   0.000000000000000E+00   3.557542283125770E-04   1.421765178825751E-03   3.197934201926600E-03   6.003912975725001E-03   8.186134848498838E-03   1.114229000492628E-02   1.455332168159273E-02   1.841922914602812E-02   2.274001185347529E-02
   1.350000000000000E-03   0.000000000000000E+00   3.040371235059069E-04   1.208062310528391E-03   2.711631361098199E-03   5.087327828578125E-03   6.935043122044959E-03   9.438148336140983E-03   1.232649721526613E-02   1.560008646134214E-02   1.925891362128063E-02
   2.700000000000000E-03   0.000000000000000E+00   2.762415411083907E-04   1.081731516428874E-03   2.415084406482748E-03   4.522772084555982E-03   6.162359368895309E-03   8.383740635382608E-03   1.094720630778490E-02   1.385274609889109E-02   1.710035235706187E-02
   4.050000000000001E-03   0.000000000000000E+00   2.664278371486972E-04   1.024524149041639E-03   2.271595098541468E-03   4.244194169539028E-03   5.779134116203011E-03   7.859048944157010E-03   1.025953830114190E-02   1.298058218572251E-02   1.602216572085347E-02
   6.750000000000001E-03   0.000000000000000E+00   2.643340426722318E-04   9.748036276402416E-04   2.125189328959110E-03   3.948304950268877E-03   5.368090988028484E-03   7.292798666911793E-03   9.514887834134456E-03   1.203431231041563E-02   1.485103774777841E-02
   1.080000000000000E-02   0.000000000000000E+00   2.782491595567649E-04   9.589795859490380E-04   2.028780808165820E-03   3.731215409503719E-03   5.059383000137530E-03   6.861577657859996E-03   8.943702791912145E-03   1.130565882755441E-02   1.394737170175198E-02
