Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  5250 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_COWAN, EOS_SPLIT_FORCED
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.380000000000001E+01   1.698966670000004E+01   2.017933330000005E+01   2.336900000000003E+01   2.655866670000000E+01   2.974833330000001E+01   3.293800000000010E+01   3.600000000000000E+01   3.936875749999990E+01   4.705504489999998E+01
 x =
   1.274536000000001E-06   7.252885120000002E-08   8.929686089999979E-08   1.060643750000002E-07   1.228316770000004E-07   1.395988760000001E-07   1.563660219999997E-07   1.731331370000003E-07   1.892291300000002E-07   2.069376380000000E-07   2.473420220000003E-07
   1.274536000000001E-05   7.242266760000005E-07   8.920250759999998E-07   1.059773649999998E-06   1.227500860000000E-06   1.395217800000003E-06   1.562929359999998E-06   1.730637850000003E-06   1.891632009999998E-06   2.068753549999995E-06   2.472877479999997E-06
   1.274535999999998E-04   7.135389590000010E-06   8.825679399999974E-06   1.051070299999999E-05   1.219348070000001E-05   1.387518539999999E-05   1.555632890000002E-05   1.723715449999995E-05   1.885052090000005E-05   2.062537990000005E-05   2.467462000000004E-05
   1.603164479999997E-04   8.936382820000010E-06   1.106713480000001E-05   1.318942630000001E-05   1.530811490000001E-05   1.742508429999998E-05   1.954115569999997E-05   2.165671920000001E-05   2.368731339999995E-05   2.592111740000002E-05   3.101730000000003E-05
   2.016527070000003E-04   1.117892070000000E-05   1.386656249999999E-05   1.654056229999997E-05   1.920876350000004E-05   2.187420179999996E-05   2.453819919999998E-05   2.720138300000001E-05   2.975750299999999E-05   3.256935069999994E-05   3.898409510000007E-05
   2.536471760000002E-04   1.396333000000001E-05   1.735613130000001E-05   2.072683919999996E-05   2.408817689999998E-05   2.744505810000004E-05   3.079961950000010E-05   3.415287340000007E-05   3.737116050000003E-05   4.091130309999999E-05   4.898723509999991E-05
   3.190479849999994E-04   1.740770240000003E-05   2.169520300000002E-05   2.594673409999997E-05   3.018304989999996E-05   3.441214530000005E-05   3.863749049999999E-05   4.286072710000003E-05   4.691371829999999E-05   5.137185050000000E-05   6.154147450000008E-05
   4.013118469999993E-04   2.164752489999995E-05   2.707325829999995E-05   3.244006339999999E-05   3.778201919999997E-05   4.311221349999991E-05   4.843631480000010E-05   5.375700060000006E-05   5.886277210000007E-05   6.447861020000010E-05   7.728837280000009E-05
   5.047867600000004E-04   2.683210259999996E-05   3.371112219999997E-05   4.049289049999996E-05   4.723379759999999E-05   5.395542359999997E-05   6.066709149999998E-05   6.737319679999981E-05   7.380772189999981E-05   8.088454699999980E-05   9.702561859999992E-05
   6.349418160000003E-04   3.311490160000006E-05   4.185854040000001E-05   5.044031920000011E-05   5.895437210000008E-05   6.743657969999995E-05   7.590239799999980E-05   8.435909870000001E-05   9.247215280000020E-05   1.013942219999999E-04   1.217420250000001E-04
   7.986562679999989E-04   4.063277930000005E-05   5.178469450000009E-05   6.266462479999997E-05   7.343127910000016E-05   8.414488069999988E-05   9.483128840000014E-05   1.055026380000000E-04   1.157383830000000E-04   1.269934230000002E-04   1.526586269999996E-04
   1.004583130000000E-03   4.946530290000006E-05   6.375576360000005E-05   7.758430990000011E-05   9.122145759999983E-05   1.047693550000001E-04   1.182717089999999E-04   1.317489779999997E-04   1.446727750000001E-04   1.588812210000000E-04   1.912758920000002E-04
   1.263606510000001E-03   5.955874630000002E-05   7.798941859999981E-05   9.562656869999998E-05   1.129366999999999E-04   1.300950560000000E-04   1.471763369999997E-04   1.642154079999998E-04   1.805490340000002E-04   1.985023049999998E-04   2.394262759999998E-04
