Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid = 25252 source = /opt/local/codes/data/eos/sescu page =  1
Data Type = EOS_Ktc_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_COWAN, EOS_SPLIT_FORCED
Description = Thermal Conductivity (1/cm/s) (Density (Mg/m^3)- and Temperature (eV)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.000000000000000E-02   1.263848202934311E-02   1.597312280060212E-02   2.018760254679044E-02   2.551406520031240E-02   3.224590545296370E-02   4.075392965871657E-02   5.150678076168040E-02   6.509675230457715E-02   8.227241341699985E-02
 x =
   1.000000000000394E-04   2.664830732811095E-94   3.367941532785777E-94   4.256566853805964E-94   5.379654368849788E-94   6.969194870985605E-94   2.321607271046555E-93   8.915387999428891E-91   2.155241114148684E-80   3.364590728198528E-65   3.715000308789280E-49
   1.262186688143567E-04   2.664830732808305E-94   3.367941532785777E-94   4.256566853805964E-94   5.379654368844155E-94   6.972710987737641E-94   2.373700318325761E-93   1.014535760437659E-90   3.496860034534388E-80   7.458139903312937E-65   1.117602901919991E-48
   1.593115235726196E-04   2.664830732811095E-94   3.367941532785777E-94   4.256566853805964E-94   5.379654368844155E-94   6.975902202034843E-94   2.421029407004367E-93   1.127525501116632E-90   5.700151502953068E-80   1.676975297988634E-64   3.361445257653041E-48
   2.010808843211577E-04   2.664830732811095E-94   3.367941532785777E-94   4.256566853805964E-94   5.379654368844155E-94   6.978739088235177E-94   2.462834310889641E-93   1.222920669017784E-90   9.355414893807370E-80   3.835894687094798E-64   1.010437769244592E-47
   2.538016154301935E-04   2.664830732811095E-94   3.367941532785777E-94   4.256566853801507E-94   5.379654368844155E-94   6.981384644643152E-94   2.501789887499969E-93   1.307029968269824E-90   1.536945657267745E-79   8.792014347300934E-64   3.024037903125686E-47
   3.203450204252078E-04   2.664830732811095E-94   3.367941532785777E-94   4.256566853805964E-94   5.379654368844155E-94   6.983206484640646E-94   2.527554918669935E-93   1.347332850608444E-90   2.438527715060226E-79   1.903585334555701E-63   7.822970540203364E-47
   4.043352203936299E-04   2.664830732811095E-94   3.367941532785777E-94   4.256566853805964E-94   5.379654368844155E-94   6.986270968268032E-94   2.573320889600664E-93   1.437741790654551E-90   4.104842696371604E-79   4.570568632218029E-63   2.660967500269596E-46
   5.103465327282172E-04   2.664830732811095E-94   3.367941532785777E-94   4.256566853805964E-94   5.379654368844155E-94   6.990725170481242E-94   2.644752234146531E-93   1.643730876978210E-90   8.427975071069449E-79   1.489258517197537E-62   1.292729923839218E-45
