Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  5250 source = Analytical Cowan Model page =  1
Data Type = EOS_Aic_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy plus Cold Curve Specific-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.380000000000001E+01   1.698966670000004E+01   2.017933330000005E+01   2.336900000000003E+01   2.655866670000000E+01   2.974833330000001E+01   3.293800000000010E+01   3.600000000000000E+01   3.936875749999990E+01   4.705504489999998E+01
 x =
   1.274536000000001E-06  -2.924872210000000E-01  -5.037875700000001E-01  -7.187954549999986E-01  -9.369760260000000E-01  -1.157811979999998E+00  -1.381034880000001E+00  -1.606383399999999E+00  -1.824560900000002E+00  -2.066438129999995E+00  -2.624677460000001E+00
   1.274536000000001E-05  -2.272181536176543E+00  -2.716319226923624E+00  -3.153003367341146E+00  -3.583423066983787E+00  -4.008439161684545E+00  -4.428703971809007E+00  -4.844729048596745E+00  -5.240497162311427E+00  -5.672196914682295E+00  -6.644256998667800E+00
   1.274535999999998E-04  -1.879741782450813E+00  -2.263279909345628E+00  -2.639365522514515E+00  -3.009187513371964E+00  -3.373606572731941E+00  -3.733274916613000E+00  -4.088704012479231E+00  -4.426301905511911E+00  -4.794004224396567E+00  -5.620046626465742E+00
   1.603164479999997E-04  -1.840764338741524E+00  -2.218259629520583E+00  -2.588302848519275E+00  -2.952082795262744E+00  -3.310460098028897E+00  -3.664086927664713E+00  -4.013474717110562E+00  -4.345273278588945E+00  -4.706595447800718E+00  -5.518081224632547E+00
   2.016527070000003E-04  -1.801829324896986E+00  -2.173278790223440E+00  -2.537276808282321E+00  -2.895012048890182E+00  -3.247345051866018E+00  -3.594927924138721E+00  -3.938272050013523E+00  -4.264269087813319E+00  -4.619208766255254E+00  -5.416132812297474E+00
   2.536471760000002E-04  -1.762944912546883E+00  -2.128344330292403E+00  -2.486293183134267E+00  -2.837979957765947E+00  -3.184265068935078E+00  -3.525800533175568E+00  -3.863097666227079E+00  -4.183290084177165E+00  -4.531843965265014E+00  -5.314199069383632E+00
   3.190479849999994E-04  -1.724120312486541E+00  -2.083463721672660E+00  -2.435357812368879E+00  -2.780990812731785E+00  -3.121222960745961E+00  -3.456706145168665E+00  -3.787951585034984E+00  -4.102335011848384E+00  -4.444498427228694E+00  -5.212274408496110E+00
   4.013118469999993E-04  -1.685365649195802E+00  -2.038644637489999E+00  -2.384476067466180E+00  -2.724047802317800E+00  -3.058219830317522E+00  -3.387643859691813E+00  -3.712830973060588E+00  -4.021399239826195E+00  -4.357165601356774E+00  -5.110348092093044E+00
   5.047867600000004E-04  -1.646691673946051E+00  -1.993894376239417E+00  -2.333652005010885E+00  -2.667151908383109E+00  -2.995253722026942E+00  -3.318608899231584E+00  -3.637728330192407E+00  -3.940472736010474E+00  -4.269832751488911E+00  -5.008401486889686E+00
   6.349418160000003E-04  -1.608109242091097E+00  -1.949218935206879E+00  -2.282887060914585E+00  -2.610300240697625E+00  -2.932317612607437E+00  -3.249590270124158E+00  -3.562628832076521E+00  -3.859537113546288E+00  -4.182477686167010E+00  -4.906404104202099E+00
   7.986562679999989E-04  -1.569628459466488E+00  -1.904621593832411E+00  -2.232178105121292E+00  -2.553483590247104E+00  -2.869396485428424E+00  -3.180567376656103E+00  -3.487506500226158E+00  -3.778561388022866E+00  -4.095064074859155E+00  -4.804307954462883E+00
   1.004583130000000E-03  -1.531257391994655E+00  -1.860100841889479E+00  -2.181514636083894E+00  -2.496682927843624E+00  -2.806463164300763E+00  -3.111505216224800E+00  -3.412318781009032E+00  -3.697495983426196E+00  -4.007534841934572E+00  -4.702039606570580E+00
