Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_D_PtT
Loading Options: EOS_MONOTONIC_IN_X, EOS_MONOTONIC_IN_Y
Description = Density (Mg/m^3) (Total Pressure (GPa)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   2.901212500000001E+02   5.802425000000003E+02   1.160485000000001E+03   2.320970000000001E+03   5.802424999999988E+03   8.123394999999990E+03   1.160484999999998E+04   2.320969999999995E+04   5.802425000000000E+04
 x =
  -1.239454280000001E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -4.564415660000009E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
  -1.576580520000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   0.000000000000000E+00   7.849999999999994E+00   7.798019992477409E+00   7.702297507467719E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.132408509999996E-09   7.850000000148190E+00   7.798019992630174E+00   7.702297507625196E+00   6.132812500000036E-02   1.897698841107999E-04   3.359490715250735E-09   2.399499336800163E-09   1.679631208011782E-09   5.000362410669210E-10   1.199973883892814E-10
   1.012303620000001E-06   7.850000047892690E+00   7.798020041837841E+00   7.702297558365711E+00   7.201835268367761E+00   6.132812500000036E-02   1.085690005485497E-06   7.754486227054753E-07   5.428081128969041E-07   1.615972167574139E-07   3.877967712998452E-08
   5.718269730000003E-02   7.852703702033852E+00   7.800806534717630E+00   7.705170722613520E+00   7.221313275955271E+00   6.785296409899802E+00   6.132812499999996E-02   4.380330464872691E-02   3.066197867766973E-02   9.128254159914672E-03   2.190574541969568E-03
   8.006034330000000E-02   7.853784475051615E+00   7.801920416013786E+00   7.706319183602059E+00   7.228958436506263E+00   6.792357864969878E+00   8.364001311258112E-02   6.132812499999996E-02   4.292921906626321E-02   1.278028488125238E-02   3.066979316037333E-03
   1.143731670000001E-01   7.855404470010466E+00   7.803590037516180E+00   7.708040572800444E+00   7.240264767495608E+00   6.802778243848568E+00   1.153604762861410E-01   8.518819588768646E-02   6.132812499999997E-02   1.825774905253317E-02   4.381446831726038E-03
   1.627622380000000E-01   7.857687011356273E+00   7.805942513230141E+00   7.710465869383285E+00   7.255879480512052E+00   6.817130909805008E+00   1.565327907456487E-01   1.170121000000002E-01   8.488868960335508E-02   2.598224893634952E-02   6.235152096555114E-03
   2.325757949999998E-01   7.860975960040495E+00   7.809332290676677E+00   7.713960368190643E+00   7.277719524662192E+00   6.837148868682283E+00   2.238944223186249E-01   1.598814562928197E-01   1.170121000000002E-01   3.712680703161250E-02   8.909593979669310E-03
   3.074909060000000E-01   7.864499703991269E+00   7.812964198184702E+00   7.717704261592729E+00   7.300241357839571E+00   6.857752186319420E+00   3.316625000000013E-01   2.029599805697086E-01   1.494256937563430E-01   4.908574226753781E-02   1.177946795753472E-02
   5.500952939999983E-01   7.875871236530973E+00   7.824686590789872E+00   7.729787372108710E+00   7.366634585318028E+00   6.918648401422564E+00   5.163290631691163E+00   3.316625000000002E-01   2.444772870574459E-01   9.019065847851715E-02   2.107324074573972E-02
   7.946362829999991E-01   7.887271301107118E+00   7.836443039058768E+00   7.741906132122102E+00   7.423650798034858E+00   6.971927580592947E+00   5.327351587923696E+00   4.541913154139391E-01   3.316625000000002E-01   1.324769126165173E-01   3.044120151473027E-02
   1.078149629999999E+00   7.900408570389498E+00   7.849999999999994E+00   7.755884200608651E+00   7.478286972579699E+00   7.024993219630691E+00   5.423797241678182E+00   6.025725047774255E-01   4.255242428969541E-01   1.796087603499357E-01   4.130212885064284E-02
   1.438568619999998E+00   7.916983511269050E+00   7.867130165399201E+00   7.773549351641774E+00   7.532650843608691E+00   7.081303993474412E+00   5.484031852723319E+00   8.111664050000038E-01   5.426845512497718E-01   2.297260992012164E-01   5.510918415260359E-02
   2.173530720000002E+00   7.950316540933363E+00   7.901684122573043E+00   7.809242678972128E+00   7.606278003665860E+00   7.167459148894411E+00   5.576206636666047E+00   3.729664384820795E+00   7.762895014182406E-01   3.316625000000013E-01   8.467981612660169E-02
   2.937580290000000E+00   7.984329225423073E+00   7.936964977453025E+00   7.845935110107135E+00   7.650528862576446E+00   7.229451530718290E+00   5.662490001041387E+00   4.067847862170563E+00   1.034850219546867E+00   4.428650798558582E-01   1.170121000000006E-01
   3.982068310000002E+00   8.030046595293825E+00   7.984029054540130E+00   7.895485775272498E+00   7.701168337026459E+00   7.293949317717063E+00   5.774608458879327E+00   4.345547156384870E+00   1.434761742526223E+00   6.055752514950854E-01   1.631938439021111E-01
   5.272329460000009E+00   8.085349504293905E+00   8.040912229913253E+00   7.955107064192553E+00   7.762840857846806E+00   7.364674930668643E+00   5.903449194971508E+00   4.605877116298148E+00   2.012597382857243E+00   8.111664050000016E-01   2.296901958916839E-01
   7.101594360000007E+00   8.160308999788104E+00   8.119026362073651E+00   8.036561910697309E+00   7.849961916225169E+00   7.458730556094878E+00   6.069773517171294E+00   4.897027964364876E+00   2.747500000000002E+00   1.097431464098625E+00   3.289872759460216E-01
   9.697861639999985E+00   8.261100867809439E+00   8.223580238762697E+00   8.147003485327247E+00   7.971208435733510E+00   7.586995843973540E+00   6.280000000000001E+00   5.223278160749265E+00   3.440265048778282E+00   1.531257149098049E+00   4.526009503492089E-01
   1.286892999999998E+01   8.392434999999978E+00   8.346247510911098E+00   8.272741966959277E+00   8.110088826309983E+00   7.735017456691791E+00   6.507524656019164E+00   5.545784333008957E+00   3.999360976978172E+00   2.066757806012921E+00   5.878671540780636E-01
   1.702791530000002E+01   8.875640759138026E+00   8.841965218029625E+00   8.764694512836414E+00   8.276730448516759E+00   7.929292849999996E+00   6.771157561922292E+00   5.894251140066898E+00   4.524306615589926E+00   2.728613394194660E+00   7.575775715704373E-01
