Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  1
Data Type = EOS_Aiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
 x =
   0.000000000000000E+00   0.000000000000000E+00  -4.668067511689298E-01  -9.626186371615102E-01  -1.487435657977750E+00  -2.085704437387596E+00  -2.463386451490658E+00  -2.906964714898349E+00  -3.355551395048716E+00  -3.808663204956408E+00  -4.265925017975164E+00
   2.700000000000000E-06   0.000000000000000E+00  -4.668067511689298E-01  -9.626186371615102E-01  -1.487435657977750E+00  -2.085704437387596E+00  -2.463386451490658E+00  -2.906964714898349E+00  -3.355551395048716E+00  -3.808663204956408E+00  -4.265925017975164E+00
   5.400000000000000E-06   0.000000000000000E+00  -4.512182103998406E-01  -9.312484223993991E-01  -1.440090635998700E+00  -2.020389486084545E+00  -2.386800083247515E+00  -2.817181335218564E+00  -3.252447399291375E+00  -3.692114988480593E+00  -4.135808976139956E+00
   1.350000000000000E-05   0.000000000000000E+00  -4.306225119541693E-01  -8.898241790352088E-01  -1.377605001243140E+00  -1.934237599667869E+00  -2.285817174795246E+00  -2.698846368631283E+00  -3.116611353821853E+00  -3.538628843381593E+00  -3.964523710664249E+00
   2.700000000000000E-05   0.000000000000000E+00  -4.150509739973689E-01  -8.585219810630296E-01  -1.330413021196950E+00  -1.869209996335183E+00  -2.209622599086353E+00  -2.609596263323612E+00  -3.014203880711083E+00  -3.422962164263405E+00  -3.835495987334320E+00
   5.400000000000000E-05   0.000000000000000E+00  -3.994867209828001E-01  -8.272489548373496E-01  -1.283286701563640E+00  -1.804305691050871E+00  -2.133596143965574E+00  -2.520574995744941E+00  -2.912095303568798E+00  -3.307673780451786E+00  -3.706935299747644E+00
   1.350000000000000E-04   0.000000000000000E+00  -3.789228689801405E-01  -7.859523498883103E-01  -1.221088442724511E+00  -1.718693502512330E+00  -2.033349154333886E+00  -2.403241751180770E+00  -2.777567676125319E+00  -3.155843642182166E+00  -3.537694522705060E+00
   2.700000000000001E-04   0.000000000000000E+00  -3.633748962207992E-01  -7.547451147475392E-01  -1.174110655580229E+00  -1.654068428346305E+00  -1.957703569554864E+00  -2.314739035634604E+00  -2.676136514504938E+00  -3.041412719180476E+00  -3.410192523014959E+00
   5.400000000000001E-04   0.000000000000000E+00  -3.478332280083194E-01  -7.235644786177389E-01  -1.127193751828280E+00  -1.589558393320610E+00  -1.882215138725522E+00  -2.226450523258297E+00  -2.574985382082806E+00  -2.927336428201306E+00  -3.283128534974594E+00
   1.350000000000000E-03   0.000000000000000E+00  -3.272957532247904E-01  -6.823825946982804E-01  -1.065260524420450E+00  -1.504448667088639E+00  -1.782655252126148E+00  -2.110054498228433E+00  -2.441683570129166E+00  -2.777059180848234E+00  -3.115806203734104E+00
   2.700000000000000E-03   0.000000000000000E+00  -3.117611081524903E-01  -6.512502602159636E-01  -1.018467456190407E+00  -1.440181781156479E+00  -1.707502755897695E+00  -2.022227608789938E+00  -2.341139085644235E+00  -2.663753899477669E+00  -2.989696923642046E+00
   4.050000000000001E-03   0.000000000000000E+00  -3.026708791566808E-01  -6.330416769916773E-01  -9.911123935049879E-01  -1.402628035395328E+00  -1.663599101995461E+00  -1.970933975738106E+00  -2.282433904386027E+00  -2.597615600955692E+00  -2.916103938801382E+00
   6.750000000000001E-03   0.000000000000000E+00  -2.912083402140180E-01  -6.100937313794823E-01  -9.566561734963877E-01  -1.355346572862265E+00  -1.608336037452197E+00  -1.906385476885138E+00  -2.208576618705917E+00  -2.514426175930876E+00  -2.823559021916060E+00
