Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Ac_D
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED, EOS_SPLIT_NUM_PROP
Description = Specific-Free-Energy Cold Curve (MJ/kg) (Density (Mg/m^3)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00
 x =
   0.000000000000000E+00   1.011220179963647E+01
   2.699999999999971E-06   1.011220179963647E+01
   5.399999999999943E-06   1.003674491650912E+01
   1.349999999999989E-05   9.916131864787189E+00
   2.699999999999979E-05   9.805988916181775E+00
   5.399999999999958E-05   9.676360971619204E+00
   1.349999999999980E-04   9.469159002000822E+00
   2.699999999999959E-04   9.279943846174945E+00
   5.399999999999919E-04   9.057255592280342E+00
   1.349999999999990E-03   8.701303633000805E+00
   2.699999999999980E-03   8.376252747878993E+00
   4.049999999999971E-03   8.160069234365437E+00
   6.749999999999949E-03   7.856685320071676E+00
   1.079999999999992E-02   7.543481672118020E+00
   1.619999999999988E-02   7.244055226239965E+00
   2.699999999999980E-02   6.823858900396033E+00
   4.049999999999955E-02   6.452514002430718E+00
   6.749999999999945E-02   5.931411302963966E+00
   1.079999999999992E-01   5.393496378145670E+00
   1.619999999999981E-01   4.879327789648386E+00
   2.699999999999978E-01   4.158029392951278E+00
   2.969999999999953E-01   4.013658208205158E+00
   3.374999999999968E-01   3.814921746996518E+00
   3.779999999999930E-01   3.633729603990716E+00
   4.049999999999976E-01   3.521068763310780E+00
   4.724999999999877E-01   3.262769154123646E+00
   5.399999999999956E-01   3.031504180592563E+00
   6.074999999999839E-01   2.821588000371761E+00
   6.749999999999936E-01   2.629022783084437E+00
   7.559999999999860E-01   2.416782086940444E+00
   8.099999999999952E-01   2.284959936648875E+00
   9.449999999999861E-01   1.983272932931889E+00
   1.079999999999991E+00   1.714019426805969E+00
   1.214999999999975E+00   1.470588779951633E+00
   1.349999999999987E+00   1.248351682644973E+00
   1.484999999999971E+00   1.043935328497248E+00
   1.619999999999990E+00   8.548113763224698E-01
   1.754999999999960E+00   6.790651035354323E-01
   1.889999999999979E+00   5.152986183118671E-01
   2.024999999999949E+00   3.626755455203714E-01
   2.159999999999982E+00   2.211678779651143E-01
   2.294999999999945E+00   9.213553919547746E-02
   2.429999999999978E+00  -2.052791658243702E-02
   2.497499999999931E+00  -6.832356107363680E-02
   2.564999999999969E+00  -1.082949551325640E-01
   2.632499999999936E+00  -1.380523492436501E-01
   2.659499999999937E+00  -1.463988821969613E-01
   2.699999999999974E+00  -1.543288117551178E-01
   2.726999999999947E+00  -1.561154290545455E-01
   2.834999999999965E+00  -1.354421612366377E-01
   2.969999999999985E+00  -4.769100686756600E-02
   3.239999999999981E+00   3.240734847409108E-01
   3.779999999999959E+00   1.776818295080254E+00
   4.319999999999965E+00   3.947636918719141E+00
   4.859999999999957E+00   6.961152169545016E+00
   5.399999999999949E+00   1.049785501109886E+01
   6.749999999999943E+00   2.163003295332521E+01
   8.099999999999909E+00   3.553824857093105E+01
   9.449999999999932E+00   5.164230008261438E+01
   1.079999999999990E+01   6.955083405887672E+01
   1.349999999999989E+01   1.096367278265998E+02
   1.619999999999982E+01   1.540860254151748E+02
   1.889999999999986E+01   2.015993513852909E+02
   2.159999999999980E+01   2.516300527837375E+02
   2.429999999999984E+01   3.035966334755376E+02
   2.699999999999977E+01   3.573591846639592E+02
   4.049999999999955E+01   6.426220035641491E+02
   5.399999999999955E+01   9.442289550304013E+02
   6.749999999999955E+01   1.254124428280498E+03
   8.099999999999909E+01   1.568476917744840E+03
   1.079999999999991E+02   2.202875581471249E+03
   1.619999999999982E+02   3.471882866324027E+03
   2.159999999999982E+02   4.725612611028424E+03
   2.699999999999982E+02   5.958513869461312E+03
   4.049999999999964E+02   8.950479220434150E+03
   6.749999999999927E+02   1.460274764333229E+04
   1.079999999999993E+03   2.246891951019177E+04
   1.619999999999985E+03   3.216893450094527E+04
   2.699999999999971E+03   4.982132292674971E+04
   5.399999999999942E+03   8.821076450091321E+04
   1.349999999999988E+04   1.818343815018134E+05
   2.699999999999977E+04   3.083396342044566E+05
   5.399999999999953E+04   5.161059446802959E+05
