Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  5250 source = Analytical Ideal Gas Model page =  1
Data Type = EOS_Aiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.380000000000001E+01   1.698966670000004E+01   2.017933330000005E+01   2.336900000000003E+01   2.655866670000000E+01   2.974833330000001E+01   3.293800000000010E+01   3.600000000000000E+01   3.936875749999990E+01   4.705504489999998E+01
 x =
   1.274536000000001E-06  -1.190395560929572E+00  -1.509249325033115E+00  -1.835556648499917E+00  -2.168128462790194E+00  -2.506103903470978E+00  -2.848830622872101E+00  -3.195797115048289E+00  -3.532481776058425E+00  -3.906613446709366E+00  -4.773169545929314E+00
   1.274536000000001E-05  -9.282866151179241E-01  -1.186557757755705E+00  -1.452282461656085E+00  -1.724271654480600E+00  -2.001664473695624E+00  -2.283808573530323E+00  -2.570192444240749E+00  -2.848719308723692E+00  -3.158866814373182E+00  -3.879434168113465E+00
   1.274535999999998E-04  -6.661776693062769E-01  -8.638661904782947E-01  -1.069008274812253E+00  -1.280414846171006E+00  -1.497225043920269E+00  -1.718786524188546E+00  -1.944587773433208E+00  -2.164956841388961E+00  -2.411120182036997E+00  -2.985698790297616E+00
   1.603164479999997E-04  -6.400648099941881E-01  -8.317177284278324E-01  -1.030824210212641E+00  -1.236195178833020E+00  -1.446969773843909E+00  -1.662495651563037E+00  -1.882261298069325E+00  -2.096836338835686E+00  -2.336625194653719E+00  -2.896659531790535E+00
   2.016527070000003E-04  -6.139519508700743E-01  -7.995692666087928E-01  -9.926401458878991E-01  -1.191975511813353E+00  -1.396714504129316E+00  -1.606204779342741E+00  -1.819934823154103E+00  -2.028715836772780E+00  -2.262130207806698E+00  -2.807620273924408E+00
   2.536471760000002E-04  -5.878390915748559E-01  -7.674208045791000E-01  -9.544560813129559E-01  -1.147755844503935E+00  -1.346459234085424E+00  -1.549913906753599E+00  -1.757608347830487E+00  -1.960595334263515E+00  -2.187635220471547E+00  -2.718581015474851E+00
   3.190479849999994E-04  -5.617262323762947E-01  -7.352723426684056E-01  -9.162720168793517E-01  -1.103536177358198E+00  -1.296203964227554E+00  -1.493623034372819E+00  -1.695281872737573E+00  -1.892474832006399E+00  -2.113140233412142E+00  -2.629541757354875E+00
   4.013118469999993E-04  -5.356133732288013E-01  -7.031238808205824E-01  -8.780879525204224E-01  -1.059316510298939E+00  -1.245948694467965E+00  -1.437332162102124E+00  -1.632955397766549E+00  -1.824354329882503E+00  -2.038645246498423E+00  -2.540502499409029E+00
   5.047867600000004E-04  -5.095005140176049E-01  -6.709754188943323E-01  -8.399038880683420E-01  -1.015096843131805E+00  -1.195693424585777E+00  -1.381041289694107E+00  -1.570628922643477E+00  -1.756233827592425E+00  -1.964150259402972E+00  -2.451463241245969E+00
   6.349418160000003E-04  -4.833876548755650E-01  -6.388269570532230E-01  -8.017198237173871E-01  -9.708771760817807E-01  -1.145438154836684E+00  -1.324750417435168E+00  -1.508302447685469E+00  -1.688113325482756E+00  -1.889655272504810E+00  -2.362423983318718E+00
   7.986562679999989E-04  -4.572747956849502E-01  -6.066784951523116E-01  -7.635357592954028E-01  -9.266575089494998E-01  -1.095182884994107E+00  -1.268459545071517E+00  -1.445975972611521E+00  -1.619992823246370E+00  -1.815160285468074E+00  -2.273384725225837E+00
   1.004583130000000E-03  -4.311619360536269E-01  -5.745300327088284E-01  -7.253516942289834E-01  -8.824378410709205E-01  -1.044927614303368E+00  -1.212168671757842E+00  -1.383649496485686E+00  -1.551872319860309E+00  -1.740665297174081E+00  -2.184345465630235E+00
