Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  5250 source = Analytical Ideal Gas Model page =  1
Data Type = EOS_Aiz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.380000000000001E+01   1.698966670000004E+01   2.017933330000005E+01   2.336900000000003E+01   2.655866670000000E+01   2.974833330000001E+01   3.293800000000010E+01   3.600000000000000E+01   3.936875749999990E+01   4.705504489999998E+01
 x =
   1.274536000000001E-06  -1.190393814237077E+00  -1.509247110479772E+00  -1.835553955148961E+00  -2.168125281449605E+00  -2.506100226211903E+00  -2.848826442722886E+00  -3.195792425787829E+00  -3.532476592773465E+00  -3.906607714453122E+00  -4.773162542157042E+00
   1.274536000000001E-05  -9.282852530234094E-01  -1.186556016694499E+00  -1.452280330691421E+00  -1.724269124420461E+00  -2.001661536611155E+00  -2.283805222449871E+00  -2.570188672943207E+00  -2.848715128737812E+00  -3.158862179301330E+00  -3.879428475737948E+00
   1.274535999999998E-04  -6.661766918097424E-01  -8.638649229092269E-01  -1.069006706233881E+00  -1.280412967391316E+00  -1.497222847010407E+00  -1.718784002176855E+00  -1.944584920098585E+00  -2.164953664702159E+00  -2.411116644149538E+00  -2.985694409318855E+00
   1.603164479999997E-04  -6.400638708136025E-01  -8.317165080308805E-01  -1.030822697662552E+00  -1.236193364937781E+00  -1.446967650674664E+00  -1.662493212148130E+00  -1.882258536187653E+00  -2.096833262103533E+00  -2.336621766074325E+00  -2.896655281460955E+00
   2.016527070000003E-04  -6.139510500054371E-01  -7.995680933839564E-01  -9.926386893660923E-01  -1.191973762802562E+00  -1.396712454700687E+00  -1.606202422524617E+00  -1.819932152725381E+00  -2.028712859995276E+00  -2.262126888535368E+00  -2.807616154244007E+00
   2.536471760000002E-04  -5.878382290261674E-01  -7.674196785263796E-01  -9.544546808194319E-01  -1.147754160377595E+00  -1.346457258397413E+00  -1.549911632532259E+00  -1.757605768854716E+00  -1.960592457440660E+00  -2.187632010508282E+00  -2.718577026443631E+00
   3.190479849999994E-04  -5.617254081435551E-01  -7.352712637878008E-01  -9.162706724141101E-01  -1.103534558116307E+00  -1.296202062280159E+00  -1.493620842748262E+00  -1.695279385214752E+00  -1.892472055138192E+00  -2.113137132756941E+00  -2.629537898972835E+00
   4.013118469999993E-04  -5.356125873120102E-01  -7.031228491120933E-01  -8.780866640834633E-01  -1.059314955941497E+00  -1.245946866261187E+00  -1.437330053074350E+00  -1.632953001696678E+00  -1.824351652968945E+00  -2.038642255151287E+00  -2.540498771676169E+00
   5.047867600000004E-04  -5.094997664167625E-01  -6.709744343579589E-01  -8.399026556596655E-01  -1.015095353658813E+00  -1.195691670119615E+00  -1.381039263263116E+00  -1.570626618026557E+00  -1.756231250633516E+00  -1.964147377363900E+00  -2.451459644162289E+00
   6.349418160000003E-04  -4.833869455906711E-01  -6.388260196889652E-01  -8.017186473369929E-01  -9.708757514932381E-01  -1.145436474111139E+00  -1.324748473600960E+00  -1.508300234521499E+00  -1.688110848478495E+00  -1.889652499773803E+00  -2.362420516884218E+00
   7.986562679999989E-04  -4.572741247160050E-01  -6.066776049601695E-01  -7.635346389432911E-01  -9.266561492454068E-01  -1.095181278009178E+00  -1.268457683834093E+00  -1.445973850900502E+00  -1.619990446196758E+00  -1.815157622045132E+00  -2.273381389440517E+00
   1.004583130000000E-03  -4.311613034006310E-01  -5.745291896888028E-01  -7.253506299051551E-01  -8.824365462512782E-01  -1.044926081059057E+00  -1.212166893117202E+00  -1.383647466227619E+00  -1.551870042765347E+00  -1.740662743059205E+00  -2.184342260494097E+00
