Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  1
Data Type = EOS_Uic_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.450606250000001E+02   2.981518061999996E+02   5.802425000000003E+02   1.160485000000001E+03   1.972824499999988E+03   2.131015802049544E+03   2.301891703283720E+03   2.486469320664022E+03   2.685847328866032E+03
 x =
   0.000000000000000E+00   1.011220179963647E+01   1.018996978226976E+01   1.027918882189345E+01   1.045946490270922E+01   1.085954077660593E+01   1.153163136817706E+01   1.167877263180001E+01   1.184491733889808E+01   1.203338831524258E+01   1.224793510095577E+01
   2.699999999999971E-06   1.011220179963647E+01   1.018996978226976E+01   1.027918882189345E+01   1.045946490270922E+01   1.085954077660593E+01   1.153163136817706E+01   1.167877263180001E+01   1.184491733889808E+01   1.203338831524258E+01   1.224793510095577E+01
   5.399999999999943E-06   1.003674491650912E+01   1.011414301790387E+01   1.020225253312259E+01   1.037884911964979E+01   1.076886837118735E+01   1.141533251071962E+01   1.155597450048641E+01   1.171460062561188E+01   1.189445320215283E+01   1.209926047240937E+01
   1.349999999999989E-05   9.916131864787189E+00   9.993091431007366E+00   1.007984801944280E+01   1.025200712553773E+01   1.063004655873007E+01   1.124580309161489E+01   1.137860017628308E+01   1.152811072224952E+01   1.169745793299065E+01   1.189033293516039E+01
   2.699999999999979E-05   9.805988916181775E+00   9.882671229404862E+00   9.968487614381226E+00   1.013761231448236E+01   1.050759231241561E+01   1.110255470580745E+01   1.122999935222798E+01   1.137326140511625E+01   1.153536894156987E+01   1.171997675708976E+01
   5.399999999999958E-05   9.676360971619204E+00   9.752839459821912E+00   9.837779296270105E+00   1.000413365846852E+01   1.036688200170310E+01   1.094303069050682E+01   1.106559948397611E+01   1.120315004567709E+01   1.135862033005363E+01   1.153563720474617E+01
   1.349999999999980E-04   9.469159002000822E+00   9.545561714709962E+00   9.629426645951684E+00   9.792503630272391E+00   1.014692328002932E+01   1.070135598266491E+01   1.081825873790639E+01   1.094913192095014E+01   1.109678129597686E+01   1.126477004188246E+01
   2.699999999999959E-04   9.279943846174945E+00   9.356536638409963E+00   9.439650871373320E+00   9.600520603173059E+00   9.949539356355181E+00   1.048985662292480E+01   1.060305279027873E+01   1.072953350120963E+01   1.087200407489266E+01   1.103397327926054E+01
   5.399999999999919E-04   9.057255592280342E+00   9.134357592042951E+00   9.216816784647115E+00   9.375691448855731E+00   9.720014266199891E+00   1.024805675135725E+01   1.035801345534510E+01   1.048064109349741E+01   1.061854837811911E+01   1.077519962286415E+01
   1.349999999999990E-03   8.701303633000805E+00   8.779622882508269E+00   8.861642611128568E+00   9.018258857933963E+00   9.357348216472888E+00   9.871823857043836E+00   9.978190163574371E+00   1.009652681412878E+01   1.022932456197305E+01   1.037999398375839E+01
   2.699999999999980E-03   8.376252747878993E+00   8.455722581031708E+00   8.538113506631122E+00   8.693571027896629E+00   9.029432169506558E+00   9.535591235248855E+00   9.639765992219029E+00   9.755468242658617E+00   9.885092847269854E+00   1.003199163660700E+01
   4.049999999999971E-03   8.160069234365437E+00   8.240174969941387E+00   8.323159281388147E+00   8.478371553167930E+00   8.812721607403809E+00   9.314735184345148E+00   9.417819404334645E+00   9.532206257547228E+00   9.660239018799267E+00   9.805233485159963E+00
   6.749999999999949E-03   7.856685320071676E+00   7.937451488647780E+00   8.021515360581555E+00   8.177107203830968E+00   8.510174761040414E+00   9.007775732850574E+00   9.109691446555358E+00   9.222662378973679E+00   9.348963516109709E+00   9.491857916079169E+00
   1.079999999999992E-02   7.543481672118020E+00   7.624673896092463E+00   7.709892638860320E+00   7.866624494683500E+00   8.199466463526988E+00   8.693960890769638E+00   8.795016386728145E+00   8.906931400106437E+00   9.031916078231315E+00   9.173165364198463E+00
   1.619999999999988E-02   7.244055226239965E+00   7.325472781501825E+00   7.411661115159787E+00   7.569928404990497E+00   7.903624148160960E+00   8.396428212081863E+00   8.496934022128791E+00   8.608151838252589E+00   8.732230892738491E+00   8.872284864349215E+00
   2.699999999999980E-02   6.823858900396033E+00   6.905396281863352E+00   6.992619515031892E+00   7.153260253542471E+00   7.489705929959626E+00   7.982227804412761E+00   8.082362182948083E+00   8.193044671049725E+00   8.316342130854133E+00   8.455236686959129E+00
   4.049999999999955E-02   6.452514002430718E+00   6.534038472691368E+00   6.621880956228032E+00   6.784456088447342E+00   7.124349152681882E+00   7.618586963440673E+00   7.718764810942694E+00   7.829372959596400E+00   7.952402907163115E+00   8.090698815651455E+00
   6.749999999999945E-02   5.931411302963966E+00   6.012805023173279E+00   6.101170708184976E+00   6.265886171591884E+00   6.611116532852152E+00   7.110210388921507E+00   7.210950427931839E+00   7.321986788057071E+00   7.445202601102564E+00   7.583233605234782E+00
   1.079999999999992E-01   5.393496378145670E+00   5.474666310689718E+00   5.563314639221764E+00   5.729572304753889E+00   6.080055782879549E+00   6.586523280726746E+00   6.688468550541977E+00   6.800639313248791E+00   6.924797923023654E+00   7.063344768802326E+00
   1.619999999999981E-01   4.879327789648386E+00   4.960209198205304E+00   5.048980300137027E+00   5.216179400409497E+00   5.570725738084426E+00   6.084699012513674E+00   6.188057102694817E+00   6.301625730150621E+00   6.427053199603947E+00   6.566524206988175E+00
   2.699999999999978E-01   4.158029392951278E+00   4.238378941599245E+00   4.327208420768557E+00   4.495169293316198E+00   4.853806856493328E+00   5.377600952421225E+00   5.483056253055719E+00   5.598776939557831E+00   5.726259294284237E+00   5.867406006718962E+00
   2.969999999999953E-01   4.013658208205158E+00   4.093883265433583E+00   4.182717923538457E+00   4.350778568014059E+00   4.710032128126488E+00   5.235568630225591E+00   5.341422307625015E+00   5.457558307070570E+00   5.585445372384907E+00   5.726936070175313E+00
   3.374999999999968E-01   3.814921746996518E+00   3.894967539770383E+00   3.983809708980892E+00   4.151988089232217E+00   4.511993794898908E+00   5.039825419923407E+00   5.146215753952052E+00   5.262911396036449E+00   5.391339873382949E+00   5.533278829596061E+00
   3.779999999999930E-01   3.633729603990716E+00   3.713606873317059E+00   3.802458504964696E+00   3.970727925738080E+00   4.331327123813917E+00   4.861087086549143E+00   4.967936988309957E+00   5.085112553845888E+00   5.214006027756547E+00   5.356332394818239E+00
   4.049999999999976E-01   3.521068763310780E+00   3.600840903121307E+00   3.689700850665286E+00   3.858020332028222E+00   4.218944668545746E+00   4.749835520617450E+00   4.856959467444137E+00   4.974420180716616E+00   5.103586423836997E+00   5.246131462608133E+00
   4.724999999999877E-01   3.262769154123646E+00   3.342310722065075E+00   3.431202466530669E+00   3.599623445435649E+00   3.961169965861273E+00   4.494395888202011E+00   4.602090297561026E+00   4.720139408797748E+00   4.849860347188963E+00   4.992838376044454E+00
   5.399999999999956E-01   3.031504180592563E+00   3.110875446510880E+00   3.199822333928276E+00   3.368329561584741E+00   3.730297354264066E+00   4.265346000609433E+00   4.373493755944581E+00   4.492001646933197E+00   4.622134553099001E+00   4.765389097716090E+00
   6.074999999999839E-01   2.821588000371761E+00   2.900868746299697E+00   2.989905348787512E+00   3.158502664369303E+00   3.520753794553424E+00   4.057293504966605E+00   4.165804253409526E+00   4.284659101416803E+00   4.415068397245213E+00   4.558442824919864E+00
   6.749999999999936E-01   2.629022783084437E+00   2.708311864930756E+00   2.797485255865818E+00   2.966187555991619E+00   3.328601534065800E+00   3.866246155984085E+00   3.975024802016871E+00   4.094118642027422E+00   4.224682429737312E+00   4.368039723074340E+00
   7.559999999999860E-01   2.416782086940444E+00   2.496234884270670E+00   2.585659866952927E+00   2.754531048351136E+00   3.117014930671853E+00   3.655683156257895E+00   3.764676508038639E+00   3.883911984095230E+00   4.014470715101807E+00   4.157570324342291E+00
   8.099999999999952E-01   2.284959936648875E+00   2.364623305458533E+00   2.454287163894334E+00   2.623312492685170E+00   2.985782012317721E+00   3.524857422882239E+00   3.633922220393825E+00   3.753169535057204E+00   3.883630327838416E+00   4.026450457735611E+00
   9.449999999999861E-01   1.983272932931889E+00   2.063770542136244E+00   2.154265670223582E+00   2.323453888458173E+00   2.682875854709291E+00   3.210729019275038E+00   3.316561963844432E+00   3.431887975150666E+00   3.557577172479951E+00   3.694567899427866E+00
   1.079999999999991E+00   1.714019426805969E+00   1.795695063765908E+00   1.887732625012090E+00   2.057660927603593E+00   2.414502148376557E+00   2.932321366548369E+00   3.035387390053617E+00   3.147421261578704E+00   3.269190733008880E+00   3.401506644783477E+00
   1.214999999999975E+00   1.470588779951633E+00   1.553413061714141E+00   1.647920839606813E+00   1.819563655930978E+00   2.175201155719101E+00   2.686314804689573E+00   2.787695726144143E+00   2.897819193776830E+00   3.017439873349259E+00   3.147357894312655E+00
   1.349999999999987E+00   1.248351682644973E+00   1.331787603532935E+00   1.429697475451146E+00   1.604302941877134E+00   1.959706846064084E+00   2.463888940071207E+00   2.563380861790865E+00   2.671327740593535E+00   2.788463126767333E+00   2.915567925974767E+00
   1.484999999999971E+00   1.043935328497248E+00   1.126988931483426E+00   1.228973242961353E+00   1.407923965233053E+00   1.764634246591365E+00   2.262135190227269E+00   2.359657747303974E+00   2.465304608797867E+00   2.579782339914702E+00   2.703846594815518E+00
   1.619999999999990E+00   8.548113763224698E-01   9.362213724448596E-01   1.042487505817369E+00   1.226998826889105E+00   1.586957410739287E+00   2.079007787469317E+00   2.174631441302692E+00   2.278004648408592E+00   2.389799419170247E+00   2.510737515357941E+00
   1.754999999999960E+00   6.790651035354323E-01   7.575326217975089E-01   8.677868685297954E-01   1.058660139397454E+00   1.423964975682575E+00   1.912475647176686E+00   2.006470594741772E+00   2.107830480239354E+00   2.217188976821177E+00   2.335229429719697E+00
   1.889999999999979E+00   5.152986183118671E-01   5.896705501537717E-01   7.032180322320758E-01   9.007278287196379E-01   1.273323830359828E+00   1.761010059059943E+00   1.853823803465077E+00   1.953623965370714E+00   2.061002193929000E+00   2.176598455254410E+00
   2.024999999999949E+00   3.626755455203714E-01   4.320544238103747E-01   5.479520856183799E-01   7.518835160575558E-01   1.133328799696183E+00   1.623133356981783E+00   1.715346847665944E+00   1.814208983712036E+00   1.920269310088468E+00   2.034124553263871E+00
