Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  1
Data Type = EOS_Uic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.450606250000001E+02   2.981518061999996E+02   5.802425000000003E+02   1.160485000000001E+03   1.972824499999988E+03   2.131015802049544E+03   2.301891703283720E+03   2.486469320664022E+03   2.685847328866032E+03
 x =
   0.000000000000000E+00   1.011220179963647E+01   1.018996966830307E+01   1.027918857697477E+01   1.045946439324308E+01   1.085953968008010E+01   1.153162928547173E+01   1.167877033318949E+01   1.184491479649745E+01   1.203338549629528E+01   1.224793196719992E+01
   2.699999999999971E-06   1.011220179963647E+01   1.018996966830307E+01   1.027918857697477E+01   1.045946439324308E+01   1.085953968008010E+01   1.153162928547173E+01   1.167877033318949E+01   1.184491479649745E+01   1.203338549629528E+01   1.224793196719992E+01
   5.399999999999943E-06   1.003674491650912E+01   1.011414290462193E+01   1.020225229047781E+01   1.037884861783152E+01   1.076886729704633E+01   1.141533048799110E+01   1.155597227139057E+01   1.171459816375564E+01   1.189445047639655E+01   1.209925744613141E+01
   1.349999999999989E-05   9.916131864787189E+00   9.993091318790951E+00   1.007984777973230E+01   1.025200663308948E+01   1.063004551147943E+01   1.124580114080537E+01   1.137859803061432E+01   1.152810835719509E+01   1.169745531944478E+01   1.189033003860170E+01
   2.699999999999979E-05   9.805988916181775E+00   9.882671118288787E+00   9.968487376960415E+00   1.013761182865101E+01   1.050759128351156E+01   1.110255280380909E+01   1.122999726321702E+01   1.137325910588517E+01   1.153536640446503E+01   1.171997394909892E+01
   5.399999999999958E-05   9.676360971619204E+00   9.752839350362343E+00   9.837779061428803E+00   1.000413317903350E+01   1.036688098961682E+01   1.094302883283121E+01   1.106559744643034E+01   1.120314780628138E+01   1.135861786251531E+01   1.153563447745598E+01
   1.349999999999980E-04   9.469159002000822E+00   9.545561609231376E+00   9.629426415712107E+00   9.792503159534016E+00   1.014692228829749E+01   1.070135417690946E+01   1.081825676055979E+01   1.094912975152171E+01   1.109677890985626E+01   1.126476740923009E+01
   2.699999999999959E-04   9.279943846174945E+00   9.356536538526546E+00   9.439650646631099E+00   9.600520140083409E+00   9.949538379291877E+00   1.048985485205188E+01   1.060305085319571E+01   1.072953137843439E+01   1.087200174297783E+01   1.103397070960579E+01
   5.399999999999919E-04   9.057255592280342E+00   9.134357501432371E+00   9.216816568895318E+00   9.375690995871594E+00   9.720013304441098E+00   1.024805501281856E+01   1.035801155523300E+01   1.048063901324189E+01   1.061854609532046E+01   1.077519711004898E+01
   1.349999999999990E-03   8.701303633000805E+00   8.779622811215045E+00   8.861642416893888E+00   9.018258426689862E+00   9.357347279909256E+00   9.871822160838521E+00   9.978188310723420E+00   1.009652478711044E+01   1.022932233962728E+01   1.037999153993101E+01
   2.699999999999980E-03   8.376252747878993E+00   8.455722526126504E+00   8.538113339160930E+00   8.693570625153299E+00   9.029431261511411E+00   9.535589575805686E+00   9.639764178817464E+00   9.755466258466003E+00   9.885090671952215E+00   1.003198924495235E+01
   4.049999999999971E-03   8.160069234365437E+00   8.240174925805782E+00   8.323159133881894E+00   8.478371174393009E+00   8.812720723256318E+00   9.314733551532317E+00   9.417817618693016E+00   9.532204302595318E+00   9.660236874652529E+00   9.805231127108378E+00
   6.749999999999949E-03   7.856685320071676E+00   7.937451456663070E+00   8.021515241191276E+00   8.177106864461146E+00   8.510173918457044E+00   9.007774143342569E+00   9.109689705152896E+00   9.222660469586186E+00   9.348961419360650E+00   9.491855607888727E+00
   1.079999999999992E-02   7.543481672118020E+00   7.624673874190175E+00   7.709892541444973E+00   7.866624200364359E+00   8.199465674364804E+00   8.693959355964420E+00   8.795014700484515E+00   8.906929546613249E+00   9.031914038529138E+00   9.173163114772152E+00
   1.619999999999988E-02   7.244055226239965E+00   7.325472765607608E+00   7.411661038786430E+00   7.569928154433446E+00   7.903623419170621E+00   8.396426740879633E+00   8.496932399789918E+00   8.608150049116041E+00   8.732228918134155E+00   8.872282681231132E+00
   2.699999999999980E-02   6.823858900396033E+00   6.905396271742121E+00   6.992619463263997E+00   7.153260051110549E+00   7.489705295867612E+00   7.982226441809438E+00   8.082360670198598E+00   8.193042992494812E+00   8.316340268031411E+00   8.455234617337915E+00
   4.049999999999955E-02   6.452514002430718E+00   6.534038465706073E+00   6.621880917807605E+00   6.784455928569932E+00   7.124348569262227E+00   7.618585713356015E+00   7.718763412989736E+00   7.829371397934403E+00   7.952401163327181E+00   8.090696867416938E+00
   6.749999999999945E-02   5.931411302963966E+00   6.012805018906493E+00   6.101170683724757E+00   6.265886059983076E+00   6.611116103810592E+00   7.110209313479663E+00   7.210949211315406E+00   7.321985414047292E+00   7.445200883401489E+00   7.583231857166146E+00
   1.079999999999992E-01   5.393496378145670E+00   5.474666308000013E+00   5.563314623222970E+00   5.729572227215328E+00   6.080055438848976E+00   6.586522388956771E+00   6.688467529009343E+00   6.800638145513993E+00   6.924796590346729E+00   7.063343156917799E+00
   1.619999999999981E-01   4.879327789648386E+00   4.960209196418371E+00   5.048980289269260E+00   5.216179345844421E+00   5.570725477849414E+00   6.084698251494533E+00   6.188056259667633E+00   6.301624716034350E+00   6.427052074977346E+00   6.566522911119405E+00
   2.699999999999978E-01   4.158029392951278E+00   4.238378940539921E+00   4.327208414150999E+00   4.495169258734427E+00   4.853806681362286E+00   5.377600385412964E+00   5.483055608358208E+00   5.598776165048248E+00   5.726258391193015E+00   5.867405002941847E+00
   2.969999999999953E-01   4.013658208205158E+00   4.093883264471894E+00   4.182717917498108E+00   4.350778536406681E+00   4.710031963043720E+00   5.235568113436125E+00   5.341421681858115E+00   5.457557595055777E+00   5.585444516674785E+00   5.726935071498114E+00
   3.374999999999968E-01   3.814921746996518E+00   3.894967538925289E+00   3.983809703655837E+00   4.151988061165926E+00   4.511993647661452E+00   5.039824945644167E+00   5.146215176410837E+00   5.262910718409286E+00   5.391339079382129E+00   5.533277900349609E+00
   3.779999999999930E-01   3.633729603990716E+00   3.713606872560495E+00   3.802458500177056E+00   3.970727900523193E+00   4.331326989075754E+00   4.861086639176984E+00   4.967936470380822E+00   5.085111943224174E+00   5.214005286393627E+00   5.356331525178391E+00
   4.049999999999976E-01   3.521068763310780E+00   3.600840902413288E+00   3.689700846177685E+00   3.858020308162974E+00   4.218944540868143E+00   4.749835102661206E+00   4.856958973309735E+00   4.974419576504437E+00   5.103585736111484E+00   5.246130652919190E+00
   4.724999999999877E-01   3.262769154123646E+00   3.342310721447197E+00   3.431202462622567E+00   3.599623424650362E+00   3.961169853714765E+00   4.494395504436243E+00   4.602089833768984E+00   4.720138883110462E+00   4.849859714032011E+00   4.992837642149925E+00
   5.399999999999956E-01   3.031504180592563E+00   3.110875445950249E+00   3.199822330413236E+00   3.368329543010679E+00   3.730297254092955E+00   4.265345659749137E+00   4.373493341071423E+00   4.492001155969908E+00   4.622133972587577E+00   4.765388425081730E+00
   6.074999999999839E-01   2.821588000371761E+00   2.900868745770442E+00   2.989905345522516E+00   3.158502647297978E+00   3.520753702350500E+00   4.057293180768256E+00   4.165803869314299E+00   4.284658646589335E+00   4.415067846294624E+00   4.558442188424078E+00
   6.749999999999936E-01   2.629022783084437E+00   2.708311864410175E+00   2.797485252737756E+00   2.966187539952497E+00   3.328601448451596E+00   3.866245862708410E+00   3.975024441975786E+00   4.094118215785041E+00   4.224681925310396E+00   4.368039126436940E+00
   7.559999999999860E-01   2.416782086940444E+00   2.496234883734181E+00   2.585659863856613E+00   2.754531032927125E+00   3.117014849643733E+00   3.655682875621992E+00   3.764676175728468E+00   3.883911597585107E+00   4.014470241693539E+00   4.157569764895448E+00
   8.099999999999952E-01   2.284959936648875E+00   2.364623304895906E+00   2.454287160739426E+00   2.623312477418522E+00   2.985781932986286E+00   3.524857150664661E+00   3.633921898653845E+00   3.753169162301111E+00   3.883629878076702E+00   4.026449917283426E+00
   9.449999999999861E-01   1.983272932931889E+00   2.063770541462854E+00   2.154265666669098E+00   2.323453872339068E+00   2.682875774433991E+00   3.210728747066286E+00   3.316561649920065E+00   3.431887593294345E+00   3.557576723984333E+00   3.694567358045404E+00
   1.079999999999991E+00   1.714019426805969E+00   1.795695062928455E+00   1.887732620737466E+00   2.057660909252837E+00   2.414502062723527E+00   2.932321087303941E+00   3.035387064896198E+00   3.147420882370964E+00   3.269190290206030E+00   3.401506106893851E+00
   1.214999999999975E+00   1.470588779951633E+00   1.553413060693220E+00   1.647920834286389E+00   1.819563634017167E+00   2.175201058999834E+00   2.686314518457412E+00   2.787695385425796E+00   2.897818789792001E+00   3.017439395845751E+00   3.147357344122516E+00
   1.349999999999987E+00   1.248351682644973E+00   1.331787602349561E+00   1.429697468936554E+00   1.604302915384249E+00   1.959706734595165E+00   2.463888624600683E+00   2.563380488670675E+00   2.671327316232377E+00   2.788462642843050E+00   2.915567372769544E+00
   1.484999999999971E+00   1.043935328497248E+00   1.126988930205122E+00   1.228973235263154E+00   1.407923933120493E+00   1.764634120000794E+00   2.262134849806497E+00   2.359657363257563E+00   2.465304174419663E+00   2.579781806773597E+00   2.703845992672309E+00
   1.619999999999990E+00   8.548113763224698E-01   9.362213711709477E-01   1.042487497081847E+00   1.226998789102127E+00   1.586957260433808E+00   2.079007398443506E+00   2.174631006859261E+00   2.278004162071408E+00   2.389798873463228E+00   2.510736901646788E+00
   1.754999999999960E+00   6.790651035354323E-01   7.575326206153584E-01   8.677868592727002E-01   1.058660096673386E+00   1.423964805698020E+00   1.912475203123054E+00   2.006470102704442E+00   2.107829933902138E+00   2.217188368942633E+00   2.335228751991850E+00
   1.889999999999979E+00   5.152986183118671E-01   5.896705491337824E-01   7.032180228801774E-01   9.007277835052712E-01   1.273323643847240E+00   1.761009628699145E+00   1.853823287931192E+00   1.953623393810335E+00   2.061001520072128E+00   2.176597708950656E+00
   2.024999999999949E+00   3.626755455203714E-01   4.320544229833242E-01   5.479520766932809E-01   7.518834680792059E-01   1.133328601820998E+00   1.623132884576960E+00   1.715346280769895E+00   1.814208313114693E+00   1.920268571789917E+00   2.034123739390810E+00
   2.159999999999982E+00   2.211678779651143E-01   2.849578456806024E-01   4.021541747263960E-01   6.119271341358959E-01   1.003288965026158E+00   1.498285244226929E+00   1.590544034635625E+00   1.689167900124086E+00   1.794665213319383E+00   1.907589033297448E+00
