Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  5250 source = Analytical Number-Proportional Model page =  1
Data Type = EOS_Aiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.380000000000001E+01   1.698966670000004E+01   2.017933330000005E+01   2.336900000000003E+01   2.655866670000000E+01   2.974833330000001E+01   3.293800000000010E+01   3.600000000000000E+01   3.936875749999990E+01   4.705504489999998E+01
 x =
   1.274536000000001E-06   0.000000000000000E+00  -2.113003490000001E-01  -4.263082339999986E-01  -6.444888049999999E-01  -8.653247589999979E-01  -1.088547659000001E+00  -1.313896178999999E+00  -1.532073679000002E+00  -1.773950908999995E+00  -2.332190239000001E+00
   1.274536000000001E-05   0.000000000000000E+00  -1.810002570000000E-01  -3.657115580000001E-01  -5.535970499999996E-01  -7.441386499999991E-01  -9.370675769999992E-01  -1.132122327000004E+00  -1.321218706999999E+00  -1.531101507000001E+00  -2.016341326999998E+00
   1.274535999999998E-04   0.000000000000000E+00  -1.506149466000004E-01  -3.049771225999998E-01  -4.625289656000000E-01  -6.227443256000005E-01  -7.853508936000015E-01  -9.500854966000010E-01  -1.110076572600002E+00  -1.287939202600002E+00  -1.700122992600002E+00
   1.603164479999997E-04   0.000000000000000E+00  -1.475695014999996E-01  -2.988969664999992E-01  -4.534186744999999E-01  -6.106060844999988E-01  -7.701858434999984E-01  -9.318942835000001E-01  -1.088980690500001E+00  -1.263647940500000E+00  -1.668541730500003E+00
   2.016527070000003E-04   0.000000000000000E+00  -1.445165193000001E-01  -2.928047402999997E-01  -4.442930483000008E-01  -5.984498453000014E-01  -7.550004453000007E-01  -9.136805502999991E-01  -1.067860304300000E+00  -1.239330054300000E+00  -1.636929214299999E+00
   2.536471760000002E-04   0.000000000000000E+00  -1.414538277000002E-01  -2.866970067000006E-01  -4.351477657000000E-01  -5.862705816999989E-01  -7.397890587000011E-01  -8.954380877000003E-01  -1.046708691700001E+00  -1.214978301699997E+00  -1.605277001699999E+00
   3.190479849999994E-04   0.000000000000000E+00  -1.383785584999998E-01  -2.805692524999993E-01  -4.259771764999999E-01  -5.740617424999995E-01  -7.245443525000005E-01  -8.771588584999995E-01  -1.025517167499998E+00  -1.190583287499997E+00  -1.573574227500003E+00
   4.013118469999993E-04   0.000000000000000E+00  -1.352868892000001E-01  -2.744154992000003E-01  -4.167738332000002E-01  -5.618147302000014E-01  -7.092567442000006E-01  -8.588323771999984E-01  -1.004274434199999E+00  -1.166132871199998E+00  -1.541806851200000E+00
   5.047867600000004E-04   0.000000000000000E+00  -1.321736772000002E-01  -2.682277516999997E-01  -4.075278307000005E-01  -5.495181647000014E-01  -6.939135957000009E-01  -8.404448716999984E-01  -9.829656937000000E-01  -1.141611180699998E+00  -1.509956640699998E+00
   6.349418160000003E-04   0.000000000000000E+00  -1.290319188999998E-01  -2.619952006999997E-01  -3.982258546999999E-01  -5.371568296999991E-01  -6.784980897000017E-01  -8.219780866999982E-01  -9.615714007000007E-01  -1.116997298699998E+00  -1.477999748699999E+00
   7.986562679999989E-04   0.000000000000000E+00  -1.258519616000002E-01  -2.557030550000006E-01  -3.888498100000008E-01  -5.247101600000006E-01  -6.629876119999993E-01  -8.034075859999996E-01  -9.400654909999995E-01  -1.092263459999999E+00  -1.445904679999999E+00
   1.004583130000000E-03   0.000000000000000E+00  -1.226203317999999E-01  -2.493308286000003E-01  -3.793747996000003E-01  -5.121500346000007E-01  -6.473514085999983E-01  -7.847002945999999E-01  -9.184128346000011E-01  -1.067372381600002E+00  -1.413629516600003E+00
