Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3717 source = Analytical Cowan Model page =  1
Data Type = EOS_Pic_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.450606250000001E+02   2.981518061999996E+02   5.802425000000003E+02   1.160485000000001E+03   1.972824499999988E+03   2.131015802049544E+03   2.301891703283720E+03   2.486469320664022E+03   2.685847328866032E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06  -2.706363498726414E-07  -1.499434023665545E-07  -2.256889328653116E-08   2.121354401517061E-07   6.949072301760540E-07   1.370787736210129E-06   1.502405633997255E-06   1.644577337570927E-06   1.798149105824920E-06   1.964035055080918E-06
   5.399999999999943E-06  -6.370274506051611E-07  -3.956415555929874E-07  -1.408925374329406E-07   3.285161294435339E-07   1.294059709492230E-06   2.645820721560380E-06   2.909056517134632E-06   3.193399924281976E-06   3.500543460789963E-06   3.832315359301959E-06
   1.349999999999989E-05  -1.975213279374637E-06  -1.371748541844201E-06  -7.348759964440825E-07   4.386456707471061E-07   2.852504620868852E-06   6.231907151039235E-06   6.889996639974867E-06   7.600855157843230E-06   8.368713999113195E-06   9.198143745393188E-06
   2.699999999999979E-05  -4.649282721827113E-06  -3.442353246766241E-06  -2.168608155966004E-06   1.784351784163745E-07   5.006153078659867E-06   1.176495813900064E-05   1.308113711687190E-05   1.450285415260863E-05   1.603857183514856E-05   1.769743132770855E-05
   5.399999999999958E-05  -1.094354067633603E-05  -8.529681726214287E-06  -5.982191544613812E-06  -1.288104875849055E-06   8.367330924637930E-06   2.188494104531947E-05   2.451729900106200E-05   2.736073307253545E-05   3.043216843761531E-05   3.374988742273528E-05
   1.349999999999980E-04  -3.393230878788521E-05  -2.789766141258089E-05  -2.152893595857975E-05  -9.793719286667936E-06   1.434487021454936E-05   4.813889551625297E-05   5.471979040560924E-05   6.182837558429282E-05   6.950696399699243E-05   7.780126145979230E-05
   2.699999999999959E-04  -7.987023451275048E-05  -6.780072982375766E-05  -5.506314947606308E-05  -3.159252649873709E-05   1.668496324565540E-05   8.427217409552582E-05   9.743396387423833E-05   1.116511342316055E-04   1.270083110570047E-04   1.435969059826045E-04
   5.399999999999919E-04  -1.879992691199801E-04  -1.638593688171009E-04  -1.383836588127109E-04  -9.144160810189889E-05   5.114690096405739E-06   1.402930165312864E-04   1.666169901734674E-04   1.950517457675151E-04   2.257665361894448E-04   2.589441858587528E-04
   1.349999999999990E-03  -5.829213764504994E-04  -5.225601539654420E-04  -4.588638059414500E-04  -3.414983169624783E-04  -1.000905914980954E-04   2.378746990920344E-04   3.036880821045221E-04   3.747786019841668E-04   4.515694005238879E-04   5.345175488820210E-04
   2.699999999999980E-03  -1.372078951255892E-03  -1.251294069614333E-03  -1.123862877587777E-03  -8.890755017265727E-04  -4.061676346653054E-04   2.698689395402125E-04   4.015144767806514E-04   5.437152782507555E-04   6.973176798015484E-04   8.632358787727466E-04
   4.049999999999971E-03  -2.263858071454530E-03  -2.082550742522921E-03  -1.891323797643535E-03  -1.539025301386041E-03  -8.144710706915715E-04   1.998044907062873E-04   3.973118822419163E-04   6.106542325446610E-04   8.411011542183216E-04   1.090024057842194E-03
   6.749999999999949E-03  -4.254295474406256E-03  -3.951533832034824E-03  -3.632462949997454E-03  -3.044772392380242E-03  -1.836319429859653E-03  -1.448708611335543E-04   1.844833283476824E-04   5.402383606916980E-04   9.245107447287447E-04   1.339586678322430E-03
   1.079999999999992E-02  -7.601675229373328E-03  -7.115360820370185E-03  -6.603678545506616E-03  -5.661661228829653E-03  -3.725330433263359E-03  -1.015794428973853E-03  -4.882577704119562E-04   8.155031140333856E-05   6.970178175420907E-04   1.361804335265429E-03
   1.619999999999988E-02  -1.254220494741887E-02  -1.180778716741762E-02  -1.103721414477216E-02  -9.619720388032811E-03  -6.707903087267761E-03  -2.635202426459253E-03  -1.842410402954880E-03  -9.861327785854815E-04  -6.128341135381438E-05   9.376314384988652E-04
   2.699999999999980E-02  -2.356902831050034E-02  -2.232316066757051E-02  -2.102540784475597E-02  -1.864319237557197E-02  -1.375783983853752E-02  -6.932933012760625E-03  -5.605047505346489E-03  -4.171006224974756E-03  -2.622313987912298E-03  -9.497953162266558E-04
   4.049999999999955E-02  -3.888620325814096E-02  -3.696438927031453E-02  -3.498507461390664E-02  -3.136386616738917E-02  -2.395737045647003E-02  -1.363001570648485E-02  -1.162224954418188E-02  -9.454408731774777E-03  -7.113706117350134E-03  -4.586331766103263E-03
   6.749999999999945E-02  -7.307019546406357E-02  -6.974951232270499E-02  -6.620090475603653E-02  -5.996026071411324E-02  -4.727969293317107E-02  -2.968160487491986E-02  -2.626699796317829E-02  -2.258199441972851E-02  -1.860509207178536E-02  -1.431307406938971E-02
   1.079999999999992E-01  -1.305465994328703E-01  -1.252527228681775E-01  -1.195676082560064E-01  -1.090497628365670E-01  -8.731556488505587E-02  -5.720410665683388E-02  -5.153385061985719E-02  -4.542004333174629E-02  -3.882770528080691E-02  -3.171908307637997E-02
   1.619999999999981E-01  -2.153480227497608E-01  -2.074407598111465E-01  -1.989156250415736E-01  -1.831457760416866E-01  -1.505739900581160E-01  -1.048661085271476E-01  -9.595754773695786E-02  -8.633253950669983E-02  -7.593332326778635E-02  -6.469654590286211E-02
   2.699999999999978E-01  -4.044550014921668E-01  -3.913551885977871E-01  -3.771304204949484E-01  -3.508371723614729E-01  -2.965704926153165E-01  -2.204337033021311E-01  -2.055949531301566E-01  -1.895630187061785E-01  -1.722419296697062E-01  -1.535273163728954E-01
   2.969999999999953E-01  -4.548962104672647E-01  -4.404955800762504E-01  -4.248375789189893E-01  -3.959045467205033E-01  -3.362035660778577E-01  -2.524505099795409E-01  -2.361278194956995E-01  -2.184927345366328E-01  -1.994397235621950E-01  -1.788541300244528E-01
   3.374999999999968E-01  -5.325338882487181E-01  -5.161684438409182E-01  -4.983502423461967E-01  -4.654462378917046E-01  -3.975800208532974E-01  -3.023904275949629E-01  -2.838399347843890E-01  -2.637981975461159E-01  -2.421453416461912E-01  -2.187512791680577E-01
   3.779999999999930E-01  -6.123318915975204E-01  -5.939724739547323E-01  -5.739774735801468E-01  -5.370843702503478E-01  -4.610306545931362E-01  -3.543847274718193E-01  -3.336033295195460E-01  -3.111517738493195E-01  -2.868958377538586E-01  -2.606899823937248E-01
   4.049999999999976E-01  -6.666313827955115E-01  -6.469174928810659E-01  -6.254592215263983E-01  -5.858935741862545E-01  -5.043653518738722E-01  -3.900674431760400E-01  -3.677965117503827E-01  -3.437361019403493E-01  -3.177424243045888E-01  -2.896596382463166E-01
   4.724999999999877E-01  -8.058712475592920E-01  -7.826321436884776E-01  -7.574571519453990E-01  -7.111469040129350E-01  -6.158547613500858E-01  -4.823575341305819E-01  -4.563518701873530E-01  -4.282582019552823E-01  -3.979088128851291E-01  -3.651220813292824E-01
   5.399999999999956E-01  -9.495800592691346E-01  -9.225033749385609E-01  -8.934901108554243E-01  -8.403057193537578E-01  -7.310916264173635E-01  -5.782542449859527E-01  -5.484917323558278E-01  -5.163422418190606E-01  -4.816141188753845E-01  -4.440999496973602E-01
   6.074999999999839E-01  -1.097211183232638E+00  -1.065801954910512E+00  -1.032762393785873E+00  -9.725072875600098E-01  -8.491342688756198E-01  -6.767467384320796E-01  -6.431944549375999E-01  -6.069555641188771E-01  -5.678144569876444E-01  -5.255379128792441E-01
   6.749999999999936E-01  -1.248301422799649E+00  -1.211834381826890E+00  -1.174483506893424E+00  -1.106865623147620E+00  -9.689867990690324E-01  -7.767443882490355E-01  -7.393546994421953E-01  -6.989778552624983E-01  -6.553742674514780E-01  -6.082848833927521E-01
   7.559999999999860E-01  -1.433606583574758E+00  -1.389728764957681E+00  -1.346629178210151E+00  -1.269597537024055E+00  -1.113636856348833E+00  -8.969826394230331E-01  -8.548968658207556E-01  -8.094616076925369E-01  -7.604084520652137E-01  -7.074472981998419E-01
   8.099999999999952E-01  -1.559273734807377E+00  -1.509405396401128E+00  -1.461968084675597E+00  -1.378158156616102E+00  -1.209565860281344E+00  -9.761421612677310E-01  -9.308489991756765E-01  -8.819634789941162E-01  -8.291979289015110E-01  -7.722415066722981E-01
   9.449999999999861E-01  -1.879659349485920E+00  -1.810089758627932E+00  -1.748993280109779E+00  -1.644808608411232E+00  -1.430861965972070E+00  -1.132895638575484E+00  -1.074533304826907E+00  -1.011253535262661E+00  -9.425645933583269E-01  -8.678998074419084E-01
   1.079999999999991E+00  -2.206973885715740E+00  -2.109805127574489E+00  -2.028596740622802E+00  -1.897376314109266E+00  -1.630578853421405E+00  -1.261854111220238E+00  -1.189475968952557E+00  -1.110842971070582E+00  -1.025258812377714E+00  -9.319004777434863E-01
   1.214999999999975E+00  -2.538938875056658E+00  -2.406577200869890E+00  -2.295309429860609E+00  -2.126274685878656E+00  -1.801951426592645E+00  -1.367482269651717E+00  -1.283150933974433E+00  -1.191771545482524E+00  -1.092556638759497E+00  -9.845701416015054E-01
   1.349999999999987E+00  -2.873409101475602E+00  -2.701013289201484E+00  -2.547026410249259E+00  -2.323481264196886E+00  -1.921099061082380E+00  -1.404033086887999E+00  -1.305232473516924E+00  -1.198576035025091E+00  -1.083185752046646E+00  -9.580130630417258E-01
   1.484999999999971E+00  -3.208279511652194E+00  -2.995524459785287E+00  -2.785940273127963E+00  -2.486801860686128E+00  -1.976664238299634E+00  -1.350410807980793E+00  -1.233086729807894E+00  -1.107067704063979E+00  -9.713954740461830E-01  -8.249240689355730E-01
   1.619999999999990E+00  -3.541193495145819E+00  -3.292552601826443E+00  -3.017464273368887E+00  -2.620714906925286E+00  -1.965832498275901E+00  -1.194171945076135E+00  -1.052608950440202E+00  -9.014131834865076E-01  -7.395508125014381E-01  -5.657828070163795E-01
   1.754999999999960E+00  -3.868647724544616E+00  -3.592359377308313E+00  -3.247149260635410E+00  -2.734530094286484E+00  -1.895732238312199E+00  -9.345604340802574E-01  -7.614670516853153E-01  -5.776088037653331E-01  -3.818890401740056E-01  -1.729907947296745E-01
