Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_X, EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   2.901212500000001E+02   5.802425000000003E+02   1.160485000000001E+03   2.320970000000001E+03   5.802424999999988E+03   8.123394999999990E+03   1.160484999999998E+04   2.320969999999995E+04   5.802425000000000E+04
 x =
   0.000000000000000E+00  -1.239454280000001E+01  -1.193239634999997E+01  -1.127314995000001E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.132812499999996E-02  -1.239453889375001E+01  -1.193239244374997E+01  -1.127314604375001E+01   3.132408509999996E-09   1.012303620000001E-06   5.718269730000003E-02   8.006034330000000E-02   1.143731670000001E-01   3.841816349999991E-01   1.600907679999999E+00
   1.170121000000002E-01  -1.239453144075001E+01  -1.193238499074997E+01  -1.127313859075000E+01   3.133153809999996E-09   1.012311073000001E-06   1.162109910000000E-01   1.627622380000000E-01   2.325757949999998E-01   7.043905780000017E-01   2.937580290000000E+00
   1.726999999999999E-01  -1.239453034075001E+01  -1.193238389074997E+01  -1.127313749075000E+01   3.133263809999996E-09   1.012312173000001E-06   1.812705579999996E-01   2.542283380000008E-01   3.636359129999995E-01   1.033362640000000E+00   4.188127170000001E+00
   3.316625000000002E-01  -1.239452822825001E+01  -1.193238177824997E+01  -1.127313537825000E+01   3.133475059999996E-09   1.012314285500001E-06   3.074909060000000E-01   5.500952939999983E-01   7.946362829999991E-01   2.173530720000002E+00   7.154875510000011E+00
   4.906249999999996E-01  -1.239452510325001E+01  -1.193237865324997E+01  -1.127313225325000E+01   3.133787559999996E-09   1.012317410500001E-06   3.074912185000000E-01   8.660489789999986E-01   1.277665349999999E+00   3.257297170000001E+00   1.053724999999997E+01
   8.111664050000016E-01  -1.239451993658501E+01  -1.193237348658497E+01  -1.127312708658500E+01   3.134304226499996E-09   1.012322577165001E-06   3.074917351665000E-01   1.438568619999998E+00   2.280032270000007E+00   5.272329460000009E+00   1.831159419999994E+01
   1.131710949999999E+00  -1.239451272823501E+01  -1.193236627823497E+01  -1.127311987823500E+01   3.135025061499996E-09   1.012329785515001E-06   3.074924560015000E-01   1.818775180000003E+00   3.207737140000006E+00   7.316594439999989E+00   2.578376709999998E+01
   1.452249999999999E+00  -1.239450347823501E+01  -1.193235702823497E+01  -1.127311062823500E+01   3.135950061499996E-09   1.012339035515001E-06   3.074933810015000E-01   1.818776105000003E+00   4.024968070000000E+00   9.227916289999996E+00   3.319354980000003E+01
   2.119500000000002E+00  -1.239450212823501E+01  -1.193235567823497E+01  -1.127310927823500E+01   3.136085061499996E-09   1.012340385515001E-06   3.074935160015000E-01   1.818776240000003E+00   5.521122660000003E+00   1.318665720000001E+01   4.915174969999998E+01
   2.747500000000002E+00  -1.239450037823501E+01  -1.193235392823497E+01  -1.127310752823501E+01   3.136260061499996E-09   1.012342135515001E-06   3.074936910015000E-01   1.818776415000003E+00   7.101594360000007E+00   1.715728860000002E+01   6.476783630000000E+01
   3.336250000000007E+00  -1.239449825323501E+01  -1.193235180323497E+01  -1.127310540323501E+01   3.136472561499996E-09   1.012344260515001E-06   3.074939035015000E-01   1.818776627500003E+00   9.219343419999973E+00   2.153827690000003E+01   8.026422749999983E+01
   3.924999999999997E+00  -1.239449575323501E+01  -1.193234930323497E+01  -1.127310290323500E+01   3.136722561499996E-09   1.012346760515001E-06   3.074941535014999E-01   2.534006300000001E+00   1.237422299999997E+01   2.697422300000005E+01   9.697422300000017E+01
   4.385474719999991E+00  -1.239449295993901E+01  -1.193234650993897E+01  -1.127310010993900E+01   3.137001891099996E-09   1.012349553811001E-06   3.074944328311000E-01   4.161371790000004E+00   1.580039779999998E+01   3.309536860000003E+01   1.119762420000002E+02
   4.906250000000000E+00  -1.239448983493901E+01  -1.193234338493897E+01  -1.127309698493901E+01   3.137314391099996E-09   1.012352678811001E-06   3.074947453310999E-01   7.167453370000004E+00   2.089665439999999E+01   4.134730839999997E+01   1.301779500000002E+02
   5.451388540000011E+00  -1.239448636271701E+01  -1.193233991271697E+01  -1.127309351271701E+01   3.137661613299996E-09   1.012356151033001E-06   1.220486229999999E+00   1.187426909999999E+01   2.781694449999998E+01   5.165877309999996E+01   1.507653879999998E+02
   5.729926949999992E+00  -1.239448271308201E+01  -1.193233626308198E+01  -1.127308986308201E+01   3.138026576799995E-09   1.012359800668001E-06   3.559217649999994E+00   1.496790770000001E+01   3.203843639999991E+01   5.763644339999996E+01   1.619291970000004E+02
   6.280000000000001E+00  -1.239447871308201E+01  -1.193233226308197E+01  -1.127308586308201E+01   3.138426576799996E-09   1.012363800668001E-06   9.697861639999985E+00   2.257599149999999E+01   4.184088120000001E+01   7.093240070000002E+01   1.853231440000000E+02
   6.767241649999988E+00  -1.239447440273701E+01  -1.193232795273697E+01  -1.127308155273701E+01   3.138857611299995E-09   1.012368111013001E-06   1.696204299999999E+01   3.109910449999995E+01   5.224267910000003E+01   8.443547029999991E+01   2.075966870000002E+02
   7.201834920000010E+00  -1.161670850000002E+01  -1.052679540000003E+01  -8.718783309999992E+00   3.139316326899995E-09   2.562569179999997E+00   2.500229950000005E+01   4.021164849999991E+01   6.295413850000000E+01   9.790060380000023E+01   2.287353869999997E+02
   7.621359329999990E+00  -4.564415660000009E+00  -3.476636260000006E+00  -1.576580520000000E+00   2.388447979999995E+00   1.040491059999999E+01   3.424237799999992E+01   5.042787769999995E+01   7.462461780000012E+01   1.122042849999998E+02   2.503051439999999E+02
   7.849999999999994E+00   0.000000000000000E+00   1.078149629999999E+00   3.022714080000000E+00   7.102394669999995E+00   1.536211420000001E+01   4.022458350000011E+01   5.680959400000006E+01   8.168599210000002E+01   1.206859920000002E+02   2.626859920000006E+02
