Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  1
Data Type = EOS_Uic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
 x =
   0.000000000000000E+00   1.179594364758020E+01   1.182946941713875E+01   1.186299518669730E+01   1.189652095625585E+01   1.193375869901993E+01   1.195686734146124E+01   1.198368795710808E+01   1.201050857275492E+01   1.203732918840177E+01   1.206414980404860E+01
   2.700000000000000E-06   1.179594364758020E+01   1.182946941713875E+01   1.186299518669730E+01   1.189652095625585E+01   1.193375869901993E+01   1.195686734146124E+01   1.198368795710808E+01   1.201050857275492E+01   1.203732918840177E+01   1.206414980404860E+01
   5.400000000000000E-06   1.176029086244915E+01   1.179381663200770E+01   1.182734240156625E+01   1.186086817112480E+01   1.189810591388887E+01   1.192121455633019E+01   1.194803517197703E+01   1.197485578762387E+01   1.200167640327071E+01   1.202849701891755E+01
   1.350000000000000E-05   1.169895049913070E+01   1.173247626868925E+01   1.176600203824780E+01   1.179952780780635E+01   1.183676555057042E+01   1.185987419301174E+01   1.188669480865858E+01   1.191351542430542E+01   1.194033603995226E+01   1.196715665559910E+01
   2.700000000000000E-05   1.163874889998931E+01   1.167227466954786E+01   1.170580043910641E+01   1.173932620866496E+01   1.177656395142903E+01   1.179967259387035E+01   1.182649320951719E+01   1.185331382516403E+01   1.188013444081087E+01   1.190695505645771E+01
   5.400000000000000E-05   1.156331038379440E+01   1.159683615335295E+01   1.163036192291150E+01   1.166388769247005E+01   1.170112543523413E+01   1.172423407767544E+01   1.175105469332228E+01   1.177787530896912E+01   1.180469592461596E+01   1.183151654026280E+01
   1.350000000000000E-04   1.143351902515317E+01   1.146704479471172E+01   1.150057056427027E+01   1.153409633382882E+01   1.157133407659290E+01   1.159444271903421E+01   1.162126333468105E+01   1.164808395032789E+01   1.167490456597474E+01   1.170172518162157E+01
   2.700000000000001E-04   1.130613731738154E+01   1.133966308694009E+01   1.137318885649864E+01   1.140671462605719E+01   1.144395236882126E+01   1.146706101126258E+01   1.149388162690942E+01   1.152070224255626E+01   1.154752285820310E+01   1.157434347384994E+01
   5.400000000000001E-04   1.114651573816145E+01   1.118004150772000E+01   1.121356727727855E+01   1.124709304683710E+01   1.128433078960117E+01   1.130743943204249E+01   1.133426004768933E+01   1.136108066333617E+01   1.138790127898301E+01   1.141472189462985E+01
   1.350000000000000E-03   1.087188882415836E+01   1.090541459371691E+01   1.093894036327546E+01   1.097246613283401E+01   1.100970387559808E+01   1.103281251803940E+01   1.105963313368624E+01   1.108645374933308E+01   1.111327436497992E+01   1.114009498062676E+01
   2.700000000000000E-03   1.060236169130752E+01   1.063588746086607E+01   1.066941323042462E+01   1.070293899998317E+01   1.074017674274724E+01   1.076328538518856E+01   1.079010600083540E+01   1.081692661648224E+01   1.084374723212908E+01   1.087056784777592E+01
   4.050000000000001E-03   1.041409483829136E+01   1.044762060784991E+01   1.048114637740846E+01   1.051467214696701E+01   1.055190988973109E+01   1.057501853217240E+01   1.060183914781924E+01   1.062865976346608E+01   1.065548037911292E+01   1.068230099475976E+01
   6.750000000000001E-03   1.013864680897821E+01   1.017217257853676E+01   1.020569834809531E+01   1.023922411765386E+01   1.027646186041794E+01   1.029957050285925E+01   1.032639111850609E+01   1.035321173415293E+01   1.038003234979977E+01   1.040685296544661E+01
   1.080000000000000E-02   9.841402721597948E+00   9.874928491156499E+00   9.908454260715049E+00   9.941980030273600E+00   9.979217773037673E+00   1.000232641547899E+01   1.002914703112583E+01   1.005596764677267E+01   1.008278826241951E+01   1.010960887806635E+01
