Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  1
Data Type = EOS_Uic_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
 x =
   0.000000000000000E+00   1.179594364758020E+01   1.182946946633189E+01   1.186299528508358E+01   1.189652110383527E+01   1.193375890123915E+01   1.195686757758832E+01   1.198368823258967E+01   1.201050888759102E+01   1.203732954259238E+01   1.206415019759373E+01
   2.700000000000000E-06   1.179594364758020E+01   1.182946946633189E+01   1.186299528508358E+01   1.189652110383527E+01   1.193375890123915E+01   1.195686757758832E+01   1.198368823258967E+01   1.201050888759102E+01   1.203732954259238E+01   1.206415019759373E+01
   5.400000000000000E-06   1.176029086244915E+01   1.179381668120084E+01   1.182734249995253E+01   1.186086831870422E+01   1.189810611610810E+01   1.192121479245727E+01   1.194803544745862E+01   1.197485610245997E+01   1.200167675746133E+01   1.202849741246268E+01
   1.350000000000000E-05   1.169895049913070E+01   1.173247631788239E+01   1.176600213663408E+01   1.179952795538577E+01   1.183676575278965E+01   1.185987442913882E+01   1.188669508414017E+01   1.191351573914152E+01   1.194033639414288E+01   1.196715704914423E+01
   2.700000000000000E-05   1.163874889998931E+01   1.167227471874100E+01   1.170580053749269E+01   1.173932635624438E+01   1.177656415364826E+01   1.179967282999743E+01   1.182649348499878E+01   1.185331414000013E+01   1.188013479500149E+01   1.190695545000284E+01
   5.400000000000000E-05   1.156331038379440E+01   1.159683620254609E+01   1.163036202129778E+01   1.166388784004947E+01   1.170112563745335E+01   1.172423431380252E+01   1.175105496880387E+01   1.177787562380522E+01   1.180469627880658E+01   1.183151693380793E+01
   1.350000000000000E-04   1.143351902515317E+01   1.146704484390486E+01   1.150057066265655E+01   1.153409648140824E+01   1.157133427881212E+01   1.159444295516129E+01   1.162126361016264E+01   1.164808426516399E+01   1.167490492016535E+01   1.170172557516670E+01
   2.700000000000001E-04   1.130613731738154E+01   1.133966313613323E+01   1.137318895488492E+01   1.140671477363661E+01   1.144395257104049E+01   1.146706124738966E+01   1.149388190239101E+01   1.152070255739236E+01   1.154752321239372E+01   1.157434386739507E+01
   5.400000000000001E-04   1.114651573816145E+01   1.118004155691314E+01   1.121356737566483E+01   1.124709319441652E+01   1.128433099182040E+01   1.130743966816957E+01   1.133426032317092E+01   1.136108097817227E+01   1.138790163317362E+01   1.141472228817498E+01
   1.350000000000000E-03   1.087188882415836E+01   1.090541464291005E+01   1.093894046166174E+01   1.097246628041343E+01   1.100970407781731E+01   1.103281275416648E+01   1.105963340916783E+01   1.108645406416918E+01   1.111327471917054E+01   1.114009537417189E+01
   2.700000000000000E-03   1.060236169130752E+01   1.063588751005921E+01   1.066941332881090E+01   1.070293914756259E+01   1.074017694496647E+01   1.076328562131564E+01   1.079010627631699E+01   1.081692693131834E+01   1.084374758631970E+01   1.087056824132105E+01
   4.050000000000001E-03   1.041409483829136E+01   1.044762065704305E+01   1.048114647579474E+01   1.051467229454643E+01   1.055191009195031E+01   1.057501876829948E+01   1.060183942330083E+01   1.062866007830218E+01   1.065548073330354E+01   1.068230138830489E+01
   6.750000000000001E-03   1.013864680897821E+01   1.017217262772990E+01   1.020569844648159E+01   1.023922426523328E+01   1.027646206263716E+01   1.029957073898633E+01   1.032639139398768E+01   1.035321204898903E+01   1.038003270399039E+01   1.040685335899174E+01
   1.080000000000000E-02   9.841402721597948E+00   9.874928540349639E+00   9.908454359101331E+00   9.941980177853020E+00   9.979217975256899E+00   1.000232665160607E+01   1.002914730660742E+01   1.005596796160877E+01   1.008278861661012E+01   1.010960927161148E+01
