Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /usr/projects/data/eos/sesame
    /usr/projects/data/eos/sesou
    /usr/projects/data/eos/sescu
    /usr/projects/data/eos/sescu1
    /usr/projects/data/eos/sescu9
    /usr/projects/data/eos/export-controlled/ieee64/sesame
    /usr/projects/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  4272 source = /usr/projects/data/eos/sesame page =  1
Data Type = EOS_Ut_DT
Loading Options: EOS_SMOOTH
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
 x =
   0.000000000000000E+00   7.427489299409188E+00   7.444745325947865E+00   7.462001352486544E+00   7.480634674945358E+00   7.502407627983628E+00   7.516489006064337E+00   7.533379393196912E+00   7.550857551934091E+00   7.568923482275869E+00   7.587577184222247E+00
   7.910000000000000E-06   7.427311416465143E+00   7.444519205368480E+00   7.461726994271817E+00   7.480239157018376E+00   7.501820725716739E+00   7.515753271665346E+00   7.532442049036732E+00   7.549687581126381E+00   7.567489867934295E+00   7.585848909460472E+00
   1.582000000000000E-05   7.427133533521098E+00   7.444293084789095E+00   7.461452636057092E+00   7.479843639091395E+00   7.501233823449851E+00   7.515017537266355E+00   7.531504704876550E+00   7.548517610318672E+00   7.566056253592722E+00   7.584120634698698E+00
   3.955000000000001E-05   7.426301442102353E+00   7.443347226708448E+00   7.460393011314542E+00   7.478495081454339E+00   7.499428866319427E+00   7.512857656061570E+00   7.528864039335338E+00   7.545322193620048E+00   7.562232118915696E+00   7.579593815222281E+00
   7.910000000000001E-05   7.425203888310223E+00   7.442175237059940E+00   7.459146585809657E+00   7.477052791546162E+00   7.497677188258792E+00   7.510865378909090E+00   7.526545843815886E+00   7.542627938446398E+00   7.559111662800628E+00   7.575997016878573E+00
   1.582000000000000E-04   7.423420950264445E+00   7.440331325083655E+00   7.457241699902865E+00   7.474970764041119E+00   7.495315347215210E+00   7.508285937796762E+00   7.523671639084500E+00   7.539413621846893E+00   7.555511886083933E+00   7.571966431795617E+00
   3.955000000000000E-04   7.419250959838424E+00   7.436118569515036E+00   7.452986179191649E+00   7.470510016361438E+00   7.490530422241740E+00   7.503248912793812E+00   7.518293116409043E+00   7.533641063395610E+00   7.549292753753479E+00   7.565248187482625E+00
   7.910000000000000E-04   7.413750736364968E+00   7.430649681061479E+00   7.447548625757990E+00   7.464938474036165E+00   7.484747230563834E+00   7.497301129675805E+00   7.512122375786159E+00   7.527213064113777E+00   7.542573194658514E+00   7.558202767420284E+00
   1.582000000000000E-03   7.404816030976559E+00   7.421882674804761E+00   7.438949318632962E+00   7.456222439790032E+00   7.475846813745703E+00   7.488257325733330E+00   7.502884337957272E+00   7.517750910264195E+00   7.532857042653530E+00   7.548202735124927E+00
   3.955000000000000E-03   7.383920032365883E+00   7.401769361777896E+00   7.419618691189910E+00   7.436800689617584E+00   7.456222461518980E+00   7.468475417838652E+00   7.482889003318285E+00   7.497509314011825E+00   7.512336349915671E+00   7.527370111027660E+00
   7.910000000000000E-03   7.356359394936103E+00   7.375105444302829E+00   7.393851493669555E+00   7.411818884845577E+00   7.431721443322549E+00   7.444094886383340E+00   7.458505417831636E+00   7.472995770922386E+00   7.487653378474084E+00   7.502497778510679E+00
   1.186500000000000E-02   7.332831494304291E+00   7.352104934656225E+00   7.371378375008159E+00   7.389852535919897E+00   7.410300039106839E+00   7.423002167270814E+00   7.437785066416929E+00   7.452629646552351E+00   7.467550403897866E+00   7.482558590404419E+00
   1.977500000000000E-02   7.291905108978422E+00   7.311846495187986E+00   7.331787881397549E+00   7.350909123643115E+00   7.372056328332994E+00   7.385182601717593E+00   7.400448107978330E+00   7.415764907143059E+00   7.431147495374539E+00   7.446607124588907E+00
   3.164000000000000E-02   7.238874467866786E+00   7.259435136118538E+00   7.279995804370289E+00   7.299721423910485E+00   7.321525900307060E+00   7.335052634607615E+00   7.350775800179042E+00   7.366542600277472E+00   7.382367530923505E+00   7.398261843947974E+00
