Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Pic_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02   6.382667500000000E+02
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06  -1.237993607594306E-07  -3.108301928942794E-09   5.723723212457120E-08   1.242642237084908E-07   1.658591934208970E-07   2.141356206637087E-07   2.624120479065200E-07   3.106884751493312E-07   3.589649023921426E-07   4.072413296349540E-07
   5.400000000000000E-06  -3.102655959337747E-07  -6.888348642491261E-08   5.180758168211506E-08   1.858615648499531E-07   2.690515042747657E-07   3.656043587603883E-07   4.621572132460111E-07   5.587100677316336E-07   6.552629222172565E-07   7.518157767028803E-07
   1.350000000000000E-05  -1.045208686262875E-06  -4.417534000685584E-07  -1.400257298010020E-07   1.951092281185865E-07   4.030840766806161E-07   6.444662128946690E-07   8.858483491087245E-07   1.127230485322781E-06   1.368612621536837E-06   1.609994757750893E-06
   2.700000000000000E-05  -2.619498476240124E-06  -1.412587567786186E-06  -8.091322272511645E-07  -1.388623114120354E-07   2.770873857120029E-07   7.598516581400968E-07   1.242615930568193E-06   1.725380202996294E-06   2.208144475424403E-06   2.690908747852503E-06
   5.400000000000000E-05  -6.564977149823323E-06  -4.151152635952011E-06  -2.944241954882701E-06  -1.603702123204835E-06  -7.718027289569207E-07   1.937258158991375E-07   1.159254360755230E-06   2.124782905611370E-06   3.090311450467517E-06   4.055839995323672E-06
   1.350000000000000E-04  -2.211578012891216E-05  -1.608118273593879E-05  -1.306390603327829E-05  -9.712556454090550E-06  -7.632807968473428E-06  -5.218986606335558E-06  -2.805165244197028E-06  -3.913438820580470E-07   2.022477480081294E-06   4.436298842220820E-06
   2.700000000000001E-04  -5.542643650868279E-05  -4.335705758491758E-05  -3.732250417968800E-05  -3.061980502136190E-05  -2.646030805014682E-05  -2.163266532588743E-05  -1.680502260162260E-05  -1.197737987735414E-05  -7.149737153083096E-06  -2.322094428810333E-06
   5.400000000000001E-04  -1.389092969935853E-04  -1.147695082271792E-04  -1.027004014174525E-04  -8.929500310119612E-05  -8.097600915891953E-05  -7.132072371053150E-05  -6.166543826209995E-05  -5.201015281363941E-05  -4.235486736515840E-05  -3.269958191666268E-05
   1.350000000000000E-03  -4.679492074983557E-04  -4.075885022135471E-04  -3.774157352021075E-04  -3.439022394184254E-04  -3.231047545654328E-04  -2.989665409467624E-04  -2.748283273274080E-04  -2.506901137075982E-04  -2.265519000874686E-04  -2.024136864671073E-04
   2.700000000000000E-03  -1.172765718980146E-03  -1.051992416522886E-03  -9.916468825927796E-04  -9.246198910755502E-04  -8.830249213890096E-04  -8.347484941682354E-04  -7.864720669419515E-04  -7.381956397119952E-04  -6.899192124794680E-04  -6.416427852450701E-04
   4.050000000000001E-03  -2.007326023918229E-03  -1.826069330048109E-03  -1.735551029387282E-03  -1.635010542238072E-03  -1.572618087757377E-03  -1.500203446968061E-03  -1.427788806160019E-03  -1.355374165339495E-03  -1.282959524510231E-03  -1.210544883674612E-03
   6.750000000000001E-03  -3.950703077964802E-03  -3.648214675521229E-03  -3.497350842356809E-03  -3.329783364461259E-03  -3.225795940593019E-03  -3.105104872837662E-03  -2.984413804994389E-03  -2.863722737092502E-03  -2.743031669149588E-03  -2.622340601176834E-03
   1.080000000000000E-02  -7.365972738692623E-03  -6.880816164586509E-03  -6.639434036610322E-03  -6.371326074726405E-03  -6.204946197603421E-03  -6.011840490103226E-03  -5.818734782235266E-03  -5.625629074122132E-03  -5.432523365837375E-03  -5.239417657427801E-03
   1.620000000000000E-02  -1.260760715834062E-02  -1.187697884235530E-02  -1.151490566662373E-02  -1.111274373257003E-02  -1.086317392028790E-02  -1.057351536193630E-02  -1.028385680230839E-02  -9.994198241829594E-03  -9.704539680755183E-03  -9.414881119247600E-03
   2.700000000000000E-02  -2.481312433725223E-02  -2.358299578623708E-02  -2.297954058559906E-02  -2.230927074536051E-02  -2.189332107755865E-02  -2.141055683011216E-02  -2.092779257642027E-02  -2.044502831856477E-02  -1.996226405779476E-02  -1.947949979490508E-02
   4.050000000000000E-02  -4.246943892203543E-02  -4.059347364412548E-02  -3.968829113894302E-02  -3.868288653842228E-02  -3.805896209871334E-02  -3.733481578036051E-02  -3.661066943943535E-02  -3.588652308346195E-02  -3.516237671695481E-02  -3.443823034278675E-02
   6.750000000000000E-02  -8.358136743386990E-02  -8.030834134783990E-02  -7.879970567451702E-02  -7.712403233212316E-02  -7.608415865062058E-02  -7.487724844776741E-02  -7.367033812535996E-02  -7.246342772324965E-02  -7.125651726534737E-02  -7.004960676686907E-02
   1.080000000000000E-01  -1.558212168326303E-01  -1.500267432630111E-01  -1.476129352487536E-01  -1.449318627986197E-01  -1.432680668078196E-01  -1.413370121016599E-01  -1.394059567996121E-01  -1.374749011003056E-01  -1.355438451229179E-01  -1.336127889432893E-01
   1.620000000000000E-01  -2.666667183002761E-01  -2.566224105094945E-01  -2.525960737193778E-01  -2.484587338084107E-01  -2.459630477770719E-01  -2.430664724951358E-01  -2.401698946250429E-01  -2.372733150295116E-01  -2.343767342261732E-01  -2.314801525444295E-01
   2.160000000000000E-01  -3.903880526394093E-01  -3.753029608766549E-01  -3.691892467358885E-01  -3.628871528420611E-01  -3.591717286071293E-01  -3.550127869698717E-01  -3.509960213634776E-01  -3.471003070193108E-01  -3.432382074353874E-01  -3.393761051977379E-01
   2.700000000000000E-01  -5.246362114534106E-01  -5.036995464317456E-01  -4.951379827845296E-01  -4.862876886649690E-01  -4.810592366240892E-01  -4.751978060722024E-01  -4.695282465402238E-01  -4.640264428246701E-01  -4.586736756069003E-01  -4.534549899866450E-01
   3.375000000000000E-01  -7.049763834451250E-01  -6.755426944624672E-01  -6.633936368606508E-01  -6.507961380239979E-01  -6.433373692131353E-01  -6.349619558514481E-01  -6.268476045104284E-01  -6.189615086676552E-01  -6.112782010168756E-01  -6.037773349080493E-01
   4.050000000000000E-01  -8.973529272661827E-01  -8.580489004860794E-01  -8.417052147333659E-01  -8.247109332480111E-01  -8.146287264398064E-01  -8.032909185757000E-01  -7.922906619291861E-01  -7.815855479719197E-01  -7.711426526309785E-01  -7.609356702310434E-01
   4.725000000000000E-01  -1.100280670023947E+00  -1.049654970874878E+00  -1.028493684591781E+00  -1.006433134484958E+00  -9.933211426475509E-01  -9.785565131859260E-01  -9.642126137604450E-01  -9.502366046508655E-01  -9.365874580852496E-01  -9.232323907122312E-01
   5.400000000000000E-01  -1.312618413482233E+00  -1.249115926467010E+00  -1.222505592894128E+00  -1.194697394144880E+00  -1.178140981259413E+00  -1.159474798783739E+00  -1.141318593274189E+00  -1.123608350445031E+00  -1.106294356326709E+00  -1.089336881512180E+00
   6.750000000000000E-01  -1.761987974885417E+00  -1.667429500451489E+00  -1.628029813902599E+00  -1.586674445949807E+00  -1.561976581845679E+00  -1.534070125275654E+00  -1.506867761454415E+00  -1.480281272210250E+00  -1.454242100690448E+00  -1.428695433588163E+00
   8.100000000000001E-01  -2.239607106393681E+00  -2.105134903830667E+00  -2.050501608725913E+00  -1.992926907564738E+00  -1.958449625064643E+00  -1.919418800659610E+00  -1.881302416624879E+00  -1.843986301252843E+00  -1.807381614503605E+00  -1.771417263044875E+00
   9.450000000000000E-01  -2.740804894526591E+00  -2.553838598201711E+00  -2.481719082454636E+00  -2.405431000419062E+00  -2.359636307533271E+00  -2.307705888022991E+00  -2.256910344727426E+00  -2.207108879512732E+00  -2.158191678580384E+00  -2.110070723739053E+00
   1.080000000000000E+00  -3.261320348678974E+00  -3.002905181365268E+00  -2.911350028277222E+00  -2.814142944012403E+00  -2.755658258623196E+00  -2.689236270784460E+00  -2.624172463196126E+00  -2.560300173351305E+00  -2.497488888026902E+00  -2.435633707674984E+00
   1.215000000000000E+00  -3.796614914470310E+00  -3.450737879135034E+00  -3.325226424540871E+00  -3.205288392790767E+00  -3.132967519461884E+00  -3.050713754078528E+00  -2.970035556712615E+00  -2.890743117194179E+00  -2.812686774686557E+00  -2.735745679361233E+00
   1.350000000000000E+00  -4.340966391225511E+00  -3.909163521570119E+00  -3.730288606340006E+00  -3.561676916791171E+00  -3.472504167165394E+00  -3.373393439855766E+00  -3.276058868454320E+00  -3.180292861744759E+00  -3.085929859595345E+00  -2.992835148034138E+00
   1.485000000000000E+00  -4.886058939258144E+00  -4.364490744647178E+00  -4.140164204734282E+00  -3.912435106110875E+00  -3.782985236833257E+00  -3.644311842028368E+00  -3.518144262236125E+00  -3.403476741791250E+00  -3.292087481091329E+00  -3.182107187844369E+00
   1.620000000000000E+00  -5.418730052937158E+00  -5.007974998335310E+00  -4.533663227908442E+00  -4.256045526899845E+00  -4.092368723540505E+00  -3.910951958541488E+00  -3.738851426860293E+00  -3.576144418977946E+00  -3.422877335180810E+00  -3.279079912723694E+00
   1.755000000000000E+00  -5.917444576818546E+00  -5.500308878183002E+00  -5.132672208099006E+00  -4.561332543738629E+00  -4.368932238008321E+00  -4.151872684790931E+00  -3.941733327295898E+00  -3.738640078136415E+00  -3.542668692119353E+00  -3.353867467792856E+00
   1.890000000000000E+00  -6.346948784502452E+00  -5.932929316277695E+00  -5.623700746680891E+00  -5.191257966427466E+00  -4.567897521702037E+00  -4.321187332996359E+00  -4.079531131492763E+00  -3.843125167447026E+00  -3.612087662226830E+00  -3.386494054645797E+00
   2.025000000000000E+00  -6.650417730164953E+00  -6.248498510171299E+00  -5.925842877216237E+00  -5.556676293469905E+00  -5.325129178691382E+00  -4.918196376720560E+00  -4.120652420582918E+00  -3.822610602979601E+00  -3.562987761350256E+00  -3.307478800945222E+00
