Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  1
Data Type = EOS_Uic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.450606250000001E+02   2.981518061999996E+02   5.802425000000003E+02   1.160485000000001E+03   1.972824499999988E+03   2.131015802049544E+03   2.301891703283720E+03   2.486469320664022E+03   2.685847328866032E+03
 x =
   0.000000000000000E+00   1.011220179963647E+01   1.017925333875357E+01   1.025001685107619E+01   1.038040795610488E+01   1.064861411257328E+01   1.102410273162904E+01   1.109722367866316E+01   1.117620784253101E+01   1.126152536637263E+01   1.135368409184377E+01
   2.699999999999971E-06   1.011220179963647E+01   1.017925333875357E+01   1.025001685107619E+01   1.038040795610488E+01   1.064861411257328E+01   1.102410273162904E+01   1.109722367866316E+01   1.117620784253101E+01   1.126152536637263E+01   1.135368409184377E+01
   5.399999999999943E-06   1.003674491650912E+01   1.010379645562622E+01   1.017455996794884E+01   1.030495107297753E+01   1.057315722944593E+01   1.094864584850169E+01   1.102176679553581E+01   1.110075095940367E+01   1.118606848324528E+01   1.127822720871642E+01
   1.349999999999989E-05   9.916131864787189E+00   9.983183403904292E+00   1.005394691622691E+01   1.018433802125559E+01   1.045254417772400E+01   1.082803279677976E+01   1.090115374381388E+01   1.098013790768173E+01   1.106545543152335E+01   1.115761415699449E+01
   2.699999999999979E-05   9.805988916181775E+00   9.873040455298877E+00   9.943803967621500E+00   1.007419507265018E+01   1.034240122911859E+01   1.071788984817435E+01   1.079101079520847E+01   1.086999495907632E+01   1.095531248291793E+01   1.104747120838907E+01
   5.399999999999958E-05   9.676360971619204E+00   9.743412510736306E+00   9.814176023058929E+00   9.944567128087609E+00   1.021277328455601E+01   1.058826190361178E+01   1.066138285064589E+01   1.074036701451375E+01   1.082568453835536E+01   1.091784326382650E+01
   1.349999999999980E-04   9.469159002000822E+00   9.536210541117924E+00   9.606974053440547E+00   9.737365158469228E+00   1.000557131493763E+01   1.038105993399340E+01   1.045418088102751E+01   1.053316504489537E+01   1.061848256873698E+01   1.071064129420812E+01
   2.699999999999959E-04   9.279943846174945E+00   9.346995385292047E+00   9.417758897614670E+00   9.548150002643350E+00   9.816356159111756E+00   1.019184477816752E+01   1.026496572520164E+01   1.034394988906949E+01   1.042926741291110E+01   1.052142613838224E+01
   5.399999999999919E-04   9.057255592280342E+00   9.124307131397444E+00   9.195070643720067E+00   9.325461748748747E+00   9.593667905217153E+00   9.969156524272915E+00   1.004227747130703E+01   1.012126163517489E+01   1.020657915901650E+01   1.029873788448764E+01
   1.349999999999990E-03   8.701303633000805E+00   8.768355172117907E+00   8.839118684440530E+00   8.969509789469210E+00   9.237715945937616E+00   9.613204564993378E+00   9.686325512027496E+00   9.765309675895349E+00   9.850627199736962E+00   9.942785925208101E+00
   2.699999999999980E-03   8.376252747878993E+00   8.443304286996096E+00   8.514067799318719E+00   8.644458904347399E+00   8.912665060815804E+00   9.288153679871566E+00   9.361274626905685E+00   9.440258790773537E+00   9.525576314615151E+00   9.617735040086290E+00
   4.049999999999971E-03   8.160069234365437E+00   8.227120773482540E+00   8.297884285805162E+00   8.428275390833843E+00   8.696481547302248E+00   9.071970166358010E+00   9.145091113392128E+00   9.224075277259981E+00   9.309392801101595E+00   9.401551526572733E+00
   6.749999999999949E-03   7.856685320071676E+00   7.923736859188778E+00   7.994500371511402E+00   8.124891476540082E+00   8.393097633008487E+00   8.768586252064249E+00   8.841707199098368E+00   8.920691362966220E+00   9.006008886807834E+00   9.098167612278973E+00
   1.079999999999992E-02   7.543481672118020E+00   7.610533211235121E+00   7.681296723557745E+00   7.811687828586425E+00   8.079893985054831E+00   8.455382604110593E+00   8.528503551144711E+00   8.607487715012564E+00   8.692805238854177E+00   8.784963964325316E+00
   1.619999999999988E-02   7.244055226239965E+00   7.311106765357066E+00   7.381870277679690E+00   7.512261382708370E+00   7.780467539176777E+00   8.155956158232538E+00   8.229077105266656E+00   8.308061269134509E+00   8.393378792976122E+00   8.485537518447261E+00
   2.699999999999980E-02   6.823858900396033E+00   6.890910439513134E+00   6.961673951835758E+00   7.092065056864438E+00   7.360271213332845E+00   7.735759832388606E+00   7.808880779422724E+00   7.887864943290578E+00   7.973182467132190E+00   8.065341192603329E+00
   4.049999999999955E-02   6.452514002430718E+00   6.519565541547819E+00   6.590329053870443E+00   6.720720158899123E+00   6.988926315367530E+00   7.364414934423291E+00   7.437535881457409E+00   7.516520045325263E+00   7.601837569166875E+00   7.693996294638014E+00
   6.749999999999945E-02   5.931411302963966E+00   5.998462842081067E+00   6.069226354403691E+00   6.199617459432371E+00   6.467823615900778E+00   6.843312234956539E+00   6.916433181990657E+00   6.995417345858510E+00   7.080734869700123E+00   7.172893595171262E+00
   1.079999999999992E-01   5.393496378145670E+00   5.460547917262772E+00   5.531311429585395E+00   5.661702534614076E+00   5.929908691082482E+00   6.305397310138243E+00   6.378518257172361E+00   6.457502421040215E+00   6.542819944881828E+00   6.634978670352966E+00
   1.619999999999981E-01   4.879327789648386E+00   4.946379328765487E+00   5.017142841088111E+00   5.147533946116791E+00   5.415740102585198E+00   5.791228721640959E+00   5.864349668675077E+00   5.943333832542931E+00   6.028651356384543E+00   6.120810081855682E+00
   2.699999999999978E-01   4.158029392951278E+00   4.225080932068379E+00   4.295844444391003E+00   4.426235549419683E+00   4.694441705888090E+00   5.069930324943851E+00   5.143051271977969E+00   5.222035435845823E+00   5.307352959687435E+00   5.399511685158574E+00
   2.969999999999953E-01   4.013658208205158E+00   4.080709747322260E+00   4.151473259644884E+00   4.281864364673564E+00   4.550070521141970E+00   4.925559140197731E+00   4.998680087231850E+00   5.077664251099703E+00   5.162981774941316E+00   5.255140500412455E+00
   3.374999999999968E-01   3.814921746996518E+00   3.881973286113619E+00   3.952736798436243E+00   4.083127903464923E+00   4.351334059933330E+00   4.726822678989091E+00   4.799943626023209E+00   4.878927789891063E+00   4.964245313732675E+00   5.056404039203814E+00
   3.779999999999930E-01   3.633729603990716E+00   3.700781143107817E+00   3.771544655430441E+00   3.901935760459121E+00   4.170141916927528E+00   4.545630535983289E+00   4.618751483017407E+00   4.697735646885261E+00   4.783053170726873E+00   4.875211896198012E+00
   4.049999999999976E-01   3.521068763310780E+00   3.588120302427881E+00   3.658883814750505E+00   3.789274919779186E+00   4.057481076247591E+00   4.432969695303353E+00   4.506090642337471E+00   4.585074806205325E+00   4.670392330046937E+00   4.762551055518077E+00
   4.724999999999877E-01   3.262769154123646E+00   3.329820693240747E+00   3.400584205563371E+00   3.530975310592051E+00   3.799181467060457E+00   4.174670086116219E+00   4.247791033150337E+00   4.326775197018191E+00   4.412092720859803E+00   4.504251446330942E+00
   5.399999999999956E-01   3.031504180592563E+00   3.098555719709664E+00   3.169319232032288E+00   3.299710337060969E+00   3.567916493529375E+00   3.943405112585137E+00   4.016526059619254E+00   4.095510223487108E+00   4.180827747328721E+00   4.272986472799859E+00
   6.074999999999839E-01   2.821588000371761E+00   2.888639539488862E+00   2.959403051811486E+00   3.089794156840167E+00   3.358000313308573E+00   3.733488932364335E+00   3.806609879398452E+00   3.885594043266306E+00   3.970911567107918E+00   4.063070292579058E+00
   6.749999999999936E-01   2.629022783084437E+00   2.696074322201538E+00   2.766837834524162E+00   2.897228939552842E+00   3.165435096021248E+00   3.540923715077010E+00   3.614044662111128E+00   3.693028825978982E+00   3.778346349820594E+00   3.870505075291733E+00
   7.559999999999860E-01   2.416782086940444E+00   2.483833626057546E+00   2.554597138380169E+00   2.684988243408850E+00   2.953194399877256E+00   3.328683018933018E+00   3.401803965967135E+00   3.480788129834989E+00   3.566105653676601E+00   3.658264379147741E+00
   8.099999999999952E-01   2.284959936648875E+00   2.352011475765976E+00   2.422774988088600E+00   2.553166093117281E+00   2.821372249585687E+00   3.196860868641449E+00   3.269981815675566E+00   3.348965979543420E+00   3.434283503385032E+00   3.526442228856172E+00
   9.449999999999861E-01   1.983272932931889E+00   2.050324472048990E+00   2.121087984371614E+00   2.251479089400295E+00   2.519685245868700E+00   2.895173864924462E+00   2.968294811958580E+00   3.047278975826434E+00   3.132596499668046E+00   3.224755225139186E+00
   1.079999999999991E+00   1.714019426805969E+00   1.781070965923070E+00   1.851834478245694E+00   1.982225583274375E+00   2.250431739742781E+00   2.625920358798542E+00   2.699041305832660E+00   2.778025469700514E+00   2.863342993542126E+00   2.955501719013265E+00
   1.214999999999975E+00   1.470588779951633E+00   1.537640319068734E+00   1.608403831391358E+00   1.738794936420039E+00   2.007001092888445E+00   2.382489711944206E+00   2.455610658978324E+00   2.534594822846178E+00   2.619912346687790E+00   2.712071072158929E+00
   1.349999999999987E+00   1.248351682644973E+00   1.315403221762074E+00   1.386166734084698E+00   1.516557839113379E+00   1.784763995581784E+00   2.160252614637546E+00   2.233373561671664E+00   2.312357725539518E+00   2.397675249381130E+00   2.489833974852269E+00
   1.484999999999971E+00   1.043935328497248E+00   1.110986867614349E+00   1.181750379936973E+00   1.312141484965654E+00   1.580347641434059E+00   1.955836260489821E+00   2.028957207523939E+00   2.107941371391793E+00   2.193258895233405E+00   2.285417620704544E+00
   1.619999999999990E+00   8.548113763224698E-01   9.218629154395712E-01   9.926264277621952E-01   1.123017532790876E+00   1.391223689259281E+00   1.766712308315043E+00   1.839833255349161E+00   1.918817419217015E+00   2.004134943058627E+00   2.096293668529766E+00
   1.754999999999960E+00   6.790651035354323E-01   7.461166426525336E-01   8.168801549751576E-01   9.472712600038380E-01   1.215477416472244E+00   1.590966035528006E+00   1.664086982562123E+00   1.743071146429977E+00   1.828388670271589E+00   1.920547395742729E+00
   1.889999999999979E+00   5.152986183118671E-01   5.823501574289685E-01   6.531136697515925E-01   7.835047747802728E-01   1.051710931248679E+00   1.427199550304441E+00   1.500320497338558E+00   1.579304661206412E+00   1.664622185048024E+00   1.756780910519163E+00
   2.024999999999949E+00   3.626755455203714E-01   4.297270846374728E-01   5.004905969600968E-01   6.308817019887771E-01   8.990878584571830E-01   1.274576477512945E+00   1.347697424547063E+00   1.426681588414916E+00   1.511999112256529E+00   1.604157837727668E+00
   2.159999999999982E+00   2.211678779651143E-01   2.851156284665315E-01   3.589829294048397E-01   4.893740344335200E-01   7.575801909019259E-01   1.133068809957688E+00   1.206189756991805E+00   1.285173920859659E+00   1.370491444701271E+00   1.462650170172411E+00
