Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  1
Data Type = EOS_Pic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06  -1.237993607594306E-07  -6.345383285446822E-08  -3.108301785708891E-09   5.723754246554345E-08   1.242677318320742E-07   1.658632882264461E-07   2.141403963907589E-07   2.624175045550716E-07   3.106946127193843E-07   3.589717208836972E-07
   5.400000000000000E-06  -3.102655959337747E-07  -1.895745455657327E-07  -6.888348616700665E-08   5.180814047978179E-08   1.858685892492348E-07   2.690597020379786E-07   3.656139183666042E-07   4.621681346952296E-07   5.587223510238551E-07   6.552765673524808E-07
   1.350000000000000E-05  -1.045208686262876E-06  -7.434810520844324E-07  -4.417533995162222E-07  -1.400245330682001E-07   1.951267766946479E-07   4.031045586665072E-07   6.444900994880713E-07   8.858756403096350E-07   1.127261181131199E-06   1.368646721952763E-06
   2.700000000000000E-05  -2.619498476240124E-06  -2.016042983873584E-06  -1.412587566817167E-06  -8.091301277028734E-07  -1.388275503250765E-07   2.771280136186421E-07   7.598990952617704E-07   1.242670176904898E-06   1.725441258548026E-06   2.208212340191153E-06
   5.400000000000000E-05  -6.564977149823323E-06  -5.358064367179819E-06  -4.151152634275746E-06  -2.944238322961908E-06  -1.603635297993227E-06  -7.717241701057901E-07   1.938179931804664E-07   1.159360156466721E-06   2.124902319752977E-06   3.090444483039233E-06
   1.350000000000000E-04  -2.211578012891216E-05  -1.909847410030716E-05  -1.608118273256712E-05  -1.306389872796958E-05  -9.712425499336922E-06  -7.632647679618329E-06  -5.218792271402688E-06  -2.804936863187051E-06  -3.910814549714132E-07   2.022773953244228E-06
   2.700000000000001E-04  -5.542643650868278E-05  -4.939179798814368E-05  -4.335715946760458E-05  -3.732252094706548E-05  -3.061972724953229E-05  -2.646017161009510E-05  -2.163246079366382E-05  -1.680474997723254E-05  -1.197703916080126E-05  -7.149328344369985E-06
   5.400000000000001E-04  -1.389092969935853E-04  -1.268400199525071E-04  -1.147707429114289E-04  -1.027014658703507E-04  -8.929587847528433E-05  -8.097676719640995E-05  -7.132134556354739E-05  -6.166592393068484E-05  -5.201050229782228E-05  -4.235508066495972E-05
   1.350000000000000E-03  -4.679492074983557E-04  -4.377760148956602E-04  -4.076028222929647E-04  -3.774296296902692E-04  -3.439156612026033E-04  -3.231178830054173E-04  -2.989793289232609E-04  -2.748407748411046E-04  -2.507022207589482E-04  -2.265636666767918E-04
   2.700000000000000E-03  -1.172765718980146E-03  -1.112419333774755E-03  -1.052072948569364E-03  -9.917265633639729E-04  -9.246986263886411E-04  -8.831030699942692E-04  -8.348259618299564E-04  -7.865488536656437E-04  -7.382717455013310E-04  -6.899946373370182E-04
   4.050000000000001E-03  -2.007326023918229E-03  -1.916806446110143E-03  -1.826286868302056E-03  -1.735767290493970E-03  -1.635225385030972E-03  -1.572832050439414E-03  -1.500416388192945E-03  -1.428000725946476E-03  -1.355585063700007E-03  -1.283169401453537E-03
   6.750000000000001E-03  -3.950703077964802E-03  -3.799837114951324E-03  -3.648971151937847E-03  -3.498105188924370E-03  -3.330535346486040E-03  -3.226546455500110E-03  -3.105853685089328E-03  -2.985160914678546E-03  -2.864468144267765E-03  -2.743775373856982E-03
