Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  1
Data Type = EOS_Uic_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
 x =
   0.000000000000000E+00   1.179594364758020E+01   1.182946946633189E+01   1.186299528508358E+01   1.189652110383527E+01   1.193375890123915E+01   1.195686757758832E+01   1.198368823258967E+01   1.201050888759102E+01   1.203732954259238E+01   1.206415019759373E+01
   2.700000000000000E-06   1.179594364758020E+01   1.182946946633189E+01   1.186299528508358E+01   1.189652110383527E+01   1.193375890123915E+01   1.195686757758832E+01   1.198368823258967E+01   1.201050888759102E+01   1.203732954259238E+01   1.206415019759373E+01
   5.400000000000000E-06   1.176029086244915E+01   1.179381668120084E+01   1.182734249995253E+01   1.186086831870422E+01   1.189810611610810E+01   1.192121479245727E+01   1.194803544745862E+01   1.197485610245997E+01   1.200167675746133E+01   1.202849741246268E+01
   1.350000000000000E-05   1.169895049913070E+01   1.173247631788239E+01   1.176600213663408E+01   1.179952795538577E+01   1.183676575278965E+01   1.185987442913882E+01   1.188669508414017E+01   1.191351573914152E+01   1.194033639414288E+01   1.196715704914423E+01
   2.700000000000000E-05   1.163874889998931E+01   1.167227471874100E+01   1.170580053749269E+01   1.173932635624438E+01   1.177656415364826E+01   1.179967282999743E+01   1.182649348499878E+01   1.185331414000013E+01   1.188013479500149E+01   1.190695545000284E+01
   5.400000000000000E-05   1.156331038379440E+01   1.159683620254609E+01   1.163036202129778E+01   1.166388784004947E+01   1.170112563745335E+01   1.172423431380252E+01   1.175105496880387E+01   1.177787562380522E+01   1.180469627880658E+01   1.183151693380793E+01
   1.350000000000000E-04   1.143351902515317E+01   1.146704484390486E+01   1.150057066265655E+01   1.153409648140824E+01   1.157133427881212E+01   1.159444295516129E+01   1.162126361016264E+01   1.164808426516399E+01   1.167490492016535E+01   1.170172557516670E+01
   2.700000000000001E-04   1.130613731738154E+01   1.133966323552438E+01   1.137318911265853E+01   1.140671498037853E+01   1.144395282609106E+01   1.146706153020862E+01   1.149388221582040E+01   1.152070290000313E+01   1.154752358299139E+01   1.157434426495965E+01
   5.400000000000001E-04   1.114651573816145E+01   1.118004186724855E+01   1.121356786829158E+01   1.124709383994018E+01   1.128433178818129E+01   1.130744055123351E+01   1.133426130181178E+01   1.136108204792806E+01   1.138790279031474E+01   1.141472352951661E+01
   1.350000000000000E-03   1.087188882415836E+01   1.090541604028968E+01   1.093894267986364E+01   1.097246918708020E+01   1.100970766367464E+01   1.103281673043069E+01   1.105963781579621E+01   1.108645888107023E+01   1.111327992955064E+01   1.114010096369042E+01
   2.700000000000000E-03   1.060236169130752E+01   1.063589186867435E+01   1.066942024768116E+01   1.070294821384744E+01   1.074018812973808E+01   1.076329802381884E+01   1.079012002118397E+01   1.081694195588100E+01   1.084376383819647E+01   1.087058567578161E+01
   4.050000000000001E-03   1.041409483829136E+01   1.044762913140916E+01   1.048115992801242E+01   1.051468992193829E+01   1.055193183827258E+01   1.057504288223234E+01   1.060186614716406E+01   1.062868929025150E+01   1.065551233149455E+01   1.068233528576933E+01
   6.750000000000001E-03   1.013864680897821E+01   1.017219219301521E+01   1.020572950443607E+01   1.023926496266674E+01   1.027651226969620E+01   1.029962641229217E+01   1.032645309299878E+01   1.035327949239605E+01   1.038010565665897E+01   1.040693162013296E+01
   1.080000000000000E-02   9.841402721597948E+00   9.874970727473265E+00   9.908521326985753E+00   9.942067930606415E+00   9.979326232886340E+00   1.000244669568411E+01   1.002928034345140E+01   1.005611338465295E+01   1.008294591885236E+01   1.010977802010598E+01
