Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  1
Data Type = EOS_Uic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
 x =
   0.000000000000000E+00   1.179594364758020E+01   1.182946941713875E+01   1.186299518669730E+01   1.189652095625585E+01   1.193375869901993E+01   1.195686734146124E+01   1.198368795710808E+01   1.201050857275492E+01   1.203732918840177E+01   1.206414980404860E+01
   2.700000000000000E-06   1.179594364758020E+01   1.182946941713875E+01   1.186299518669730E+01   1.189652095625585E+01   1.193375869901993E+01   1.195686734146124E+01   1.198368795710808E+01   1.201050857275492E+01   1.203732918840177E+01   1.206414980404860E+01
   5.400000000000000E-06   1.176029086244915E+01   1.179381663200770E+01   1.182734240156625E+01   1.186086817112480E+01   1.189810591388887E+01   1.192121455633019E+01   1.194803517197703E+01   1.197485578762387E+01   1.200167640327071E+01   1.202849701891755E+01
   1.350000000000000E-05   1.169895049913070E+01   1.173247626868925E+01   1.176600203824780E+01   1.179952780780635E+01   1.183676555057042E+01   1.185987419301174E+01   1.188669480865858E+01   1.191351542430542E+01   1.194033603995226E+01   1.196715665559910E+01
   2.700000000000000E-05   1.163874889998931E+01   1.167227466954786E+01   1.170580043910641E+01   1.173932620866496E+01   1.177656395142903E+01   1.179967259387035E+01   1.182649320951719E+01   1.185331382516403E+01   1.188013444081087E+01   1.190695505645771E+01
   5.400000000000000E-05   1.156331038379440E+01   1.159683615335295E+01   1.163036192291150E+01   1.166388769247005E+01   1.170112543523413E+01   1.172423407767544E+01   1.175105469332228E+01   1.177787530896912E+01   1.180469592461596E+01   1.183151654026280E+01
   1.350000000000000E-04   1.143351902515317E+01   1.146704479471172E+01   1.150057056427027E+01   1.153409633382882E+01   1.157133407659290E+01   1.159444271903421E+01   1.162126333468105E+01   1.164808395032789E+01   1.167490456597474E+01   1.170172518162157E+01
   2.700000000000001E-04   1.130613731738154E+01   1.133966318633015E+01   1.137318901427053E+01   1.140671483279685E+01   1.144395262386906E+01   1.146706129407846E+01   1.149388194033540E+01   1.152070258516330E+01   1.154752322879675E+01   1.157434387141020E+01
   5.400000000000001E-04   1.114651573816145E+01   1.118004181805203E+01   1.121356776989994E+01   1.124709369235373E+01   1.128433158595340E+01   1.130744031509682E+01   1.133426102631954E+01   1.136108173308032E+01   1.138790243611153E+01   1.141472313595797E+01
   1.350000000000000E-03   1.087188882415836E+01   1.090541599108133E+01   1.093894258145321E+01   1.097246903946914E+01   1.100970746141638E+01   1.103281649426033E+01   1.105963754026665E+01   1.108645856618170E+01   1.111327957530331E+01   1.114010057008445E+01
   2.700000000000000E-03   1.060236169130752E+01   1.063589181943376E+01   1.066942014921956E+01   1.070294806616932E+01   1.074018792739710E+01   1.076329778755676E+01   1.079011974555276E+01   1.081694164088134E+01   1.084376348382894E+01   1.087058528204670E+01
   4.050000000000001E-03   1.041409483829136E+01   1.044762908212377E+01   1.048115982947970E+01   1.051468977416698E+01   1.055193163581663E+01   1.057504264584276E+01   1.060186587139157E+01   1.062868897509740E+01   1.065551197695996E+01   1.068233489185520E+01
   6.750000000000001E-03   1.013864680897821E+01   1.017219214360908E+01   1.020572940571170E+01   1.023926481464429E+01   1.027651206693043E+01   1.029962617555904E+01   1.032645281684554E+01   1.035327917682577E+01   1.038010530167421E+01   1.040693122573590E+01
   1.080000000000000E-02   9.841402721597948E+00   9.874970677820880E+00   9.908521227870468E+00   9.942067782071728E+00   9.979326029488634E+00   1.000244645825025E+01   1.002928006652159E+01   1.005611306823379E+01   1.008294556294937E+01   1.010977762472388E+01
