Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  1
Data Type = EOS_Uiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
 x =
   0.000000000000000E+00   0.000000000000000E+00   3.443452387784873E-02   7.068750938864987E-02   1.087589565323892E-01   1.531675207513938E-01   1.818110778156594E-01   2.160102372216457E-01   2.511014901810693E-01   2.869241098017010E-01   3.233262126264567E-01
   2.700000000000000E-06   0.000000000000000E+00   3.443452387784873E-02   7.068750938864987E-02   1.087589565323892E-01   1.531675207513938E-01   1.818110778156594E-01   2.160102372216457E-01   2.511014901810693E-01   2.869241098017010E-01   3.233262126264567E-01
   5.400000000000000E-06   0.000000000000000E+00   3.433795580714971E-02   7.030124196831089E-02   1.078898584834711E-01   1.515370511682388E-01   1.795930218170803E-01   2.130097904357733E-01   2.472264618789968E-01   2.821016997295054E-01   3.175024158811475E-01
   1.350000000000000E-05   0.000000000000000E+00   3.422153023778129E-02   6.983554746732068E-02   1.068420516886004E-01   1.495713863860448E-01   1.769192268534159E-01   2.093936553958482E-01   2.425579298242031E-01   2.762944452592713E-01   3.104929515593842E-01
   2.700000000000000E-05   0.000000000000000E+00   3.414196941199066E-02   6.951730348581009E-02   1.061260022214601E-01   1.482281276343702E-01   1.750922655326956E-01   2.069234569584335E-01   2.393701629270772E-01   2.723313080446896E-01   3.057124169795227E-01
   5.400000000000000E-05   0.000000000000000E+00   3.406971911062939E-02   6.922826962416018E-02   1.054756515405604E-01   1.470080884056753E-01   1.734330930618988E-01   2.046807233012444E-01   2.364771580990865E-01   2.687366277228787E-01   3.013791659408849E-01
   1.350000000000000E-04   0.000000000000000E+00   3.398534209971871E-02   6.889051671155855E-02   1.047155238355497E-01   1.455817573503975E-01   1.714937465186992E-01   2.020602871062085E-01   2.330989331285522E-01   2.645422787573661E-01   2.963276040766285E-01
   2.700000000000001E-04   0.000000000000000E+00   3.392954584135488E-02   6.866765276521747E-02   1.042144972574679E-01   1.446406600186076E-01   1.702145527857972E-01   2.003327674646087E-01   2.308735425538497E-01   2.617819541478656E-01   2.930068935544519E-01
   5.400000000000001E-04   0.000000000000000E+00   3.388047149498874E-02   6.847117931898161E-02   1.037734383995428E-01   1.438145007676699E-01   1.690921100377683E-01   1.988179713348561E-01   2.289239270714614E-01   2.593663349643975E-01   2.901044705406779E-01
   1.350000000000000E-03   0.000000000000000E+00   3.382737216123921E-02   6.825205167527315E-02   1.032802787142764E-01   1.428914822574576E-01   1.678390616789489E-01   1.971288709547085E-01   2.267531175306932E-01   2.566812465946171E-01   2.868844117718332E-01
   2.700000000000000E-03   0.000000000000000E+00   3.379981895286477E-02   6.812024780869841E-02   1.029748208684858E-01   1.423163986305820E-01   1.670580507142798E-01   1.960768457929571E-01   2.254030951555119E-01   2.550147608028599E-01   2.848906247854188E-01
   4.050000000000001E-03   0.000000000000000E+00   3.379219214927964E-02   6.806140058054311E-02   1.028264308558029E-01   1.420304534825974E-01   1.666677433685084E-01   1.955497941441617E-01   2.247263627048852E-01   2.541798352832121E-01   2.838929402031543E-01
   6.750000000000001E-03   0.000000000000000E+00   3.379834150398686E-02   6.801653716697231E-02   1.026804704407862E-01   1.417303537214938E-01   1.662514388520755E-01   1.949818884985977E-01   2.239932000217273E-01   2.532727558360914E-01   2.828077609875645E-01
   1.080000000000000E-02   0.000000000000000E+00   3.383170079613862E-02   6.802215584860249E-02   1.026041169085321E-01   1.415295954138713E-01   1.659573696715597E-01   1.945665226152666E-01   2.234460231502595E-01   2.525872833047504E-01   2.819811905356406E-01
