Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Pe_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Electron Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.450606250000001E+02   2.981518061999996E+02   5.802425000000003E+02   1.160485000000001E+03   2.901212499999994E+03   5.802424999999988E+03   8.703637499999953E+03   1.160484999999998E+04   1.740727499999991E+04
 x =
   2.699999999999971E-06   0.000000000000000E+00   1.432386307919948E-16   1.970216330624427E-11   4.587579599697444E-09   8.175309217968733E-08   4.603164903601906E-07   2.385153047904792E-06   5.488746857566108E-06   9.628131144458110E-06   2.062161042470847E-05
   5.399999999999943E-06   0.000000000000000E+00   2.579148683330582E-16   3.547563130776857E-11   8.260376281741934E-09   1.472042694680850E-07   8.288439113550830E-07   4.434194071526121E-06   1.029161309347508E-05   1.813987203755883E-05   3.907794304140147E-05
   1.349999999999989E-05   0.000000000000000E+00   5.523572660373541E-16   7.597554513531919E-11   1.769063912023388E-08   3.152565354526940E-07   1.775073921898119E-06   9.968670429683459E-06   2.342622196441896E-05   4.157775481342997E-05   9.032042667659126E-05
   2.699999999999979E-05   0.000000000000000E+00   9.690948354373422E-16   1.332968948492032E-10   3.103771428589332E-08   5.531084664402934E-07   3.114315816956514E-06   1.824892931564734E-05   4.333198453762652E-05   7.734258006648465E-05   1.691776001687302E-04
   5.399999999999958E-05   0.000000000000000E+00   1.676431764398542E-15   2.305895568208763E-10   5.369196926915423E-08   9.568192589529297E-07   5.387437605689540E-06   3.317466934703913E-05   7.960326831487783E-05   1.429785278081221E-04   3.150856849932459E-04
   1.349999999999980E-04   0.000000000000000E+00   3.371794369091061E-15   4.637830097062022E-10   1.079902466009975E-07   1.924443247908067E-06   1.083571199762535E-05   7.208247191990964E-05   1.759169505833212E-04   3.188039963779119E-04   7.100218802935723E-04
   2.699999999999959E-04   0.000000000000000E+00   5.588888572018115E-15   7.687395134780707E-10   1.789982985470239E-07   3.189844248607085E-06   1.796064063347164E-05   1.282700173111115E-04   3.176358345208605E-04   5.799741565187255E-04   1.303004021968028E-03
   5.399999999999919E-04   0.000000000000000E+00   9.039145567948903E-15   1.243314887498882E-09   2.895015093130546E-07   5.159069845586938E-06   2.904850277251920E-05   2.261827802251216E-04   5.690342440349654E-04   1.047740500879676E-03   2.376068743832532E-03
