Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  1
Data Type = EOS_Pe_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Electron Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.450606250000001E+02   2.981518061999996E+02   5.802425000000003E+02   1.160485000000001E+03   1.972824499999988E+03   2.131015802049544E+03   2.301891703283720E+03   2.486469320664022E+03   2.685847328866032E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   0.000000000000000E+00   1.513586756739969E-08   3.155010830934888E-08   6.623521647922424E-08   2.046240690702969E-07   4.268348387371917E-07   4.744913696838040E-07   5.287290267798257E-07   5.916825610999490E-07   6.670291634245098E-07
   5.399999999999943E-06   0.000000000000000E+00   3.008667002008730E-08   6.288428082997191E-08   1.314634975327777E-07   3.934668656301763E-07   8.106998457285765E-07   8.996450129976130E-07   1.000684661486109E-06   1.117816023859676E-06   1.258100701667784E-06
   1.349999999999989E-05   0.000000000000000E+00   7.450804343635298E-08   1.562863742875157E-07   3.249603203959518E-07   9.317174160469552E-07   1.886765127264963E-06   2.088585297690054E-06   2.317153622939331E-06   2.581493297149554E-06   2.898138379953351E-06
   2.699999999999979E-05   0.000000000000000E+00   1.477997467805292E-07   3.108619118803818E-07   6.438178192196771E-07   1.785887818375660E-06   3.566811758021302E-06   3.940442189747247E-06   4.362412442410293E-06   4.849202333915509E-06   5.431935491288925E-06
   5.399999999999958E-05   0.000000000000000E+00   2.929221292404721E-07   6.177740456098307E-07   1.274648855530431E-06   3.419797988619770E-06   6.732281643910097E-06   7.421835757796291E-06   8.198059083524692E-06   9.090643528823596E-06   1.015756088097044E-05
   1.349999999999980E-04   0.000000000000000E+00   7.225276146338278E-07   1.529387669265909E-06   3.141083844623004E-06   8.064732317658292E-06   1.556637182850561E-05   1.711104322596398E-05   1.884102204460207E-05   2.081925170898402E-05   2.317456696419429E-05
   2.699999999999959E-04   0.000000000000000E+00   1.428855001510307E-06   3.033024443041879E-06   6.209903364254235E-06   1.543165064093819E-05   2.933704639861429E-05   3.217587699112697E-05   3.534120146854740E-05   3.894146692908699E-05   4.320739405301393E-05
   5.399999999999919E-04   0.000000000000000E+00   2.822831516406953E-06   6.009405201144681E-06   1.227037281370108E-05   2.954342761527586E-05   5.532146921041533E-05   6.053882668629983E-05   6.632791606303904E-05   7.287077354596632E-05   8.057092298467889E-05
   1.349999999999990E-03   0.000000000000000E+00   6.931627253475999E-06   1.481612206610247E-05   3.016603744244089E-05   6.983884980480635E-05   1.282736709921798E-04   1.399716051845767E-04   1.528624356733299E-04   1.672891793473463E-04   1.840549666908020E-04
   2.699999999999980E-03   0.000000000000000E+00   1.365559934959795E-05   2.928584134899003E-05   5.953925994784065E-05   1.341913459307625E-04   2.431589679876616E-04   2.648130224955040E-04   2.885521694263954E-04   3.149044726548137E-04   3.451500573260111E-04
   4.049999999999971E-03   0.000000000000000E+00   2.028791362665601E-05   4.360293435927420E-05   8.860078742239930E-05   1.968693942372028E-04   3.541588615933087E-04   3.852993424069695E-04   4.193413817383286E-04   4.569500634559705E-04   4.997589144948317E-04
   6.749999999999949E-03   0.000000000000000E+00   3.337264434946120E-05   7.194281118549700E-05   1.461571517069639E-04   3.195894565832717E-04   5.702344651230349E-04   6.196650914436072E-04   6.735279825674898E-04   7.326933124881226E-04   7.993000017011516E-04
   1.079999999999992E-02   0.000000000000000E+00   5.268449171652156E-05   1.139508423643014E-04   2.315810869275110E-04   5.000448079097060E-04   8.865073228212332E-04   9.625190767420001E-04   1.045143672923256E-03   1.135478565537043E-03   1.236154035268850E-03
   1.619999999999988E-02   0.000000000000000E+00   7.800335798147616E-05   1.693032915219325E-04   3.443603379400841E-04   7.369461897162597E-04   1.300595283954861E-03   1.411280580172404E-03   1.531397212065031E-03   1.662284413195089E-03   1.806990635832716E-03
   2.699999999999980E-02   0.000000000000000E+00   1.275232038457676E-04   2.783916535822190E-04   5.673653025600814E-04   1.203944996378345E-03   2.115795389201629E-03   2.294655417837664E-03   2.488477403811470E-03   2.699018896066848E-03   2.929852358531795E-03
   4.049999999999955E-02   0.000000000000000E+00   1.877275288089328E-04   4.124626781571369E-04   8.427706874225421E-04   1.780519809211088E-03   3.122328746917084E-03   3.385439011640880E-03   3.670363697861052E-03   3.979359796098848E-03   4.316481238099384E-03
   6.749999999999945E-02   0.000000000000000E+00   3.033594537064088E-04   6.747123925390508E-04   1.385709556654034E-03   2.920138567055586E-03   5.114454704924661E-03   5.544761371205020E-03   6.010542655674852E-03   6.515069368798736E-03   7.063297527342421E-03
   1.079999999999992E-01   0.000000000000000E+00   4.661586644492954E-04   1.056292913419465E-03   2.185964995329345E-03   4.609291345866490E-03   8.074535259460745E-03   8.754285132083803E-03   9.489976649706043E-03   1.028645076976606E-02   1.115011692222039E-02
   1.619999999999981E-01   0.000000000000000E+00   6.656860882491011E-04   1.548350313020613E-03   3.235939306613395E-03   6.841417888723167E-03   1.199646905764709E-02   1.300795598060929E-02   1.410266199644698E-02   1.528757214012091E-02   1.657119254968528E-02
   2.699999999999978E-01   0.000000000000000E+00   1.030518143770975E-03   2.517835338607333E-03   5.340650128259072E-03   1.133015087198053E-02   1.987888958175821E-02   2.155584997502011E-02   2.337061404163093E-02   2.533452625270394E-02   2.746054462391487E-02
   2.969999999999953E-01   0.000000000000000E+00   1.124406165344816E-03   2.771211323803369E-03   5.886766844083458E-03   1.248285058405108E-02   2.188905101861999E-02   2.373377274587762E-02   2.572997031184041E-02   2.789008677833910E-02   3.022822589792160E-02
   3.374999999999968E-01   0.000000000000000E+00   1.278825969538988E-03   3.175213829257506E-03   6.741176603970001E-03   1.426091988933359E-02   2.496544989340860E-02   2.706370548059173E-02   2.933397977215579E-02   3.179036464033139E-02   3.444868346146507E-02
   3.779999999999930E-01   0.000000000000000E+00   1.462404991936062E-03   3.624974095318478E-03   7.659470743764496E-03   1.612513579756797E-02   2.814779207411505E-02   3.050268433619091E-02   3.305020150610338E-02   3.580609004600555E-02   3.878791251029973E-02
   4.049999999999976E-01   0.000000000000000E+00   1.609947788532406E-03   3.962042781196495E-03   8.322040105604445E-03   1.743449391433427E-02   3.035032670705479E-02   3.287857346464312E-02   3.561322773862552E-02   3.857114013628699E-02   4.177103380615943E-02
   4.724999999999877E-01   0.000000000000000E+00   2.117838057249521E-03   5.002290711324298E-03   1.023928029209742E-02   2.104635970068713E-02   3.626449836422962E-02   3.923703019471186E-02   4.245065030139028E-02   4.592497992709516E-02   4.968167036314264E-02
   5.399999999999956E-01   0.000000000000000E+00   2.938094829356253E-03   6.476457096488142E-03   1.271998191050705E-02   2.537971684203155E-02   4.304099706662701E-02   4.647993013932661E-02   5.019507996135930E-02   5.420884925423675E-02   5.854582858106128E-02
   6.074999999999839E-01   0.000000000000000E+00   4.253315133257107E-03   8.633611714891298E-03   1.608024291715182E-02   3.082960884606534E-02   5.114402543194108E-02   5.508228192431786E-02   5.933253943896488E-02   6.391999871304965E-02   6.887220423885099E-02
   6.749999999999936E-01   0.000000000000000E+00   6.293804096237254E-03   1.180105175969715E-02   2.074285214594207E-02   3.792872871844244E-02   6.120101302992031E-02   6.568622738997898E-02   7.052014567625786E-02   7.573079142378003E-02   8.134868816850627E-02
   7.559999999999860E-01   0.000000000000000E+00   1.008379331537279E-02   1.751851752049682E-02   2.883294534388670E-02   4.961752481229253E-02   7.702520004855273E-02   8.225796227043536E-02   8.788514339802600E-02   9.393820391423169E-02   1.004512919879244E-01
   8.099999999999952E-01   0.000000000000000E+00   1.366045415442274E-02   2.288541315594683E-02   3.628404118397000E-02   6.004480051142314E-02   9.070434771481262E-02   9.651214047072920E-02   1.027461495801876E-01   1.094401691965947E-01   1.166308066490080E-01
   9.449999999999861E-01   0.000000000000000E+00   2.732705923085765E-02   4.384245957100275E-02   6.588061456616701E-02   1.108571304968078E-01   1.722652807814686E-01   1.845613503045518E-01   1.980810236180126E-01   2.130198466334496E-01   2.296245503102687E-01
   1.079999999999991E+00   0.000000000000000E+00   4.889157913881625E-02   7.915016245849360E-02   1.164888555967343E-01   1.901776002748559E-01   2.885501400623922E-01   3.082811232152227E-01   3.300454396677286E-01   3.542008910589995E-01   3.812048459908279E-01
   1.214999999999975E+00   0.000000000000000E+00   7.804984780902968E-02   1.319990897323007E-01   1.954168836670478E-01   3.024928374421045E-01   4.328157666677017E-01   4.579190483407798E-01   4.853211702245368E-01   5.154287812332679E-01   5.487666012260610E-01
   1.349999999999987E+00   0.000000000000000E+00   1.120493385210741E-01   2.023489629332880E-01   3.085419422665421E-01   4.695382503688736E-01   6.486639715462168E-01   6.816556360237287E-01   7.172262227287254E-01   7.558306215801740E-01   7.980603359570950E-01
   1.484999999999971E+00   0.000000000000000E+00   1.463739307385601E-01   2.859021374018718E-01   4.559531664526775E-01   7.005663043257824E-01   9.550854563258855E-01   1.000019690715866E+00   1.047844279494262E+00   1.099052036972362E+00   1.154286169992174E+00
   1.619999999999990E+00   0.000000000000000E+00   1.762251248157232E-01   3.748887478252652E-01   6.308155142059233E-01   9.960348488406983E-01   1.362167098420017E+00   1.424759354383675E+00   1.490652099193165E+00   1.560371409225838E+00   1.634607845157298E+00
   1.754999999999960E+00   0.000000000000000E+00   1.978379313573475E-01   4.602546171282365E-01   8.203159667423101E-01   1.345312159200772E+00   1.867161634510571E+00   1.954703383343882E+00   2.046150023940978E+00   2.142048138167212E+00   2.243120516595146E+00
   1.889999999999979E+00   0.000000000000000E+00   2.090830966023867E-01   5.339402975305876E-01   1.008736282897298E+00   1.727432657892128E+00   2.451002636447138E+00   2.571635281769128E+00   2.697127586573047E+00   2.828037590338136E+00   2.965110485851448E+00
   2.024999999999949E+00   0.000000000000000E+00   2.094372250637955E-01   5.902325123762089E-01   1.181012510929323E+00   2.115182965845632E+00   3.080365988927833E+00   3.241835008081484E+00   3.409618765560498E+00   3.584281818896205E+00   3.766583301382183E+00
   2.159999999999982E+00   0.000000000000000E+00   1.996403264453583E-01   6.260499539547566E-01   1.325218321640107E+00   2.480481357143502E+00   3.712944615786123E+00   3.921115780724486E+00   4.137655803683474E+00   4.363148686464324E+00   4.598377544877861E+00
