Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  1
Data Type = EOS_Ue_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   9.769775415335857E-06   5.900322637941713E-05   2.448755218935617E-04   7.024687784795702E-04   1.592509888387994E-03   3.066882308692342E-03
   2.700000000000000E-06   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   9.769775415335857E-06   5.900322637941713E-05   2.448755218935617E-04   7.024687784795702E-04   1.592509888387994E-03   3.066882308692342E-03
   5.400000000000000E-06   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   8.460221881279040E-06   5.217277099944795E-05   2.170056878476601E-04   6.221456537733872E-04   1.408929086014865E-03   2.710444090732622E-03
   1.350000000000000E-05   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   6.811427265773773E-06   4.358961858486055E-05   1.821277546820710E-04   5.220091312274633E-04   1.180838627428571E-03   2.268866384955714E-03
   2.700000000000000E-05   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.645661531161750E-06   3.746366851409277E-05   1.572905932167856E-04   4.509538970633997E-04   1.019528973991157E-03   1.957491155758717E-03
   5.400000000000000E-05   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.596794553890504E-06   3.170783001138489E-05   1.338647539057547E-04   3.840709356328631E-04   8.680961077409677E-04   1.665906501964187E-03
   1.350000000000000E-04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.615324672523457E-06   2.489825125095990E-05   1.053131725203826E-04   3.023485284678884E-04   6.834101474240128E-04   1.311217945429988E-03
   2.700000000000001E-04   0.000000000000000E+00   3.622607458453331E-07   4.252405325644304E-07   1.245349245948546E-08   3.659746683482012E-06   2.083808433361867E-05   8.602941797164476E-05   2.460709035609909E-04   5.558864467651858E-04   1.066584739778165E-03
   5.400000000000001E-04   0.000000000000000E+00   1.411820422347887E-06   2.715989978696598E-06   2.597581117314007E-06   5.462227900210337E-06   1.883788279322118E-05   6.988232040505693E-05   1.957043767397693E-04   4.399463349233912E-04   8.433326679533337E-04
   1.350000000000000E-03   0.000000000000000E+00   3.881093590507589E-06   9.866340537456608E-06   1.171556866452761E-05   1.468508740209984E-05   2.388771542172208E-05   5.826901928251971E-05   1.434365964474438E-04   3.099452590031859E-04   5.866413815081017E-04
   2.700000000000000E-03   0.000000000000000E+00   6.599955074904074E-06   2.004008137213020E-05   2.678607791395393E-05   3.281188453740924E-05   4.064116594015843E-05   6.522471887215886E-05   1.243757257487488E-04   2.401321849809790E-04   4.337120457318377E-04
   4.050000000000001E-03   0.000000000000000E+00   8.528805670593442E-06   2.821328955704416E-05   4.024788966638937E-05   5.074066816312950E-05   5.943468867108948E-05   8.056367269837494E-05   1.276275563952822E-04   2.182401056973760E-04   3.696729956654821E-04
   6.750000000000001E-03   0.000000000000000E+00   1.137657568328621E-05   4.096191852731579E-05   6.287257670400948E-05   8.341194676653174E-05   9.625544991465063E-05   1.171941888813421E-04   1.543712302431999E-04   2.204041550886160E-04   3.280879149656357E-04
   1.080000000000000E-02   0.000000000000000E+00   1.455423873508721E-05   5.542912515110743E-05   8.987290810047455E-05   1.251312840242491E-04   1.459874147418105E-04   1.726768960459424E-04   2.083426966521529E-04   2.615727772123932E-04   3.414796741409987E-04
