Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  1
Data Type = EOS_Ue_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   9.994424901904608E-06   5.926991106264268E-05   2.451923931232614E-04   7.028371436970104E-04   1.592930820718763E-03   3.067356656762499E-03
   2.700000000000000E-06   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   9.994424901904608E-06   5.926991106264268E-05   2.451923931232614E-04   7.028371436970104E-04   1.592930820718763E-03   3.067356656762499E-03
   5.400000000000000E-06   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   8.682384978087043E-06   5.243611274430293E-05   2.173180730640212E-04   6.225082542510307E-04   1.409342866594443E-03   2.710909821580287E-03
   1.350000000000000E-05   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   7.030427280341200E-06   4.384877582275237E-05   1.824345890302226E-04   5.223646493828227E-04   1.181243665884679E-03   2.269321618937781E-03
   2.700000000000000E-05   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.862231814646179E-06   3.771971547195108E-05   1.575934004343083E-04   4.513043569751574E-04   1.019927834150280E-03   1.957939027555256E-03
   5.400000000000000E-05   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   4.810669757659980E-06   3.196059555143904E-05   1.341634764777666E-04   3.844163998536487E-04   8.684889785115502E-04   1.666347330347762E-03
   1.350000000000000E-04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.824459369639044E-06   2.514568670086703E-05   1.056057180672809E-04   3.026868288067419E-04   6.837947609188433E-04   1.311649348908261E-03
   2.700000000000001E-04   0.000000000000000E+00   3.989457901809601E-07   5.147027497542922E-07   1.555361706095937E-07   3.863260900516252E-06   2.107964104069993E-05   8.631565728656199E-05   2.464023587496200E-04   5.562635939639904E-04   1.067007995496638E-03
   5.400000000000001E-04   0.000000000000000E+00   1.440822545717424E-06   2.796204165989025E-06   2.731449782800155E-06   5.656593849323599E-06   1.907021643177131E-05   7.015913144847730E-05   1.960260903874911E-04   4.403133415955551E-04   8.437453201750600E-04
   1.350000000000000E-03   0.000000000000000E+00   3.898916652644857E-06   9.927733826131657E-06   1.182835758051226E-05   1.485776231646696E-05   2.409824437243913E-05   5.852392627048175E-05   1.437362692797706E-04   3.102900305780310E-04   5.870315477718435E-04
   2.700000000000000E-03   0.000000000000000E+00   6.610812121721210E-06   2.008428606181667E-05   2.687563396897019E-05   3.295807410630403E-05   4.082415733996925E-05   6.545135691382598E-05   1.246467020123987E-04   2.404480033444401E-04   4.340730982548280E-04
   4.050000000000001E-03   0.000000000000000E+00   8.536616434184907E-06   2.824783044275136E-05   4.032219165139850E-05   5.086754147853867E-05   5.959671992883386E-05   8.076801715972692E-05   1.278753356093176E-04   2.185321170919963E-04   3.700098329417756E-04
   6.750000000000001E-03   0.000000000000000E+00   1.138158801694544E-05   4.098597206692034E-05   6.292806999219636E-05   8.351241668513865E-05   9.638749055618234E-05   1.173651467603065E-04   1.545831012546017E-04   2.206586587369941E-04   3.283855038738182E-04
   1.080000000000000E-02   0.000000000000000E+00   1.455751017864770E-05   5.544569784809994E-05   8.991315075235207E-05   1.252078506581711E-04   1.460907164574365E-04   1.728143329096099E-04   2.085171147108156E-04   2.617859015430213E-04   3.417336250972625E-04
