Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  1
Data Type = EOS_Pe_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.619374659371623E-11   9.446143540972157E-11   3.836978772388284E-10   1.081268089237834E-09   2.412651667246777E-09   4.580731467937909E-09
   5.400000000000000E-06   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.845064290747967E-11   1.692618776526062E-10   6.899231016492213E-10   1.945827101778305E-09   4.342970775962249E-09   8.246663500173858E-09
   1.350000000000000E-05   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   5.842551829151229E-11   3.595693027636249E-10   1.474140243681541E-09   4.163322533865424E-09   9.296607644686025E-09   1.765634979718824E-08
   2.700000000000000E-05   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   9.852788086726593E-11   6.261341576827318E-10   2.580701490456709E-09   7.297767320361167E-09   1.630276767581830E-08   3.096826497413434E-08
   5.400000000000000E-05   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   1.637458002393553E-10   1.074844962697299E-09   4.454129805868006E-09   1.261214528295178E-08   2.818767939207788E-08   5.355507046399244E-08
   1.350000000000000E-04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.328197935228706E-10   2.159687655166158E-09   8.950186287095647E-09   2.535270690763177E-08   5.667495363352269E-08   1.076927119170832E-07
   2.700000000000001E-04   0.000000000000000E+00   9.629495836919197E-11   1.018882757569499E-10   2.887637369752274E-11   6.909628615323353E-10   3.709062977759470E-09   1.495307126889864E-08   4.212959418812388E-08   9.403647609589095E-08   1.785898736178075E-07
   5.400000000000001E-04   0.000000000000000E+00   8.798688765966102E-10   1.234693288500741E-09   1.084036948490537E-09   2.118659540260035E-09   6.977423746174242E-09   2.513645880581705E-08   6.906337439283971E-08   1.529870481941837E-07   2.897103918996736E-07
   1.350000000000000E-03   0.000000000000000E+00   9.688587432115855E-09   1.432009569127604E-08   1.392974813708286E-08   1.566024935206398E-08   2.432609335983275E-08   5.692513842719743E-08   1.359177963473966E-07   2.869223568428164E-07   5.329897385500967E-07
   2.700000000000000E-03   0.000000000000000E+00   5.397179547402854E-08   8.053207071990684E-08   7.973329530538802E-08   8.206978491015395E-08   9.482890033299125E-08   1.432154447603140E-07   2.607110405427162E-07   4.854773096535456E-07   8.518514566475477E-07
   4.050000000000001E-03   0.000000000000000E+00   1.454512258607186E-07   2.175382838491904E-07   2.163258936368779E-07   2.189557659500706E-07   2.345373360801428E-07   2.940391841349619E-07   4.387850291126365E-07   7.158461068645667E-07   1.167576348284254E-06
   6.750000000000001E-03   0.000000000000000E+00   5.050275702204489E-07   7.564764544411989E-07   7.544285179055671E-07   7.571846090768247E-07   7.765402106211031E-07   8.513947301240846E-07   1.034076200734976E-06   1.384125976469815E-06   1.955118403726159E-06
   1.080000000000000E-02   0.000000000000000E+00   1.591465935138134E-06   2.385492508409637E-06   2.382178035767110E-06   2.384541636871879E-06   2.407200199265429E-06   2.496416279361077E-06   2.715127254790395E-06   3.134839147872839E-06   3.819891946048662E-06
