Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_At_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED, EOS_SPLIT_NUM_PROP
Description = Total Specific-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.450606250000001E+02   2.981518061999996E+02   5.802425000000003E+02   1.160485000000001E+03   1.972824499999988E+03   2.131015802049544E+03   2.301891703283720E+03   2.486469320664022E+03   2.685847328866032E+03
 x =
   0.000000000000000E+00   1.011220179963647E+01   9.319894725093377E+00   8.351456936591092E+00   6.433154026149964E+00   2.171043126631972E+00  -4.245153220565925E+00  -5.545815723946276E+00  -6.970595312189971E+00  -8.534163007797190E+00  -1.025420021417926E+01
   2.699999999999971E-06   1.011220179963647E+01   9.319894725093377E+00   8.351456936591092E+00   6.433154026149964E+00   2.171043126631972E+00  -4.245153220565925E+00  -5.545815723946276E+00  -6.970595312189971E+00  -8.534163007797190E+00  -1.025420021417926E+01
   5.399999999999943E-06   1.003674491650912E+01   9.279682648644155E+00   8.349397565595439E+00   6.503636888851986E+00   2.399763070511312E+00  -3.775397005898313E+00  -5.026277704607224E+00  -6.396140267342048E+00  -7.899030670527196E+00  -9.551962654407930E+00
   1.349999999999989E-05   9.916131864787189E+00   9.205576288258101E+00   8.325572630381259E+00   6.575195296666493E+00   2.678449135460866E+00  -3.183517928270007E+00  -4.369987558641782E+00  -5.668857111446897E+00  -7.093353855673058E+00  -8.659603913252681E+00
   2.699999999999979E-05   9.805988916181775E+00   9.130545895844989E+00   8.288456224068170E+00   6.609831792941918E+00   2.868180380467209E+00  -2.761014288857211E+00  -3.899826403675036E+00  -5.146223166188094E+00  -6.512822075151945E+00  -8.015077965570015E+00
   5.399999999999958E-05   9.676360971619204E+00   9.035968831742821E+00   8.231685985905358E+00   6.624469127974010E+00   3.036560124046076E+00  -2.363270545619002E+00  -3.455299426558199E+00  -4.650241200739515E+00  -5.960122779499159E+00  -7.399749126333091E+00
   1.349999999999980E-04   9.469159002000822E+00   8.875002119317458E+00   8.120528102662547E+00   6.607170550407034E+00   3.220419166996322E+00  -1.881577146711990E+00  -2.913153843717922E+00  -4.041685407296569E+00  -5.278424146067124E+00  -6.637292942857187E+00
   2.699999999999959E-04   9.279943846174945E+00   8.720683486181201E+00   8.003756424585674E+00   6.560987876740484E+00   3.324821821140958E+00  -1.555839705077275E+00  -2.542713686585842E+00  -3.622207346664013E+00  -4.805003313476590E+00  -6.104359135278884E+00
   5.399999999999919E-04   9.057255592280342E+00   8.532821169668125E+00   7.853326823174029E+00   6.480796225570941E+00   3.393883323518381E+00  -1.268685978820045E+00  -2.211694111528260E+00  -3.243134290566118E+00  -4.373142035262219E+00  -5.614327681934839E+00
   1.349999999999990E-03   8.701303633000805E+00   8.222794199279747E+00   7.592606945726402E+00   6.312393623180640E+00   3.420786116501674E+00  -9.583024676772105E-01  -1.844570464795559E+00  -2.813958301971212E+00  -3.875912061414311E+00  -5.042207011992133E+00
   2.699999999999980E-03   8.376252747878993E+00   7.932395453637497E+00   7.339372929273139E+00   6.128594907657799E+00   3.383246386339536E+00  -7.850149744538584E-01  -1.629305943395693E+00  -2.552867034913845E+00  -3.564639665992232E+00  -4.675754473075557E+00
   4.049999999999971E-03   8.160069234365437E+00   7.736445024245199E+00   7.165108094717141E+00   5.994787664906028E+00   3.334409208696059E+00  -7.119026270248874E-01  -1.531994729247330E+00  -2.429172369788319E+00  -3.412094461506143E+00  -4.491522880616287E+00
   6.749999999999949E-03   7.856685320071676E+00   7.458510977937976E+00   6.914437234862362E+00   5.794920750026023E+00   3.240984548745885E+00  -6.531299274839455E-01  -1.443110218381413E+00  -2.307493847018961E+00  -3.254594169372751E+00  -4.294708655905282E+00
   1.079999999999992E-02   7.543481672118020E+00   7.168681069456369E+00   6.649634916390880E+00   5.576698785831553E+00   3.120105776284959E+00  -6.353823716407092E-01  -1.398024316718946E+00  -2.232669848771295E+00  -3.147323512334225E+00  -4.151853004663508E+00
   1.619999999999988E-02   7.244055226239965E+00   6.889383997695575E+00   6.391885065090918E+00   5.359008584353859E+00   2.985944286833188E+00  -6.510254783680516E-01  -1.390363057198115E+00  -2.199684660476279E+00  -3.086733508695488E+00  -4.061000903591150E+00
   2.699999999999980E-02   6.823858900396033E+00   6.494497469666214E+00   6.024087665134431E+00   5.041519059662079E+00   2.773112819311734E+00  -7.159062316979643E-01  -1.426236847708225E+00  -2.204070097490515E+00  -3.056827607242937E+00  -3.993525309490408E+00
   4.049999999999955E-02   6.452514002430718E+00   6.143197877692330E+00   5.694247321399217E+00   4.751492785541188E+00   2.565745895615194E+00  -8.068443353937980E-01  -1.494411519683716E+00  -2.247553942748624E+00  -3.073438488118711E+00  -3.980694330392723E+00
   6.749999999999945E-02   5.931411302963966E+00   5.647284920225218E+00   5.225325157503505E+00   4.332614279161731E+00   2.250616849659750E+00  -9.762237310071278E-01  -1.635347505040954E+00  -2.357652007450170E+00  -3.149983360402558E+00  -4.020481472973557E+00
   1.079999999999992E-01   5.393496378145670E+00   5.132463539704190E+00   4.735288880425713E+00   3.888485961929433E+00   1.901469143488669E+00  -1.192508222609028E+00  -1.825776060243150E+00  -2.520059610756675E+00  -3.281902075876332E+00  -4.118976523578283E+00
   1.619999999999981E-01   4.879327789648386E+00   4.638136902503533E+00   4.262325309118808E+00   3.455078784706956E+00   1.549852945651054E+00  -1.429886165801456E+00  -2.040933339223329E+00  -2.711129815079076E+00  -3.446754137449972E+00  -4.255081012618291E+00
   2.699999999999978E-01   4.158029392951278E+00   3.941700745072552E+00   3.592799003279140E+00   2.835345642751292E+00   1.032989872416884E+00  -1.803396096130754E+00  -2.386575076591981E+00  -3.026547439358268E+00  -3.729248502287248E+00  -4.501449579822122E+00
   2.969999999999953E-01   4.013658208205158E+00   3.801953001067460E+00   3.458076898436602E+00   2.709915615901593E+00   9.267439262792223E-01  -1.882941188171728E+00  -2.460929589530807E+00  -3.095270146659416E+00  -3.791833874549539E+00  -4.557300817032768E+00
   3.374999999999968E-01   3.814921746996518E+00   3.609415246147975E+00   3.272286038250897E+00   2.536592764538639E+00   7.791518197175940E-01  -1.994784089248817E+00  -2.565825334519189E+00  -3.192624390135435E+00  -3.880961234217025E+00  -4.637384855740152E+00
   3.779999999999930E-01   3.633729603990716E+00   3.433722782167678E+00   3.102584490452571E+00   2.377953627235129E+00   6.433306007231145E-01  -2.098920176108848E+00  -2.663802811873410E+00  -3.283914673735396E+00  -3.964955707960144E+00  -4.713362462716788E+00
   4.049999999999976E-01   3.521068763310780E+00   3.324416711414685E+00   2.996932193790641E+00   2.279042888492441E+00   5.583189157232944E-01  -2.164658893304917E+00  -2.725796678916481E+00  -3.341840377546077E+00  -4.018438915649114E+00  -4.761956402620228E+00
   4.724999999999877E-01   3.262769154123646E+00   3.073654750313580E+00   2.754361540269329E+00   2.051564721706498E+00   3.619318801397160E-01  -2.317976216304729E+00  -2.870740689889871E+00  -3.477682918130512E+00  -4.144338061679719E+00  -4.876913692163640E+00
   5.399999999999956E-01   3.031504180592563E+00   2.849014821551194E+00   2.536865960577842E+00   1.847194310195214E+00   1.845530729343157E-01  -2.458083821816842E+00  -3.003606862705610E+00  -3.602670948597918E+00  -4.260704823400260E+00  -4.983767458901838E+00
   6.074999999999839E-01   2.821588000371761E+00   2.645088293342923E+00   2.339304443882099E+00   1.661274689726589E+00   2.250955051637937E-02  -2.587354637992561E+00  -3.126508413384116E+00  -3.718627195422755E+00  -4.369037370585772E+00  -5.083659118848459E+00
   6.749999999999936E-01   2.629022783084437E+00   2.458083608166476E+00   2.158077048233025E+00   1.490549112478526E+00  -1.267524603551280E-01  -2.707275883073194E+00  -3.240732114708194E+00  -3.826632033182662E+00  -4.470204073215172E+00  -5.177234381963132E+00
   7.559999999999860E-01   2.416782086940444E+00   2.252175351732092E+00   1.958527585664349E+00   1.302445231231083E+00  -2.915910666374160E-01  -2.840647431644598E+00  -3.367980695310678E+00  -3.947168119476402E+00  -4.583319732172413E+00  -5.282066028596375E+00
   8.099999999999952E-01   2.284959936648875E+00   2.124473877442881E+00   1.834810851530122E+00   1.185812496877297E+00  -3.939224202851292E-01  -2.923753191824247E+00  -3.447349701006786E+00  -4.022436018255604E+00  -4.654045549264026E+00  -5.347707522818553E+00
   9.449999999999861E-01   1.983272932931889E+00   1.833160991945540E+00   1.553060141550091E+00   9.208762988421562E-01  -6.244606596595119E-01  -3.104756681661840E+00  -3.618475164769194E+00  -4.182807695782401E+00  -4.802705248485125E+00  -5.483606782174832E+00
   1.079999999999991E+00   1.714019426805969E+00   1.574802261826569E+00   1.304087391386631E+00   6.876267229638806E-01  -8.264144476065667E-01  -3.262109089004241E+00  -3.766947166364858E+00  -4.321612512127558E+00  -4.930980903121849E+00  -5.600408849071528E+00
   1.214999999999975E+00   1.470588779951633E+00   1.343084208565628E+00   1.082217916229062E+00   4.812657588477157E-01  -1.003312924018608E+00  -3.398063707112357E+00  -3.894837387777017E+00  -4.440748836559209E+00  -5.040610056567147E+00  -5.699708171562179E+00
   1.349999999999987E+00   1.248351682644973E+00   1.133341697272193E+00   8.833347324123721E-01   2.985631534474429E-01  -1.156956945692755E+00  -3.512923301364793E+00  -4.002134765138265E+00  -4.539854531822158E+00  -5.130835799553097E+00  -5.780301674131181E+00
   1.484999999999971E+00   1.043935328497248E+00   9.418884894387034E-01   7.040805184044103E-01   1.369055450931658E-01  -1.288703743953874E+00  -3.606519441246306E+00  -4.088455294975887E+00  -4.618334649049928E+00  -5.200857445737938E+00  -5.841188228432344E+00
   1.619999999999990E+00   8.548113763224698E-01   7.657355754195621E-01   5.415128218251688E-01  -6.132807824468789E-03  -1.399804159572213E+00  -3.678840539498012E+00  -4.153519040732363E+00  -4.675613271722142E+00  -5.249773549111637E+00  -5.881109737431615E+00
   1.754999999999960E+00   6.790651035354323E-01   6.024933407430773E-01   3.930134583911791E-01  -1.330125480581268E-01  -1.491889370489844E+00  -3.730135797204468E+00  -4.197358319669945E+00  -4.711505896050937E+00  -5.277184552812770E+00  -5.899455141198217E+00
   1.889999999999979E+00   5.152986183118671E-01   4.503704653041183E-01   2.563804697142427E-01  -2.461459784630460E-01  -1.567018990893246E+00  -3.761731147540573E+00  -4.221114670222931E+00  -4.726944638546115E+00  -5.283785935705339E+00  -5.896653736377431E+00
