Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Uic_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.450606250000001E+02   2.981518062000014E+02   5.802425000000003E+02   1.160485000000001E+03   1.972824499999995E+03   2.131015802049558E+03   2.301891703283734E+03   2.486469320664022E+03   2.685847328866046E+03
 x =
   2.699999999999971E-06   1.011220179963647E+01   1.019607167217407E+01   1.028505205085111E+01   1.044890806075716E+01   1.078514287770821E+01   1.125419719708287E+01   1.134534204205818E+01   1.144373022161130E+01   1.154993472546516E+01   1.166457365505397E+01
   5.399999999999943E-06   1.003674491650912E+01   1.012051199378777E+01   1.020947740499253E+01   1.037339999886893E+01   1.070997524807063E+01   1.117976469575780E+01   1.127107685534912E+01   1.136965295993662E+01   1.147606823239562E+01   1.159094322908112E+01
   1.349999999999989E-05   9.916131864787189E+00   9.999741520000839E+00   1.008866182480148E+01   1.025262297110737E+01   1.058954099098719E+01   1.106014698094270E+01   1.115164979453169E+01   1.125044130097461E+01   1.135709948673662E+01   1.147224795286485E+01
   2.699999999999979E-05   9.805988916181775E+00   9.889463504439618E+00   9.978330938572697E+00   1.014228463149863E+01   1.047938229534157E+01   1.095048995489503E+01   1.104211408549384E+01   1.114104372253490E+01   1.124785879441168E+01   1.136318504662415E+01
   5.399999999999958E-05   9.676360971619204E+00   9.759686976629951E+00   9.848485721519410E+00   1.001240110529665E+01   1.034961117205103E+01   1.082112208151835E+01   1.091284803032983E+01   1.101189465178481E+01   1.111884368424262E+01   1.123432287623137E+01
   1.349999999999980E-04   9.469159002000822E+00   9.552268190079531E+00   9.640952330932578E+00   9.804770735718023E+00   1.014202836729669E+01   1.061392398031819E+01   1.070575505354253E+01   1.080492432912445E+01   1.091201573156252E+01   1.102765943527834E+01
   2.699999999999959E-04   9.279943846174945E+00   9.362873791599384E+00   9.451453569213299E+00   9.615164295772331E+00   9.952383137528329E+00   1.042445973031124E+01   1.051634842523305E+01   1.061558669443099E+01   1.072275995826118E+01   1.083850005610782E+01
   5.399999999999919E-04   9.057255592280342E+00   9.139993260659878E+00   9.228453728985698E+00   9.392027819344776E+00   9.729144866136096E+00   1.020130963188143E+01   1.029323745135878E+01   1.039252461131576E+01   1.049975789155945E+01   1.061557064910312E+01
   1.349999999999990E-03   8.701303633000805E+00   8.783766894795974E+00   8.872047106637410E+00   9.035396998748638E+00   9.372284861825221E+00   9.844426831750752E+00   9.936378576652658E+00   1.003570014925117E+01   1.014297991798685E+01   1.025885302046606E+01
   2.699999999999980E-03   8.376252747878993E+00   8.458492410002407E+00   8.546619515081773E+00   8.709767471373652E+00   9.046411899806799E+00   9.518433524229636E+00   9.610382799607521E+00   9.709708038760937E+00   9.816998655748762E+00   9.932890965887623E+00
   4.049999999999971E-03   8.160069234365437E+00   8.242171115275653E+00   8.330202082940730E+00   8.493219219058290E+00   8.829693784504855E+00   9.301604643092105E+00   9.393544421351862E+00   9.492863048629204E+00   9.600150489067232E+00   9.716043680077917E+00
   6.749999999999949E-03   7.856685320071676E+00   7.938605287327192E+00   8.026508335309700E+00   8.189347508503943E+00   8.525579645438540E+00   8.997309206122281E+00   9.089228693078667E+00   9.188529935980512E+00   9.295803528112515E+00   9.411687121238060E+00
   1.079999999999992E-02   7.543481672118020E+00   7.625224584826611E+00   7.713003353492240E+00   7.875666018584866E+00   8.211647486603624E+00   8.683169696834625E+00   8.775062429944455E+00   8.874338886859334E+00   8.981590177580642E+00   9.097454543583297E+00
   1.619999999999988E-02   7.244055226239965E+00   7.325636102791066E+00   7.413302709748905E+00   7.575803446777854E+00   7.911547732714297E+00   8.382860319080066E+00   8.474723840890363E+00   8.573972247993026E+00   8.681197048937349E+00   8.797036942583134E+00
   2.699999999999980E-02   6.823858900396033E+00   6.905219306820698E+00   6.992738328560307E+00   7.155022650252050E+00   7.490441064363665E+00   7.961449729291218E+00   8.053268502662036E+00   8.152472928598058E+00   8.259654956397412E+00   8.375453794392058E+00
   4.049999999999955E-02   6.452514002430718E+00   6.533681363959488E+00   6.621078573222945E+00   6.783181656877673E+00   7.118320527049178E+00   7.589057041778887E+00   7.680834117695468E+00   7.779996911500149E+00   7.887137674342540E+00   8.002895966710810E+00
   6.749999999999945E-02   5.931411302963966E+00   6.012300878290802E+00   6.099539584415879E+00   6.261403421854368E+00   6.596165196610229E+00   7.066521379780141E+00   7.158238398499122E+00   7.257340546123061E+00   7.364420394664933E+00   7.480117883575105E+00
   1.079999999999992E-01   5.393496378145670E+00   5.474076204466513E+00   5.561165965069733E+00   5.722801092961134E+00   6.057194246108509E+00   6.527166412128480E+00   6.618821231451705E+00   6.717859994583591E+00   6.824875511344231E+00   6.940508007324866E+00
   1.619999999999981E-01   4.879327789648386E+00   4.959572122273130E+00   5.046534588974680E+00   5.207969971317027E+00   5.542033847164902E+00   6.011653578056752E+00   6.103250218679335E+00   6.202229309763254E+00   6.309183823159799E+00   6.424754184312064E+00
   2.699999999999978E-01   4.158029392951278E+00   4.237705664329269E+00   4.324524555747217E+00   4.485722555857649E+00   4.819379127076019E+00   5.288547640595823E+00   5.380068328575703E+00   5.478969046828695E+00   5.585842917036217E+00   5.701330557125857E+00
   2.969999999999953E-01   4.013658208205158E+00   4.093205570590129E+00   4.180003343779248E+00   4.341162899175600E+00   4.674749594524855E+00   5.143837784872005E+00   5.235344729484467E+00   5.334231204004112E+00   5.441090351830951E+00   5.556562819968633E+00
   3.374999999999968E-01   3.814921746996518E+00   3.894285049547975E+00   3.981060214450423E+00   4.142174351298536E+00   4.475674446982680E+00   4.944660545626533E+00   5.036149860080968E+00   5.135018022642868E+00   5.241858203097991E+00   5.357311084416381E+00
   3.779999999999930E-01   3.633729603990716E+00   3.712921350091747E+00   3.799684462599672E+00   3.960766975027212E+00   4.294200543215823E+00   4.763104635873617E+00   4.854579579735969E+00   4.953432767836688E+00   5.060257390996327E+00   5.175694161443516E+00
   4.049999999999976E-01   3.521068763310780E+00   3.600154210702641E+00   3.686915221877456E+00   3.847984139696607E+00   4.181383994379757E+00   4.650243940747146E+00   4.741711009907135E+00   4.840555962320451E+00   4.947372000692042E+00   5.062799854020426E+00
   4.724999999999877E-01   3.262769154123646E+00   3.341623703420268E+00   3.428401720099714E+00   3.589463526487421E+00   3.922816086072373E+00   4.391601654583837E+00   4.483054850702416E+00   4.581885169734306E+00   4.688685839166794E+00   4.804097623378510E+00
   5.399999999999956E-01   3.031504180592563E+00   3.110191318916691E+00   3.197022879078375E+00   3.358119486452779E+00   3.691480260356172E+00   4.160244289076559E+00   4.251692101528846E+00   4.350516479954649E+00   4.457310672754232E+00   4.572715474064410E+00
   6.074999999999839E-01   2.821588000371761E+00   2.900190368285379E+00   2.987121161172141E+00   3.148302096744359E+00   3.481733760783811E+00   3.950534268243331E+00   4.041985943287784E+00   4.140813838139792E+00   4.247611221294790E+00   4.363018914551986E+00
   6.749999999999936E-01   2.629022783084437E+00   2.707642504915043E+00   2.794731631838374E+00   2.956058081421261E+00   3.289634932114694E+00   3.758538839999972E+00   3.850004947597697E+00   3.948847152941397E+00   4.055658746364685E+00   4.171080578108644E+00
   7.559999999999860E-01   2.416782086940444E+00   2.495580926118237E+00   2.582964214432096E+00   2.744569432530383E+00   3.078442226071843E+00   3.547576829542081E+00   3.639076926709194E+00   3.737953295039077E+00   3.844799256838144E+00   3.960255701279692E+00
   8.099999999999952E-01   2.284959936648875E+00   2.363982581295815E+00   2.451644222412384E+00   2.613516132257189E+00   2.947678032091019E+00   3.417044939548759E+00   3.508579856194487E+00   3.607491368228864E+00   3.714372824831301E+00   3.829865146235491E+00
   9.449999999999861E-01   1.983272932931889E+00   2.063211165901919E+00   2.151968403319117E+00   2.314902615115201E+00   2.650225674399309E+00   3.120537777362784E+00   3.212215478507773E+00   3.311271378999180E+00   3.418298925086717E+00   3.533939143542042E+00
   1.079999999999991E+00   1.714019426805969E+00   1.795229579664742E+00   1.885864397790471E+00   2.050680431302723E+00   2.388072529691982E+00   2.860068230983558E+00   2.952000189184204E+00   3.051313169191118E+00   3.158600773616342E+00   3.274504195211961E+00
   1.214999999999975E+00   1.470588779951633E+00   1.553041260912714E+00   1.646537719501509E+00   1.814422999940014E+00   2.155262928570679E+00   2.630062496262042E+00   2.722416378521444E+00   2.822155469234204E+00   2.929873589792535E+00   3.046212165945576E+00
   1.349999999999987E+00   1.248351682644973E+00   1.331498137591801E+00   1.428831412950622E+00   1.601283713378791E+00   1.947510431330649E+00   2.426747957454268E+00   2.519769336399492E+00   2.620182040619795E+00   2.728580113800376E+00   2.845605232428056E+00
   1.484999999999971E+00   1.043935328497248E+00   1.126757126762044E+00   1.228599511636176E+00   1.407188803637027E+00   1.761237034041542E+00   2.247137520610451E+00   2.341167886090062E+00   2.442599545595499E+00   2.552026588324466E+00   2.670090792616207E+00
   1.619999999999990E+00   8.548113763224698E-01   9.360164322133961E-01   1.042520063325341E+00   1.228528357062800E+00   1.593035261762992E+00   2.088346962872890E+00   2.183825658442288E+00   2.286724101103232E+00   2.397635938346255E+00   2.517202596085582E+00
   1.754999999999960E+00   6.790651035354323E-01   7.573254339045477E-01   8.680885641223881E-01   1.062195244584110E+00   1.439525587669678E+00   1.947243516013600E+00   2.044680366553678E+00   2.149572124124361E+00   2.262511213270272E+00   2.384137930553493E+00
   1.889999999999979E+00   5.152986183118671E-01   5.894400539262641E-01   7.036310592812463E-01   9.057918855678864E-01   1.297563953705406E+00   1.820478651981638E+00   1.920393524337960E+00   2.027826001185034E+00   2.143366541999640E+00   2.267653498405934E+00
   2.024999999999949E+00   3.626755455203732E-01   4.317898328878798E-01   5.483304070318091E-01   7.578680059741423E-01   1.164680846404792E+00   1.704899971378836E+00   1.807743091634883E+00   1.918204112190324E+00   2.036871437645289E+00   2.164381212317892E+00
   2.159999999999982E+00   2.211678779651143E-01   2.846574319970969E-01   4.023855051245171E-01   6.182001544875000E-01   1.039641934512069E+00   1.598264296892104E+00   1.704344487422595E+00   1.818185463413307E+00   1.940374689428836E+00   2.071546993106381E+00
   2.294999999999945E+00   9.213553919547834E-02   1.497119096974560E-01   2.674960199859147E-01   4.882890546540519E-01   9.231608757722860E-01   1.500201796883722E+00   1.609647283303261E+00   1.727036360036287E+00   1.852957963433070E+00   1.988047841284128E+00
   2.429999999999978E+00  -2.052791658243702E-02   3.112551766624039E-02   1.479363986484490E-01   3.723839975925483E-01   8.190078369880673E-01   1.413551313775926E+00   1.526311285230022E+00   1.647227858848012E+00   1.776894685900821E+00   1.915951639582893E+00
   2.497499999999931E+00  -6.832356107363591E-02  -1.956088040349357E-02   9.642185626181643E-02   3.222242216280637E-01   7.740247015431798E-01   1.376759361177349E+00   1.491110101316586E+00   1.613731055043992E+00   1.745219499222543E+00   1.886218674258735E+00
   2.564999999999969E+00  -1.082949551325640E-01  -6.234308705037050E-02   5.261144068887269E-02   2.794753125674561E-01   7.359780780102909E-01   1.346452859444057E+00   1.462330517798357E+00   1.586594319905458E+00   1.719845946265764E+00   1.862732829809680E+00
