Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Uic_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02   6.382667500000000E+02
 x =
   0.000000000000000E+00   1.179594364758023E+01   1.186299423661100E+01   1.189651953330739E+01   1.193375675085402E+01   1.195686506736091E+01   1.198368530471803E+01   1.201050554207514E+01   1.203732577943226E+01   1.206414601678938E+01   1.209096625414650E+01
   2.700000000000000E-06   1.179594364758023E+01   1.186299423661100E+01   1.189651953330739E+01   1.193375675085402E+01   1.195686506736091E+01   1.198368530471803E+01   1.201050554207514E+01   1.203732577943226E+01   1.206414601678938E+01   1.209096625414650E+01
   5.400000000000000E-06   1.176029086244918E+01   1.182734144856247E+01   1.186086674525887E+01   1.189810396280549E+01   1.192121227931238E+01   1.194803251666950E+01   1.197485275402662E+01   1.200167299138373E+01   1.202849322874085E+01   1.205531346609797E+01
   1.350000000000000E-05   1.169895049913073E+01   1.176600108057814E+01   1.179952637727453E+01   1.183676359482115E+01   1.185987191132805E+01   1.188669214868516E+01   1.191351238604228E+01   1.194033262339940E+01   1.196715286075652E+01   1.199397309811363E+01
   2.700000000000000E-05   1.163874889998934E+01   1.170579948184374E+01   1.173932477854013E+01   1.177656199608675E+01   1.179967031259364E+01   1.182649054995076E+01   1.185331078730788E+01   1.188013102466499E+01   1.190695126202211E+01   1.193377149937923E+01
   5.400000000000000E-05   1.156331038379443E+01   1.163036098524255E+01   1.166388628193893E+01   1.170112349948555E+01   1.172423181599243E+01   1.175105205334955E+01   1.177787229070666E+01   1.180469252806378E+01   1.183151276542089E+01   1.185833300277801E+01
   1.350000000000000E-04   1.143351902515320E+01   1.150056977352260E+01   1.153409507021888E+01   1.157133228776545E+01   1.159444060427231E+01   1.162126084162941E+01   1.164808107898651E+01   1.167490131634362E+01   1.170172155370073E+01   1.172854179105784E+01
   2.700000000000001E-04   1.130613731738156E+01   1.137318848737990E+01   1.140671378407585E+01   1.144395100162223E+01   1.146705931812902E+01   1.149387955548606E+01   1.152069979284312E+01   1.154752003020019E+01   1.157434026755727E+01   1.160116050491436E+01
   5.400000000000001E-04   1.114651573816148E+01   1.121356815828874E+01   1.124709345498333E+01   1.128433067252898E+01   1.130743898903549E+01   1.133425922639229E+01   1.136107946374916E+01   1.138789970110609E+01   1.141471993846306E+01   1.144154017582006E+01
   1.350000000000000E-03   1.087188882415839E+01   1.093894691850856E+01   1.097247221519364E+01   1.100970943273414E+01   1.103281774923866E+01   1.105963798659376E+01   1.108645822394936E+01   1.111327846130530E+01   1.114009869866147E+01   1.116691893601782E+01
   2.700000000000000E-03   1.060236169130754E+01   1.066943316127328E+01   1.070295845792418E+01   1.074019567544622E+01   1.076330399194357E+01   1.079012422929257E+01   1.081694446664359E+01   1.084376470399597E+01   1.087058494134930E+01   1.089740517870331E+01
   4.050000000000001E-03   1.041409483829139E+01   1.048118303753604E+01   1.051470833412960E+01   1.055194555162065E+01   1.057505386810598E+01   1.060187410544474E+01   1.062869434278808E+01   1.065551458013449E+01   1.068233481748303E+01   1.070915505483314E+01
   6.750000000000001E-03   1.013864680897824E+01   1.020577587004458E+01   1.023930116645260E+01   1.027653838384339E+01   1.029964670028984E+01   1.032646693759546E+01   1.035328717491396E+01   1.038010741224104E+01   1.040692764957413E+01   1.043374788691158E+01
   1.080000000000000E-02   9.841402721597973E+00   9.908607419455578E+00   9.942132715403270E+00   9.979369932545291E+00   1.000247824889526E+01   1.002929848611868E+01   1.005611872337552E+01   1.008293896065465E+01   1.010975919794937E+01   1.013657943525545E+01
   1.620000000000000E-02   9.545784813115473E+00   9.613111882486995E+00   9.646637177466895E+00   9.683874394085919E+00   9.706982710233037E+00   9.733802947283635E+00   9.760623184410866E+00   9.787443421589181E+00   9.814263658803258E+00   9.841083896043340E+00
   2.700000000000000E-02   9.113280170029649E+00   9.180913516667664E+00   9.214438808414057E+00   9.251676023285690E+00   9.274784338755071E+00   9.301604575228259E+00   9.328424811922430E+00   9.355245048763923E+00   9.382065285708538E+00   9.408885522728157E+00
   4.050000000000000E-02   8.714954301233623E+00   8.783073052743431E+00   8.816598337770420E+00   8.853835549010874E+00   8.876943863071880E+00   8.903764098345174E+00   8.930584334139425E+00   8.957404570280977E+00   8.984224806665644E+00   9.011045043227121E+00
   6.750000000000000E-02   8.132197593335219E+00   8.201612662352755E+00   8.235137923483169E+00   8.272375121809873E+00   8.295483430862193E+00   8.322303661868240E+00   8.349123894462055E+00   8.375944128114382E+00   8.402764362507666E+00   8.429584597439829E+00
   1.080000000000000E-01   7.503371682328143E+00   7.575587979555988E+00   7.609113171750452E+00   7.646350332824019E+00   7.669458627427464E+00   7.696278846123504E+00   7.723099069484814E+00   7.749919295956302E+00   7.776739524604916E+00   7.803559754836893E+00
   1.620000000000000E-01   6.878055940489734E+00   6.954163480343968E+00   6.989025609630958E+00   7.026644206917076E+00   7.049752464348622E+00   7.076572651375318E+00   7.103392850984614E+00   7.130213058982311E+00   7.157033272851890E+00   7.183853490991929E+00
   2.160000000000000E-01   6.381667009562859E+00   6.460756892624356E+00   6.497199045686558E+00   6.536568107142594E+00   6.560556047043417E+00   6.588049510314412E+00   6.615220499928544E+00   6.642116927934635E+00   6.668937115382331E+00   6.695757311904463E+00
   2.700000000000000E-01   5.963402681518351E+00   6.044965930881154E+00   6.082737857550361E+00   6.123584219667288E+00   6.148488993634960E+00   6.177046596707363E+00   6.205281749177578E+00   6.233234974466280E+00   6.260937729717312E+00   6.288415146668877E+00
   3.375000000000000E-01   5.513745671999181E+00   5.597954381536669E+00   5.637167621027931E+00   5.679615474743133E+00   5.705514218620087E+00   5.735225522044477E+00   5.764614421570307E+00   5.793721425050482E+00   5.822577980288133E+00   5.851209213077362E+00
   4.050000000000000E-01   5.121452753639031E+00   5.207982134165137E+00   5.248470398155335E+00   5.292335406159024E+00   5.319113805590320E+00   5.349846173659326E+00   5.380256212909140E+00   5.410384406166511E+00   5.440262186218750E+00   5.469914669304378E+00
   4.725000000000000E-01   4.771265380421312E+00   4.859903725271661E+00   4.901547893035616E+00   4.946698261743862E+00   4.974274643366075E+00   5.005933341977152E+00   5.037269827263187E+00   5.068324543553667E+00   5.099128900537213E+00   5.129707999753032E+00
   5.400000000000000E-01   4.453544581956101E+00   4.544161332177997E+00   4.586870243554992E+00   4.633205438264750E+00   4.661517571730161E+00   4.694030455943316E+00   4.726221298604850E+00   4.758130486788350E+00   4.789789395828085E+00   4.821223105401043E+00
   6.750000000000000E-01   3.891301899736582E+00   3.985755445937913E+00   4.030385655591264E+00   4.078862542792526E+00   4.108505438614996E+00   4.142563717542693E+00   4.176300555402467E+00   4.209756139120142E+00   4.242961723935609E+00   4.275942313099651E+00
   8.100000000000001E-01   3.401386626001042E+00   3.499976302613344E+00   3.546312003340820E+00   3.596697949367658E+00   3.627528801814212E+00   3.662967533364225E+00   3.698085978340844E+00   3.732923938893769E+00   3.767512439373709E+00   3.801876336091643E+00
   9.450000000000000E-01   2.964780647076508E+00   3.068463044613620E+00   3.116327543939244E+00   3.168438093813405E+00   3.200345043703957E+00   3.237035743266835E+00   3.273408237563405E+00   3.309501635170896E+00   3.345346544213216E+00   3.380967556093110E+00
   1.080000000000000E+00   2.569535214193848E+00   2.680125239956595E+00   2.729357904321367E+00   2.783033397530646E+00   2.815921517376712E+00   2.853756148477550E+00   2.891276132789716E+00   2.928519393351121E+00   2.965515826699700E+00   3.002289571295214E+00
   1.215000000000000E+00   2.207658256200594E+00   2.325499598492852E+00   2.378533679227185E+00   2.433625380072387E+00   2.467408682529125E+00   2.506290707465456E+00   2.544863897445502E+00   2.583164239999624E+00   2.621220469613179E+00   2.659055984928087E+00
   1.350000000000000E+00   1.873602975019497E+00   1.995849085782637E+00   2.055057335704467E+00   2.115706458622688E+00   2.150677593392582E+00   2.190516248136312E+00   2.230055179166011E+00   2.269327341565366E+00   2.308359648395901E+00   2.347174338348229E+00
   1.485000000000000E+00   1.563485585368395E+00   1.689162175821576E+00   1.751942592855722E+00   1.818550149748843E+00   1.858089707585337E+00   1.902211175351739E+00   1.944411453566924E+00   1.984841136778483E+00   2.024770373629075E+00   2.064486674744570E+00
   1.620000000000000E+00   1.274684479996419E+00   1.374618463458758E+00   1.468965505690847E+00   1.539159654661262E+00   1.581582257114879E+00   1.629656354883839E+00   1.676449756394855E+00   1.721943657385954E+00   1.766126768974875E+00   1.808991856284537E+00
   1.755000000000000E+00   1.005669113707374E+00   1.098916983915378E+00   1.173876009919709E+00   1.278543124678859E+00   1.322745746145620E+00   1.373297538952150E+00   1.422995489459495E+00   1.471811450752752E+00   1.519728488356109E+00   1.566735805455092E+00
   1.890000000000000E+00   7.559902708245068E-01   8.421385796555741E-01   9.064822165073394E-01   9.892489203819678E-01   1.083262751940186E+00   1.135366264419241E+00   1.186916944487616E+00   1.237873956800743E+00   1.288212702102608E+00   1.337917483241960E+00
   2.025000000000000E+00   5.264028587030173E-01   6.052033062096616E-01   6.684633022551354E-01   7.408422544340564E-01   7.862394769498345E-01   8.546483351266274E-01   9.672630499172228E-01   1.023492137843231E+00   1.075415171694584E+00   1.126898631006072E+00
   2.160000000000000E+00   3.191129817027416E-01   3.905045780756004E-01   4.524056685628166E-01   5.240095862593325E-01   5.691003121332767E-01   6.217770333263368E-01   6.746923271041440E-01   7.340178462129433E-01   8.443316495476425E-01   9.382214053136282E-01
   2.227500000000000E+00   2.250053279449673E-01   2.927304608242254E-01   3.538455016190100E-01   4.249951008180439E-01   4.699052840253391E-01   5.224266158328242E-01   5.752245399881339E-01   6.282080379584054E-01   6.813220004442520E-01   7.831578552692446E-01
