Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  5250 source = Analytical Cowan Model page =  1
Data Type = EOS_Ae_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Electron Specific-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.380000000000001E+01   1.698966670000004E+01   2.017933330000005E+01   2.336900000000003E+01   2.655866670000000E+01   2.974833330000001E+01   3.293800000000010E+01   3.600000000000000E+01   3.936875749999990E+01   4.705504489999998E+01
 x =
   1.274536000000001E-06   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.274536000000001E-05   2.110663433176543E+00   2.373800866923624E+00   2.625773706341146E+00   2.868307913983788E+00   3.102782408684546E+00   3.330118291809008E+00   3.551088618596741E+00   3.757760352311428E+00   3.979577304682294E+00   4.466397568667801E+00
   1.274535999999998E-04   1.848440545050813E+00   2.081363725345628E+00   2.303087162514515E+00   2.515357310371964E+00   2.719561009731941E+00   2.916622785612998E+00   3.107317278479230E+00   3.284924095511909E+00   3.474763784396565E+00   3.888622396465740E+00
   1.603164479999997E-04   1.822279039241524E+00   2.052204828520584E+00   2.270920582519276E+00   2.480178821262744E+00   2.681368714028899E+00   2.875415784664715E+00   3.063095134110562E+00   3.237807288588944E+00   3.424462207800718E+00   3.831054194632544E+00
   2.016527070000003E-04   1.796097429196986E+00   2.023030375223440E+00   2.238740172282321E+00   2.444987104890181E+00   2.643163310866017E+00   2.834195583138721E+00   3.018859604013524E+00   3.190676887813319E+00   3.374146816255254E+00   3.773471702297475E+00
   2.536471760000002E-04   1.769887424246883E+00   1.993833014292403E+00   2.206538688134266E+00   2.409774703765947E+00   2.604936998935079E+00   2.792953986175567E+00   2.974602090227078E+00   3.143523904177164E+00   3.323808175265017E+00   3.715864579383632E+00
   3.190479849999994E-04   1.743637329986541E+00   1.964602180672660E+00   2.174305577368880E+00   2.374530653731786E+00   2.566678235745961E+00   2.751678810168664E+00   2.930309744034985E+00   3.096334861848386E+00   3.273432157228696E+00   3.658217198496107E+00
   4.013118469999993E-04   1.717330660395803E+00   1.935322759489999E+00   2.142025579466180E+00   2.339238980317800E+00   2.528370111317521E+00   2.710352126691813E+00   2.885963607060590E+00   3.049089816826196E+00   3.222997741356776E+00   3.600506252093044E+00
   5.047867600000004E-04   1.690944194646051E+00   1.905973219739417E+00   2.109676774010885E+00   2.303876598383109E+00   2.489988078026940E+00   2.668947824231583E+00   2.841535979192408E+00   3.001759563010474E+00   3.172474091488913E+00   3.542697366889688E+00
   6.349418160000003E-04   1.664445260791097E+00   1.876523035006879E+00   2.077227878914586E+00   2.268410404697625E+00   2.451496801607438E+00   2.627428199124156E+00   2.796986764076522E+00   2.954301731546288E+00   3.121816406167012E+00   3.484740374202100E+00
   7.986562679999989E-04   1.637787949466488E+00   1.846929122232411E+00   2.044634540121292E+00   2.232793270247103E+00   2.412845815428424E+00   2.585739254656104E+00   2.752258404226158E+00   2.906655387022866E+00   3.070960104859156E+00   3.426562764462884E+00
   1.004583130000000E-03   1.610907858594655E+00   1.817130976689479E+00   2.011834274083893E+00   2.196958594843624E+00   2.373963596300762E+00   2.543804274224801E+00   2.707268953009032E+00   2.858733615426195E+00   3.019812926934570E+00   3.368060556570577E+00
   1.263606510000001E-03   1.583714836062566E+00   1.787044087095230E+00   1.978739681026137E+00   2.160812985603149E+00   2.334749591073809E+00   2.501515153190169E+00   2.661902691793725E+00   2.810413471150346E+00   2.968244120787741E+00   3.309085929493051E+00
