Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  1
Data Type = EOS_Aic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Helmholtz-Free-Energy plus Cold Curve Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.450606250000001E+02   2.981518061999996E+02   5.802425000000003E+02   1.160485000000001E+03   1.972824499999988E+03   2.131015802049544E+03   2.301891703283720E+03   2.486469320664022E+03   2.685847328866032E+03
 x =
   0.000000000000000E+00   1.011220179963647E+01   9.153207351566547E+00   8.041833977147419E+00   5.904411325026987E+00   1.324808168087714E+00  -5.310247770681491E+00  -6.622876974461086E+00  -8.046851842522148E+00  -9.591589155674537E+00  -1.126729995215578E+01
   2.699999999999971E-06   1.011220179963647E+01   9.153207351566547E+00   8.041833977147419E+00   5.904411325026987E+00   1.324808168087714E+00  -5.310247770681491E+00  -6.622876974461086E+00  -8.046851842522148E+00  -9.591589155674537E+00  -1.126729995215578E+01
   5.399999999999943E-06   1.003674491650912E+01   9.108734858633346E+00   8.030061170249516E+00   5.952892002676234E+00   1.497226406513557E+00  -4.964316947168415E+00  -6.243157098763630E+00  -7.630633533162099E+00  -9.135945778912378E+00  -1.076907020157742E+01
   1.349999999999989E-05   9.916131864787189E+00   9.029080942812014E+00   7.993633888092239E+00   5.996115494556697E+00   1.704286441996413E+00  -4.527885750642213E+00  -5.762059204855278E+00  -7.101287334375787E+00  -8.554482475884381E+00  -1.013131077454239E+01
   2.699999999999979E-05   9.805988916181775E+00   8.949922384400748E+00   7.947175015716271E+00   6.009910106727880E+00   1.842018614944192E+00  -4.216640992607200E+00  -5.417025394635884E+00  -6.719755090493798E+00  -8.133525164600282E+00  -9.667767089442080E+00
   5.399999999999958E-05   9.676360971619204E+00   8.851278830032326E+00   7.881231147383145E+00   6.004219722941905E+00   1.960265791934814E+00  -3.924881230529344E+00  -5.091476580373648E+00  -6.357707842568971E+00  -7.732052849273341E+00  -9.223708400298928E+00
   1.349999999999980E-04   9.469159002000822E+00   8.685035996314543E+00   7.758214947329417E+00   5.960854296925914E+00   2.080736909521216E+00  -3.575038951899597E+00  -4.696967604361751E+00  -5.914950561679113E+00  -7.237178464141802E+00  -8.672537891160367E+00
   2.699999999999959E-04   9.279943846174945E+00   8.526805230682815E+00   7.632683867732986E+00   5.895576701876634E+00   2.139396875248531E+00  -3.342866401085052E+00  -4.431006001362825E+00  -5.612490525017595E+00  -6.895293360078174E+00  -8.288066413280518E+00
   5.399999999999919E-04   9.057255592280342E+00   8.335101366982361E+00   7.473679690067829E+00   5.796826008758628E+00   2.164583742907122E+00  -3.144166948339228E+00  -4.198517496432620E+00  -5.343503586424799E+00  -6.586881354083262E+00  -7.937068033469398E+00
   1.349999999999990E-03   8.701303633000805E+00   8.020108543603422E+00   7.201913500352947E+00   5.604710593081485E+00   2.136304870832374E+00  -2.943074659370627E+00  -3.952758510081869E+00  -5.049496295196086E+00  -6.240756958612867E+00  -7.534647513991978E+00
   2.699999999999980E-03   8.376252747878993E+00   7.726042048675760E+00   6.940546691460582E+00   5.403597268736270E+00   2.059129107263757E+00  -2.846737837852011E+00  -3.822632636378874E+00  -4.882871987830496E+00  -6.034707583845165E+00  -7.286011765408066E+00
   4.049999999999971E-03   8.160069234365437E+00   7.527983241533494E+00   6.761615974434319E+00   5.259912580707873E+00   1.987943244720517E+00  -2.816425344716031E+00  -3.772554814780120E+00  -4.811443951204069E+00  -5.940217361200098E+00  -7.166610111038818E+00
   6.749999999999949E-03   7.856685320071676E+00   7.247433756769041E+00   6.505165033217918E+00   5.047866384531346E+00   1.867234766661226E+00  -2.809261017411195E+00  -3.740489118555908E+00  -4.752480165129569E+00  -5.852198656902557E+00  -7.047206714458431E+00
   1.079999999999992E-02   7.543481672118020E+00   6.955239753303085E+00   6.235143768158500E+00   4.818701314528490E+00   1.722108274609169E+00  -2.836733500332135E+00  -3.745050194490235E+00  -4.732292678616675E+00  -5.805278139827118E+00  -6.971409573757589E+00
   1.619999999999988E-02   7.244055226239965E+00   6.673938013796319E+00   5.972970118767739E+00   4.591773694135593E+00   1.567679479701432E+00  -2.889663939560652E+00  -3.778215305255978E+00  -4.744107574354743E+00  -5.794030849546546E+00  -6.935250851752842E+00
   2.699999999999980E-02   6.823858900396033E+00   6.276576117481696E+00   5.599706766001167E+00   4.262915086408896E+00   1.330158590091968E+00  -2.999312023805990E+00  -3.862962020581939E+00  -4.801956199830418E+00  -5.822824556799180E+00  -6.932659866722627E+00
   4.049999999999955E-02   6.452514002430718E+00   5.923355925887670E+00   5.265614664523145E+00   3.964069013928739E+00   1.103811343096969E+00  -3.124160915121768E+00  -3.968045583434947E+00  -4.885689547655749E+00  -5.883495718605873E+00  -6.968419596805139E+00
   6.749999999999945E-02   5.931411302963966E+00   5.425087655950227E+00   4.791444938133753E+00   3.534304032579222E+00   7.653840798646874E-01  -3.334715372989923E+00  -4.153698672383726E+00  -5.044444546754240E+00  -6.013195799481320E+00  -7.066734985397742E+00
   1.079999999999992E-01   5.393496378145670E+00   4.908182375619631E+00   4.296712396209697E+00   3.080427685711727E+00   3.955463109479922E-01  -3.586899132775500E+00  -4.382971025182689E+00  -5.248968337105982E+00  -6.190986559270518E+00  -7.215649121561542E+00
   1.619999999999981E-01   4.879327789648386E+00   4.412138493493637E+00   3.819796604199706E+00   2.638757922699600E+00   2.637537342102281E-02  -3.854571714623251E+00  -4.630878278567666E+00  -5.475525375463285E+00  -6.394481411609181E+00  -7.394232542176027E+00
   2.699999999999978E-01   4.158029392951278E+00   3.713674526325838E+00   3.145431180579958E+00   2.008797244119727E+00  -5.122475870416139E-01  -4.265321869721760E+00  -5.016727064746799E+00  -5.834476071792130E+00  -6.724377189714986E+00  -7.692743627998983E+00
   2.969999999999953E-01   4.013658208205158E+00   3.573563804412657E+00   3.009816780722146E+00   1.881467910705360E+00  -6.225350691242291E-01  -4.351750759939923E+00  -5.098509841225440E+00  -5.911240185030812E+00  -6.795720217261798E+00  -7.758230879082334E+00
   3.374999999999968E-01   3.814921746996518E+00   3.380541626077527E+00   2.822825227960406E+00   1.705588580990764E+00  -7.755572673447810E-01  -4.472772974068812E+00  -5.213300523896084E+00  -6.019299659726045E+00  -6.896508740809331E+00  -7.851165428902515E+00
   3.779999999999930E-01   3.633729603990716E+00   3.204415391589026E+00   2.652045350684723E+00   1.544660072054166E+00  -9.162221422121748E-01  -4.585068761239322E+00  -5.320071843869409E+00  -6.120103532065224E+00  -6.990866664608099E+00  -7.938560534569808E+00
   4.049999999999976E-01   3.521068763310780E+00   3.094838603056630E+00   2.545723347426754E+00   1.444335439964388E+00  -1.004210565711794E+00  -4.655786492712719E+00  -5.387426359274986E+00  -6.183825151292643E+00  -7.050664083196857E+00  -7.994119089756676E+00
   4.724999999999877E-01   3.262769154123646E+00   2.843429687428405E+00   2.301586594152860E+00   1.213598605012891E+00  -1.207384626427655E+00  -4.820372669498688E+00  -5.544498106931009E+00  -6.332779923911454E+00  -7.190851019614762E+00  -8.124835139385656E+00
   5.399999999999956E-01   3.031504180592563E+00   2.618133704161272E+00   2.082590044450690E+00   1.006209592537609E+00  -1.390897677847136E+00  -4.970459375440049E+00  -5.688075518280709E+00  -6.469326091663447E+00  -7.319802142184189E+00  -8.245582206651974E+00
   6.074999999999839E-01   2.821588000371761E+00   2.413482546488899E+00   1.883495380975027E+00   8.173535025105241E-01  -1.558693677680504E+00  -5.108771249002215E+00  -5.820645787101709E+00  -6.595694364091690E+00  -7.439471109977266E+00  -8.358014684812909E+00
   6.749999999999936E-01   2.629022783084437E+00   2.225627052359595E+00   1.700610340277771E+00   6.436271778552793E-01  -1.713581109703669E+00  -5.237284231340469E+00  -5.944022728983359E+00  -6.713523431150728E+00  -7.551307444831902E+00  -8.463377759108873E+00
   7.559999999999860E-01   2.416782086940444E+00   2.018452264732904E+00   1.498781909863898E+00   4.516501157804911E-01  -1.885294537709253E+00  -5.380628571649167E+00  -6.081842602094873E+00  -6.845375856628097E+00  -7.676713921768860E+00  -8.581821417914355E+00
   8.099999999999952E-01   2.284959936648875E+00   1.889714166588874E+00   1.373298596994295E+00   3.321641740790802E-01  -1.992444270820506E+00  -5.470507612734199E+00  -6.168358427112084E+00  -6.928258785467149E+00  -7.755672649969251E+00  -8.656541282712858E+00
   9.449999999999861E-01   1.983272932931889E+00   1.594917856430798E+00   1.085774449190550E+00   5.803994459773310E-02  -2.239005726066214E+00  -5.678481184050012E+00  -6.368817569297949E+00  -7.120600952615803E+00  -7.939246980916996E+00  -8.830644726871679E+00
   1.079999999999991E+00   1.714019426805969E+00   1.331633340568827E+00   8.287893668935418E-01  -1.873376004723881E-01  -2.460507310080536E+00  -5.866556422586218E+00  -6.550383513242496E+00  -7.295135652962642E+00  -8.106186636081272E+00  -8.989380326732844E+00
   1.214999999999975E+00   1.470588779951633E+00   1.093467716262921E+00   5.961802367843457E-01  -4.097081571330063E-01  -2.661817776547436E+00  -6.038382762781913E+00  -6.716468248697026E+00  -7.455018392024416E+00  -8.259370070507879E+00  -9.135327271527309E+00
   1.349999999999987E+00   1.248351682644973E+00   8.759403421142803E-01   3.836233160677529E-01  -6.131063618075878E-01  -2.846377088589939E+00  -6.196567625139506E+00  -6.869517070598016E+00  -7.602519339102793E+00  -8.400878285381854E+00  -9.270362225842613E+00
   1.484999999999971E+00   1.043935328497248E+00   6.757844507994932E-01   1.879637468083353E-01  -8.004808646235608E-01  -3.016709740074160E+00  -6.343041684759275E+00  -7.011345016478263E+00  -7.739328621743081E+00  -8.532266482330273E+00  -9.395894646327571E+00
   1.619999999999990E+00   8.548113763224698E-01   4.905499964566178E-01   6.834112897336597E-03  -9.740468254707284E-01  -3.174717709593717E+00  -6.479268466420178E+00  -7.143330228613682E+00  -7.866732153306154E+00  -8.654720950406144E+00  -9.513003209333538E+00
   1.754999999999960E+00   6.790651035354323E-01   3.183817148326533E-01  -1.615580999727672E-01  -1.135481133605474E+00  -3.321840053076170E+00  -6.606354059389422E+00  -7.266513955857418E+00  -7.985701142990349E+00  -8.769137243010150E+00  -9.622501745989245E+00
   1.889999999999979E+00   5.152986183118671E-01   1.579279320049249E-01  -3.185157892000251E-01  -1.285996809245691E+00  -3.459104919133041E+00  -6.725067792029606E+00  -7.381615125093163E+00  -8.096900074748424E+00  -8.876121035647504E+00  -9.724932407785975E+00
