Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  1
Data Type = EOS_Aic_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy plus Cold Curve Specific-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.450606250000001E+02   2.981518061999996E+02   5.802425000000003E+02   1.160485000000001E+03   1.972824499999988E+03   2.131015802049544E+03   2.301891703283720E+03   2.486469320664022E+03   2.685847328866032E+03
 x =
   0.000000000000000E+00   1.011220179963647E+01   9.153205944411717E+00   8.041830939248621E+00   5.904405150838282E+00   1.324795274140916E+00  -5.310270400399990E+00  -6.622901530230905E+00  -8.046878487723369E+00  -9.591618067504701E+00  -1.126733132279533E+01
   2.699999999999971E-06   1.011220179963647E+01   9.153205944411717E+00   8.041830939248621E+00   5.904405150838282E+00   1.324795274140916E+00  -5.310270400399990E+00  -6.622901530230905E+00  -8.046878487723369E+00  -9.591618067504701E+00  -1.126733132279533E+01
   5.399999999999943E-06   1.003674491650912E+01   9.108733496942632E+00   8.030058225795841E+00   5.952886010343991E+00   1.497213876279682E+00  -4.964338958574945E+00  -6.243180986642018E+00  -7.630659456916890E+00  -9.135973911446792E+00  -1.076910073043323E+01
   1.349999999999989E-05   9.916131864787189E+00   9.029079641221591E+00   7.993631067166301E+00   5.996109742625620E+00   1.704274392564871E+00  -4.527906944684776E+00  -5.762082209829220E+00  -7.101312304430270E+00  -8.554509578245852E+00  -1.013134019062065E+01
   2.699999999999979E-05   9.805988916181775E+00   8.949921128274442E+00   7.947172288235457E+00   6.009904536653264E+00   1.842006929225574E+00  -4.216661568337795E+00  -5.417047731718394E+00  -6.719779339101855E+00  -8.133551487666008E+00  -9.667795663736619E+00
   5.399999999999958E-05   9.676360971619204E+00   8.851277619370133E+00   7.881228513347455E+00   6.004214334723750E+00   1.960254469929120E+00  -3.924901187947968E+00  -5.091498249564726E+00  -6.357731369730594E+00  -7.732078393043317E+00  -9.223736132809744E+00
   1.349999999999980E-04   9.469159002000822E+00   8.685034845752643E+00   7.758212436821463E+00   5.960849149108927E+00   2.080726068317855E+00  -3.575058091954256E+00  -4.696988390648382E+00  -5.914973135140430E+00  -7.237202977738836E+00  -8.672564510893626E+00
   2.699999999999959E-04   9.279943846174945E+00   8.526804125585029E+00   7.632681450670156E+00   5.895571735916109E+00   2.139386397758093E+00  -3.342884922827741E+00  -4.431026119758025E+00  -5.612512377032482E+00  -6.895317094379454E+00  -8.288092191230056E+00
   5.399999999999919E-04   9.057255592280342E+00   8.335100307348691E+00   7.473677366450124E+00   5.796821224654564E+00   2.164573629129608E+00  -3.144184851769946E+00  -4.198536946936390E+00  -5.343524716993253E+00  -6.586904309088798E+00  -7.937092969635213E+00
   1.349999999999990E-03   8.701303633000805E+00   8.020107544070044E+00   7.201911300262976E+00   5.604706049378588E+00   2.136295237857192E+00  -2.943091745437380E+00  -3.952777077681191E+00  -5.049516472064234E+00  -6.240778883445460E+00  -7.534671337380235E+00
   2.699999999999980E-03   8.376252747878993E+00   7.726041094606497E+00   6.940544584815735E+00   5.403592906889834E+00   2.059119838001498E+00  -2.846754305606794E+00  -3.822650536086764E+00  -4.882891443252214E+00  -6.034728729382008E+00  -7.286034747012602E+00
   4.049999999999971E-03   8.160069234365437E+00   7.527982314059034E+00   6.761613922451366E+00   5.259908325240648E+00   1.987934188216681E+00  -2.816441450781499E+00  -3.772572323796568E+00  -4.811462984606678E+00  -5.940238050878150E+00  -7.166632600231441E+00
   6.749999999999949E-03   7.856685320071676E+00   7.247432862800070E+00   6.505163050100807E+00   5.047862263086078E+00   1.867225978201301E+00  -2.809276667802013E+00  -3.740506135359350E+00  -4.752498666850981E+00  -5.852218772266456E+00  -7.047228583285413E+00
   1.079999999999992E-02   7.543481672118020E+00   6.955238890162053E+00   6.235141848403903E+00   4.818697316394978E+00   1.722099732772758E+00  -2.836748731462977E+00  -3.745066758415263E+00  -4.732310691145532E+00  -5.805297726772466E+00  -6.971430871794677E+00
   1.619999999999988E-02   7.244055226239965E+00   6.673937177250091E+00   5.972968253675035E+00   4.591769802381292E+00   1.567671150623442E+00  -2.889678809002179E+00  -3.778231478489563E+00  -4.744125164864492E+00  -5.794049980633103E+00  -6.935271657378019E+00
   2.699999999999980E-02   6.823858900396033E+00   6.276575314440956E+00   5.599704969774304E+00   4.262911328676550E+00   1.330150529057890E+00  -2.999326437572867E+00  -3.862977701602519E+00  -4.801973258658968E+00  -5.822843113571583E+00  -6.932680051982162E+00
   4.049999999999955E-02   6.452514002430718E+00   5.923355149441733E+00   5.265612922958177E+00   3.964065362575604E+00   1.103803494821312E+00  -3.124174967199330E+00  -3.968060873764085E+00  -4.885706184465192E+00  -5.883513819519486E+00  -6.968439289652762E+00
   6.749999999999945E-02   5.931411302963966E+00   5.425086913009778E+00   4.791443265434626E+00   3.534300515248042E+00   7.653764996329420E-01  -3.334728969392836E+00  -4.153713470499858E+00  -5.044460651882483E+00  -6.013213326080781E+00  -7.066754057879722E+00
   1.079999999999992E-01   5.393496378145670E+00   4.908181663507123E+00   4.296710786873083E+00   3.080424291692305E+00   3.955389773397613E-01  -3.586912309918437E+00  -4.382985370420405E+00  -5.248983953041671E+00  -6.191003557451426E+00  -7.215667623253630E+00
   1.619999999999981E-01   4.879327789648386E+00   4.412137807975930E+00   3.819795049524986E+00   2.638754635059389E+00   2.636825257121345E-02  -3.854584530076870E+00  -4.630892233113940E+00  -5.475540569379865E+00  -6.394497953931298E+00  -7.394250551456203E+00
   2.699999999999978E-01   4.158029392951278E+00   3.713673874313620E+00   3.145429694771080E+00   2.008794090501472E+00  -5.122544398475117E-01  -4.265334229500731E+00  -5.016740527080067E+00  -5.834490734027513E+00  -6.724393157722949E+00  -7.692761016913515E+00
   2.969999999999953E-01   4.013658208205158E+00   3.573563158651915E+00   3.009815307762302E+00   1.881464782093009E+00  -6.225418719183189E-01  -4.351763034698819E+00  -5.098523211721283E+00  -5.911254748064768E+00  -6.795736078113850E+00  -7.758248152248640E+00
   3.374999999999968E-01   3.814921746996518E+00   3.380540988701485E+00   2.822823772234138E+00   1.705585485917212E+00  -7.755640030612705E-01  -4.472785134795791E+00  -5.213313771216338E+00  -6.019314089707553E+00  -6.896524457940099E+00  -7.851182546823217E+00
   3.779999999999930E-01   3.633729603990716E+00   3.204414761646309E+00   2.652043910236615E+00   1.544657006713915E+00  -9.162288184620628E-01  -4.585080820873076E+00  -5.320084981990258E+00  -6.120117844091155E+00  -6.990882254324999E+00  -7.938577514859938E+00
   4.049999999999976E-01   3.521068763310780E+00   3.094837977639215E+00   2.545721916279769E+00   1.444332392725343E+00  -1.004217205759271E+00  -4.655798490802376E+00  -5.387439430916814E+00  -6.183839391508917E+00  -7.050679595346031E+00  -7.994135986259298E+00
   4.724999999999877E-01   3.262769154123646E+00   2.843429072121864E+00   2.301585183787362E+00   1.213595598217345E+00  -1.207391185588134E+00  -4.820384530080450E+00  -5.544511030038842E+00  -6.332794003683510E+00  -7.190866358454468E+00  -8.124851848681956E+00
   5.399999999999956E-01   3.031504180592563E+00   2.618133097613170E+00   2.082588652086935E+00   1.006206620775815E+00  -1.390904166940110E+00  -4.970471116907051E+00  -5.688088312722545E+00  -6.469340032452399E+00  -7.319817330896404E+00  -8.245598753782783E+00
   6.074999999999839E-01   2.821588000371761E+00   2.413481947666287E+00   1.883494004489936E+00   8.173505616506893E-01  -1.558700104969560E+00  -5.108782885402555E+00  -5.820658468052093E+00  -6.595708182288856E+00  -7.439486166267651E+00  -8.358031088903619E+00
   6.749999999999936E-01   2.629022783084437E+00   2.225626460447669E+00   1.700608977996627E+00   6.436242646381896E-01  -1.713587481707235E+00  -5.237295773755475E+00  -5.944035308412181E+00  -6.713537139685805E+00  -7.551322382666921E+00  -8.463394035245852E+00
   7.559999999999860E-01   2.416782086940444E+00   2.018451680254302E+00   1.498780562860914E+00   4.516472322967020E-01  -1.885300850246217E+00  -5.380640012970952E+00  -6.081855072324291E+00  -6.845389447207596E+00  -7.676728732190012E+00  -8.581837556420762E+00
   8.099999999999952E-01   2.284959936648875E+00   1.889713586635574E+00   1.373297259292435E+00   3.321613086964967E-01  -1.992450547155059E+00  -5.470518992511884E+00  -6.168370830862481E+00  -6.928272304236993E+00  -7.755687382822677E+00  -8.656557337431755E+00
   9.449999999999861E-01   1.983272932931889E+00   1.594917286588373E+00   1.085773132270177E+00   5.803711965864844E-02  -2.239011921513769E+00  -5.678492426319803E+00  -6.368829824514354E+00  -7.120614310941427E+00  -7.939261540460954E+00  -8.830660594384256E+00
   1.079999999999991E+00   1.714019426805969E+00   1.331632779484840E+00   8.287880679749120E-01  -1.873403903777204E-01  -2.460513435460587E+00  -5.866567545741249E+00  -6.550395639792901E+00  -7.295148872305163E+00  -8.106201045497739E+00  -8.989396032079931E+00
   1.214999999999975E+00   1.470588779951633E+00   1.093467162904424E+00   5.961789537443789E-01  -4.097109161363790E-01  -2.661823840123568E+00  -6.038393780870282E+00  -6.716480261755979E+00  -7.455031488775150E+00  -8.259384347502515E+00  -9.135342833834295E+00
   1.349999999999987E+00   1.248351682644973E+00   8.759397956664696E-01   3.836220472317340E-01  -6.131090931682159E-01  -2.846383096880582E+00  -6.196578549242544E+00  -6.869528982135407E+00  -7.602532326191438E+00  -8.400892443921126E+00  -9.270377660195869E+00
   1.484999999999971E+00   1.043935328497248E+00   6.757839106031587E-01   1.879624908213502E-01  -8.004835709782847E-01  -3.016715698352994E+00  -6.343052523842237E+00  -7.011356836178228E+00  -7.739341509630300E+00  -8.532280533713633E+00  -9.395909964932597E+00
   1.619999999999990E+00   8.548113763224698E-01   4.905494619674337E-01   6.832868640600398E-03  -9.740495089968502E-01  -3.174723622215347E+00  -6.479279227885893E+00  -7.143341964472646E+00  -7.866744950629567E+00  -8.654734903963821E+00  -9.513018422268713E+00
   1.754999999999960E+00   6.790651035354323E-01   3.183811855935388E-01  -1.615593334387203E-01  -1.135483796131317E+00  -3.321845923697244E+00  -6.606364749454191E+00  -7.266525614590138E+00  -7.985713857003134E+00  -8.769151106576922E+00  -9.622516861717576E+00
   1.889999999999979E+00   5.152986183118671E-01   1.579274076266156E-01  -3.185170126752738E-01  -1.285999452328314E+00  -3.459110750867673E+00  -6.725078415987426E+00  -7.381626712418134E+00  -8.096912711627617E+00  -8.876134815895714E+00  -9.724947433514828E+00
