Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Ue_DT
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   2.901212500000001E+02   5.802425000000003E+02   1.160485000000001E+03   2.320970000000001E+03   5.802424999999988E+03   8.123394999999990E+03   1.160484999999998E+04   2.320969999999995E+04   5.802425000000000E+04
 x =
   0.000000000000000E+00   0.000000000000000E+00   1.724527375085367E-01   2.078319550683112E-01   3.237101590629408E-01   5.759339229112257E-01   1.495551873254200E+00   2.137923099430637E+00   3.198058899929919E+00   1.263772885431456E+01   6.316680356983579E+01
   6.132812499999996E-02   0.000000000000000E+00   1.724527375085367E-01   2.078319550683112E-01   3.237101590629408E-01   5.759339229112257E-01   1.495551873254200E+00   2.137923099430637E+00   3.198058899929919E+00   1.263772885431456E+01   6.316680356983579E+01
   1.170121000000002E-01   0.000000000000000E+00   1.702543235428182E-01   2.059861039208997E-01   3.217452783205736E-01   5.733628446145573E-01   1.491114910585168E+00   2.132360981134354E+00   3.191117651945547E+00   9.072416866423680E+00   5.759704000698684E+01
   1.726999999999999E-01   0.000000000000000E+00   1.678753558480972E-01   2.038351332776749E-01   3.192850222333057E-01   5.700004192810795E-01   1.485212800107576E+00   2.124967543560516E+00   3.181853571265350E+00   7.303701411222050E+00   5.426910482611311E+01
   3.316625000000002E-01   0.000000000000000E+00   1.604626984397219E-01   1.965892039937245E-01   3.104293112148966E-01   5.574488217855134E-01   1.462860507898654E+00   2.096978725370505E+00   3.146669458625126E+00   5.227279305111836E+00   4.870125439462367E+01
   4.906249999999996E-01   0.000000000000000E+00   1.525530834772484E-01   1.883590224323566E-01   2.998772595717973E-01   5.421198794275526E-01   1.435269252326961E+00   2.062432240344691E+00   3.103147777863143E+00   4.391486757429163E+00   4.601912877950508E+01
   8.111664050000016E-01   0.000000000000000E+00   1.362297785441822E-01   1.705397869052110E-01   2.762144290687907E-01   5.071307668548215E-01   1.371694027292705E+00   1.982816770155793E+00   3.002685480305104E+00   3.639767304693009E+00   4.175660503243989E+01
   1.131710949999999E+00   0.000000000000000E+00   1.202821347786189E-01   1.524867766456737E-01   2.516001852177361E-01   4.702517577211651E-01   1.304086279624698E+00   1.898134322128840E+00   2.895699140357578E+00   3.409718534452679E+00   3.874843553093501E+01
   1.452249999999999E+00   0.000000000000000E+00   1.051547106354169E-01   1.349571598062482E-01   2.272880418742353E-01   4.335243349434776E-01   1.236280479266526E+00   1.813205800674766E+00   2.788327362716700E+00   3.204470226216358E+00   3.643354874872466E+01
   2.119500000000002E+00   0.000000000000000E+00   7.676570655185966E-02   1.011539785608768E-01   1.795107148582744E-01   3.607761738628952E-01   1.100802584592543E+00   1.643627689131748E+00   2.573851358980136E+00   2.851539309629175E+00   3.289273942199543E+01
   2.747500000000002E+00   0.000000000000000E+00   5.819751111174742E-02   7.278604753596873E-02   1.385843036224301E-01   2.980846566941153E-01   9.829952128977482E-01   1.496455621601939E+00   2.387771586737102E+00   2.762742692880238E+00   3.043584397311474E+01
   3.336250000000007E+00   0.000000000000000E+00   5.214410495166888E-02   5.235094072213721E-02   1.034590267550577E-01   2.441575024642617E-01   8.810193537421185E-01   1.369445995668372E+00   2.227358104884900E+00   2.759936275539246E+00   2.861319792538734E+01
   3.924999999999997E+00   0.000000000000000E+00   4.680923245373593E-02   5.015348056682356E-02   7.095932686936735E-02   1.942705773900144E-01   7.862786385238110E-01   1.251915738105353E+00   2.079168709613441E+00   2.800788424457323E+00   2.708822022419031E+01
   4.385474719999991E+00   0.000000000000000E+00   4.298548754205189E-02   4.838616159143960E-02   5.608292776667767E-02   1.576363745112204E-01   7.165316419938108E-01   1.165766505307076E+00   1.970763342915944E+00   2.861980058398274E+00   2.610679169882360E+01
   4.906250000000000E+00   0.000000000000000E+00   3.892597719633795E-02   4.623279991074902E-02   5.496495072172182E-02   1.183261014670407E-01   6.415955724500009E-01   1.073641980719174E+00   1.855100513761698E+00   2.961753106712251E+00   2.523283661766914E+01
   5.451388540000011E+00   0.000000000000000E+00   3.490294083210577E-02   4.372061825585138E-02   5.322221042259301E-02   7.920326603746020E-02   5.669924758073677E-01   9.824511368845776E-01   1.740934549432552E+00   3.090480980854409E+00   2.451171567494407E+01
   5.729926949999992E+00   0.000000000000000E+00   3.291980281157425E-02   4.231349936304163E-02   5.208429543132453E-02   6.694941543639032E-02   5.301902642854088E-01   9.376831209200418E-01   1.685024440232496E+00   3.163156021377404E+00   2.420482735869405E+01
   6.280000000000001E+00   0.000000000000000E+00   2.912814344661152E-02   3.925658768443885E-02   4.931205134134053E-02   6.567969335890211E-02   4.597721829382095E-01   8.524654698543657E-01   1.578880925727702E+00   3.315470889388280E+00   2.369575846959924E+01
   6.767241649999988E+00   0.000000000000000E+00   2.590008264071830E-02   3.621481486366473E-02   4.624681132761843E-02   6.387205247552430E-02   3.995760063955487E-01   7.801175521634889E-01   1.489091605632098E+00   3.454964983576929E+00   2.332875818729690E+01
   7.201834920000010E+00   0.000000000000000E+00   2.312580232388672E-02   3.321990726175716E-02   4.301030987457999E-02   6.169894100834128E-02   3.473541649585030E-01   7.177561692079593E-01   1.411961020740364E+00   3.580983756954311E+00   2.306008743985853E+01
   7.621359329999990E+00   0.000000000000000E+00   2.054903960652377E-02   3.006692903585861E-02   3.942448529414477E-02   5.908713996935688E-02   2.980749474468638E-01   6.592715024500393E-01   1.339866476235954E+00   3.696296698786398E+00   2.281873881299225E+01
   7.849999999999994E+00   0.000000000000000E+00   1.919052971905533E-02   2.823783556425852E-02   3.727605795321054E-02   5.744769599658994E-02   2.716313202420793E-01   6.280389658587211E-01   1.301467077139876E+00   3.762263631659039E+00   2.272176409128633E+01
   7.929292849999996E+00   0.000000000000000E+00   1.893299832921747E-02   2.804354645470486E-02   3.714341377296115E-02   5.732772295464629E-02   2.635607364480563E-01   6.179564986009609E-01   1.288698609457100E+00   3.783382408231546E+00   2.268469825184206E+01
