Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Se_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Electron Specific-Entropy (MJ/kg/K) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
 x =
   0.000000000000000E+00   0.000000000000000E+00   2.507172678922710E-05   5.014345357845419E-05   7.521518036768124E-05   1.030628487470116E-04   1.203442885882900E-04   1.404016700196716E-04   1.604590514510533E-04   1.805164328824350E-04   2.005738143138167E-04
   2.700000000000000E-06   0.000000000000000E+00   2.507172678922710E-05   5.014345357845419E-05   7.521518036768124E-05   1.030628487470116E-04   1.203442885882900E-04   1.404016700196716E-04   1.604590514510533E-04   1.805164328824350E-04   2.005738143138167E-04
   5.400000000000000E-06   0.000000000000000E+00   2.240894698346226E-05   4.481789396692454E-05   6.722684095038681E-05   9.211690654385799E-05   1.075629455206189E-04   1.254901031073887E-04   1.434172606941585E-04   1.613444182809283E-04   1.792715758676981E-04
   1.350000000000000E-05   0.000000000000000E+00   1.919863519069820E-05   3.839727038139640E-05   5.759590557209458E-05   7.892021365110689E-05   9.215344891535135E-05   1.075123570679099E-04   1.228712652204685E-04   1.382301733730270E-04   1.535890815255856E-04
   2.700000000000000E-05   0.000000000000000E+00   1.700476356975780E-05   3.400952713951559E-05   5.101429070927339E-05   6.990182170147477E-05   8.162286513483741E-05   9.522667599064366E-05   1.088304868464499E-04   1.224342977022561E-04   1.360381085580624E-04
   5.400000000000000E-05   0.000000000000000E+00   1.501212459289714E-05   3.002424918579429E-05   4.503637377869142E-05   6.171064080651412E-05   7.205819804590626E-05   8.406789772022396E-05   9.607759739454167E-05   1.080872970688594E-04   1.200969967431771E-04
   1.350000000000000E-04   0.000000000000000E+00   1.268275482859604E-05   2.536550965719209E-05   3.804826448578812E-05   5.213525392900630E-05   6.087722317726099E-05   7.102342704013780E-05   8.116963090301464E-05   9.131583476589146E-05   1.014620386287683E-04
   2.700000000000001E-04   0.000000000000000E+00   1.114642934571545E-05   2.229285869143091E-05   3.343928803714636E-05   4.581985004001941E-05   5.350286085943417E-05   6.242000433600649E-05   7.133714781257888E-05   8.025429128915123E-05   8.917143476572363E-05
   5.400000000000001E-04   0.000000000000000E+00   9.799180044136820E-06   1.959836008827365E-05   2.939754013241046E-05   4.028168539103411E-05   4.703606421185675E-05   5.487540824716621E-05   6.271475228247564E-05   7.055409631778510E-05   7.839344035309457E-05
   1.350000000000000E-03   0.000000000000000E+00   8.298762435646099E-06   1.659752487129219E-05   2.489628730693829E-05   3.411388871945912E-05   3.983405969110126E-05   4.647306963961814E-05   5.311207958813500E-05   5.975108953665189E-05   6.639009948516875E-05
   2.700000000000000E-03   0.000000000000000E+00   7.368077480275260E-06   1.473615496055052E-05   2.210423244082577E-05   3.028810345971710E-05   3.536677190532124E-05   4.126123388954144E-05   4.715569587376165E-05   5.305015785798183E-05   5.894461984220208E-05
   4.050000000000001E-03   0.000000000000000E+00   6.903421417413572E-06   1.380684283482715E-05   2.071026425224071E-05   2.837803248899031E-05   3.313642280358513E-05   3.865915993751599E-05   4.418189707144685E-05   4.970463420537769E-05   5.522737133930858E-05
   6.750000000000001E-03   0.000000000000000E+00   6.400344815589038E-06   1.280068963117807E-05   1.920103444676710E-05   2.631002544033815E-05   3.072165511482737E-05   3.584193096729859E-05   4.096220681976982E-05   4.608248267224104E-05   5.120275852471227E-05
   1.080000000000000E-02   0.000000000000000E+00   6.017395252149384E-06   1.203479050429877E-05   1.805218575644815E-05   2.473582701091552E-05   2.888349721031705E-05   3.369741341203655E-05   3.851132961375606E-05   4.332524581547558E-05   4.813916201719508E-05
