Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  5250 source = Analytical Ideal Gas Model page =  1
Data Type = EOS_Aic_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy plus Cold Curve Specific-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.380000000000001E+01   1.698966670000004E+01   2.017933330000005E+01   2.336900000000003E+01   2.655866670000000E+01   2.974833330000001E+01   3.293800000000010E+01   3.600000000000000E+01   3.936875749999990E+01   4.705504489999998E+01
 x =
   1.274536000000001E-06  -1.482882781929572E+00  -1.801736546033115E+00  -2.128043869499917E+00  -2.460615683790194E+00  -2.798591124470978E+00  -3.141317843872101E+00  -3.488284336048289E+00  -3.824968997058425E+00  -4.199100667709367E+00  -5.065656766929314E+00
   1.274536000000001E-05  -1.089804718117924E+00  -1.348075860755704E+00  -1.613800564656085E+00  -1.885789757480599E+00  -2.163182576695623E+00  -2.445326676530323E+00  -2.731710547240748E+00  -3.010237411723692E+00  -3.320384917373182E+00  -4.040952271113465E+00
   1.274535999999998E-04  -6.974789067062768E-01  -8.951674278782946E-01  -1.100309512212253E+00  -1.311716083571006E+00  -1.528526281320268E+00  -1.750087761588546E+00  -1.975889010833208E+00  -2.196258078788961E+00  -2.442421419436997E+00  -3.017000027697615E+00
   1.603164479999997E-04  -6.585501094941881E-01  -8.502030279278324E-01  -1.049309509712641E+00  -1.254680478333020E+00  -1.465455073343909E+00  -1.680980951063037E+00  -1.900746597569325E+00  -2.115321638335686E+00  -2.355110494153719E+00  -2.915144831290535E+00
   2.016527070000003E-04  -6.196838465700742E-01  -8.053011623087928E-01  -9.983720415878991E-01  -1.197707407513353E+00  -1.402446399829316E+00  -1.611936675042741E+00  -1.825666718854103E+00  -2.034447732472780E+00  -2.267862103506697E+00  -2.813352169624408E+00
   2.536471760000002E-04  -5.808965798748560E-01  -7.604782928791001E-01  -9.475135696129560E-01  -1.140813332803935E+00  -1.339516722385425E+00  -1.542971395053599E+00  -1.750665836130487E+00  -1.953652822563515E+00  -2.180692708771547E+00  -2.711638503774851E+00
   3.190479849999994E-04  -5.422092148762947E-01  -7.157553251684056E-01  -8.967549993793517E-01  -1.084019159858198E+00  -1.276686946727553E+00  -1.474106016872819E+00  -1.675764855237573E+00  -1.872957814506399E+00  -2.093623215912142E+00  -2.610024739854875E+00
   4.013118469999993E-04  -5.036483620288013E-01  -6.711588696205824E-01  -8.461229413204223E-01  -1.027351499098939E+00  -1.213983683267965E+00  -1.405367150902124E+00  -1.600990386566548E+00  -1.792389318682503E+00  -2.006680235298423E+00  -2.508537488209029E+00
   5.047867600000004E-04  -4.652479933176049E-01  -6.267228981943324E-01  -7.956513673683421E-01  -9.708443224318049E-01  -1.151440903885777E+00  -1.336788768994107E+00  -1.526376401943477E+00  -1.711981306892425E+00  -1.919897738702972E+00  -2.407210720545969E+00
   6.349418160000003E-04  -4.270516361755650E-01  -5.824909383532231E-01  -7.453838050173872E-01  -9.145411573817808E-01  -1.089102136136684E+00  -1.268414398735168E+00  -1.451966428985469E+00  -1.631777306782756E+00  -1.833319253804810E+00  -2.306087964618718E+00
   7.986562679999989E-04  -3.891153056849500E-01  -5.385190051523114E-01  -6.953762692954026E-01  -8.584980189494996E-01  -1.027023394994107E+00  -1.200300055071517E+00  -1.377816482611521E+00  -1.551833333246370E+00  -1.747000795468074E+00  -2.205225235225837E+00
   1.004583130000000E-03  -3.515114694536269E-01  -4.948795661088284E-01  -6.457012276289834E-01  -8.027873744709205E-01  -9.652771477033677E-01  -1.132518205157842E+00  -1.303999029885686E+00  -1.472221853260309E+00  -1.661014830574082E+00  -2.104694999030235E+00
