Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  5250 source = Analytical Ideal Gas Model page =  1
Data Type = EOS_Aic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy plus Cold Curve Specific-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.380000000000001E+01   1.698966670000004E+01   2.017933330000005E+01   2.336900000000003E+01   2.655866670000000E+01   2.974833330000001E+01   3.293800000000010E+01   3.600000000000000E+01   3.936875749999990E+01   4.705504489999998E+01
 x =
   1.274536000000001E-06  -1.482881035237077E+00  -1.801734331479772E+00  -2.128041176148961E+00  -2.460612502449605E+00  -2.798587447211903E+00  -3.141313663722886E+00  -3.488279646787829E+00  -3.824963813773465E+00  -4.199094935453122E+00  -5.065649763157042E+00
   1.274536000000001E-05  -1.089803356023409E+00  -1.348074119694499E+00  -1.613798433691421E+00  -1.885787227420460E+00  -2.163179639611155E+00  -2.445323325449870E+00  -2.731706775943207E+00  -3.010233231737812E+00  -3.320380282301330E+00  -4.040946578737948E+00
   1.274535999999998E-04  -6.974779292097423E-01  -8.951661603092268E-01  -1.100307943633881E+00  -1.311714204791316E+00  -1.528524084410406E+00  -1.750085239576855E+00  -1.975886157498584E+00  -2.196254902102159E+00  -2.442417881549538E+00  -3.016995646718855E+00
   1.603164479999997E-04  -6.585491703136025E-01  -8.502018075308805E-01  -1.049307997162552E+00  -1.254678664437781E+00  -1.465452950174664E+00  -1.680978511648130E+00  -1.900743835687653E+00  -2.115318561603533E+00  -2.355107065574325E+00  -2.915140580960955E+00
   2.016527070000003E-04  -6.196829457054371E-01  -8.052999890839564E-01  -9.983705850660923E-01  -1.197705658502562E+00  -1.402444350400687E+00  -1.611934318224617E+00  -1.825664048425381E+00  -2.034444755695276E+00  -2.267858784235368E+00  -2.813348049944007E+00
   2.536471760000002E-04  -5.808957173261675E-01  -7.604771668263797E-01  -9.475121691194319E-01  -1.140811648677595E+00  -1.339514746697413E+00  -1.542969120832259E+00  -1.750663257154716E+00  -1.953649945740660E+00  -2.180689498808282E+00  -2.711634514743631E+00
   3.190479849999994E-04  -5.422083906435551E-01  -7.157542462878008E-01  -8.967536549141101E-01  -1.084017540616307E+00  -1.276685044780159E+00  -1.474103825248262E+00  -1.675762367714752E+00  -1.872955037638192E+00  -2.093620115256941E+00  -2.610020881472835E+00
   4.013118469999993E-04  -5.036475761120102E-01  -6.711578379120933E-01  -8.461216528834632E-01  -1.027349944741497E+00  -1.213981855061186E+00  -1.405365041874350E+00  -1.600987990496678E+00  -1.792386641768945E+00  -2.006677243951287E+00  -2.508533760476169E+00
   5.047867600000004E-04  -4.652472457167626E-01  -6.267219136579589E-01  -7.956501349596655E-01  -9.708428329588128E-01  -1.151439149419615E+00  -1.336786742563116E+00  -1.526374097326557E+00  -1.711978729933516E+00  -1.919894856663900E+00  -2.407207123462289E+00
   6.349418160000003E-04  -4.270509268906712E-01  -5.824900009889653E-01  -7.453826286369930E-01  -9.145397327932382E-01  -1.089100455411139E+00  -1.268412454900960E+00  -1.451964215821499E+00  -1.631774829778495E+00  -1.833316481073803E+00  -2.306084498184218E+00
   7.986562679999989E-04  -3.891146347160048E-01  -5.385181149601693E-01  -6.953751489432909E-01  -8.584966592454066E-01  -1.027021788009178E+00  -1.200298193834093E+00  -1.377814360900502E+00  -1.551830956196757E+00  -1.746998132045132E+00  -2.205221899440517E+00
   1.004583130000000E-03  -3.515108368006311E-01  -4.948787230888029E-01  -6.457001633051551E-01  -8.027860796512782E-01  -9.652756144590566E-01  -1.132516426517203E+00  -1.303996999627619E+00  -1.472219576165347E+00  -1.661012276459205E+00  -2.104691793894097E+00
