Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  1
Data Type = EOS_Ue_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.450606250000001E+02   2.981518061999996E+02   5.802425000000003E+02   1.160485000000001E+03   1.972824499999988E+03   2.131015802049544E+03   2.301891703283720E+03   2.486469320664022E+03   2.685847328866032E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   2.045533502742813E-02   5.039973026512534E-02   1.266921303641144E-01   3.692968679821984E-01   8.766241988057679E-01   1.000773697921328E+00   1.147044781177176E+00   1.321318928962263E+00   1.531734669974703E+00
   2.699999999999971E-06   0.000000000000000E+00   2.045533502742813E-02   5.039973026512534E-02   1.266921303641144E-01   3.692968679821984E-01   8.766241988057679E-01   1.000773697921328E+00   1.147044781177176E+00   1.321318928962263E+00   1.531734669974703E+00
   5.399999999999943E-06   0.000000000000000E+00   1.996626220741859E-02   4.865013615032510E-02   1.204605106263443E-01   3.448643575645800E-01   8.071076459160764E-01   9.196156998552993E-01   1.052161385593445E+00   1.210244644865822E+00   1.401599231306944E+00
   1.349999999999989E-05   0.000000000000000E+00   1.934312585521880E-02   4.648019547213522E-02   1.128451059906954E-01   3.152374378188387E-01   7.234060812994176E-01   8.219463986508391E-01   9.379804249422961E-01   1.076511870946304E+00   1.244735033242945E+00
   2.699999999999979E-05   0.000000000000000E+00   1.889014724221738E-02   4.494923854921318E-02   1.075631284720693E-01   2.948753447175836E-01   6.663218653599312E-01   7.553764193093730E-01   8.601669213912402E-01   9.853316494345368E-01   1.137657425817409E+00
   5.399999999999958E-05   0.000000000000000E+00   1.845252849821577E-02   4.351093423500707E-02   1.026829788826902E-01   2.762338941896658E-01   6.143727819753231E-01   6.948221290985046E-01   7.893952309747316E-01   9.023844168460595E-01   1.040190788100931E+00
   1.349999999999980E-04   0.000000000000000E+00   1.789746953082272E-02   4.175060818838539E-02   9.684270635677095E-02   2.542055687911269E-01   5.536562661609654E-01   6.241245220913463E-01   7.068055310776540E-01   8.055408209954606E-01   9.261990578172714E-01
   2.699999999999959E-04   0.000000000000000E+00   1.749536891944103E-02   4.052553780124946E-02   9.288569492344223E-02   2.395125855943636E-01   5.136189020758621E-01   5.775609692729642E-01   6.524434839709716E-01   7.417835054054471E-01   8.510491617785299E-01
   5.399999999999919E-04   0.000000000000000E+00   1.710764881769933E-02   3.938830135022009E-02   8.931038348089615E-02   2.264542124585844E-01   4.783969704331152E-01   5.366423896243866E-01   6.047043424419645E-01   6.857981845590011E-01   7.850098493900219E-01
   1.349999999999990E-03   0.000000000000000E+00   1.661544610172427E-02   3.801355749343394E-02   8.514678405856912E-02   2.116072150043991E-01   4.389451709823415E-01   4.908895621042131E-01   5.513889951085016E-01   6.232940409923184E-01   7.112061802010992E-01
   2.699999999999980E-03   0.000000000000000E+00   1.625684814192141E-02   3.706655015336047E-02   8.240816919698446E-02   2.021452476740322E-01   4.143671271700846E-01   4.624718538785952E-01   5.183462524870102E-01   5.845819650697699E-01   6.654012396389906E-01
   4.049999999999971E-03   0.000000000000000E+00   1.605171521495663E-02   3.654810389233454E-02   8.096580297439360E-02   1.973001362024505E-01   4.019995721772780E-01   4.482053744244023E-01   5.017886869196850E-01   5.652024394154154E-01   6.424554224664263E-01
   6.749999999999949E-03   0.000000000000000E+00   1.579687594679147E-02   3.593019595596125E-02   7.931119689789412E-02   1.919026721660160E-01   3.884995294273672E-01   4.326773232926495E-01   4.838083817678758E-01   5.441812708582887E-01   6.175360785108648E-01
   1.079999999999992E-02   0.000000000000000E+00   1.556427224636625E-02   3.539419443055714E-02   7.794456847677012E-02   1.876190154621682E-01   3.780982387474872E-01   4.207654426069052E-01   4.700633474740705E-01   5.281384486979874E-01   5.984811592359573E-01
   1.619999999999988E-02   0.000000000000000E+00   1.536296048342933E-02   3.495407658431837E-02   7.688003286074618E-02   1.844320687027112E-01   3.706473598593227E-01   4.122815150142127E-01   4.603184410454340E-01   5.167871685146253E-01   5.849571021344513E-01
   2.699999999999980E-02   0.000000000000000E+00   1.510401931833005E-02   3.442350015490625E-02   7.568002556041975E-02   1.810595797220520E-01   3.631849712164303E-01   4.038565945827610E-01   4.507062620660518E-01   5.056226616418229E-01   5.715956095974786E-01
   4.049999999999955E-02   0.000000000000000E+00   1.488819464521018E-02   3.401240950626594E-02   7.481945371586463E-02   1.788260346309363E-01   3.586421696894488E-01   3.987985540051797E-01   4.449963145720401E-01   4.990132662333195E-01   5.636078730382064E-01
   6.749999999999945E-02   0.000000000000000E+00   1.458870372781096E-02   3.348442849267474E-02   7.379664271133279E-02   1.763843018669382E-01   3.541339031296111E-01   3.938604995308150E-01   4.394893070244903E-01   4.926586273566187E-01   5.558334451347218E-01
   1.079999999999992E-01   0.000000000000000E+00   1.426783817689259E-02   3.297877206828126E-02   7.293137391772930E-02   1.746168173087943E-01   3.516151385728001E-01   3.912450213686736E-01   4.366864460522377E-01   4.894415445272244E-01   5.516885901516400E-01
   1.619999999999981E-01   0.000000000000000E+00   1.392506497805446E-02   3.248523217664534E-02   7.215236872676556E-02   1.731591186858514E-01   3.498289812725828E-01   3.894491768066768E-01   4.348033919915961E-01   4.872729387646899E-01   5.487931104932340E-01
   2.699999999999978E-01   0.000000000000000E+00   1.335102889075390E-02   3.174835490407268E-02   7.110775251553392E-02   1.714204054981172E-01   3.482090498244936E-01   3.879355539616665E-01   4.332931552884709E-01   4.855011288512259E-01   5.461871111881873E-01
   2.969999999999953E-01   0.000000000000000E+00   1.322129224311652E-02   3.159483125157170E-02   7.090603810647433E-02   1.711090878005788E-01   3.479721760820560E-01   3.877283096961266E-01   4.330946209438640E-01   4.852598855604660E-01   5.457969871495552E-01
   3.374999999999968E-01   0.000000000000000E+00   1.303627479987357E-02   3.138411770449601E-02   7.063862968205470E-02   1.707091144431763E-01   3.477467728593275E-01   3.875590034802467E-01   4.329507961870460E-01   4.850652272877483E-01   5.453931035370641E-01
   3.779999999999930E-01   0.000000000000000E+00   1.286398036062186E-02   3.119739122228404E-02   7.041158859545149E-02   1.703801223977655E-01   3.475989321074202E-01   3.874639843447181E-01   4.328798039361770E-01   4.849496282141956E-01   5.450952432317973E-01
   4.049999999999976E-01   0.000000000000000E+00   1.275724356469254E-02   3.108714048034278E-02   7.028258455635550E-02   1.701963766879038E-01   3.475549307182639E-01   3.874585490456024E-01   4.328939118173754E-01   4.849377054933228E-01   5.449657110211605E-01
   4.724999999999877E-01   0.000000000000000E+00   1.252535025824475E-02   3.086904361534515E-02   7.004565715515154E-02   1.698643840510736E-01   3.475824942389814E-01   3.875746611275428E-01   4.330504246738540E-01   4.850273781068921E-01   5.447838273952197E-01
   5.399999999999956E-01   0.000000000000000E+00   1.235717182027063E-02   3.075193396361975E-02   6.995431120425932E-02   1.697444140766673E-01   3.479106290188878E-01   3.880067879505571E-01   4.335391567696574E-01   4.854662763179931E-01   5.449690202606501E-01
   6.074999999999839E-01   0.000000000000000E+00   1.227204012391958E-02   3.076487002439077E-02   7.004732114308343E-02   1.698909724308995E-01   3.486842104634071E-01   3.889103427882206E-01   4.345168375305692E-01   4.864016645852027E-01   5.456520469469108E-01
   6.749999999999936E-01   0.000000000000000E+00   1.228907594327389E-02   3.093921417293810E-02   7.036343354484575E-02   1.703370027992506E-01   3.498309575171876E-01   3.901989519270317E-01   4.358917911313287E-01   4.877468843002655E-01   5.467578136963009E-01
   7.559999999999860E-01   0.000000000000000E+00   1.246784757691444E-02   3.141103244214172E-02   7.110994938125526E-02   1.713628672334324E-01   3.519794663316733E-01   3.925484908410208E-01   4.383546406019172E-01   4.901571585124884E-01   5.488374435210774E-01
   8.099999999999952E-01   0.000000000000000E+00   1.269141323643952E-02   3.191217763715759E-02   7.187496244576419E-02   1.724054757288145E-01   3.538475477863896E-01   3.945624671210748E-01   4.404562177734039E-01   4.922359355187780E-01   5.507082335555085E-01
   9.449999999999861E-01   0.000000000000000E+00   1.356859281713163E-02   3.376110434689306E-02   7.433390914219462E-02   1.741819622397855E-01   3.518554128108176E-01   3.915160472849717E-01   4.361659289588671E-01   4.864846188920011E-01   5.432477103022584E-01
   1.079999999999991E+00   0.000000000000000E+00   1.480210396345472E-02   3.674834703019569E-02   7.875069157705239E-02   1.788241641440593E-01   3.534673960509269E-01   3.921852182209360E-01   4.357039219749295E-01   4.846755529483526E-01   5.398447438213667E-01
   1.214999999999975E+00   0.000000000000000E+00   1.601088206133161E-02   4.071058344314160E-02   8.538710699770413E-02   1.872980095931922E-01   3.605503547699516E-01   3.986420086669877E-01   4.413778378433579E-01   4.893883752076187E-01   5.433944957389425E-01
   1.349999999999987E+00   0.000000000000000E+00   1.667471561307865E-02   4.511404579291955E-02   9.400267079908819E-02   1.998536218835836E-01   3.738837930064944E-01   4.116989608518851E-01   4.540118758938503E-01   5.014322312167607E-01   5.546578849040937E-01
   1.484999999999971E+00   0.000000000000000E+00   1.632385064056163E-02   4.918778157906978E-02   1.039047825571984E-01   2.163192481508036E-01   3.937584930713847E-01   4.317688330242420E-01   4.741589264490171E-01   5.215194834190351E-01   5.745268674339363E-01
   1.619999999999990E+00   0.000000000000000E+00   1.468381706978139E-02   5.213389167153282E-02   1.139956290073054E-01   2.357507914452657E-01   4.198047645338008E-01   4.585386922000949E-01   5.015500061876343E-01   5.494105190424565E-01   6.027752640285962E-01
   1.754999999999960E+00   0.000000000000000E+00   1.171826308905555E-02   5.336067533241162E-02   1.230755339729581E-01   2.566543687681844E-01   4.505428487554530E-01   4.905898775264905E-01   5.348464969735351E-01   5.838673256338074E-01   6.382879384306233E-01
   1.889999999999979E+00   0.000000000000000E+00   7.580604569718652E-03   5.259038810243566E-02   1.301384399463357E-01   2.772583390916374E-01   4.840956127416085E-01   5.260386539108368E-01   5.721560828628003E-01   6.229849873585709E-01   6.791411062530466E-01
   2.024999999999949E+00   0.000000000000000E+00   2.536447990647284E-03   4.984095686476464E-02   1.345654998292038E-01   2.959097713229851E-01   5.179586903027120E-01   5.623039354076576E-01   6.108391676822067E-01   6.640859988158534E-01   7.226424748322142E-01
   2.159999999999982E+00   0.000000000000000E+00   0.000000000000000E+00   4.533822887189554E-02   1.361572635649508E-01   3.113863176540622E-01   5.499816862954712E-01   5.970839140364876E-01   6.484380027028149E-01   7.045514982371095E-01   7.660059636340992E-01
