Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3717 source = Analytical Ideal Gas Model page =  1
Data Type = EOS_Ue_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.450606250000001E+02   2.981518061999996E+02   5.802425000000003E+02   1.160485000000001E+03   1.972824499999988E+03   2.131015802049544E+03   2.301891703283720E+03   2.486469320664022E+03   2.685847328866032E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   2.045523664114768E-02   5.039952804589909E-02   1.266917368189908E-01   3.692960808919512E-01   8.766228607523470E-01   1.000772252575844E+00   1.147043219936393E+00   1.321317242533096E+00   1.531732848318898E+00
   2.699999999999971E-06   0.000000000000000E+00   2.045523664114768E-02   5.039952804589909E-02   1.266917368189908E-01   3.692960808919512E-01   8.766228607523470E-01   1.000772252575844E+00   1.147043219936393E+00   1.321317242533096E+00   1.531732848318898E+00
   5.399999999999943E-06   0.000000000000000E+00   1.996616382113814E-02   4.864993393109884E-02   1.204601170812207E-01   3.448635704743328E-01   8.071063078626555E-01   9.196142545098152E-01   1.052159824352664E+00   1.210242958436655E+00   1.401597409651139E+00
   1.349999999999989E-05   0.000000000000000E+00   1.934302746893835E-02   4.647999325290897E-02   1.128447124455718E-01   3.152366507285915E-01   7.234047432459967E-01   8.219449533053549E-01   9.379788637015132E-01   1.076510184517137E+00   1.244733211587139E+00
   2.699999999999979E-05   0.000000000000000E+00   1.889004885593693E-02   4.494903632998692E-02   1.075627349269457E-01   2.948745576273364E-01   6.663205273065103E-01   7.553749739638889E-01   8.601653601504573E-01   9.853299630053698E-01   1.137655604161603E+00
   5.399999999999958E-05   0.000000000000000E+00   1.845243011193531E-02   4.351073201578082E-02   1.026825853375666E-01   2.762331070994186E-01   6.143714439219021E-01   6.948206837530204E-01   7.893936697339488E-01   9.023827304168925E-01   1.040188966445125E+00
   1.349999999999980E-04   0.000000000000000E+00   1.789737114454226E-02   4.175040596915913E-02   9.684231281164735E-02   2.542047817008797E-01   5.536549281075445E-01   6.241230767458621E-01   7.068039698368711E-01   8.055391345662937E-01   9.261972361614657E-01
   2.699999999999959E-04   0.000000000000000E+00   1.749527053316058E-02   4.052533558202320E-02   9.288530137831863E-02   2.395117985041164E-01   5.136175640224412E-01   5.775595239274800E-01   6.524419227301888E-01   7.417818189762801E-01   8.510473401227241E-01
   5.399999999999919E-04   0.000000000000000E+00   1.710755043141887E-02   3.938809913099384E-02   8.930998993577255E-02   2.264534253683372E-01   4.783956323796943E-01   5.366409442789024E-01   6.047027812011816E-01   6.857964981298341E-01   7.850080277342162E-01
   1.349999999999990E-03   0.000000000000000E+00   1.661534771544382E-02   3.801335527420768E-02   8.514639051344552E-02   2.116064279141519E-01   4.389438329289206E-01   4.908881167587289E-01   5.513874338677187E-01   6.232923545631515E-01   7.112043585452934E-01
   2.699999999999980E-03   0.000000000000000E+00   1.625674975564095E-02   3.706634793413421E-02   8.240777565186086E-02   2.021444605837850E-01   4.143657891166637E-01   4.624704085331111E-01   5.183446912462273E-01   5.845802786406029E-01   6.653994179831848E-01
   4.049999999999971E-03   0.000000000000000E+00   1.605161682867617E-02   3.654790167310829E-02   8.096540942927000E-02   1.972993491122033E-01   4.019982341238570E-01   4.482039290789182E-01   5.017871256789022E-01   5.652007529862484E-01   6.424536008106205E-01
   6.749999999999949E-03   0.000000000000000E+00   1.579677756051012E-02   3.592999373673500E-02   7.931080335277052E-02   1.919018850757688E-01   3.884981913739463E-01   4.326758779471653E-01   4.838068205270929E-01   5.441795844291217E-01   6.175342568550590E-01
   1.079999999999992E-02   0.000000000000000E+00   1.556417386008491E-02   3.539399221133088E-02   7.794417493164651E-02   1.876182283719210E-01   3.780969006940662E-01   4.207639972614210E-01   4.700617862332876E-01   5.281367622688204E-01   5.984793375801516E-01
   1.619999999999988E-02   0.000000000000000E+00   1.536286209714799E-02   3.495387436509212E-02   7.687963931562258E-02   1.844312816124649E-01   3.706460218059018E-01   4.122800696687285E-01   4.603168798046511E-01   5.167854820854583E-01   5.849552804786455E-01
   2.699999999999980E-02   0.000000000000000E+00   1.510392093204871E-02   3.442329793568000E-02   7.567963201529615E-02   1.810587926318057E-01   3.631836331630103E-01   4.038551492372768E-01   4.507047008252698E-01   5.056209752126559E-01   5.715937879416728E-01
   4.049999999999955E-02   0.000000000000000E+00   1.488809625892884E-02   3.401220728703969E-02   7.481906017074103E-02   1.788252475406900E-01   3.586408316360288E-01   3.987971086596955E-01   4.449947533312582E-01   4.990115798041526E-01   5.636060513824006E-01
   6.749999999999945E-02   0.000000000000000E+00   1.458860534152961E-02   3.348422627344849E-02   7.379624916620919E-02   1.763835147766919E-01   3.541325650761911E-01   3.938590541853308E-01   4.394877457837083E-01   4.926569409274517E-01   5.558316234789160E-01
   1.079999999999992E-01   0.000000000000000E+00   1.426773979061124E-02   3.297856984905501E-02   7.293098037260570E-02   1.746160302185480E-01   3.516138005193801E-01   3.912435760231894E-01   4.366848848114557E-01   4.894398580980575E-01   5.516867684958342E-01
   1.619999999999981E-01   0.000000000000000E+00   1.392496659177311E-02   3.248502995741909E-02   7.215197518164196E-02   1.731583315956051E-01   3.498276432191627E-01   3.894477314611926E-01   4.348018307508141E-01   4.872712523355229E-01   5.487912888374282E-01
   2.699999999999978E-01   0.000000000000000E+00   1.335093050447256E-02   3.174815268484643E-02   7.110735897041032E-02   1.714196184078709E-01   3.482077117710736E-01   3.879341086161823E-01   4.332915940476889E-01   4.854994424220589E-01   5.461852895323815E-01
   2.969999999999953E-01   0.000000000000000E+00   1.322119385683518E-02   3.159462903234544E-02   7.090564456135073E-02   1.711083007103316E-01   3.479708380286359E-01   3.877268643506424E-01   4.330930597030811E-01   4.852581991312990E-01   5.457951654937494E-01
   3.374999999999968E-01   0.000000000000000E+00   1.303617641359267E-02   3.138391548526975E-02   7.063823613693110E-02   1.707083273529300E-01   3.477454348059075E-01   3.875575581347626E-01   4.329492349462640E-01   4.850635408585813E-01   5.453912818812583E-01
   3.779999999999930E-01   0.000000000000000E+00   1.286388197434096E-02   3.119718900305779E-02   7.041119505032789E-02   1.703793353075191E-01   3.475975940540001E-01   3.874625389992339E-01   4.328782426953950E-01   4.849479417850286E-01   5.450934215759915E-01
   4.049999999999976E-01   0.000000000000000E+00   1.275714517841164E-02   3.108693826111653E-02   7.028219101123190E-02   1.701955895976566E-01   3.475535926648439E-01   3.874571037001182E-01   4.328923505765934E-01   4.849360190641558E-01   5.449638893653557E-01
   4.724999999999877E-01   0.000000000000000E+00   1.252525187196385E-02   3.086884139611890E-02   7.004526361002794E-02   1.698635969608264E-01   3.475811561855613E-01   3.875732157820586E-01   4.330488634330720E-01   4.850256916777251E-01   5.447820057394139E-01
   5.399999999999956E-01   0.000000000000000E+00   1.235707343398973E-02   3.075173174439350E-02   6.995391765913572E-02   1.697436269864201E-01   3.479092909654682E-01   3.880053426050729E-01   4.335375955288754E-01   4.854645898888261E-01   5.449671986048443E-01
   6.074999999999839E-01   0.000000000000000E+00   1.227194173763868E-02   3.076466780516451E-02   7.004692759795983E-02   1.698901853406523E-01   3.486828724099875E-01   3.889088974427364E-01   4.345152762897868E-01   4.863999781560358E-01   5.456502252911051E-01
   6.749999999999936E-01   0.000000000000000E+00   1.228897755699299E-02   3.093901195371185E-02   7.036303999972215E-02   1.703362157090034E-01   3.498296194637680E-01   3.901975065815475E-01   4.358902298905463E-01   4.877451978710985E-01   5.467559920404956E-01
   7.559999999999860E-01   0.000000000000000E+00   1.246774919063354E-02   3.141083022291546E-02   7.110955583613165E-02   1.713620801431852E-01   3.519781282782537E-01   3.925470454955367E-01   4.383530793611348E-01   4.901554720833214E-01   5.488356218652721E-01
   8.099999999999952E-01   0.000000000000000E+00   1.269131485015862E-02   3.191197541793134E-02   7.187456890064059E-02   1.724046886385673E-01   3.538462097329700E-01   3.945610217755906E-01   4.404546565326215E-01   4.922342490896110E-01   5.507064118997032E-01
   9.449999999999861E-01   0.000000000000000E+00   1.356849443085073E-02   3.376090212766680E-02   7.433351559707102E-02   1.741811751495383E-01   3.518540747573979E-01   3.915146019394875E-01   4.361643677180846E-01   4.864829324628341E-01   5.432458886464531E-01
   1.079999999999991E+00   0.000000000000000E+00   1.480200557717382E-02   3.674814481096944E-02   7.875029803192879E-02   1.788233770538121E-01   3.534660579975069E-01   3.921837728754518E-01   4.357023607341466E-01   4.846738665191856E-01   5.398429221655614E-01
   1.214999999999975E+00   0.000000000000000E+00   1.601078367505071E-02   4.071038122391535E-02   8.538671345258053E-02   1.872972225029454E-01   3.605490167165315E-01   3.986405633215040E-01   4.413762766025759E-01   4.893866887784517E-01   5.433926740831367E-01
   1.349999999999987E+00   0.000000000000000E+00   1.667461722679775E-02   4.511384357369330E-02   9.400227725396482E-02   1.998528347933364E-01   3.738824549530748E-01   4.116975155064009E-01   4.540103146530678E-01   5.014305447875937E-01   5.546560632482880E-01
   1.484999999999971E+00   0.000000000000000E+00   1.632375225428073E-02   4.918757935984353E-02   1.039043890120750E-01   2.163184610605564E-01   3.937571550179650E-01   4.317673876787578E-01   4.741573652082347E-01   5.215177969898681E-01   5.745250457781310E-01
   1.619999999999990E+00   0.000000000000000E+00   1.468371868350049E-02   5.213368945230656E-02   1.139952354621820E-01   2.357500043550185E-01   4.198034264803812E-01   4.585372468546107E-01   5.015484449468519E-01   5.494088326132895E-01   6.027734423727904E-01
   1.754999999999960E+00   0.000000000000000E+00   1.171816470277465E-02   5.336047311318537E-02   1.230751404278346E-01   2.566535816779372E-01   4.505415107020334E-01   4.905884321810063E-01   5.348449357327527E-01   5.838656392046404E-01   6.382861167748177E-01
   1.889999999999979E+00   0.000000000000000E+00   7.580506183437752E-03   5.259018588320941E-02   1.301380464012122E-01   2.772575520013902E-01   4.840942746881889E-01   5.260372085653526E-01   5.721545216220179E-01   6.229833009294039E-01   6.791392845972410E-01
   2.024999999999949E+00   0.000000000000000E+00   2.536349604366384E-03   4.984075464553839E-02   1.345651062840804E-01   2.959089842327380E-01   5.179573522492924E-01   5.623024900621734E-01   6.108376064414243E-01   6.640843123866864E-01   7.226406531764087E-01
   2.159999999999982E+00   0.000000000000000E+00   0.000000000000000E+00   4.533802665266928E-02   1.361568700198273E-01   3.113855305638151E-01   5.499803482420513E-01   5.970824686910035E-01   6.484364414620325E-01   7.045498118079425E-01   7.660041419782937E-01
