Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  1
Data Type = EOS_Uiz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
 x =
   0.000000000000000E+00   0.000000000000000E+00   3.352576955855113E-02   6.705153911710049E-02   1.005773086756516E-01   1.378150514397252E-01   1.609236938810419E-01   1.877443095278828E-01   2.145649251747237E-01   2.413855408215646E-01   2.682061564684037E-01
   2.700000000000000E-06   0.000000000000000E+00   3.352576955855113E-02   6.705153911710049E-02   1.005773086756516E-01   1.378150514397252E-01   1.609236938810419E-01   1.877443095278828E-01   2.145649251747237E-01   2.413855408215646E-01   2.682061564684037E-01
   5.400000000000000E-06   0.000000000000000E+00   3.352576955855113E-02   6.705153911710049E-02   1.005773086756516E-01   1.378150514397252E-01   1.609236938810419E-01   1.877443095278828E-01   2.145649251747237E-01   2.413855408215646E-01   2.682061564684037E-01
   1.350000000000000E-05   0.000000000000000E+00   3.352576955855113E-02   6.705153911710049E-02   1.005773086756516E-01   1.378150514397252E-01   1.609236938810419E-01   1.877443095278828E-01   2.145649251747237E-01   2.413855408215646E-01   2.682061564684037E-01
   2.700000000000000E-05   0.000000000000000E+00   3.352576955855113E-02   6.705153911710049E-02   1.005773086756516E-01   1.378150514397252E-01   1.609236938810419E-01   1.877443095278828E-01   2.145649251747237E-01   2.413855408215646E-01   2.682061564684037E-01
   5.400000000000000E-05   0.000000000000000E+00   3.352576955855113E-02   6.705153911710049E-02   1.005773086756516E-01   1.378150514397252E-01   1.609236938810419E-01   1.877443095278828E-01   2.145649251747237E-01   2.413855408215646E-01   2.682061564684037E-01
   1.350000000000000E-04   0.000000000000000E+00   3.352576955855113E-02   6.705153911710049E-02   1.005773086756516E-01   1.378150514397252E-01   1.609236938810419E-01   1.877443095278828E-01   2.145649251747237E-01   2.413855408215646E-01   2.682061564684037E-01
   2.700000000000001E-04   0.000000000000000E+00   3.352586894861354E-02   6.705169688899204E-02   1.005775154153152E-01   1.378153064875161E-01   1.609239766969246E-01   1.877446229538595E-01   2.145652677817651E-01   2.413859114152075E-01   2.682065540286587E-01
   5.400000000000001E-04   0.000000000000000E+00   3.352607989057965E-02   6.705203173848950E-02   1.005779541922855E-01   1.378158477919502E-01   1.609245769353755E-01   1.877452881580943E-01   2.145659949188659E-01   2.413866979500856E-01   2.682073977965196E-01
   1.350000000000000E-03   0.000000000000000E+00   3.352716692297264E-02   6.705375729485397E-02   1.005802153107798E-01   1.378186372580217E-01   1.609276701019660E-01   1.877487161082936E-01   2.145697420233379E-01   2.413907511449480E-01   2.682117459260915E-01
   2.700000000000000E-03   0.000000000000000E+00   3.353012812624279E-02   6.705845791204190E-02   1.005863748618019E-01   1.378262360895821E-01   1.609360962492374E-01   1.877580542452364E-01   2.145799495738228E-01   2.414017925214225E-01   2.682235907391757E-01
   4.050000000000001E-03   0.000000000000000E+00   3.353424383240977E-02   6.706499118833875E-02   1.005949358756180E-01   1.378367975252690E-01   1.609478075514019E-01   1.877710331002049E-01   2.145941368060420E-01   2.414171386686021E-01   2.682400535638401E-01
   6.750000000000001E-03   0.000000000000000E+00   3.354533463087073E-02   6.708259673348493E-02   1.006180056660835E-01   1.378652579522175E-01   1.609793665808343E-01   1.878060078673336E-01   2.146323678475568E-01   2.414584926960011E-01   2.682844167576874E-01
   1.080000000000000E-02   0.000000000000000E+00   3.356795622293163E-02   6.711850627251970E-02   1.006650604737800E-01   1.379233078906861E-01   1.610437366523048E-01   1.878773449236437E-01   2.147103466358455E-01   2.415428413514249E-01   2.683749031259310E-01
