Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  5250 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_At_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_COWAN, EOS_SPLIT_FORCED
Description = Total Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.380000000000001E+01   1.698966670000004E+01   2.017933330000005E+01   2.336900000000003E+01   2.655866670000000E+01   2.974833330000001E+01   3.293800000000010E+01   3.600000000000000E+01   3.936875749999990E+01   4.705504489999998E+01
 x =
   1.274536000000001E-06  -2.924872210000000E-01  -5.037875700000001E-01  -7.187954549999986E-01  -9.369760260000000E-01  -1.157811979999998E+00  -1.381034880000001E+00  -1.606383399999999E+00  -1.824560900000002E+00  -2.066438129999995E+00  -2.624677460000001E+00
   1.274536000000001E-05  -1.615181029999997E-01  -3.425183599999997E-01  -5.272296609999998E-01  -7.151151529999993E-01  -9.056567529999988E-01  -1.098585679999999E+00  -1.293640430000004E+00  -1.482736809999999E+00  -1.692619610000001E+00  -2.177859429999998E+00
   1.274535999999998E-04  -3.130123739999990E-02  -1.819161840000003E-01  -3.362783599999997E-01  -4.938302029999999E-01  -6.540455630000004E-01  -8.166521310000014E-01  -9.813867340000009E-01  -1.141377810000002E+00  -1.319240440000002E+00  -1.731424230000002E+00
   1.603164479999997E-04  -1.848529950000000E-02  -1.660548009999996E-01  -3.173822659999992E-01  -4.719039739999999E-01  -6.290913839999988E-01  -7.886711429999984E-01  -9.503795830000001E-01  -1.107465990000001E+00  -1.282133240000000E+00  -1.687027030000003E+00
   2.016527070000003E-04  -5.731895699999989E-03  -1.502484150000001E-01  -2.985366359999997E-01  -4.500249440000008E-01  -6.041817410000014E-01  -7.607323410000006E-01  -9.194124459999991E-01  -1.073592200000000E+00  -1.245061950000000E+00  -1.642661109999999E+00
   2.536471760000002E-04   6.942511699999987E-03  -1.345113160000002E-01  -2.797544950000006E-01  -4.282052540000000E-01  -5.793280699999990E-01  -7.328465470000012E-01  -8.884955760000004E-01  -1.039766180000001E+00  -1.208035789999997E+00  -1.598334489999999E+00
   3.190479849999994E-04   1.951701750000001E-02  -1.188615409999998E-01  -2.610522349999993E-01  -4.064601589999999E-01  -5.545447249999995E-01  -7.050273350000005E-01  -8.576418409999995E-01  -1.006000149999998E+00  -1.171066269999997E+00  -1.554057210000003E+00
   4.013118469999993E-04   3.196501120000006E-02  -1.033218780000000E-01  -2.424504880000002E-01  -3.848088220000001E-01  -5.298497190000013E-01  -6.772917330000006E-01  -8.268673659999983E-01  -9.723094229999987E-01  -1.134167859999998E+00  -1.509841840000000E+00
   5.047867600000004E-04   4.425252069999996E-02  -8.792115650000021E-02  -2.239752309999998E-01  -3.632753100000006E-01  -5.052656440000014E-01  -6.496610750000009E-01  -7.961923509999984E-01  -9.387131730000000E-01  -1.097358659999998E+00  -1.465704119999998E+00
   6.349418160000003E-04   5.633601869999993E-02  -7.269590019999983E-02  -2.056591819999998E-01  -3.418898360000000E-01  -4.808208109999992E-01  -6.221620710000018E-01  -7.656420679999982E-01  -9.052353820000008E-01  -1.060661279999998E+00  -1.421663729999999E+00
   7.986562679999989E-04   6.815949000000021E-02  -5.769247160000002E-02  -1.875435650000004E-01  -3.206903200000006E-01  -4.565506700000004E-01  -5.948281219999991E-01  -7.352480959999994E-01  -8.719060009999993E-01  -1.024103969999999E+00  -1.377745189999999E+00
   1.004583130000000E-03   7.965046659999997E-02  -4.296986519999990E-02  -1.696803620000003E-01  -2.997243330000003E-01  -4.324995680000008E-01  -5.677009419999983E-01  -7.050498279999999E-01  -8.387623680000011E-01  -9.877219150000016E-01  -1.333979050000003E+00
