Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  1
Data Type = EOS_Ue_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.450606250000001E+02   2.981518061999996E+02   5.802425000000003E+02   1.160485000000001E+03   1.972824499999988E+03   2.131015802049544E+03   2.301891703283720E+03   2.486469320664022E+03   2.685847328866032E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   9.739005477930718E-03   2.122800436654870E-02   4.763569322590477E-02   1.583713004753751E-01   3.690976449630785E-01   4.192270433949954E-01   4.783378272107370E-01   5.494587990396056E-01   6.374867946185478E-01
   2.699999999999971E-06   0.000000000000000E+00   9.739005477930718E-03   2.122800436654870E-02   4.763569322590477E-02   1.583713004753751E-01   3.690976449630785E-01   4.192270433949954E-01   4.783378272107370E-01   5.494587990396056E-01   6.374867946185478E-01
   5.399999999999943E-06   0.000000000000000E+00   9.619813211713790E-03   2.095781362135618E-02   4.656296577234542E-02   1.491542899641800E-01   3.404230064266738E-01   3.854102240005428E-01   4.383141812414699E-01   5.018626517145535E-01   5.805689938919461E-01
   1.349999999999989E-05   0.000000000000000E+00   9.435210968559815E-03   2.057933196674533E-02   4.517649415681468E-02   1.377361040634124E-01   3.056377372738126E-01   3.445021118503959E-01   3.900099754289421E-01   4.445119830248743E-01   5.120191516357337E-01
   2.699999999999979E-05   0.000000000000000E+00   9.259484252307715E-03   2.026582921029885E-02   4.414637247123920E-02   1.296852903246091E-01   2.816589097251878E-01   3.163899513008239E-01   3.569027745823856E-01   4.052777278874355E-01   4.651546851075565E-01
   5.399999999999958E-05   0.000000000000000E+00   9.025688872178250E-03   1.990789586513309E-02   4.311692793680066E-02   1.221261891288581E-01   2.596058527558895E-01   2.906075333140556E-01   3.266144392070967E-01   3.694510926861074E-01   4.223995744714557E-01
   1.349999999999980E-04   0.000000000000000E+00   8.546401417371285E-03   1.929824591682561E-02   4.170470529198234E-02   1.128545954312656E-01   2.333620232448990E-01   2.600486425590720E-01   2.908408244513137E-01   3.272444798761818E-01   3.720729427952953E-01
   2.699999999999959E-04   0.000000000000000E+00   7.954215684941701E-03   1.863378878482003E-02   4.051555748338309E-02   1.063303654142427E-01   2.156088281914972E-01   2.394758412788853E-01   2.668619946060655E-01   2.990491753387161E-01   3.385045905549759E-01
   5.399999999999919E-04   0.000000000000000E+00   7.057278782772514E-03   1.764237617496889E-02   3.908113635804966E-02   1.001088132346393E-01   1.994984818874705E-01   2.209083056984156E-01   2.453269643749607E-01   2.738312482550427E-01   3.085506238286797E-01
   1.349999999999990E-03   0.000000000000000E+00   5.347807004586258E-03   1.548982504007590E-02   3.639814683791798E-02   9.197588103275933E-02   1.803275751371984E-01   1.990267634082894E-01   2.201738838934109E-01   2.445989011020036E-01   2.740005654781879E-01
   2.699999999999980E-03   0.000000000000000E+00   3.838609011513228E-03   1.302101031114944E-02   3.329644839108425E-02   8.537904697842613E-02   1.669312312359654E-01   1.839823019668163E-01   2.031387847945449E-01   2.250676077327061E-01   2.511470347729254E-01
   4.049999999999971E-03   0.000000000000000E+00   2.997562891714267E-03   1.127325581560257E-02   3.087001941522693E-02   8.106096024838116E-02   1.592361870029713E-01   1.754788691235145E-01   1.936596615843484E-01   2.143583658644808E-01   2.387758219307816E-01
   6.749999999999949E-03   0.000000000000000E+00   2.082278472498977E-03   8.915326276087043E-03   2.709580897682962E-02   7.482638671745967E-02   1.493116381490474E-01   1.646948172381215E-01   1.818392751479099E-01   2.012287383054723E-01   2.238480829011102E-01
   1.079999999999992E-02   0.000000000000000E+00   1.423609291312466E-03   6.798376543328821E-03   2.300819669883669E-02   6.804732615219500E-02   1.395214868936598E-01   1.542542932671012E-01   1.706215158733855E-01   1.890296490230270E-01   2.102820087891217E-01
   1.619999999999988E-02   0.000000000000000E+00   9.969602328876448E-04   5.163315477578756E-03   1.921326113567101E-02   6.127618870886664E-02   1.301767772122275E-01   1.444262204909510E-01   1.602296610639016E-01   1.779370433565930E-01   1.982119393505801E-01
   2.699999999999980E-02   0.000000000000000E+00   6.181870893433583E-04   3.477988726666936E-03   1.448503131430900E-02   5.162549718728471E-02   1.167183617955985E-01   1.303767038068866E-01   1.455282128618176E-01   1.624648607426025E-01   1.817021848628926E-01
   4.049999999999955E-02   0.000000000000000E+00   4.152704869566648E-04   2.460545569103800E-03   1.108368404505544E-02   4.340378073623885E-02   1.044713907567250E-01   1.175710224728528E-01   1.321449619628998E-01   1.484496720730135E-01   1.669073002592825E-01
   6.749999999999945E-02   0.000000000000000E+00   2.465269023854688E-04   1.540099171609022E-03   7.528042160627635E-03   3.309181395712368E-02   8.723682460648696E-02   9.934447020606552E-02   1.129212388357086E-01   1.281926136552531E-01   1.454951831398379E-01
   1.079999999999992E-01   0.000000000000000E+00   1.494474396510626E-04   9.755784307063919E-04   5.061681316477440E-03   2.447006954230080E-02   7.049005975427214E-02   8.129574953169172E-02   9.355072157845967E-02   1.074648990623226E-01   1.233241035868069E-01
   1.619999999999981E-01   0.000000000000000E+00   9.519732517038193E-05   6.477839954959208E-04   3.506968999135829E-03   1.817374342163536E-02   5.635945141900844E-02   6.574258581412096E-02   7.651250850017632E-02   8.887222017188723E-02   1.030802812295111E-01
   2.699999999999978E-01   0.000000000000000E+00   5.302041921151357E-05   3.843851440770152E-04   2.174043200789733E-03   1.205543002392062E-02   4.053898935538047E-02   4.793121758142682E-02   5.655242608604549E-02   6.659569734564563E-02   7.829379340491371E-02
   2.969999999999953E-01   0.000000000000000E+00   4.777509348219411E-05   3.501733983473088E-04   1.991866373357354E-03   1.114764589882888E-02   3.796320284366228E-02   4.498671506986085E-02   5.320127698779054E-02   6.279714382699630E-02   7.400241606389546E-02
   3.374999999999968E-01   0.000000000000000E+00   4.202198820424385E-05   3.112124849020681E-04   1.778471981052299E-03   1.004952671505421E-02   3.474450620425173E-02   4.128745309261905E-02   4.896786766882322E-02   5.797146163829492E-02   6.851924239126905E-02
   3.779999999999930E-01   0.000000000000000E+00   3.825090794373764E-05   2.835464756691941E-04   1.619448531379852E-03   9.195050249538816E-03   3.214282891372466E-02   3.827899698130288E-02   4.550350759726385E-02   5.399751254744167E-02   6.397561425141873E-02
   4.049999999999976E-01   0.000000000000000E+00   3.664357928556683E-05   2.701090531633810E-04   1.537196172566535E-03   8.732912067352494E-03   3.068952336041164E-02   3.659021807333840E-02   4.354914151826339E-02   5.174429942877534E-02   6.138611362004731E-02
   4.724999999999877E-01   0.000000000000000E+00   3.532205179501702E-05   2.507865561489631E-04   1.397543096840703E-03   7.875997396765477E-03   2.785707591895736E-02   3.327586050889586E-02   3.968673858158311E-02   4.726038493468465E-02   5.619763157623670E-02
   5.399999999999956E-01   0.000000000000000E+00   3.744557968632378E-05   2.488355826719690E-04   1.335105254549163E-03   7.363653513086987E-03   2.597008185488736E-02   3.103950649838794E-02   3.704822428685706E-02   4.416005105913623E-02   5.256706797877975E-02
   6.074999999999839E-01   0.000000000000000E+00   4.283384233971788E-05   2.625763133612402E-04   1.338830685271741E-03   7.137583388972413E-03   2.487996205948573E-02   2.971635287237362E-02   3.545223420753985E-02   4.224538539849654E-02   5.028015110188999E-02
   6.749999999999936E-01   0.000000000000000E+00   5.153373463695488E-05   2.917959593444763E-04   1.404833145191464E-03   7.170650368902631E-03   2.450880988578819E-02   2.921917206237401E-02   3.480240132526902E-02   4.141130881046351E-02   4.922376255109473E-02
   7.559999999999860E-01   0.000000000000000E+00   6.658990027874623E-05   3.483069656984306E-04   1.567159862979839E-03   7.542417466955165E-03   2.497960964269863E-02   2.967628107968823E-02   3.523117285179911E-02   4.179257049555041E-02   4.953205777337022E-02
   8.099999999999952E-01   0.000000000000000E+00   7.958410651021097E-05   4.000049863317479E-04   1.728578144522430E-03   7.995792328214790E-03   2.585126576317753E-02   3.062238414279639E-02   3.625303501571286E-02   4.288956082710804E-02   5.070054512825362E-02
   9.449999999999861E-01   0.000000000000000E+00   1.225234032680156E-04   5.834220494089770E-04   2.359126203421269E-03   1.099143367449518E-02   3.630053066899430E-02   4.324920932348730E-02   5.155731149095599E-02   6.150439457571366E-02   7.343557739603979E-02
   1.079999999999991E+00   0.000000000000000E+00   1.780069580701316E-04   8.502045384242152E-04   3.315365598590247E-03   1.475384116331346E-02   4.706666754552824E-02   5.583945915739807E-02   6.630850930447885E-02   7.882825628444889E-02   9.384035594078100E-02
   1.214999999999975E+00   0.000000000000000E+00   2.381404368463347E-04   1.193580548111361E-03   4.618409400576340E-03   1.909804348180311E-02   5.672554825674547E-02   6.655728221951662E-02   7.815387089753489E-02   9.186132604965769E-02   1.081082237753561E-01
   1.349999999999987E+00   0.000000000000000E+00   2.903350255916148E-04   1.583310941063898E-03   6.257594528217725E-03   2.491088287020338E-02   7.024778304335744E-02   8.169203385287460E-02   9.504228520099112E-02   1.106448377548412E-01   1.289244869868185E-01
   1.484999999999971E+00   0.000000000000000E+00   3.217880497885517E-04   1.964926252889132E-03   8.122334402359099E-03   3.203276958406875E-02   8.745990375470880E-02   1.010686772906180E-01   1.167961234211465E-01   1.349965718788431E-01   1.560984954661717E-01
   1.619999999999990E+00   0.000000000000000E+00   3.253613384048837E-04   2.272822351881532E-03   1.001437269605421E-02   4.001722027073873E-02   1.075096744053385E-01   1.237409406899945E-01   1.423632633332415E-01   1.637465886378555E-01   1.883320309115741E-01
   1.754999999999960E+00   0.000000000000000E+00   3.022851262307613E-04   2.453971034869107E-03   1.168669730341021E-02   4.816697954240845E-02   1.290336811604045E-01   1.482067573841714E-01   1.700877095013746E-01   1.950676269627634E-01   2.236065821815019E-01
   1.889999999999979E+00   0.000000000000000E+00   2.602128649047408E-04   2.486034973850693E-03   1.291543122133731E-02   5.564562649307558E-02   1.502855343469045E-01   1.725358633182028E-01   1.978373502588771E-01   2.266056523344675E-01   2.593243078215544E-01
   2.024999999999949E+00   0.000000000000000E+00   2.091096447958685E-04   2.379477131580487E-03   1.356373373877506E-02   6.166902795917006E-02   1.694022832386968E-01   1.946550791848252E-01   2.233124429824296E-01   2.558165392824654E-01   2.926765731690724E-01
   2.159999999999982E+00   0.000000000000000E+00   1.577827859290948E-04   2.166983550339230E-03   1.360416386257490E-02   6.567754352983024E-02   1.847652520262297E-01   2.127296363926685E-01   2.444440234383882E-01   2.803777296189982E-01   3.210671005090620E-01
