Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  1
Data Type = EOS_Ue_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.450606250000001E+02   2.981518061999996E+02   5.802425000000003E+02   1.160485000000001E+03   1.972824499999988E+03   2.131015802049544E+03   2.301891703283720E+03   2.486469320664022E+03   2.685847328866032E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   9.738891511240411E-03   2.122775944787314E-02   4.763518375977149E-02   1.583702039495467E-01   3.690955622577548E-01   4.192247447844792E-01   4.783352848101110E-01   5.494559800923131E-01   6.374836608626975E-01
   2.699999999999971E-06   0.000000000000000E+00   9.738891511240411E-03   2.122775944787314E-02   4.763518375977149E-02   1.583702039495467E-01   3.690955622577548E-01   4.192247447844792E-01   4.783352848101110E-01   5.494559800923131E-01   6.374836608626975E-01
   5.399999999999943E-06   0.000000000000000E+00   9.619699929766412E-03   2.095757097658080E-02   4.656246395407493E-02   1.491532158231603E-01   3.404209836981504E-01   3.854079949046998E-01   4.383117193852293E-01   5.018599259582732E-01   5.805659676139943E-01
   1.349999999999989E-05   0.000000000000000E+00   9.435098752144100E-03   2.057909225625032E-02   4.517600170856362E-02   1.377350568127671E-01   3.056357864642898E-01   3.444999661816439E-01   3.900076103745072E-01   4.445093694789986E-01   5.120162550770360E-01
   2.699999999999979E-05   0.000000000000000E+00   9.259373136233151E-03   2.026559178948695E-02   4.414588663989250E-02   1.296842614205644E-01   2.816570077268334E-01   3.163878622898633E-01   3.569004753513134E-01   4.052751907826035E-01   4.651518771167229E-01
   5.399999999999958E-05   0.000000000000000E+00   9.025579412609730E-03   1.990766102383112E-02   4.311644850178098E-02   1.221251770425820E-01   2.596039950802833E-01   2.906054957682898E-01   3.266121998113896E-01   3.694486251477915E-01   4.223968471812594E-01
   1.349999999999980E-04   0.000000000000000E+00   8.546295938785420E-03   1.929801567724887E-02   4.170423455360783E-02   1.128536036994401E-01   2.333602174894516E-01   2.600466652124709E-01   2.908386550228848E-01   3.272420937555829E-01   3.720703101429272E-01
   2.699999999999959E-04   0.000000000000000E+00   7.954115801524608E-03   1.863356404259875E-02   4.051509439373291E-02   1.063293883509377E-01   2.156070573185822E-01   2.394739041958740E-01   2.668598718308335E-01   2.990468434238931E-01   3.385020209002310E-01
   5.399999999999919E-04   0.000000000000000E+00   7.057188172192141E-03   1.764216042317202E-02   3.908068337391235E-02   1.001078514758458E-01   1.994967433487780E-01   2.209064055863195E-01   2.453248841194373E-01   2.738289654563921E-01   3.085481110135060E-01
   1.349999999999990E-03   0.000000000000000E+00   5.347735711362489E-03   1.548963080539600E-02   3.639771559381622E-02   9.197494446912735E-02   1.803258789318836E-01   1.990249105573376E-01   2.201718568750675E-01   2.445966787562259E-01   2.739981216508145E-01
   2.699999999999980E-03   0.000000000000000E+00   3.838554106309289E-03   1.302084284095706E-02   3.329604564775401E-02   8.537813898327862E-02   1.669295717927959E-01   1.839804885652505E-01   2.031368006019303E-01   2.250654324150663E-01   2.511446431182822E-01
   4.049999999999971E-03   0.000000000000000E+00   2.997518756108875E-03   1.127310830935002E-02   3.086964064030617E-02   8.106007610088994E-02   1.592345541901405E-01   1.754770834818853E-01   1.936577066324379E-01   2.143562217177433E-01   2.387734638791965E-01
   6.749999999999949E-03   0.000000000000000E+00   2.082246487788986E-03   8.915206885808047E-03   2.709546960700848E-02   7.482554413408948E-02   1.493100486410430E-01   1.646930758356593E-01   1.818373657604173E-01   2.012266415564135E-01   2.238457747106679E-01
   1.079999999999992E-02   0.000000000000000E+00   1.423587389024483E-03   6.798279127981921E-03   2.300790237969519E-02   6.804653699001051E-02   1.395199520884418E-01   1.542526070234711E-01   1.706196623801972E-01   1.890276093208492E-01   2.102797593628107E-01
   1.619999999999988E-02   0.000000000000000E+00   9.969443386701471E-04   5.163239104221340E-03   1.921301057861946E-02   6.127545971852832E-02   1.301753060099973E-01   1.444245981520780E-01   1.602278719273542E-01   1.779350687522570E-01   1.982097562324974E-01
   2.699999999999980E-02   0.000000000000000E+00   6.181769681123939E-04   3.477936958772077E-03   1.448482888238711E-02   5.162486309527115E-02   1.167169991922750E-01   1.303751910574018E-01   1.455265343069048E-01   1.624629979198797E-01   1.817001152416786E-01
   4.049999999999955E-02   0.000000000000000E+00   4.152635016616557E-04   2.460507148676960E-03   1.108352416764546E-02   4.340319731658404E-02   1.044701406720669E-01   1.175696245198949E-01   1.321434003009028E-01   1.484479282370801E-01   1.669053520247648E-01
   6.749999999999945E-02   0.000000000000000E+00   2.465226355994332E-04   1.540074711389394E-03   7.527930551820106E-03   3.309138491556407E-02   8.723574916464294E-02   9.934325358963303E-02   1.129198648259297E-01   1.281908959541775E-01   1.454934350712014E-01
   1.079999999999992E-01   0.000000000000000E+00   1.494447499457152E-04   9.755624319129907E-04   5.061603777916091E-03   2.446972551172699E-02   7.048916798429783E-02   8.129472799905813E-02   9.354955384366193E-02   1.074635663853982E-01   1.233224917022806E-01
   1.619999999999981E-01   0.000000000000000E+00   9.519553823711391E-05   6.477731277287901E-04   3.506914434059816E-03   1.817348318662315E-02   5.635869039986741E-02   6.574174278693690E-02   7.651149438390537E-02   8.887109554528649E-02   1.030789853607406E-01
   2.699999999999978E-01   0.000000000000000E+00   5.301935988821782E-05   3.843785265180699E-04   2.174008619019396E-03   1.205525489287851E-02   4.053842234711968E-02   4.793057288391633E-02   5.655165157646280E-02   6.659479425442427E-02   7.829278962779895E-02
   2.969999999999953E-01   0.000000000000000E+00   4.777413179368750E-05   3.501673579986431E-04   1.991834765979306E-03   1.114748081606098E-02   3.796268605419684E-02   4.498608930296122E-02   5.320056497299674E-02   6.279628811687488E-02   7.400141738669674E-02
   3.374999999999968E-01   0.000000000000000E+00   4.202114310958294E-05   3.112071598470045E-04   1.778443914760786E-03   1.004937947759821E-02   3.474403192501185E-02   4.128687555140420E-02   4.896719004165995E-02   5.797066763747516E-02   6.851831314481682E-02
   3.779999999999930E-01   0.000000000000000E+00   3.825015138048116E-05   2.835416880286878E-04   1.619423316492785E-03   9.194915511375967E-03   3.214238154156579E-02   3.827847905216775E-02   4.550289697554977E-02   5.399677118452217E-02   6.397474461157060E-02
   4.049999999999976E-01   0.000000000000000E+00   3.664287126703414E-05   2.701045655619794E-04   1.537172307318535E-03   8.732784389748893E-03   3.068910540416780E-02   3.658972393893656E-02   4.354853730608443E-02   5.174361170326236E-02   6.138530393110386E-02
   4.724999999999877E-01   0.000000000000000E+00   3.532143391682396E-05   2.507826480471209E-04   1.397522311553434E-03   7.875885250257841E-03   2.785669215318975E-02   3.327539671685376E-02   3.968621289429652E-02   4.725975177773201E-02   5.619689768170755E-02
   5.399999999999956E-01   0.000000000000000E+00   3.744501905478259E-05   2.488320676321543E-04   1.335086680487318E-03   7.363553341975582E-03   2.596974099459093E-02   3.103909162523077E-02   3.704773332356837E-02   4.415947054771241E-02   5.256639534441909E-02
   6.074999999999839E-01   0.000000000000000E+00   4.283331308529981E-05   2.625730483649669E-04   1.338813613947387E-03   7.137491186048450E-03   2.487963786113667E-02   2.971596877714688E-02   3.545177938007171E-02   4.224483444790739E-02   5.027951460610414E-02
   6.749999999999936E-01   0.000000000000000E+00   5.153321405604316E-05   2.917928312822227E-04   1.404817106069434E-03   7.170564754699349E-03   2.450851661011244E-02   2.921881202128818E-02   3.480197508288807E-02   4.141080438354727E-02   4.922316591369391E-02
   7.559999999999860E-01   0.000000000000000E+00   6.658936378967084E-05   3.483038693841145E-04   1.567144438968882E-03   7.542336438835395E-03   2.497932900679611E-02   2.967594876951685E-02   3.523078634167653E-02   4.179209708728227E-02   4.953149832652670E-02
   8.099999999999952E-01   0.000000000000000E+00   7.958354388337696E-05   4.000018314234133E-04   1.728562877874928E-03   7.995712996779591E-03   2.585099354559928E-02   3.062206240281595E-02   3.625266225962021E-02   4.288911106539395E-02   5.070000467606928E-02
   9.449999999999861E-01   0.000000000000000E+00   1.225227298777831E-04   5.834184949251586E-04   2.359110084316551E-03   1.099135339919544E-02   3.630025846024187E-02   4.324889539911991E-02   5.155692963463521E-02   6.150394608009568E-02   7.343503601357826E-02
   1.079999999999991E+00   0.000000000000000E+00   1.780061206171357E-04   8.502002637995609E-04   3.315347247833778E-03   1.475375551028257E-02   4.706638830110066E-02   5.583913399997886E-02   6.630813009673897E-02   7.882781348159895E-02   9.383981805115527E-02
   1.214999999999975E+00   0.000000000000000E+00   2.381394159247652E-04   1.193575227687482E-03   4.618387486764464E-03   1.909794676253584E-02   5.672526202458483E-02   6.655694150116931E-02   7.815346691270619E-02   9.186084854614984E-02   1.081076735852169E-01
   1.349999999999987E+00   0.000000000000000E+00   2.903338422184376E-04   1.583304426471699E-03   6.257568035332506E-03   2.491077140128395E-02   7.024746757283351E-02   8.169166073268430E-02   9.504186083983335E-02   1.106443538305584E-01   1.289239337815955E-01
   1.484999999999971E+00   0.000000000000000E+00   3.217867714853107E-04   1.964918554689721E-03   8.122302289799377E-03   3.203264299349784E-02   8.745956333393679E-02   1.010682932442073E-01   1.167956890429429E-01   1.349960387377385E-01   1.560978933229626E-01
   1.619999999999990E+00   0.000000000000000E+00   3.253600644930188E-04   2.272813616359226E-03   1.001433490907622E-02   4.001706996526022E-02   1.075092853795270E-01   1.237405062465640E-01   1.423627769960571E-01   1.637460429308364E-01   1.883314172004216E-01
   1.754999999999960E+00   0.000000000000000E+00   3.022839440802727E-04   2.453961777773905E-03   1.168665457934237E-02   4.816680955785291E-02   1.290332371067728E-01   1.482062653468414E-01   1.700871631641578E-01   1.950670190842199E-01   2.236059044536547E-01
   1.889999999999979E+00   0.000000000000000E+00   2.602118449154256E-04   2.486025621952326E-03   1.291538600697062E-02   5.564543998048843E-02   1.502851039861060E-01   1.725353477843179E-01   1.978367786984978E-01   2.266049784775950E-01   2.593235615178000E-01
   2.024999999999949E+00   0.000000000000000E+00   2.091088177453848E-04   2.379468206481494E-03   1.356368576042521E-02   6.166883008398538E-02   1.694018108338737E-01   1.946545122887762E-01   2.233117723850866E-01   2.558158009839140E-01   2.926757592960105E-01
   2.159999999999982E+00   0.000000000000000E+00   1.577821522693035E-04   2.166975471466770E-03   1.360411602317546E-02   6.567733199290293E-02   1.847647433834745E-01   2.127290243693429E-01   2.444433995369419E-01   2.803770381243711E-01   3.210662250841898E-01
