Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  1
Data Type = EOS_Aiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Helmholtz-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.450606250000001E+02   2.981518061999996E+02   5.802425000000003E+02   1.160485000000001E+03   1.972824499999988E+03   2.131015802049544E+03   2.301891703283720E+03   2.486469320664022E+03   2.685847328866032E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00  -7.923070745430927E-01  -1.760744863045378E+00  -3.679047773486506E+00  -7.941158673004498E+00  -1.435735502020239E+01  -1.565801752358275E+01  -1.708279711182644E+01  -1.864636480743366E+01  -2.036640201381573E+01
   2.699999999999971E-06   0.000000000000000E+00  -7.923070745430927E-01  -1.760744863045378E+00  -3.679047773486506E+00  -7.941158673004498E+00  -1.435735502020239E+01  -1.565801752358275E+01  -1.708279711182644E+01  -1.864636480743366E+01  -2.036640201381573E+01
   5.399999999999943E-06   0.000000000000000E+00  -7.570622678649652E-01  -1.687347350913681E+00  -3.533108027657134E+00  -7.636981845997807E+00  -1.381214192240743E+01  -1.506302262111634E+01  -1.643288518385117E+01  -1.793577558703632E+01  -1.958870757091705E+01
   1.349999999999989E-05   0.000000000000000E+00  -7.105555765290887E-01  -1.590559234405930E+00  -3.340936568120696E+00  -7.237682729326323E+00  -1.309964979305720E+01  -1.428611942342897E+01  -1.558498897623409E+01  -1.700948572046025E+01  -1.857573577803987E+01
   2.699999999999979E-05   0.000000000000000E+00  -6.754430203367860E-01  -1.517532692113605E+00  -3.196157123239857E+00  -6.937808535714566E+00  -1.256700320503899E+01  -1.370581531985681E+01  -1.495221208236987E+01  -1.631881099133372E+01  -1.782106688175179E+01
   5.399999999999958E-05   0.000000000000000E+00  -6.403921398763828E-01  -1.444674985713846E+00  -3.051891843645193E+00  -6.639800847573127E+00  -1.203963151723821E+01  -1.313166039817740E+01  -1.432660217235872E+01  -1.563648375111836E+01  -1.707611009795230E+01
   1.349999999999980E-04   0.000000000000000E+00  -5.941568826833645E-01  -1.348630899338275E+00  -2.861988451593788E+00  -6.248739835004500E+00  -1.135073614871281E+01  -1.238231284571874E+01  -1.351084440929739E+01  -1.474758314806795E+01  -1.610645194485801E+01
   2.699999999999959E-04   0.000000000000000E+00  -5.592603599937434E-01  -1.276187421589270E+00  -2.718955969434461E+00  -5.955122025033987E+00  -1.083578355125222E+01  -1.182265753276079E+01  -1.290215119283896E+01  -1.408494715965153E+01  -1.538430298145383E+01
   5.399999999999919E-04   0.000000000000000E+00  -5.244344226122166E-01  -1.203928769106312E+00  -2.576459366709400E+00  -5.663372268761961E+00  -1.032594157110039E+01  -1.126894970380860E+01  -1.230038988284646E+01  -1.343039762754256E+01  -1.467158327421518E+01
   1.349999999999990E-03   0.000000000000000E+00  -4.785094337210580E-01  -1.108696687274403E+00  -2.388910009820165E+00  -5.280517516499131E+00  -9.659606100678015E+00  -1.054587409779636E+01  -1.151526193497202E+01  -1.257721569441512E+01  -1.374351064499294E+01
   2.699999999999980E-03   0.000000000000000E+00  -4.438572942414964E-01  -1.036879818605854E+00  -2.247657840221194E+00  -4.993006361539457E+00  -9.161267722332852E+00  -1.000555869127469E+01  -1.092911978279284E+01  -1.194089241387123E+01  -1.305200722095455E+01
   4.049999999999971E-03   0.000000000000000E+00  -4.236242101202379E-01  -9.949611396482965E-01  -2.165281569459410E+00  -4.825660025669379E+00  -8.871971861390325E+00  -9.692063963612767E+00  -1.058924160415376E+01  -1.157216369587158E+01  -1.265159211498172E+01
   6.749999999999949E-03   0.000000000000000E+00  -3.981743421337001E-01  -9.422480852093145E-01  -2.061764570045653E+00  -4.615700771325791E+00  -8.509815247555622E+00  -9.299795538453090E+00  -1.016417916709064E+01  -1.111127948944443E+01  -1.215139397597696E+01
   1.079999999999992E-02   0.000000000000000E+00  -3.748006026616508E-01  -8.938467557271395E-01  -1.966782886286467E+00  -4.423375895833061E+00  -8.178864043758729E+00  -8.941505988836965E+00  -9.776151520889314E+00  -1.069080518445224E+01  -1.169533467678153E+01
   1.619999999999988E-02   0.000000000000000E+00  -3.546712285443903E-01  -8.521701611490471E-01  -1.885046641886106E+00  -4.258110939406777E+00  -7.895080704608016E+00  -8.634418283438080E+00  -9.443739886716244E+00  -1.033078873493545E+01  -1.130505612983112E+01
   2.699999999999980E-02   0.000000000000000E+00  -3.293614307298185E-01  -7.997712352616020E-01  -1.782339840733954E+00  -4.050746081084299E+00  -7.539765132093997E+00  -8.250095748104258E+00  -9.027928997886548E+00  -9.880686507638970E+00  -1.081738420988644E+01
   4.049999999999955E-02   0.000000000000000E+00  -3.093161247383875E-01  -7.582666810315004E-01  -1.701021216889529E+00  -3.886768106815524E+00  -7.259358337824516E+00  -7.946925522114434E+00  -8.700067945179342E+00  -9.525952490549429E+00  -1.043320833282344E+01
   6.749999999999945E-02   0.000000000000000E+00  -2.841263827387479E-01  -7.060861454604606E-01  -1.598797023802235E+00  -3.680794453304216E+00  -6.907635033971093E+00  -7.566758808004920E+00  -8.289063310414136E+00  -9.081394663366524E+00  -9.951892775937523E+00
   1.079999999999992E-01   0.000000000000000E+00  -2.610328384414800E-01  -6.582074977199568E-01  -1.505010416216237E+00  -3.492027234657001E+00  -6.586004600754698E+00  -7.219272438388820E+00  -7.913555988902345E+00  -8.675398454022002E+00  -9.512472901723953E+00
   1.619999999999981E-01   0.000000000000000E+00  -2.411908871448531E-01  -6.170024805295782E-01  -1.424249004941430E+00  -3.329474843997332E+00  -6.309213955449842E+00  -6.920261128871715E+00  -7.590457604727462E+00  -8.326081927098357E+00  -9.134408802266677E+00
   2.699999999999978E-01   0.000000000000000E+00  -2.163286478787256E-01  -5.652303896721378E-01  -1.322683750199986E+00  -3.125039520534393E+00  -5.961425489082032E+00  -6.544604469543259E+00  -7.184576832309546E+00  -7.887277895238526E+00  -8.659478972773400E+00
   2.969999999999953E-01   0.000000000000000E+00  -2.117052071376984E-01  -5.555813097685562E-01  -1.303742592303565E+00  -3.086914281925936E+00  -5.896599396376886E+00  -6.474587797735966E+00  -7.108928354864574E+00  -7.805492082754697E+00  -8.570959025237926E+00
   3.374999999999968E-01   0.000000000000000E+00  -2.055065008485428E-01  -5.426357087456211E-01  -1.278328982457879E+00  -3.035769927278924E+00  -5.809705836245335E+00  -6.380747081515707E+00  -7.007546137131953E+00  -7.695882981213543E+00  -8.452306602736670E+00
   3.779999999999930E-01   0.000000000000000E+00  -2.000068218230378E-01  -5.311451135381451E-01  -1.255775976755587E+00  -2.990399003267601E+00  -5.732649780099564E+00  -6.297532415864126E+00  -6.917644277726112E+00  -7.598685311950860E+00  -8.347092066707503E+00
   4.049999999999976E-01   0.000000000000000E+00  -1.966520518960948E-01  -5.241365695201390E-01  -1.242025874818339E+00  -2.962749847587486E+00  -5.685727656615697E+00  -6.246865442227261E+00  -6.862909140856857E+00  -7.539507678959893E+00  -8.283025165931008E+00
   4.724999999999877E-01   0.000000000000000E+00  -1.891144038100658E-01  -5.084076138543168E-01  -1.211204432417148E+00  -2.900837273983930E+00  -5.580745370428374E+00  -6.133509844013517E+00  -6.740452072254158E+00  -7.407107215803365E+00  -8.139682846287286E+00
   5.399999999999956E-01   0.000000000000000E+00  -1.824893590413690E-01  -4.946382200147212E-01  -1.184309870397349E+00  -2.846951107658247E+00  -5.489588002409405E+00  -6.035111043298173E+00  -6.634175129190481E+00  -7.292209003992823E+00  -8.015271639494401E+00
   6.074999999999839E-01   0.000000000000000E+00  -1.764997070288379E-01  -4.822835564896621E-01  -1.160313310645172E+00  -2.799078449855382E+00  -5.408942638364322E+00  -5.948096413755877E+00  -6.540215195794516E+00  -7.190625370957534E+00  -7.905247119220220E+00
   6.749999999999936E-01   0.000000000000000E+00  -1.709391749179607E-01  -4.709457348514117E-01  -1.138473670605911E+00  -2.755775243439565E+00  -5.336298666157631E+00  -5.869754897792631E+00  -6.455654816267099E+00  -7.099226856299609E+00  -7.806257165047569E+00
   7.559999999999860E-01   0.000000000000000E+00  -1.646067352083520E-01  -4.582545012760952E-01  -1.114336855709361E+00  -2.708373153577860E+00  -5.257429518585042E+00  -5.784762782251122E+00  -6.363950206416846E+00  -7.000101819112857E+00  -7.698848115536819E+00
   8.099999999999952E-01   0.000000000000000E+00  -1.604860592059940E-01  -4.501490851187531E-01  -1.099147439771578E+00  -2.678882356934004E+00  -5.208713128473122E+00  -5.732309637655661E+00  -6.307395954904479E+00  -6.939005485912901E+00  -7.632667459467427E+00
   9.449999999999861E-01   0.000000000000000E+00  -1.501119409863489E-01  -4.302127913817979E-01  -1.062396634089733E+00  -2.607733592591401E+00  -5.088029614593729E+00  -5.601748097701083E+00  -6.166080628714290E+00  -6.785978181417015E+00  -7.466879715106721E+00
   1.079999999999991E+00   0.000000000000000E+00  -1.392171649794001E-01  -4.099320354193379E-01  -1.026392703842088E+00  -2.540433874412535E+00  -4.976128515810210E+00  -5.480966593170827E+00  -6.035631938933527E+00  -6.645000329927818E+00  -7.314428275877496E+00
   1.214999999999975E+00   0.000000000000000E+00  -1.275045713860050E-01  -3.883708637225711E-01  -9.893230211039173E-01  -2.473901703970241E+00  -4.868652487063990E+00  -5.365426167728650E+00  -5.911337616510842E+00  -6.511198836518780E+00  -7.170296951513812E+00
   1.349999999999987E+00   0.000000000000000E+00  -1.150099853727800E-01  -3.650169502326008E-01  -9.497885291975301E-01  -2.405308628337728E+00  -4.761274984009766E+00  -5.250486447783238E+00  -5.788206214467131E+00  -6.379187482198070E+00  -7.028653356776154E+00
   1.484999999999971E+00   0.000000000000000E+00  -1.020468390585445E-01  -3.398548100928376E-01  -9.070297834040821E-01  -2.332639072451122E+00  -4.650454769743554E+00  -5.132390623473135E+00  -5.662269977547176E+00  -6.244792774235187E+00  -6.885123556929592E+00
   1.619999999999990E+00   0.000000000000000E+00  -8.907580090290779E-02  -3.132985544973010E-01  -8.609441841469386E-01  -2.254615535894683E+00  -4.533651915820482E+00  -5.008330417054833E+00  -5.530424648044612E+00  -6.104584925434107E+00  -6.735921113754085E+00
   1.754999999999960E+00   0.000000000000000E+00  -7.657176279235500E-02  -2.860516451442531E-01  -8.120776515935590E-01  -2.170954474025276E+00  -4.409200900739901E+00  -4.876423423205377E+00  -5.390570999586370E+00  -5.956249656348202E+00  -6.578520244733649E+00
