Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=2 matid =  7931 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_X, EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.000000000000000E+02   2.000000000000000E+02   2.981499999999996E+02   4.529300000000003E+02   6.077100000000064E+02   7.624900000000052E+02   1.073251485311564E+03   1.610702199365020E+03   2.560278457834022E+03
 x =
   0.000000000000000E+00  -3.486633456964228E-01  -2.845391887068820E-01  -1.131072614419973E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.037999999999972E-06  -3.486633451964304E-01  -2.845391882068897E-01  -1.131072609420050E-01   3.850022591958691E-07   5.848704888100285E-07   7.847387184242858E-07   9.846069480385570E-07   1.385894891581236E-06   2.079907830738824E-06   3.306100657098825E-06
   1.037999999999978E-05  -3.486633401965071E-01  -2.845391832069663E-01  -1.131072559420816E-01   3.320450008700742E-06   5.074388035300573E-06   6.848944386089918E-06   8.644119061056945E-06   1.231065923883504E-05   1.884797936951865E-05   3.100585241681896E-05
   1.038015910112548E-04  -3.486632901965071E-01  -2.845391332069663E-01  -1.131072059420816E-01   3.304663638930140E-05   5.037914450732313E-05   6.783221219633546E-05   8.540583945385471E-05   1.210535318369138E-04   1.838519798926502E-04   2.983582151070367E-04
   3.187578916050218E-04  -3.486631366545968E-01  -2.845389796650560E-01  -1.131070524001713E-01   1.012717780795309E-04   1.542310904267315E-04   2.074518854181555E-04   2.609341630197756E-04   3.691034064155808E-04   5.586660502046280E-04   9.012943191585090E-04
   9.788539122628922E-04  -3.486626651522322E-01  -2.845385081626914E-01  -1.131065808978066E-01   3.104361365847980E-04   4.723758467653754E-04   6.348349735916594E-04   7.978135165974189E-04   1.126604073037288E-03   1.700177365976996E-03   2.728883056462766E-03
   3.005901992662291E-03  -3.486625203614845E-01  -2.845383633719438E-01  -1.131064361070591E-01   9.517687849028914E-04   1.447389911618385E-03   1.943920526477891E-03   2.441360623087169E-03   3.442848328125747E-03   5.183538160437651E-03   8.285818817333201E-03
   9.230638684993520E-03  -3.486620757325248E-01  -2.845379187429841E-01  -1.131059914780994E-01   2.915726930641252E-03   4.434140969891226E-03   5.953889019354425E-03   7.474970972038475E-03   1.053296984681262E-02   1.583435875248485E-02   2.524024390752733E-02
