Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  1
Data Type = EOS_Pic_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06  -1.237993607594306E-07  -6.345383285446822E-08  -3.108301785708891E-09   5.723754246554345E-08   1.242681026196407E-07   1.658637451709394E-07   2.141409951977946E-07   2.624183097008193E-07   3.106956940528510E-07   3.589731561688015E-07
   5.400000000000000E-06  -3.102655959337747E-07  -1.895745455657327E-07  -6.888348616700665E-08   5.180814047978179E-08   1.858693409787915E-07   2.690606664165740E-07   3.656152815929954E-07   4.621701264815345E-07   5.587252329049076E-07   6.552805882198243E-07
   1.350000000000000E-05  -1.045208686262876E-06  -7.434810520844324E-07  -4.417533995162222E-07  -1.400245330682001E-07   1.951287176926294E-07   4.031072897549688E-07   6.444945588212919E-07   8.858830586238457E-07   1.127272946920187E-06   1.368664168994364E-06
   2.700000000000000E-05  -2.619498476240124E-06  -2.016042983873584E-06  -1.412587566817167E-06  -8.091301277028734E-07  -1.388235055323821E-07   2.771343688706825E-07   7.599109757725286E-07   1.242691892036964E-06   1.725477702907055E-06   2.208268185461450E-06
   5.400000000000000E-05  -6.564977149823323E-06  -5.358064367179819E-06  -4.151152634275746E-06  -2.944238322961908E-06  -1.603626688614570E-06  -7.717084769753631E-07   1.938517313135253E-07   1.159426823425018E-06   2.125018828686658E-06   3.090627138346902E-06
   1.350000000000000E-04  -2.211578012891216E-05  -1.909847410030716E-05  -1.608118273256712E-05  -1.306389872796958E-05  -9.712400700579088E-06  -7.632590728045065E-06  -5.218648815673893E-06  -2.804632306645139E-06  -3.905308225654802E-07   2.023652259400297E-06
   2.700000000000001E-04  -5.542643650868278E-05  -4.939176612446894E-05  -4.335713232132340E-05  -3.732249423408858E-05  -3.061966395598280E-05  -2.646000868847763E-05  -2.163202014593481E-05  -1.680378538858768E-05  -1.197526998649257E-05  -7.146484030611391E-06
   5.400000000000001E-04  -1.389092969935853E-04  -1.268396430336545E-04  -1.147704657133160E-04  -1.027012881659040E-04  -8.929564419511541E-05  -8.097624386484140E-05  -7.131996600786360E-05  -6.166289759594484E-05  -5.200492551290316E-05  -4.234607920502504E-05
   1.350000000000000E-03  -4.679492074983557E-04  -4.377697888635713E-04  -4.075972265239685E-04  -3.774259684196801E-04  -3.439127482928111E-04  -3.231141705767824E-04  -2.989723513934161E-04  -2.748270198163272E-04  -2.506776560467799E-04  -2.265243594131319E-04
   2.700000000000000E-03  -1.172765718980146E-03  -1.112377153812181E-03  -1.052027935967146E-03  -9.916939309325670E-04  -9.246737556681632E-04  -8.830787149056008E-04  -8.347951718673238E-04  -7.865012804253735E-04  -7.381954770601814E-04  -6.898779250346632E-04
   4.050000000000001E-03  -2.007326023918229E-03  -1.916683872041690E-03  -1.826144434682467E-03  -1.735657300031152E-03  -1.635139393695087E-03  -1.572752484560282E-03  -1.500331223496964E-03  -1.427891016123513E-03  -1.355428939761470E-03  -1.282945082350328E-03
   6.750000000000001E-03  -3.950703077964802E-03  -3.799383021953427E-03  -3.648396734851801E-03  -3.497628184009027E-03  -3.330143377170432E-03  -3.226189390702264E-03  -3.105510294889384E-03  -2.984792522974767E-03  -2.864029668106517E-03  -2.743221066569944E-03
