Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  1
Data Type = EOS_Pic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06  -1.237993607594306E-07  -6.345383285446822E-08  -3.108301785708891E-09   5.723754246554345E-08   1.242677387812228E-07   1.658633202864129E-07   2.141404994639933E-07   2.624177431205265E-07   3.106950566264025E-07   3.589724478989412E-07
   5.400000000000000E-06  -3.102655959337747E-07  -1.895745455657327E-07  -6.888348616700665E-08   5.180814047978179E-08   1.858686136129562E-07   2.690598169359738E-07   3.656142903935117E-07   4.621689935705995E-07   5.587239582882399E-07   6.552791719010171E-07
   1.350000000000000E-05  -1.045208686262876E-06  -7.434810520844324E-07  -4.417533995162222E-07  -1.400245330682001E-07   1.951269016105864E-07   4.031051682129851E-07   6.444920828198483E-07   8.858802282147289E-07   1.127269762134453E-06   1.368660629857825E-06
   2.700000000000000E-05  -2.619498476240124E-06  -2.016042983873584E-06  -1.412587566817167E-06  -8.091301277028734E-07  -1.388271299489605E-07   2.771301329667055E-07   7.599060304193484E-07   1.242686237435426E-06   1.725471339195486E-06   2.208261112734229E-06
   5.400000000000000E-05  -6.564977149823323E-06  -5.358064367179819E-06  -4.151152634275746E-06  -2.944238322961908E-06  -1.603633906651695E-06  -7.717169202237185E-07   1.938418670980924E-07   1.159415539015015E-06   2.125006124629716E-06   3.090613015059991E-06
   1.350000000000000E-04  -2.211578012891216E-05  -1.909847410030716E-05  -1.608118273256712E-05  -1.306389872796958E-05  -9.712418518587558E-06  -7.632611624751518E-06  -5.218673279563439E-06  -2.804660333233432E-06  -3.905624085340180E-07   2.023617116420056E-06
   2.700000000000001E-04  -5.542643650868278E-05  -4.939177264922911E-05  -4.335714804556456E-05  -3.732251909013668E-05  -3.061969885993647E-05  -2.646004979562618E-05  -2.163206843204760E-05  -1.680384083746227E-05  -1.197533258624596E-05  -7.146553772198950E-06
   5.400000000000001E-04  -1.389092969935853E-04  -1.268396533654350E-04  -1.147704939920275E-04  -1.027013348745598E-04  -8.929571124819172E-05  -8.097632346522647E-05  -7.132006011139514E-05  -6.166300615262241E-05  -5.200504848369681E-05  -4.234621655908354E-05
   1.350000000000000E-03  -4.679492074983557E-04  -4.377698047645895E-04  -4.075972808110769E-04  -3.774260672770623E-04  -3.439128981826761E-04  -3.231143522506310E-04  -2.989725698970838E-04  -2.748272750431285E-04  -2.506779478836636E-04  -2.265246877538410E-04
   2.700000000000000E-03  -1.172765718980146E-03  -1.112377173209962E-03  -1.052028014316482E-03  -9.916940884086831E-04  -9.246740105119988E-04  -8.830790322218304E-04  -8.347955625150956E-04  -7.865017447867635E-04  -7.381960152457432E-04  -6.898785370163895E-04
   4.050000000000001E-03  -2.007326023918229E-03  -1.916683892992812E-03  -1.826144526631387E-03  -1.735657496337933E-03  -1.635139726162880E-03  -1.572752907044537E-03  -1.500331753293379E-03  -1.427891654998050E-03  -1.355429688685464E-03  -1.282945941823986E-03
   6.750000000000001E-03  -3.950703077964802E-03  -3.799383044394363E-03  -3.648396841760177E-03  -3.497628428871715E-03  -3.330143817073257E-03  -3.226189966127369E-03  -3.105511035944708E-03  -2.984793436611638E-03  -2.864030760061103E-03  -2.743222337161851E-03
