Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  9991 source = ./../../../../../tests/data/sesame1 page =  1
Data Type = EOS_Pc_D
Loading Options: EOS_MONOTONIC_IN_Y
Description = Pressure Cold Curve (GPa) (Density (Mg/m^3)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00
 x =
   0.000000000000000E+00   0.000000000000000E+00
   8.838505559999999E-08   1.823327093292260E-09
   1.767701112000000E-07   4.915959454415480E-09
   4.419252780000001E-07   1.823364296189427E-08
   8.838505560000001E-07   4.912851025190729E-08
   1.767701112000000E-06   1.323014487786272E-07
   4.419252780000000E-06   4.894972550404586E-07
   8.838505560000001E-06   1.314983311675964E-06
   1.767701112000000E-05   3.525540382348924E-06
   4.419252780000000E-05   1.292175345276157E-05
   8.838505560000000E-05   3.431932199508370E-05
   1.325775834000000E-04   6.056164127446740E-05
   2.209626390000000E-04   1.232421662703547E-04
   3.535402224000000E-04   2.353648297847705E-04
   5.303103336000001E-04   4.083833921719609E-04
   8.838505560000000E-04   8.071108954127626E-04
   1.325775834000000E-03   1.366095661445385E-03
   2.209626390000000E-03   2.579668188478483E-03
   3.535402224000000E-03   4.439487669480762E-03
   5.303103336000001E-03   6.715553275789059E-03
   7.070804448000000E-03   8.552027883672755E-03
   8.838505559999999E-03   9.814226760924617E-03
   1.104813195000000E-02   1.045099853170445E-02
   1.325775834000000E-02   9.930031828917640E-03
   1.546738473000000E-02   8.162469703091412E-03
   1.767701112000000E-02   5.080271685621431E-03
   2.209626390000000E-02  -5.235065572585609E-03
   2.651551668000000E-02  -2.134717639633314E-02
   3.093476946000000E-02  -4.349573651023780E-02
   3.535402224000000E-02  -7.186427290586016E-02
   3.977327502000000E-02  -1.065989694652360E-01
   4.419252780000000E-02  -1.478197105004103E-01
   4.861178058000000E-02  -1.956270465451587E-01
   5.303103336000001E-02  -2.501068323542215E-01
   5.745028614000001E-02  -3.113334490602512E-01
   6.186953891999999E-02  -3.793721208562493E-01
   6.628879170000000E-02  -4.542806285054854E-01
   7.070804448000000E-02  -5.361106072330889E-01
   7.291767086999999E-02  -5.796358553835280E-01
   7.512729726000000E-02  -6.249085499441491E-01
   7.733692365000000E-02  -6.719338283688624E-01
   7.954655004000000E-02  -7.207165963541066E-01
   8.175617643000001E-02  -7.712615444833847E-01
   8.396580281999999E-02  -8.235731632559325E-01
   8.573350393199998E-02  -8.666973593850023E-01
   8.750120504400000E-02  -9.109571055374943E-01
   8.838505560000000E-02  -9.335134547036350E-01
   8.926890615600001E-02  -9.563391222865107E-01
   9.103660726800002E-02  -1.002789679653505E+00
   9.280430838000001E-02  -1.050298810402279E+00
   9.501393476999999E-02  -1.111160784854893E+00
   9.722356116000000E-02  -1.173646461004119E+00
   1.016428139400000E-01  -1.303420393899605E+00
   1.060620667200000E-01  -1.439482621463336E+00
   1.149005722800000E-01  -1.729918203248600E+00
   1.237390778400000E-01  -2.043856024704660E+00
   1.325775834000000E-01  -2.380231058120474E+00
   1.414160889600000E-01  -2.681853314898250E+00
   1.502545945200000E-01  -2.871744506855736E+00
   1.590931000800000E-01  -2.948443983545598E+00
   1.679316056400000E-01  -2.930265390013176E+00
   1.767701112000000E-01  -2.810906480125276E+00
   1.988663751000000E-01  -2.087425649633756E+00
   2.209626390000000E-01  -7.660787987867888E-01
   2.430589029000000E-01   1.111209156920738E+00
   2.651551668000000E-01   3.522083563334130E+00
   2.872514307000000E-01   6.444341294064292E+00
   3.093476946000000E-01   9.858811245147175E+00
   3.314439585000000E-01   1.374920519663882E+01
   3.535402224000000E-01   1.809638999925459E+01
   3.977327502000000E-01   2.814477086195740E+01
   4.419252780000000E-01   3.990797569637460E+01
   4.861178058000000E-01   5.332986110244426E+01
   5.303103336000000E-01   6.835993935740458E+01
   5.745028614000000E-01   8.496193917895957E+01
   6.186953892000000E-01   1.031043691531115E+02
   6.628879169999999E-01   1.227502881612780E+02
   7.070804448000000E-01   1.438787440140414E+02
   7.512729726000000E-01   1.664709875356494E+02
   7.954655004000000E-01   1.905064298561925E+02
   8.396580282000000E-01   2.159700092101314E+02
   8.838505560000000E-01   2.428404612376999E+02
   9.722356116000000E-01   3.007670072969324E+02
   1.060620667200000E+00   3.641794682845313E+02
   1.149005722800000E+00   4.329902561702182E+02
   1.325775834000000E+00   5.865111757693498E+02
   1.546738473000000E+00   8.075397852491255E+02
   1.767701112000000E+00   1.060097169676429E+03
   1.988663751000000E+00   1.343417593596277E+03
   2.209626390000000E+00   1.656785551154856E+03
   2.651551668000000E+00   2.371493345251152E+03
   3.093476946000000E+00   3.199942296710554E+03
   3.535402224000000E+00   4.138529572456399E+03
   4.419252780000000E+00   6.334110731059704E+03
   5.303103336000000E+00   8.937120054972565E+03
   6.186953892000000E+00   1.193059385023863E+04
   7.070804448000000E+00   1.530021773845010E+04
   7.954655004000000E+00   1.903379317870476E+04
   8.838505560000000E+00   2.312066960725739E+04
   1.104813195000000E+01   3.482420577129760E+04
   1.325775834000000E+01   4.855685552830253E+04
   1.767701112000000E+01   8.173774604807748E+04
   2.651551668000000E+01   1.691055869699394E+05
   3.535402224000000E+01   2.820060786066893E+05
   5.303103336000000E+01   5.766859703023371E+05
   7.070804448000000E+01   9.547475779454700E+05
   8.838505560000000E+01   1.409169931011984E+06
   1.767701112000000E+02   4.683128512799741E+06
   4.419252780000000E+02   2.255955460820836E+07
   8.838505560000000E+02   7.346375748634884E+07
   1.767701112000000E+03   2.378967677731298E+08

